                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41866d38 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb4377b150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb43785fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00007ffb437769e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb43776a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb437811b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb43776a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00007ffb43776ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb4377b498 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00007ffb4377b3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00007ffb437709a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00007ffb437709f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb43770908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00007ffb43770958 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb4377b3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00007ffb43770688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00007ffb437706d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb43770818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00007ffb43770868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb437708b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00007ffb43770728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00007ffb43770778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb4377b448 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00007ffb437707c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00007ffb4377dfb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb43773518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb43771a88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb43771a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb43771ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb43781190 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb43781118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb43781050 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00007ffb437810f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb43781078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb43780fd8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb43776948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb437768a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb43776998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb437768f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb43787298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb43787248 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00007ffb43786d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00007ffb43782c48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00007ffb43782c70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00007ffb43782c20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00007ffb43786348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAttributeValueWaiter
00007ffb43780fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb43780f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb43776858 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb43776808 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb43786988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb437869d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb437833f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00007ffb43785790 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00007ffb43783440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00007ffb43784520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb43783bc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb43784200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00007ffb43785d80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb43785dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAppleLockCluster
00007ffb43785740 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00007ffb437856f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00007ffb437856a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00007ffb43784d40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00007ffb43786910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00007ffb437834e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00007ffb43783490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00007ffb43786870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb437833a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00007ffb43783d50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00007ffb43784570 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb43783b20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb43783ad0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb43785920 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVSettingsUserLevelManagement
00007ffb437858d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb43784fc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb43784f70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb43785470 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00007ffb43785a60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChime
00007ffb43784ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureControl
00007ffb43784b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterClosureDimension
00007ffb43784cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00007ffb43785b50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00007ffb43785d30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityMetering
00007ffb43784700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityPrice
00007ffb43785ab0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommodityTariff
00007ffb43785830 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00007ffb437857e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00007ffb43785650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00007ffb43783350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00007ffb437847a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb43784980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb437838a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb437842a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb437841b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00007ffb43784a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00007ffb43785b00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEcosystemInformation
00007ffb43784660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb437849d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalGridConditions
00007ffb43786a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb43784610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb437847f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00007ffb437848e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb43784840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00007ffb43783a30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb43784c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00007ffb43783cb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00007ffb43784e80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00007ffb43785100 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb43783800 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb437838f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb43783c60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb43784480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupcast
00007ffb43783210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00007ffb437844d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb43783da0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00007ffb437831c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00007ffb43784d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb43785bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricAdministrator
00007ffb43785ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterJointFabricDatastore
00007ffb43785600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00007ffb43783ee0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb43784020 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb43783f80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb437832b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00007ffb43783670 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb437855b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00007ffb43785560 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00007ffb43785510 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00007ffb43784750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00007ffb43785ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMeterIdentification
00007ffb43784340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb437842f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb43783f30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00007ffb43783850 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb43785010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb43783530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb437835d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb43784f20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00007ffb43783260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00007ffb437867d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb43783c10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00007ffb43784390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00007ffb43783580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb43783620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb43783e40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb43783e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00007ffb43785060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb437851a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb43785150 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb437850b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb437837b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00007ffb43783760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb43784890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00007ffb43784e30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00007ffb43783300 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb43784bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb43785a10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPushAVStreamTransport
00007ffb437840c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00007ffb437843e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00007ffb43784070 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00007ffb43785240 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
