                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff80bafac1f (__TEXT,__text) non-external _au_assemble
00007ff80bb05b89 (__TEXT,__text) external _audit_get_kaudit
00007ff80bb05c4d (__TEXT,__text) external _audit_get_kmask
00007ff80bb05d42 (__TEXT,__text) external _audit_get_pinfo
00007ff80bb05d73 (__TEXT,__text) external _audit_get_pinfo_addr
00007ff80bb057b2 (__TEXT,__text) external _audit_get_policy
00007ff80bb05a0c (__TEXT,__text) external _audit_get_qctrl
00007ff80bb0587a (__TEXT,__text) external _audit_get_sflags
00007ff80bb058b5 (__TEXT,__text) external _audit_get_sflags_mask
00007ff80bafa93c (__TEXT,__text) external _audit_get_sinfo_addr
00007ff80bb05da4 (__TEXT,__text) external _audit_get_stat
00007ff842663eb0 (__DATA,__bss) non-external _audit_rec_count
00007ff80bb05b72 (__TEXT,__text) external _audit_send_trigger
00007ff80bb05c1c (__TEXT,__text) external _audit_set_class
00007ff80bb0574e (__TEXT,__text) external _audit_set_cond
00007ff80bb05ce0 (__TEXT,__text) external _audit_set_fsize
00007ff80bb05bba (__TEXT,__text) external _audit_set_kaudit
00007ff80bb05c7e (__TEXT,__text) external _audit_set_kmask
00007ff80bb05d11 (__TEXT,__text) external _audit_set_pmask
00007ff80bb05816 (__TEXT,__text) external _audit_set_policy
00007ff80bb05abf (__TEXT,__text) external _audit_set_qctrl
00007ff80bb05891 (__TEXT,__text) external _audit_set_sflags
00007ff80bb05965 (__TEXT,__text) external _audit_set_sflags_mask
00007ff80bb05dd5 (__TEXT,__text) external _audit_set_stat
00007ff80bb05132 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff80bb0504d (__TEXT,__text) external _audit_set_terminal_id
00007ff80bb051b3 (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff80bb05082 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff80bb04c05 (__TEXT,__text) external _audit_submit
00007ff80baf8be8 (__TEXT,__text) external _audit_token_to_asid
00007ff80baf8c30 (__TEXT,__text) external _audit_token_to_au32
00007ff80baf8c0c (__TEXT,__text) external _audit_token_to_auid
00007ff80baf8c15 (__TEXT,__text) external _audit_token_to_egid
00007ff80baf8bfa (__TEXT,__text) external _audit_token_to_euid
00007ff80baf8bf1 (__TEXT,__text) external _audit_token_to_pid
00007ff80baf8c27 (__TEXT,__text) external _audit_token_to_pidversion
00007ff80baf8c1e (__TEXT,__text) external _audit_token_to_rgid
00007ff80baf8c03 (__TEXT,__text) external _audit_token_to_ruid
00007ff80bb051e8 (__TEXT,__text) external _audit_write
00007ff80bb054cc (__TEXT,__text) external _audit_write_failure
00007ff80bb05590 (__TEXT,__text) external _audit_write_failure_ex
00007ff80bb056f2 (__TEXT,__text) external _audit_write_failure_na
00007ff80bb05720 (__TEXT,__text) external _audit_write_failure_na_ex
00007ff80bb05654 (__TEXT,__text) external _audit_write_failure_self
00007ff80bb05373 (__TEXT,__text) external _audit_write_success
00007ff80bb053f7 (__TEXT,__text) external _audit_write_success_ex
00007ff80bb0547b (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff80bb07a00 (__TEXT,__const) non-external _bsm_domains
00007ff8426633c0 (__DATA,__const) non-external _bsm_errnos
00007ff80bb07c80 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff80bb07c30 (__TEXT,__const) non-external _bsm_socket_types
00007ff80bb02303 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff80bb01933 (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff80bafb7e3 (__TEXT,__text) external _endac
00007ff80bafb443 (__TEXT,__text) external _endauclass
00007ff80bafc174 (__TEXT,__text) external _endauevent
00007ff80bb0478f (__TEXT,__text) external _endauuser
00007ff8426645f8 (__DATA,__bss) non-external _ev_cache
00007ff80bafc62e (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff8426645f0 (__DATA,__bss) non-external _firsttime
00007ff80bb02171 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff8426640b0 (__DATA,__bss) non-external _fp
00007ff8426641c0 (__DATA,__bss) non-external _fp
00007ff8426642d0 (__DATA,__bss) non-external _fp
00007ff842664610 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80bafb81c (__TEXT,__text) external _getacdir
00007ff80bafbe4c (__TEXT,__text) external _getacexpire
00007ff80bafba47 (__TEXT,__text) external _getacfilesz
00007ff80bafbb97 (__TEXT,__text) external _getacflg
00007ff80bafbdbe (__TEXT,__text) external _getachost
00007ff80bafb9e4 (__TEXT,__text) external _getacmin
00007ff80bafbc1d (__TEXT,__text) external _getacna
00007ff80bafbca3 (__TEXT,__text) external _getacpol
00007ff80bafbd31 (__TEXT,__text) external _getacsflagsmask
00007ff80bafb1da (__TEXT,__text) external _getauclassent
00007ff842663fb8 (__DATA,__bss) non-external _getauclassent.c
00007ff842663f70 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff842663f60 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff842663fd0 (__DATA,__bss) non-external _getauclassent.cp
00007ff80bafb03e (__TEXT,__text) external _getauclassent_r
00007ff80bafb072 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff80bafb315 (__TEXT,__text) external _getauclassnam
00007ff842664028 (__DATA,__bss) non-external _getauclassnam.c
00007ff842663fe0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff842663fd8 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff80bafb29e (__TEXT,__text) external _getauclassnam_r
00007ff80bafb3de (__TEXT,__text) external _getauclassnum
00007ff842664098 (__DATA,__bss) non-external _getauclassnum.c
00007ff842664050 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff842664040 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff80bafb37b (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff80bafc74c (__TEXT,__text) external _getauditflagsbin
00007ff80bafc8bb (__TEXT,__text) external _getauditflagschar
00007ff80bafc27e (__TEXT,__text) external _getauevent
00007ff842664338 (__DATA,__bss) non-external _getauevent.e
00007ff842664300 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff8426642e0 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff80bafc1ad (__TEXT,__text) external _getauevent_r
00007ff80bafc3d5 (__TEXT,__text) external _getauevnam
00007ff8426643b8 (__DATA,__bss) non-external _getauevnam.e
00007ff842664380 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff842664360 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff80bafc2e8 (__TEXT,__text) external _getauevnam_r
00007ff80bafc61a (__TEXT,__text) external _getauevnonam
00007ff8426644e0 (__DATA,__bss) non-external _getauevnonam.event
00007ff80bafc588 (__TEXT,__text) external _getauevnonam_r
00007ff8426644b8 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff8426644d8 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff842664480 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff842664460 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff80bafc51c (__TEXT,__text) external _getauevnum
00007ff842664438 (__DATA,__bss) non-external _getauevnum.e
00007ff842664400 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff8426643e0 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff80bafc442 (__TEXT,__text) external _getauevnum_r
00007ff80bb04958 (__TEXT,__text) external _getauuserent
00007ff842664658 (__DATA,__bss) non-external _getauuserent.u
00007ff842664620 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff80bb047c8 (__TEXT,__text) external _getauuserent_r
00007ff80bb047fc (__TEXT,__text) non-external _getauuserent_r_locked
00007ff80bb04a3a (__TEXT,__text) external _getauusernam
00007ff8426646a8 (__DATA,__bss) non-external _getauusernam.u
00007ff842664670 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff80bb049cf (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff80bb04b44 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff80bafb89d (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff8426640c0 (__DATA,__bss) non-external _linestr
00007ff8426641d0 (__DATA,__bss) non-external _linestr
00007ff8426644f0 (__DATA,__bss) non-external _linestr
00007ff8426646c0 (__DATA,__bss) non-external _linestr
00007ff80bb020b2 (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff842663d30 (__DATA,__data) non-external _mutex
00007ff842663d70 (__DATA,__data) non-external _mutex
00007ff842663db0 (__DATA,__data) non-external _mutex
00007ff842663df0 (__DATA,__data) non-external _mutex
00007ff842663e30 (__DATA,__data) non-external _mutex
00007ff842663e70 (__DATA,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842663ec0 (__DATA,__bss) non-external _open_desc_table
00007ff80bb017dc (__TEXT,__text) non-external _print_event
00007ff80bb01e11 (__TEXT,__text) non-external _print_group
00007ff80bb01ba8 (__TEXT,__text) non-external _print_ip_ex_address
00007ff80bb01ec1 (__TEXT,__text) non-external _print_ipctype
00007ff80bb01e54 (__TEXT,__text) non-external _print_mem
00007ff80bb01f28 (__TEXT,__text) non-external _print_retval
00007ff80bb018a2 (__TEXT,__text) non-external _print_sec32
00007ff80bb01c52 (__TEXT,__text) non-external _print_sec64
00007ff80bb01ce2 (__TEXT,__text) non-external _print_string
00007ff80bb01468 (__TEXT,__text) non-external _print_tok_type
00007ff80bb01dce (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff80bafb747 (__TEXT,__text) external _setac
00007ff80bafb76f (__TEXT,__text) non-external _setac_locked
00007ff8426641c8 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff80bafb26c (__TEXT,__text) external _setauclass
00007ff80bafc142 (__TEXT,__text) external _setauevent
00007ff80bb0475d (__TEXT,__text) external _setauuser
00007ff80bafc01c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff842664600 (__DATA,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
