00000001dd56e1f8 (__TEXT,__text) non-external +[Cube initialize]
00000001dd4cd504 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001dd4cd328 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001dd4cd194 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001dd4cd994 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001dd4ce4a0 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001dd4d0c40 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001dd4d52ac (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001dd4d5b2c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001dd4da914 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001dd4b8a4c (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001dd4b9304 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001dd4b8dac (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001dd4b9030 (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001dd4e3c94 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001dd4e44b4 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001dd4e29e8 (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001dd4e2a88 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001dd4e28d8 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001dd4e3ad0 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001dd4e2a5c (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001dd4e29bc (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001dd4e278c (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001dd4e2948 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001dd4e2c50 (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001dd4e2e70 (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001dd4e2f50 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001dd4e35c4 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001dd4e2d24 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001dd4e2830 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001dd4b7df8 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001dd541800 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001dd541564 (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001dd54254c (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001dd542898 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001dd5412dc (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001dd4dbe58 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001dd4dc034 (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001dd4dc798 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001dd4dc870 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001dd4dc888 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001dd4dc668 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001dd4dc9e4 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001dd4dcca4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001dd4dcc34 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001dd535c58 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001dd535bf4 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001dd535b80 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001dd4dda20 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001dd4dd9a4 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001dd5264fc (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001dd526480 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001dd58fe0c (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001dd58fd74 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001dd591ca8 (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001dd591c10 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001dd37c46c (__TEXT,__text) non-external +[MPAction action]
00000001dd37c464 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001dd37e884 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001dd37e8b4 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001dd37d644 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001dd37d63c (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001dd37f54c (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001dd381dac (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001dd382270 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001dd3822b8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001dd382268 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001dd3826a8 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001dd382700 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001dd3826a0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001dd383a50 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001dd3839f8 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001dd3839f0 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001dd383574 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001dd3835c4 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001dd38356c (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001dd38465c (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001dd3845e8 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001dd384738 (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001dd384acc (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001dd384ac4 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001dd384d30 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001dd384d28 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001dd3854a8 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001dd3854a0 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001dd37d1c8 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001dd37d1c0 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001dd387bf4 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001dd387be8 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001dd36b8fc (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001dd3885e0 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001dd3888d4 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001dd38879c (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001dd388aa4 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001dd388a74 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001dd388a9c (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001dd38a494 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001dd38a428 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001dd3b0f14 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001dd3b33b0 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001dd3b1960 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001dd3b3b58 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001dd3b079c (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001dd3b0754 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001dd3b07e4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001dd3b1178 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001dd3b3844 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001dd3b38b8 (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001dd3b1128 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001dd3b375c (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001dd3b3170 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001dd3b2e5c (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001dd3b1424 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001dd3b156c (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001dd3b1acc (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001dd3b2cec (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001dd3b0fa8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001dd3b08b4 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001dd3b0828 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001dd3b3620 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001dd3b3d78 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001dd3b12f0 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001dd3b0c84 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001dd3b2c48 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001dd3b19a0 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001dd3b14c8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001dd3b25ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001dd3b26c0 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001dd3b2654 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001dd3b3320 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001dd3b3634 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001dd3b18a0 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001dd3b3b44 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001dd3b21c0 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001dd3b0494 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001dd3b1bbc (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001dd3b1d24 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001dd3b2028 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001dd3b3ac0 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001dd3b3ca4 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001dd3b0b7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001dd3b0c00 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001dd3b0b08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001dd3b0d08 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001dd3b091c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001dd3b0d98 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001dd3b0a04 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001dd3b0a94 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001dd3b1a38 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001dd3b23bc (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001dd3b0e20 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001dd3b2730 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001dd3b2878 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001dd3b0710 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001dd3b139c (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001dd3b1090 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001dd3b3470 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001dd3b0fec (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001dd3b25e8 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001dd3b3a3c (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001dd3b124c (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001dd3b09c8 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001dd3b1fe0 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001dd3b2a30 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001dd3b2adc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001dd3b1f9c (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001dd3b2988 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001dd3b2c0c (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001dd3b3d94 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001dd3b2f3c (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001dd3b2920 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001dd3b1e50 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001dd3b1c68 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001dd3b2bc8 (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001dd3b35a4 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001dd3b3054 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001dd3b2fa4 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001dd3b37d0 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001dd3b33f4 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001dd3b2234 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001dd3b18e4 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001dd3b34e0 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001dd3b3c74 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001dd3b3528 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001dd3b2da4 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001dd3b1b14 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001dd3b1130 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001dd3b3228 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001dd3b36bc (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001dd3b1ef8 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001dd3b392c (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001dd3b229c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001dd3b2504 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001dd3b2458 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001dd3b230c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001dd3b3368 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001dd3b06d8 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001dd3b360c (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
