00000001abd28bf8 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abd22a38 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00000001abd2bc30 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00000001abd2bc98 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00000001abd27a98 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00000001abd2c688 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00000001abd2c688 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00000001abd1c18c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001abd1c2cc (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00000001abd1aa4c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00000001abd156b0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00000001abd29b7c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00000001abd29c14 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001abd15200 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00000001abd299c4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00000001abd29a3c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00000001abd29adc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00000001abd14d78 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001abd299b0 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001abd15014 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00000001abd21f50 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001abd1c95c (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001abd13608 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001abd1bd78 (__TEXT,__text) non-external +[SPLog downloads]
00000001abd2b3dc (__TEXT,__text) non-external +[SPLog downloads].cold.1
00000001abd1bb48 (__TEXT,__text) non-external +[SPLog exec]
00000001abd2b38c (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001abd1bf70 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001abd1ba30 (__TEXT,__text) non-external +[SPLog generic]
00000001abd2b364 (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001abd1babc (__TEXT,__text) non-external +[SPLog kext]
00000001abd2b378 (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001abd1bbd4 (__TEXT,__text) non-external +[SPLog measurements]
00000001abd2b3a0 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001abd1bcec (__TEXT,__text) non-external +[SPLog sampling]
00000001abd2b3c8 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001abd1bf64 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001abd1bc60 (__TEXT,__text) non-external +[SPLog signposts]
00000001abd2b3b4 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001abd1be04 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001abd2b3f0 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001abd24d24 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001abd2c27c (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001abd247e4 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001abd2c1b4 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001abd2c218 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001abd23ce4 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001abd2c0f8 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001abd23b38 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001abd23b24 (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001abd240dc (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001abd23c9c (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001abd23b4c (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001abd272a4 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001abd12cfc (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001abd14c9c (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00000001abd147f0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001abd14718 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001abd145cc (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001abd14454 (__TEXT,__text) non-external -[AKELData init]
00000001abd147b4 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001abd146dc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001abd14230 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001abd146d4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001abd290b0 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001abd29004 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001abd290c4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001abd290b4 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001abd29068 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001abd290bc (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001abd1a45c (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001abd19bf4 (__TEXT,__text) non-external -[BundleData dealloc]
00000001abd2ac80 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001abd1a0c8 (__TEXT,__text) non-external -[BundleData doReload]
00000001abd1a430 (__TEXT,__text) non-external -[BundleData forceReload]
00000001abd19c90 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001abd19bd8 (__TEXT,__text) non-external -[BundleData init]
00000001abd1a43c (__TEXT,__text) non-external -[BundleData isSigned]
00000001abd1a124 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001abd1a3c4 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001abd19de8 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001abd2acfc (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001abd2ad40 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001abd1a454 (__TEXT,__text) non-external -[BundleData timestamp]
00000001abd1a434 (__TEXT,__text) non-external -[BundleData url]
00000001abd1a44c (__TEXT,__text) non-external -[BundleData versionNumber]
00000001abd1a444 (__TEXT,__text) non-external -[BundleData version]
00000001abd287e8 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001abd287c4 (__TEXT,__text) non-external -[GKScanResult allowed]
00000001abd28738 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001abd287d4 (__TEXT,__text) non-external -[GKScanResult gkError]
00000001abd28688 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001abd287cc (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001abd287dc (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001abd27c48 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001abd15b7c (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001abd15b44 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001abd15b30 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001abd15b08 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001abd15b1c (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001abd15b68 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001abd15b4c (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001abd15b38 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001abd15b10 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001abd15b24 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001abd15b70 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001abd15b60 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001abd15b58 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001abd27164 (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001abd26cf0 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001abd2706c (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001abd26014 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001abd260d0 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001abd26454 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001abd264f0 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001abd26390 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001abd27094 (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001abd26710 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001abd26ed4 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001abd2c60c (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001abd2587c (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001abd269e8 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001abd26304 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001abd2707c (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001abd26c7c (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001abd26c0c (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001abd261e8 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001abd258e0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001abd2c2e0 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001abd2c374 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001abd2c3fc (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001abd2c440 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001abd2c484 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001abd2c50c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001abd25860 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001abd270a4 (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001abd26f60 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001abd270ac (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001abd270e4 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001abd2712c (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001abd26810 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001abd270cc (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001abd266c8 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001abd270d4 (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001abd26780 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001abd25f78 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001abd2708c (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001abd27124 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001abd27074 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001abd27054 (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001abd27064 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001abd2710c (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001abd267c8 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00000001abd268f4 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001abd26a80 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001abd27104 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001abd2709c (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001abd2711c (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001abd270fc (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001abd270f4 (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001abd270b4 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001abd270ec (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001abd27134 (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001abd270dc (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001abd27114 (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001abd27144 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001abd270c4 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001abd27158 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001abd2662c (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001abd262c8 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001abd26220 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001abd26590 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001abd26ad0 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001abd2713c (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001abd270bc (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001abd2704c (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001abd27150 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001abd27084 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001abd2705c (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001abd12864 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001abd12418 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001abd12850 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001abd1283c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001abd12660 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001abd1258c (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001abd127d8 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001abd1249c (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001abd127ec (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001abd12858 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001abd12844 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001abd127e0 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001abd127f4 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001abd12830 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001abd1281c (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001abd127cc (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001abd12808 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001abd12828 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001abd12814 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001abd127c4 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001abd12800 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001abd28fc0 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001abd28e90 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001abd28ddc (__TEXT,__text) non-external -[SPBundleProtection init]
00000001abd28edc (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001abd29828 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001abd297b4 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001abd2967c (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001abd295c8 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001abd296c8 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001abd2979c (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001abd29818 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001abd29810 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001abd296e4 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001abd29820 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001abd1c6f0 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001abd1c6d0 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001abd1c6e0 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001abd1c4e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001abd1c6b0 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001abd1c2d4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001abd1bfd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001abd1bfb8 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001abd1c6e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001abd1c6b8 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001abd1c6d8 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001abd1c6c0 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001abd1c6c8 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001abd20068 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001abd1edd4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001abd1ece4 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001abd1f8d0 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001abd1ec78 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001abd1ea14 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001abd1e768 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001abd1e918 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001abd1efc0 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001abd1f4a8 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001abd1f78c (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001abd1f278 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001abd1e6c4 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001abd1f0b0 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001abd1f578 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001abd1f800 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001abd1ec6c (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001abd1f5cc (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001abd1e7bc (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001abd1e7b4 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001abd1eec4 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001abd1f9a0 (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00000001abd1f56c (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001abd1f348 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001abd1f6bc (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001abd1e7e8 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001abd1f1a0 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001abd1b6cc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001abd1af28 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001abd2afe0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001abd2b074 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001abd2b110 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001abd2b154 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001abd2b200 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001abd2b274 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001abd2b320 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001abd1ba1c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001abd1b7c0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001abd1e6bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001abd1e62c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00000001abd1e5bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001abd1e684 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001abd1e6b0 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00000001abd1aec0 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001abd1aeb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001abd1ae98 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001abd1ac84 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001abd1aa54 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
