000000028ced3850 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATextLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
000000029a10fbc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBindingDetails
000000029a10fb00 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingAttestations
000000029a10fb50 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingEnrollmentProvider
000000029a10fbf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricBindingFlowManager
000000029a10fc40 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIBiometricReplacementFlowManager
000000029a10fc90 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIIdentityProofingDataSharingFlowManager
000000029a10fce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingConfiguration
000000029a117840 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessage
000000029a1177d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingDisplayMessageAction
000000029a10fd30 (__AUTH,__objc_data) external _OBJC_CLASS_$_CIDVUIProofingFlowManager
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CRCameraReader (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutput (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_CRCameraReaderOutputIDCard (from CoreRecognition)
                 (undefined) external _OBJC_CLASS_$_DCBiometricStore (from CoreIDCred)
                 (undefined) external _OBJC_CLASS_$_DIPAmbientLightMonitor (from CoreIDVShared)
                 (undefined) external _OBJC_CLASS_$_EXHostViewController (from ExtensionKit)
                 (undefined) external _OBJC_CLASS_$_ISGraphicIconConfiguration (from IconServices)
                 (undefined) external _OBJC_CLASS_$_ISIcon (from IconServices)
000000029a10fab0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$_IdentityHeroViewControllerWrapper
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_LSAppLink (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MSCMSAttribute (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSContentInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignedData (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_MSCMSSignerInfo (from MessageSecurity)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextLineFragment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OBPrivacyLinkController (from OnBoardingKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue_serial (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentity (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_SCNAction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNCamera (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometry (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometryElement (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNGeometrySource (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNMaterial (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNNode (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNPlane (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNScene (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNTransaction (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SCNView (from SceneKit)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$_TKBERTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_TKTLVRecord (from CryptoTokenKit)
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertAction (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIAlertController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBezierPath (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRenderer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIGraphicsImageRendererFormat (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScrollView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UISheetPresentationControllerDetent (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIStackView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITableViewCell (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITapGestureRecognizer (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextField (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_VNBarcodeObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassificationObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNClassifyFaceAttributesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectBarcodesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectDocumentSegmentationRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFaceCaptureQualityRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFacePoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectFaceRectanglesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectLensSmudgeRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectRectanglesRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFaceObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageBlurScoreRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageExposureScoreRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageScoreObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNLensSmudgeObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizeTextRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedText (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedTextObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRectangleObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
000000029a117098 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI13CheckmarkView
000000029a117148 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI15CoreIDVUIButton
000000029a116fd0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17AuthCodeTextField
000000029a1133e8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI17PassportSceneView
0000000299602628 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI18IDScanCameraReader
000000029a1148a8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI19SelfSizingTableView
0000000299602e10 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI20IDScanViewController
000000029a1172b0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25IDVTrailingAccessoryLabel
000000029a112840 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25PassportCameraOverlayView
000000029a1164f0 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI25UsingYourIDViewController
000000029a117af8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28BaseBoardXPCListenerEndpoint
000000029a112a60 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI28PassportMRZCameraPreviewView
000000029a111770 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI29ProvideFeedbackViewController
0000000299603748 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI30IdentityProofingViewController
000000029a112ce8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI31PassportMRZReaderViewController
0000000299602788 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IDScanConfirmationViewController
00000002996035c8 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI32IdentityProofingTCViewController
000000029a1178c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI33CIDVUIInternalProofingFlowManager
000000029a117448 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC9CoreIDVUI34CIDVUIInternalBiometricFlowManager
000000029a115558 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI34IdentityProofingBaseViewController
000000029a1156b8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI35IdentityProofingErrorViewController
000000029a113c78 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI37IdentityProofingPendingViewController
000000029a110838 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI38IdentityProofingAuthCodeViewController
000000029a115c28 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC9CoreIDVUI38IdentityProofingProgressViewController
