                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
000000022fd92a2c (__TEXT,__text) external _TclAddLiteralObj
000000022fd8544c (__TEXT,__text) external _Tcl_ChannelWatchProc
000000022fd8547c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
000000022fd8c8f8 (__TEXT,__text) external _Tcl_Chdir
000000022fd80c58 (__TEXT,__text) external _Tcl_ClearChannelHandlers
000000022fd7efd8 (__TEXT,__text) external _Tcl_Close
000000022fda18a4 (__TEXT,__text) external _Tcl_CommandComplete
000000022fdb6960 (__TEXT,__text) external _Tcl_CommandTraceInfo
000000022fdbbbf0 (__TEXT,__text) external _Tcl_Concat
000000022fdbbda4 (__TEXT,__text) external _Tcl_ConcatObj
000000022fdb3c90 (__TEXT,__text) external _Tcl_ConditionFinalize
000000022fdcbc50 (__TEXT,__text) external _Tcl_ConditionNotify
000000022fdcbb34 (__TEXT,__text) external _Tcl_ConditionWait
000000022fdbb880 (__TEXT,__text) external _Tcl_ConvertCountedElement
000000022fdbb870 (__TEXT,__text) external _Tcl_ConvertElement
000000022fd9d168 (__TEXT,__text) external _Tcl_ConvertToType
000000022fd7ccc8 (__TEXT,__text) external _Tcl_CreateAlias
000000022fd7ce2c (__TEXT,__text) external _Tcl_CreateAliasObj
000000022fd7fc74 (__TEXT,__text) external _Tcl_CreateChannel
000000022fd8413c (__TEXT,__text) external _Tcl_CreateChannelHandler
000000022fd7f4e8 (__TEXT,__text) external _Tcl_CreateCloseHandler
000000022fd2d4dc (__TEXT,__text) external _Tcl_CreateCommand
000000022fd66c44 (__TEXT,__text) external _Tcl_CreateEncoding
000000022fd99954 (__TEXT,__text) external _Tcl_CreateEnsemble
000000022fd9bc20 (__TEXT,__text) external _Tcl_CreateEventSource
000000022fd6a8d0 (__TEXT,__text) external _Tcl_CreateExitHandler
000000022fdcdfbc (__TEXT,__text) external _Tcl_CreateFileHandler
000000022fd79440 (__TEXT,__text) external _Tcl_CreateHashEntry
000000022fd2bec4 (__TEXT,__text) external _Tcl_CreateInterp
000000022fd2e0d4 (__TEXT,__text) external _Tcl_CreateMathFunc
000000022fd95350 (__TEXT,__text) external _Tcl_CreateNamespace
000000022fd2c7e0 (__TEXT,__text) external _Tcl_CreateObjCommand
000000022fdb7550 (__TEXT,__text) external _Tcl_CreateObjTrace
000000022fd7d454 (__TEXT,__text) external _Tcl_CreateSlave
000000022fd6b1c4 (__TEXT,__text) external _Tcl_CreateThread
000000022fd6aaf8 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
000000022fdb5134 (__TEXT,__text) external _Tcl_CreateTimerHandler
000000022fdb75e4 (__TEXT,__text) external _Tcl_CreateTrace
000000022fd8059c (__TEXT,__text) external _Tcl_CutChannel
000000022fdbc8d8 (__TEXT,__text) external _Tcl_DStringAppend
000000022fdbc9a4 (__TEXT,__text) external _Tcl_DStringAppendElement
000000022fdbce08 (__TEXT,__text) external _Tcl_DStringEndSublist
000000022fdbcbdc (__TEXT,__text) external _Tcl_DStringFree
000000022fdbccac (__TEXT,__text) external _Tcl_DStringGetResult
000000022fdbc8bc (__TEXT,__text) external _Tcl_DStringInit
000000022fdbcc24 (__TEXT,__text) external _Tcl_DStringResult
000000022fdbcb50 (__TEXT,__text) external _Tcl_DStringSetLength
000000022fdbcda8 (__TEXT,__text) external _Tcl_DStringStartSublist
000000022fd343f4 (__TEXT,__text) external _Tcl_DbCkalloc
000000022fd34534 (__TEXT,__text) external _Tcl_DbCkfree
000000022fd344b8 (__TEXT,__text) external _Tcl_DbCkrealloc
000000022fd9eb1c (__TEXT,__text) external _Tcl_DbDecrRefCount
000000022fd9eb0c (__TEXT,__text) external _Tcl_DbIncrRefCount
000000022fd9eb34 (__TEXT,__text) external _Tcl_DbIsShared
000000022fd9e6f0 (__TEXT,__text) external _Tcl_DbNewBignumObj
000000022fd9d63c (__TEXT,__text) external _Tcl_DbNewBooleanObj
000000022fd32558 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
000000022fd63028 (__TEXT,__text) external _Tcl_DbNewDictObj
000000022fd9dc04 (__TEXT,__text) external _Tcl_DbNewDoubleObj
000000022fd90de0 (__TEXT,__text) external _Tcl_DbNewListObj
000000022fd9e110 (__TEXT,__text) external _Tcl_DbNewLongObj
000000022fd9d234 (__TEXT,__text) external _Tcl_DbNewObj
000000022fdae9ac (__TEXT,__text) external _Tcl_DbNewStringObj
000000022fd9e2d0 (__TEXT,__text) external _Tcl_DbNewWideIntObj
000000022fd2ce10 (__TEXT,__text) external _Tcl_DeleteAssocData
000000022fd84208 (__TEXT,__text) external _Tcl_DeleteChannelHandler
000000022fd7f530 (__TEXT,__text) external _Tcl_DeleteCloseHandler
000000022fd2e074 (__TEXT,__text) external _Tcl_DeleteCommand
000000022fd2d6a8 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
000000022fd9bc7c (__TEXT,__text) external _Tcl_DeleteEventSource
000000022fd9bee0 (__TEXT,__text) external _Tcl_DeleteEvents
000000022fd6a9b0 (__TEXT,__text) external _Tcl_DeleteExitHandler
000000022fdce200 (__TEXT,__text) external _Tcl_DeleteFileHandler
000000022fd79738 (__TEXT,__text) external _Tcl_DeleteHashEntry
000000022fd79878 (__TEXT,__text) external _Tcl_DeleteHashTable
000000022fd2ceec (__TEXT,__text) external _Tcl_DeleteInterp
000000022fd950c8 (__TEXT,__text) external _Tcl_DeleteNamespace
000000022fd6ab50 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
000000022fdb5404 (__TEXT,__text) external _Tcl_DeleteTimerHandler
000000022fdb772c (__TEXT,__text) external _Tcl_DeleteTrace
000000022fd7f9b8 (__TEXT,__text) external _Tcl_DetachChannel
000000022fda49bc (__TEXT,__text) external _Tcl_DetachPids
000000022fd62be8 (__TEXT,__text) external _Tcl_DictObjDone
000000022fd62a58 (__TEXT,__text) external _Tcl_DictObjFirst
000000022fd62838 (__TEXT,__text) external _Tcl_DictObjGet
000000022fd62b30 (__TEXT,__text) external _Tcl_DictObjNext
000000022fd626bc (__TEXT,__text) external _Tcl_DictObjPut
000000022fd62ce0 (__TEXT,__text) external _Tcl_DictObjPutKeyList
000000022fd628b0 (__TEXT,__text) external _Tcl_DictObjRemove
000000022fd62eb8 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
000000022fd62a04 (__TEXT,__text) external _Tcl_DictObjSize
000000022fdabf7c (__TEXT,__text) external _Tcl_DiscardInterpState
000000022fdac27c (__TEXT,__text) external _Tcl_DiscardResult
000000022fd9c200 (__TEXT,__text) external _Tcl_DoOneEvent
000000022fdb549c (__TEXT,__text) external _Tcl_DoWhenIdle
000000022fd2cce8 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
000000022fd34554 (__TEXT,__text) external _Tcl_DumpActiveMemory
000000022fd9d46c (__TEXT,__text) external _Tcl_DuplicateObj
000000022fd836d0 (__TEXT,__text) external _Tcl_Eof
000000022fda7994 (__TEXT,__text) external _Tcl_ErrnoId
000000022fda79d4 (__TEXT,__text) external _Tcl_ErrnoMsg
000000022fd3038c (__TEXT,__text) external _Tcl_Eval
000000022fd2f508 (__TEXT,__text) external _Tcl_EvalEx
000000022fd8cdd0 (__TEXT,__text) external _Tcl_EvalFile
000000022fd303d4 (__TEXT,__text) external _Tcl_EvalObj
000000022fd303e4 (__TEXT,__text) external _Tcl_EvalObjEx
000000022fd2f2f8 (__TEXT,__text) external _Tcl_EvalObjv
