000000018abfa9fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018abfa9b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
000000018abfa9e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
000000018abfa9d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018abfa9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018abfaa24 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
000000018ab8a9d0 (__TEXT,__text) non-external (was a private external) _CVAddAtomic
000000018abbb528 (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
000000018abbb4b8 (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
000000018ab8b760 (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
000000018abafad0 (__TEXT,__text) external _CVBufferCopyAttachment
000000018abafa68 (__TEXT,__text) external _CVBufferCopyAttachments
000000018abafa00 (__TEXT,__text) external _CVBufferDumpToQTES
000000018ab87a9c (__TEXT,__text) external _CVBufferGetAttachment
000000018ab87b9c (__TEXT,__text) external _CVBufferGetAttachments
000000018abaf998 (__TEXT,__text) external _CVBufferHasAttachment
000000018ab87c20 (__TEXT,__text) external _CVBufferPropagateAttachments
000000018ab90a2c (__TEXT,__text) external _CVBufferRelease
000000018ab8b2d0 (__TEXT,__text) external _CVBufferRemoveAllAttachments
000000018ab86c88 (__TEXT,__text) external _CVBufferRemoveAttachment
000000018ab909fc (__TEXT,__text) external _CVBufferRetain
000000018ab87670 (__TEXT,__text) external _CVBufferSetAttachment
000000018ab883b4 (__TEXT,__text) external _CVBufferSetAttachments
000000018abb1784 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
000000018ab88bcc (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
000000018ab853c8 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
000000018abdf1f8 (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
000000018ab89350 (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
000000018abb1954 (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
000000018abb19dc (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
000000018abb3d58 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
000000018abb3d64 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
000000018ab9a828 (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
000000018abde5e8 (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
000000018ab9a824 (__TEXT,__text) external _CVDataBufferGetDataFormatType
000000018ab9a774 (__TEXT,__text) external _CVDataBufferGetDataSize
000000018ab9a6d4 (__TEXT,__text) external _CVDataBufferGetIOSurface
000000018ab9a7cc (__TEXT,__text) external _CVDataBufferGetPixelFormatType
000000018ab8aba4 (__TEXT,__text) external _CVDataBufferGetTypeID
000000018abde588 (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
000000018abde594 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
000000018ab98fd8 (__TEXT,__text) external _CVDataBufferPoolCreate
000000018ab991a0 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
000000018ab99224 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
000000018ab99484 (__TEXT,__text) external _CVDataBufferPoolFlush
000000018ab990b0 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
000000018ab9914c (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
000000018ab995b0 (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
000000018ab97794 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
000000018abde2c8 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
000000018ab9942c (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
000000018ab992b4 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
000000018ab9932c (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
000000018ab99520 (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
000000018abde2d4 (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
000000018ab8af30 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
000000018abbb4c4 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
000000018abb18b8 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
000000018ab91aa4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
000000018ab91624 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
000000018ab842b4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
000000018abb14e4 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
000000018ab91b40 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
000000018abb17b8 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
000000018abb1838 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
000000018ab7ca08 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
000000018ab928a8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
000000018ab7cab8 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
000000018abc1ecc (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
000000018abc1c20 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
000000018abc1b6c (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
000000018ab7edb0 (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
000000018abc1db4 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
000000018abc1f68 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
000000018ab7ee80 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
000000018ab7e45c (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
000000018abc1e08 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
000000018ab7cc98 (__TEXT,__text) external _CVDisplayLinkGetTypeID
000000018abdee54 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
000000018ab93564 (__TEXT,__text) external _CVDisplayLinkIsRunning
000000018ab8cf2c (__TEXT,__text) external _CVDisplayLinkRelease
000000018aba4e70 (__TEXT,__text) external _CVDisplayLinkRetain
000000018ab7e30c (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
000000018abc1c24 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
000000018abc1efc (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
000000018abc2030 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
000000018ab7d530 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
000000018ab92738 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
000000018ab927fc (__TEXT,__text) external _CVDisplayLinkSetPaused
000000018abc1fbc (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
000000018ab7d638 (__TEXT,__text) external _CVDisplayLinkStart
000000018ab7d870 (__TEXT,__text) external _CVDisplayLinkStop
000000018abc1e58 (__TEXT,__text) external _CVDisplayLinkTranslateTime
000000018ab8af3c (__TEXT,__text) external _CVGetCurrentHostTime
000000018aba3eb0 (__TEXT,__text) external _CVGetHostClockFrequency
000000018aba3ee8 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
000000018abb1a54 (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
000000018abba004 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
000000018abb1434 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
000000018ab8bc14 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
000000018abb284c (__TEXT,__text) external _CVImageBufferDeleteImageTexture
000000018abb2700 (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
000000018abb2450 (__TEXT,__text) external _CVImageBufferGetCleanRect
000000018ab933e8 (__TEXT,__text) external _CVImageBufferGetColorSpace
000000018abb2404 (__TEXT,__text) external _CVImageBufferGetDisplaySize
000000018abb23b8 (__TEXT,__text) external _CVImageBufferGetEncodedSize
000000018abb29a4 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
000000018abb2a94 (__TEXT,__text) external _CVImageBufferHasCleanRect
000000018abb2a1c (__TEXT,__text) external _CVImageBufferIsFlipped
000000018abb28f8 (__TEXT,__text) external _CVImageBufferProvideImageData
000000018abb2770 (__TEXT,__text) external _CVImageBufferProvideImageTexture
000000018abb251c (__TEXT,__text) external _CVImageBufferSetCleanAperture
000000018abb24a4 (__TEXT,__text) external _CVImageBufferSetColorSpace
000000018abb268c (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
000000018abb25ac (__TEXT,__text) external _CVImageBufferSetFieldCount
000000018abb2618 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
000000018ab848f8 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
000000018abbb4f4 (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
000000018abdf090 (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
000000018abb1a64 (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
000000018ab7f204 (__TEXT,__text) external _CVKTraceInit
000000018abdee28 (__TEXT,__text) non-external _CVKTraceInit.cold.1
000000018abb1488 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
000000018abc1b04 (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
000000018ab8a054 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
000000018abbb53c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
000000018abb39d0 (__TEXT,__text) external _CVMetalBufferCacheCreate
000000018abb3a9c (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
000000018abb3be4 (__TEXT,__text) external _CVMetalBufferCacheFlush
000000018abb3cd4 (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
000000018aba3f20 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
000000018abdee48 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
000000018abb3c50 (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
000000018abac8ac (__TEXT,__text) external _CVMetalBufferGetBuffer
000000018abaed74 (__TEXT,__text) external _CVMetalBufferGetTypeID
000000018abdf078 (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
000000018abba2a4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
000000018abba2c8 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
000000018ab88424 (__TEXT,__text) external _CVMetalTextureCacheCreate
000000018ab89188 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
000000018aba4c30 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
000000018aba4e04 (__TEXT,__text) external _CVMetalTextureCacheFlush
000000018ab89318 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
000000018abdf224 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
000000018abba31c (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
000000018abba1a8 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
000000018abba1fc (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
000000018abba100 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
000000018ab8ac08 (__TEXT,__text) external _CVMetalTextureGetTexture
000000018ab8acb0 (__TEXT,__text) external _CVMetalTextureGetTypeID
000000018abdf084 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
000000018abba150 (__TEXT,__text) external _CVMetalTextureIsFlipped
000000018ab84054 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
000000018abdf204 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
000000018abb7254 (__TEXT,__text) external _CVOpenGLBufferAttach
000000018abb7338 (__TEXT,__text) external _CVOpenGLBufferCreate
000000018abb7458 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
000000018abb7564 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
000000018abb74b8 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
000000018abb7518 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
000000018ab8aae4 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
000000018abdee10 (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
000000018abbfdcc (__TEXT,__text) external _CVOpenGLBufferPoolCreate
000000018abbff58 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
000000018abbfe68 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
000000018abbff04 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
000000018abae680 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
000000018abdf06c (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
000000018abae674 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
000000018abae644 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
000000018ab9ce24 (__TEXT,__text) external _CVOpenGLBufferRelease
000000018ab9cdf4 (__TEXT,__text) external _CVOpenGLBufferRetain
000000018ab9b11c (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBackingImage
000000018ab9b140 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureBufferBackingImage
000000018abb1c84 (__TEXT,__text) external _CVOpenGLESTextureCacheCreate
000000018abb1d6c (__TEXT,__text) external _CVOpenGLESTextureCacheCreateTextureFromImage
000000018abb1ee8 (__TEXT,__text) external _CVOpenGLESTextureCacheFlush
000000018aba5ae4 (__TEXT,__text) external _CVOpenGLESTextureCacheGetTypeID
000000018abdee88 (__TEXT,__text) non-external _CVOpenGLESTextureCacheGetTypeID.cold.1
000000018ab9d6b4 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormat
000000018ab9b194 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureCopyBacking
000000018ab9b070 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetBounds
000000018ab9af74 (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetCleanRect
000000018ab9afc8 (__TEXT,__text) external _CVOpenGLESTextureGetCleanTexCoords
000000018ab9ae6c (__TEXT,__text) external _CVOpenGLESTextureGetName
000000018ab9aecc (__TEXT,__text) non-external (was a private external) _CVOpenGLESTextureGetSize
000000018ab9adc4 (__TEXT,__text) external _CVOpenGLESTextureGetTarget
000000018ab97098 (__TEXT,__text) external _CVOpenGLESTextureGetTypeID
000000018abde2bc (__TEXT,__text) non-external _CVOpenGLESTextureGetTypeID.cold.1
000000018ab9af1c (__TEXT,__text) external _CVOpenGLESTextureIsFlipped
000000018abc23fc (__TEXT,__text) external _CVOpenGLTextureBackingImage
000000018abc2420 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
000000018ab9ab30 (__TEXT,__text) external _CVOpenGLTextureCacheCreate
000000018ab9ac40 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
000000018ab9ac4c (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
000000018ab9ad70 (__TEXT,__text) external _CVOpenGLTextureCacheFlush
000000018abaccc0 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
000000018abdf060 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
000000018abaccb4 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
000000018abacc84 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
000000018abbbe2c (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
000000018abc24d0 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
000000018abc2350 (__TEXT,__text) external _CVOpenGLTextureGetBounds
000000018abc2474 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
000000018abc2254 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
000000018abc22a8 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
000000018abc214c (__TEXT,__text) external _CVOpenGLTextureGetName
000000018abc21ac (__TEXT,__text) external _CVOpenGLTextureGetSize
000000018abc20a4 (__TEXT,__text) external _CVOpenGLTextureGetTarget
000000018ab8ab44 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
000000018abdee1c (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
000000018abc21fc (__TEXT,__text) external _CVOpenGLTextureIsFlipped
000000018aba3038 (__TEXT,__text) external _CVOpenGLTextureRelease
000000018aba3008 (__TEXT,__text) external _CVOpenGLTextureRetain
000000018abba008 (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
000000018abe06e4 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
000000018abb8c7c (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
000000018ab92938 (__TEXT,__text) external _CVPixelBufferCreate
000000018abb9cc4 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
000000018ab8d204 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
000000018abdfb44 (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
000000018abdf6e4 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
000000018ab7eeec (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
000000018abb80c0 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
000000018abb85e0 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
000000018abdf904 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
000000018abe0764 (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
000000018abb9eb0 (__TEXT,__text) external _CVPixelBufferDrawColorBars
000000018abb8b84 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
