00007fff7a98c1ab (__TEXT,__text) non-external +[SVAudioSession sharedSession]
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerLayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
00007fff86e9dcf0 (__DATA,__objc_data) external _OBJC_CLASS_$_SVAudioSession
00007fff86e9dd90 (__DATA,__objc_data) external _OBJC_CLASS_$_SVAudioSessionConfiguration
00007fff86e9dae8 (__DATA,__objc_data) external _OBJC_CLASS_$_SVBundleClass
00007fff86e9dbb0 (__DATA,__objc_data) external _OBJC_CLASS_$_SVButton
00007fff86e9db38 (__DATA,__objc_data) external _OBJC_CLASS_$_SVImageLayer
00007fff86e9da70 (__DATA,__objc_data) external _OBJC_CLASS_$_SVKeyValueObserver
00007fff86e9dc50 (__DATA,__objc_data) external _OBJC_CLASS_$_SVLooper
00007fff86e9db60 (__DATA,__objc_data) external _OBJC_CLASS_$_SVMediaPlaybackController
00007fff86e9dcc8 (__DATA,__objc_data) external _OBJC_CLASS_$_SVNonAnimatingDelegate
00007fff86e9d980 (__DATA,__objc_data) external _OBJC_CLASS_$_SVPlayer
00007fff86e9dd40 (__DATA,__objc_data) external _OBJC_CLASS_$_SVPlayerItemObserver
00007fff86e9dc00 (__DATA,__objc_data) external _OBJC_CLASS_$_SVPlayerLayer
00007fff86e9da20 (__DATA,__objc_data) external _OBJC_CLASS_$_SVVideoDurationObserver
00007fff86e9d9d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SVVideoPlayButton
                 (undefined) external _OBJC_CLASS_$_UIButton (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImage (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIImageSymbolConfiguration (from UIKit)
00007fff86e9d928 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSession._audioSessionActive
00007fff86e9d940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSession._playbackController
00007fff86e9d938 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSession._players
00007fff86e9d930 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSession._semaphore
00007fff86e9d968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSessionConfiguration._category
00007fff86e9d970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSessionConfiguration._mode
00007fff86e9d978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVAudioSessionConfiguration._routeSharingPolicy
00007fff86e9d8c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVButton._touchInsets
00007fff86e9d8d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVButton._touchUpInsideBlock
00007fff86e9d8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVImageLayer._identifier
00007fff86e9d8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVImageLayer._image
00007fff86e9d8a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVKeyValueObserver._change
00007fff86e9d888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVKeyValueObserver._keyPath
00007fff86e9d890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVKeyValueObserver._object
00007fff86e9d898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVKeyValueObserver._options
00007fff86e9d920 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVLooper._durationObserver
00007fff86e9d918 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVLooper._player
00007fff86e9d8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVMediaPlaybackController._currentlyPlaying
00007fff86e9d8b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVMediaPlaybackController._timeControlStatusObservers
00007fff86e9d860 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayer._audioMode
00007fff86e9d948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerItemObserver._changeBlock
00007fff86e9d950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerItemObserver._item
00007fff86e9d960 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerItemObserver._observer
00007fff86e9d958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerItemObserver._player
00007fff86e9d8d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._currentPlaybackKind
00007fff86e9d910 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._looper
00007fff86e9d8f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._nonAnimatingDelegate
00007fff86e9d8e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._playerLayer
00007fff86e9d8f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._readyForDisplayObserver
00007fff86e9d908 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._shouldPlayInBackground
00007fff86e9d900 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._statusObserver
00007fff86e9d8e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVPlayerLayer._stillImageLayer
00007fff86e9d880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVVideoDurationObserver._duration
00007fff86e9d878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVVideoDurationObserver._playerItemDurationObserver
00007fff86e9d870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVVideoDurationObserver._playerItemObserver
00007fff86e9d868 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SVVideoDurationObserver.changeBlock
                 (undefined) external _OBJC_METACLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff86e9dd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVAudioSession
00007fff86e9ddb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVAudioSessionConfiguration
00007fff86e9dac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVBundleClass
00007fff86e9dbd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVButton
00007fff86e9db10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVImageLayer
00007fff86e9da98 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVKeyValueObserver
00007fff86e9dc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVLooper
00007fff86e9db88 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVMediaPlaybackController
00007fff86e9dca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVNonAnimatingDelegate
00007fff86e9d9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVPlayer
00007fff86e9dd68 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVPlayerItemObserver
00007fff86e9dc28 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVPlayerLayer
00007fff86e9da48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVVideoDurationObserver
00007fff86e9d9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SVVideoPlayButton
                 (undefined) external _OBJC_METACLASS_$_UIButton (from UIKit)
00007fff7a98b89e (__TEXT,__text) external _SVBundle
00007fff86e9dfb0 (__DATA,__bss) non-external _SVBundle.__SVBundle
00007fff86e9dfb8 (__DATA,__bss) non-external _SVBundle.onceToken
00007fff86e9dea8 (__DATA,__data) non-external _SVKeyValueObserverContext
00007fff7a98ff30 (__TEXT,__const) external _SilexVideoVersionNumber
00007fff7a98ff00 (__TEXT,__const) external _SilexVideoVersionString
                 (undefined) external _UIAccessibilityIsReduceMotionEnabled (from UIKit)
                 (undefined) external _UIAccessibilityIsReduceTransparencyEnabled (from UIKit)
                 (undefined) external _UIAccessibilityReduceMotionStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIAccessibilityReduceTransparencyStatusDidChangeNotification (from UIKit)
                 (undefined) external _UIFontWeightRegular (from UIKit)
                 (undefined) external _UISceneDidEnterBackgroundNotification (from UIKit)
                 (undefined) external _UISceneWillEnterForegroundNotification (from UIKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff8df2eb60 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSObject_$_SVAXElementOcclusion
00007fff7a98fd18 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SVAudioSession
00007fff7a98fb28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SVPlayerLayer
00007fff7a98f8b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SVVideoPlayButton
00007fff7a98fe08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSObject(SVAXElementOcclusion)
00007fff7a98fd30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVAudioSession
00007fff7a98fe88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVAudioSessionConfiguration
00007fff7a98fac0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVButton
00007fff7a98fa10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVImageLayer
00007fff7a98f9a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVKeyValueObserver
00007fff7a98fcc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVLooper
00007fff7a98fa58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVMediaPlaybackController
00007fff7a98fd00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVNonAnimatingDelegate
00007fff7a98f880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVPlayer
00007fff7a98fe20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVPlayerItemObserver
00007fff7a98fb40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVPlayerLayer
00007fff7a98f928 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVVideoDurationObserver
00007fff7a98f8c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SVVideoPlayButton
00007fff8df2ea48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVAudioSession
00007fff8df2f120 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVAudioSessionConfiguration
00007fff8df2e180 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVButton
00007fff8df2df80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVImageLayer
00007fff8df2dd90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVKeyValueObserver
00007fff8df2e4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVLooper
00007fff8df2e080 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVMediaPlaybackController
00007fff8df2d6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVPlayer
00007fff8df2ef80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVPlayerItemObserver
00007fff8df2e280 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVPlayerLayer
00007fff8df2dbf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SVVideoDurationObserver
00007fff8df2da00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8df2e768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8df2ed90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8df2ead0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVAudioSession
00007fff8df2f188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVAudioSessionConfiguration
00007fff8df2e1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVButton
00007fff8df2dfc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVImageLayer
00007fff8df2de18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVKeyValueObserver
00007fff8df2e508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVLooper
00007fff8df2e0c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVMediaPlaybackController
00007fff8df2e970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVNonAnimatingDelegate
00007fff8df2d720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVPlayer
00007fff8df2f008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVPlayerItemObserver
00007fff8df2eee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVPlayerItemObserving
00007fff8df2e388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVPlayerLayer
00007fff8df2dc78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVVideoDurationObserver
00007fff8df2db50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SVVideoDurationObserving
00007fff8df2d810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8df2e578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8df2eba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
