
/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/Support/awdd (for architecture x86_64):
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE1EE6encodeEd (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE2EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE2EE6encodeEf (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE5EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE5EE6encodeEx (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE8EE6decodeEy (from libAWDSupport)
                 (undefined) external __ZN3awd8protobuf15NumberConverterILNS_7reflect4TypeE8EE6encodeEi (from libAWDSupport)
                 (undefined) external __ZN3ctu11OsLogLoggerC1EOS0_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerC1EPKcS2_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerC1ERKS0_ (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu11OsLogLoggerD1Ev (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu14path_join_implERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS_4llvm9StringRefE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu14path_join_implERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKc (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu20DispatchTimerService6createENSt3__110shared_ptrINS_9LogServerEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf12convert_copyERPK10__CFStringRKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEjPK13__CFAllocator (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf4showEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPK10__CFString (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERNSt3__16vectorIhNS1_9allocatorIhEEEEPK8__CFData (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERbPK11__CFBoolean (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERiPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERjPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu2cf6assignERxPK10__CFNumber (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu3hexEj (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu5Clock18now_in_nanosecondsEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServer16setListener_syncEN3xpc10connectionE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServer18startListener_syncEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServerC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEN3xpc10connectionERKN8dispatch8workloopE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9XpcServerD2Ev (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3ctu9cf_to_xpcEPKv (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc10auto_reply7deleterEPNS_4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEb (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEi (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEj (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc19dyn_cast_or_defaultERKNS_6objectEy (from libTelephonyUtilDynamic)
                 (undefined) external __ZN3xpc6bridgeERKNS_6objectE (from libTelephonyUtilDynamic)
00000001000dead0 (__DATA,__data) weak external __ZN5boost6system6detail17system_cat_holderIvE8instanceE
00000001000deae8 (__DATA,__data) weak external __ZN5boost6system6detail18generic_cat_holderIvE8instanceE
                 (undefined) external __ZNK14MetadataHelper14getBuiltinTypeE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK14MetadataHelper8getFieldE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite16SerializeToArrayEPvi (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite17SerializeAsStringEv (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite17SerializeToStringEPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite25InitializationErrorStringEv (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf11MessageLite31SerializeWithCachedSizesToArrayEPh (from libprotobuf-lite)
                 (undefined) external __ZNK20wireless_diagnostics6google8protobuf2io16CodedInputStream15BytesUntilLimitEv (from libprotobuf-lite)
                 (undefined) external __ZNK24MetricFileMetadataHelper11getSubfieldE14MetadataHandlej (from libAWDSupport)
                 (undefined) external __ZNK24MetricFileMetadataHelper15getSubfieldTypeE14MetadataHandlej (from libAWDSupport)
                 (undefined) external __ZNK24MetricFileMetadataHelper15isTopLevelFieldE14MetadataHandle (from libAWDSupport)
                 (undefined) external __ZNK3ctu12TimerService19throwIfPeriodIsZeroERKNSt3__15tupleIJNS_8TimeTypeENS1_6chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3xpc6object9to_stringEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt11logic_errorD1Ev (from libc++)
                 (undefined) external __ZNSt11logic_errorD2Ev (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD2Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__get_sp_mutEPKv (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
