                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000284429178 (__TEXT,__text) external _apr__SHA256_Data
0000000284413d9c (__TEXT,__text) external _apr_escape_path_segment
0000000284413780 (__TEXT,__text) external _apr_escape_shell
0000000284414144 (__TEXT,__text) external _apr_escape_urlencoded
000000028441bb60 (__TEXT,__text) external _apr_file_append
000000028441cdc0 (__TEXT,__text) external _apr_file_attrs_set
000000028441b8f0 (__TEXT,__text) external _apr_file_buffer_set
000000028441b98c (__TEXT,__text) external _apr_file_buffer_size_get
000000028441d81c (__TEXT,__text) external _apr_file_close
000000028441b994 (__TEXT,__text) external _apr_file_copy
000000028441c110 (__TEXT,__text) external _apr_file_data_get
000000028441c118 (__TEXT,__text) external _apr_file_data_set
000000028441ea28 (__TEXT,__text) external _apr_file_datasync
000000028441c130 (__TEXT,__text) external _apr_file_dup
000000028441c318 (__TEXT,__text) external _apr_file_dup2
000000028441d964 (__TEXT,__text) external _apr_file_eof
000000028441c08c (__TEXT,__text) external _apr_file_flags_get
000000028441e95c (__TEXT,__text) external _apr_file_flush
000000028441e6e0 (__TEXT,__text) external _apr_file_flush_locked
000000028441e8dc (__TEXT,__text) external _apr_file_getc
000000028441ea9c (__TEXT,__text) external _apr_file_gets
000000028441ccc4 (__TEXT,__text) external _apr_file_info_get
000000028441cb6c (__TEXT,__text) external _apr_file_info_get_locked
000000028441db90 (__TEXT,__text) external _apr_file_inherit_set
000000028441dc50 (__TEXT,__text) external _apr_file_inherit_unset
000000028441dd18 (__TEXT,__text) external _apr_file_link
000000028441d028 (__TEXT,__text) external _apr_file_lock
000000028441d3e4 (__TEXT,__text) external _apr_file_mktemp
000000028441cf34 (__TEXT,__text) external _apr_file_mtime_set
000000028441c07c (__TEXT,__text) external _apr_file_name_get
000000028441e1c8 (__TEXT,__text) external _apr_file_namedpipe_create
000000028441d5bc (__TEXT,__text) external _apr_file_open
000000028441d97c (__TEXT,__text) external _apr_file_open_flags_stderr
000000028441d9ec (__TEXT,__text) external _apr_file_open_flags_stdin
000000028441d9b4 (__TEXT,__text) external _apr_file_open_flags_stdout
000000028441da20 (__TEXT,__text) external _apr_file_open_stderr
000000028441db18 (__TEXT,__text) external _apr_file_open_stdin
000000028441da9c (__TEXT,__text) external _apr_file_open_stdout
000000028441cd74 (__TEXT,__text) external _apr_file_perms_set
000000028441dfb4 (__TEXT,__text) external _apr_file_pipe_create
000000028441e14c (__TEXT,__text) external _apr_file_pipe_create_ex
000000028441de28 (__TEXT,__text) external _apr_file_pipe_timeout_get
000000028441dd48 (__TEXT,__text) external _apr_file_pipe_timeout_set
000000028441dd10 (__TEXT,__text) external _apr_file_pool_get
000000028441ec10 (__TEXT,__text) external _apr_file_printf
000000028441e890 (__TEXT,__text) external _apr_file_putc
000000028441e914 (__TEXT,__text) external _apr_file_puts
000000028441e214 (__TEXT,__text) external _apr_file_read
000000028441d160 (__TEXT,__text) external _apr_file_read_full
000000028441d838 (__TEXT,__text) external _apr_file_remove
000000028441d85c (__TEXT,__text) external _apr_file_rename
000000028441ed08 (__TEXT,__text) external _apr_file_seek
000000028441c344 (__TEXT,__text) external _apr_file_setaside
000000028441e9b4 (__TEXT,__text) external _apr_file_sync
000000028441eee8 (__TEXT,__text) external _apr_file_trunc
000000028441e8cc (__TEXT,__text) external _apr_file_ungetc
000000028441d0dc (__TEXT,__text) external _apr_file_unlock
000000028441e4e4 (__TEXT,__text) external _apr_file_write
000000028441d1dc (__TEXT,__text) external _apr_file_write_full
000000028441e7ac (__TEXT,__text) external _apr_file_writev
000000028441d258 (__TEXT,__text) external _apr_file_writev_full
000000028441c94c (__TEXT,__text) external _apr_filepath_encoding
000000028441c47c (__TEXT,__text) external _apr_filepath_get
000000028441c940 (__TEXT,__text) external _apr_filepath_list_merge
000000028441ca24 (__TEXT,__text) external _apr_filepath_list_merge_impl
000000028441c934 (__TEXT,__text) external _apr_filepath_list_split
000000028441c95c (__TEXT,__text) external _apr_filepath_list_split_impl
000000028441c5bc (__TEXT,__text) external _apr_filepath_merge
0000000284415400 (__TEXT,__text) external _apr_filepath_name_get
000000028441c54c (__TEXT,__text) external _apr_filepath_root
000000028441c528 (__TEXT,__text) external _apr_filepath_set
00000002844154ac (__TEXT,__text) external _apr_fnmatch
0000000284415ccc (__TEXT,__text) external _apr_fnmatch_test
0000000284422cd8 (__TEXT,__text) external _apr_generate_random_bytes
00000002844265c0 (__TEXT,__text) external _apr_gethostname
00000002844248f0 (__TEXT,__text) external _apr_getnameinfo
00000002844221fc (__TEXT,__text) external _apr_getopt
0000000284422134 (__TEXT,__text) external _apr_getopt_init
0000000284422440 (__TEXT,__text) external _apr_getopt_long
0000000284424a34 (__TEXT,__text) external _apr_getservbyname
000000028442b84c (__TEXT,__text) external _apr_gid_get
000000028442b77c (__TEXT,__text) external _apr_gid_name_get
000000028441f2b4 (__TEXT,__text) external _apr_global_mutex_child_init
000000028441f180 (__TEXT,__text) external _apr_global_mutex_create
000000028441f3c4 (__TEXT,__text) external _apr_global_mutex_destroy
000000028441f2c0 (__TEXT,__text) external _apr_global_mutex_lock
000000028441f3e0 (__TEXT,__text) external _apr_global_mutex_lockfile
000000028441f3e8 (__TEXT,__text) external _apr_global_mutex_name
000000028441f3f0 (__TEXT,__text) external _apr_global_mutex_pool_get
000000028441f314 (__TEXT,__text) external _apr_global_mutex_trylock
000000028441f368 (__TEXT,__text) external _apr_global_mutex_unlock
0000000284418968 (__TEXT,__text) external _apr_hash_clear
000000028441864c (__TEXT,__text) external _apr_hash_copy
0000000284418960 (__TEXT,__text) external _apr_hash_count
0000000284418c5c (__TEXT,__text) external _apr_hash_do
0000000284418540 (__TEXT,__text) external _apr_hash_first
0000000284418738 (__TEXT,__text) external _apr_hash_get
0000000284418420 (__TEXT,__text) external _apr_hash_make
00000002844184cc (__TEXT,__text) external _apr_hash_make_custom
00000002844189d4 (__TEXT,__text) external _apr_hash_merge
00000002844184f4 (__TEXT,__text) external _apr_hash_next
00000002844189c8 (__TEXT,__text) external _apr_hash_overlay
0000000284418cfc (__TEXT,__text) external _apr_hash_pool_get
0000000284418888 (__TEXT,__text) external _apr_hash_set
0000000284418590 (__TEXT,__text) external _apr_hash_this
00000002844185c4 (__TEXT,__text) external _apr_hash_this_key
00000002844185d0 (__TEXT,__text) external _apr_hash_this_key_len
00000002844185dc (__TEXT,__text) external _apr_hash_this_val
00000002844185e8 (__TEXT,__text) external _apr_hashfunc_default
00000002844230e8 (__TEXT,__text) external _apr_inet_ntop
0000000284423488 (__TEXT,__text) external _apr_inet_pton
0000000284422dac (__TEXT,__text) external _apr_initialize
0000000284424c24 (__TEXT,__text) external _apr_ipsubnet_create
0000000284424f50 (__TEXT,__text) external _apr_ipsubnet_test
0000000284419b2c (__TEXT,__text) external _apr_is_empty_array
0000000284419ff0 (__TEXT,__text) external _apr_is_empty_table
0000000284417ed0 (__TEXT,__text) external _apr_itoa
0000000284417f48 (__TEXT,__text) external _apr_ltoa
0000000284415d38 (__TEXT,__text) external _apr_match_glob
0000000284423958 (__TEXT,__text) external _apr_mcast_hops
0000000284423a28 (__TEXT,__text) external _apr_mcast_interface
000000028442383c (__TEXT,__text) external _apr_mcast_join
0000000284423940 (__TEXT,__text) external _apr_mcast_leave
0000000284423a18 (__TEXT,__text) external _apr_mcast_loopback
0000000284422ebc (__TEXT,__text) external _apr_mmap_create
00000002844230cc (__TEXT,__text) external _apr_mmap_delete
0000000284423038 (__TEXT,__text) external _apr_mmap_dup
0000000284422e8c (__TEXT,__text) external _apr_mmap_offset
000000028442cbe8 (__TEXT,__const) external _apr_month_snames
0000000284417fc0 (__TEXT,__text) external _apr_off_t_toa
0000000284421c20 (__TEXT,__text) external _apr_os_default_encoding
000000028441c000 (__TEXT,__text) external _apr_os_dir_get
000000028441c020 (__TEXT,__text) external _apr_os_dir_put
000000028441b748 (__TEXT,__text) external _apr_os_dso_handle_get
000000028441b6fc (__TEXT,__text) external _apr_os_dso_handle_put
000000028442b288 (__TEXT,__text) external _apr_os_exp_time_get
000000028442b2d8 (__TEXT,__text) external _apr_os_exp_time_put
000000028441d880 (__TEXT,__text) external _apr_os_file_get
000000028441d890 (__TEXT,__text) external _apr_os_file_put
000000028441f3ac (__TEXT,__text) external _apr_os_global_mutex_get
000000028442b248 (__TEXT,__text) external _apr_os_imp_time_get
000000028442b2b4 (__TEXT,__text) external _apr_os_imp_time_put
0000000284421c2c (__TEXT,__text) external _apr_os_locale_encoding
000000028441df20 (__TEXT,__text) external _apr_os_pipe_put
000000028441de50 (__TEXT,__text) external _apr_os_pipe_put_ex
000000028441f5c0 (__TEXT,__text) external _apr_os_proc_mutex_get
000000028441f5e0 (__TEXT,__text) external _apr_os_proc_mutex_put
0000000284429858 (__TEXT,__text) external _apr_os_shm_get
0000000284429864 (__TEXT,__text) external _apr_os_shm_put
0000000284425c2c (__TEXT,__text) external _apr_os_sock_get
0000000284425c3c (__TEXT,__text) external _apr_os_sock_make
0000000284425d5c (__TEXT,__text) external _apr_os_sock_put
000000028442ad04 (__TEXT,__text) external _apr_os_thread_current
000000028442ad08 (__TEXT,__text) external _apr_os_thread_equal
000000028442ad98 (__TEXT,__text) external _apr_os_thread_get
000000028442ada8 (__TEXT,__text) external _apr_os_thread_put
000000028442af28 (__TEXT,__text) external _apr_os_threadkey_get
000000028442af38 (__TEXT,__text) external _apr_os_threadkey_put
0000000284422c6c (__TEXT,__text) external _apr_os_uuid_get
0000000284420dc8 (__TEXT,__text) external _apr_palloc
0000000284421c04 (__TEXT,__text) external _apr_palloc_debug
0000000284424608 (__TEXT,__text) external _apr_parse_addr_port
000000028441509c (__TEXT,__text) external _apr_password_get
0000000284420ee8 (__TEXT,__text) external _apr_pcalloc
0000000284421c08 (__TEXT,__text) external _apr_pcalloc_debug
0000000284414c84 (__TEXT,__text) external _apr_pescape_echo
00000002844145b4 (__TEXT,__text) external _apr_pescape_entity
0000000284414d9c (__TEXT,__text) external _apr_pescape_hex
00000002844140c4 (__TEXT,__text) external _apr_pescape_path
0000000284413ec0 (__TEXT,__text) external _apr_pescape_path_segment
0000000284413874 (__TEXT,__text) external _apr_pescape_shell
0000000284414288 (__TEXT,__text) external _apr_pescape_urlencoded
0000000284417af8 (__TEXT,__text) external _apr_pmemdup
000000028442709c (__TEXT,__text) external _apr_poll
0000000284427c0c (__TEXT,__text) external _apr_poll_method_defname
00000002844278a0 (__TEXT,__text) external _apr_pollcb_add
0000000284427898 (__TEXT,__text) external _apr_pollcb_create
000000028442776c (__TEXT,__text) external _apr_pollcb_create_ex
00000002844278b8 (__TEXT,__text) external _apr_pollcb_poll
0000000298418c90 (__DATA,__data) external _apr_pollcb_provider_kqueue
0000000298418ca0 (__DATA,__data) external _apr_pollcb_provider_poll
00000002844278ac (__TEXT,__text) external _apr_pollcb_remove
0000000284427c90 (__TEXT,__text) external _apr_pollset_add
0000000284427c30 (__TEXT,__text) external _apr_pollset_create
0000000284427940 (__TEXT,__text) external _apr_pollset_create_ex
0000000284427c38 (__TEXT,__text) external _apr_pollset_destroy
00000002844278c4 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
0000000284427c00 (__TEXT,__text) external _apr_pollset_method_name
0000000284427ca8 (__TEXT,__text) external _apr_pollset_poll
0000000298418c88 (__DATA,__data) external _apr_pollset_provider_kqueue
0000000298418c98 (__DATA,__data) external _apr_pollset_provider_poll
0000000298418ca8 (__DATA,__data) external _apr_pollset_provider_select
0000000284427c9c (__TEXT,__text) external _apr_pollset_remove
0000000284427c70 (__TEXT,__text) external _apr_pollset_wakeup
000000028442179c (__TEXT,__text) external _apr_pool_abort_get
0000000284421794 (__TEXT,__text) external _apr_pool_abort_set
00000002844217ac (__TEXT,__text) external _apr_pool_allocator_get
0000000284421acc (__TEXT,__text) external _apr_pool_child_cleanup_set
0000000284421b4c (__TEXT,__text) external _apr_pool_cleanup_for_exec
0000000284421a2c (__TEXT,__text) external _apr_pool_cleanup_kill
0000000284421bb0 (__TEXT,__text) external _apr_pool_cleanup_null
0000000284421890 (__TEXT,__text) external _apr_pool_cleanup_register
0000000284421b04 (__TEXT,__text) external _apr_pool_cleanup_run
0000000284420f24 (__TEXT,__text) external _apr_pool_clear
0000000284421c0c (__TEXT,__text) external _apr_pool_clear_debug
0000000284421230 (__TEXT,__text) external _apr_pool_create_core_ex
0000000284421c18 (__TEXT,__text) external _apr_pool_create_core_ex_debug
0000000284420a94 (__TEXT,__text) external _apr_pool_create_ex
0000000284421c14 (__TEXT,__text) external _apr_pool_create_ex_debug
0000000284421234 (__TEXT,__text) external _apr_pool_create_unmanaged_ex
0000000284421c1c (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
0000000284420bf8 (__TEXT,__text) external _apr_pool_destroy
0000000284421c10 (__TEXT,__text) external _apr_pool_destroy_debug
0000000284420988 (__TEXT,__text) external _apr_pool_initialize
00000002844217b4 (__TEXT,__text) external _apr_pool_is_ancestor
0000000284421bb8 (__TEXT,__text) external _apr_pool_note_subprocess
00000002844217a4 (__TEXT,__text) external _apr_pool_parent_get
00000002844219c4 (__TEXT,__text) external _apr_pool_pre_cleanup_register
0000000284420b98 (__TEXT,__text) external _apr_pool_tag
0000000284420ba0 (__TEXT,__text) external _apr_pool_terminate
000000028442198c (__TEXT,__text) external _apr_pool_userdata_get
00000002844217dc (__TEXT,__text) external _apr_pool_userdata_set
00000002844218fc (__TEXT,__text) external _apr_pool_userdata_setn
0000000284429fbc (__TEXT,__text) external _apr_proc_create
000000028442a824 (__TEXT,__text) external _apr_proc_detach
0000000284429e94 (__TEXT,__text) external _apr_proc_fork
000000028442a90c (__TEXT,__text) external _apr_proc_kill
000000028441f548 (__TEXT,__text) external _apr_proc_mutex_child_init
000000028441f414 (__TEXT,__text) external _apr_proc_mutex_cleanup
000000028441f4a4 (__TEXT,__text) external _apr_proc_mutex_create
000000028441f48c (__TEXT,__text) external _apr_proc_mutex_defname
000000028441f3f8 (__TEXT,__text) external _apr_proc_mutex_destroy
000000028441f564 (__TEXT,__text) external _apr_proc_mutex_lock
000000028441f588 (__TEXT,__text) external _apr_proc_mutex_lockfile
000000028441f498 (__TEXT,__text) external _apr_proc_mutex_name
000000028441f5b8 (__TEXT,__text) external _apr_proc_mutex_pool_get
000000028441f570 (__TEXT,__text) external _apr_proc_mutex_trylock
000000028441f420 (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
000000028441f57c (__TEXT,__text) external _apr_proc_mutex_unlock
0000000284422b28 (__TEXT,__text) external _apr_proc_other_child_alert
0000000284422b90 (__TEXT,__text) external _apr_proc_other_child_refresh
0000000284422c2c (__TEXT,__text) external _apr_proc_other_child_refresh_all
000000028442294c (__TEXT,__text) external _apr_proc_other_child_register
0000000284422a7c (__TEXT,__text) external _apr_proc_other_child_unregister
000000028442a548 (__TEXT,__text) external _apr_proc_spawn
000000028442a724 (__TEXT,__text) external _apr_proc_wait
000000028442a718 (__TEXT,__text) external _apr_proc_wait_all_procs
0000000284429f14 (__TEXT,__text) external _apr_procattr_addrspace_set
0000000284429d14 (__TEXT,__text) external _apr_procattr_child_err_set
0000000284429efc (__TEXT,__text) external _apr_procattr_child_errfn_set
0000000284429ab4 (__TEXT,__text) external _apr_procattr_child_in_set
0000000284429be4 (__TEXT,__text) external _apr_procattr_child_out_set
0000000284429e7c (__TEXT,__text) external _apr_procattr_cmdtype_set
000000028442992c (__TEXT,__text) external _apr_procattr_create
0000000284429e88 (__TEXT,__text) external _apr_procattr_detach_set
0000000284429e44 (__TEXT,__text) external _apr_procattr_dir_set
0000000284429f08 (__TEXT,__text) external _apr_procattr_error_check_set
0000000284429f84 (__TEXT,__text) external _apr_procattr_group_set
000000028442999c (__TEXT,__text) external _apr_procattr_io_set
000000028442a808 (__TEXT,__text) external _apr_procattr_limit_set
0000000284429f1c (__TEXT,__text) external _apr_procattr_user_set
0000000284421768 (__TEXT,__text) external _apr_psprintf
0000000284417c18 (__TEXT,__text) external _apr_pstrcat
0000000284417d4c (__TEXT,__text) external _apr_pstrcatv
0000000284417a90 (__TEXT,__text) external _apr_pstrdup
0000000284417bc0 (__TEXT,__text) external _apr_pstrmemdup
0000000284417b48 (__TEXT,__text) external _apr_pstrndup
00000002844149bc (__TEXT,__text) external _apr_punescape_entity
0000000284415010 (__TEXT,__text) external _apr_punescape_hex
0000000284413ce0 (__TEXT,__text) external _apr_punescape_url
0000000284421320 (__TEXT,__text) external _apr_pvsprintf
0000000284428760 (__TEXT,__text) external _apr_random_add_entropy
0000000284428654 (__TEXT,__text) external _apr_random_after_fork
0000000284428bb8 (__TEXT,__text) external _apr_random_barrier
00000002844284a8 (__TEXT,__text) external _apr_random_init
0000000284428b88 (__TEXT,__text) external _apr_random_insecure_bytes
0000000284428be4 (__TEXT,__text) external _apr_random_insecure_ready
0000000284428a54 (__TEXT,__text) external _apr_random_secure_bytes
0000000284428bd0 (__TEXT,__text) external _apr_random_secure_ready
00000002844286f0 (__TEXT,__text) external _apr_random_standard_new
000000028442b36c (__TEXT,__text) external _apr_rfc822_date
000000028442aa50 (__TEXT,__text) external _apr_setup_signal_thread
000000028442966c (__TEXT,__text) external _apr_shm_attach
00000002844297f4 (__TEXT,__text) external _apr_shm_attach_ex
0000000284429840 (__TEXT,__text) external _apr_shm_baseaddr_get
000000028442929c (__TEXT,__text) external _apr_shm_create
0000000284429584 (__TEXT,__text) external _apr_shm_create_ex
0000000284429650 (__TEXT,__text) external _apr_shm_destroy
00000002844297f8 (__TEXT,__text) external _apr_shm_detach
0000000284429850 (__TEXT,__text) external _apr_shm_pool_get
0000000284429588 (__TEXT,__text) external _apr_shm_remove
0000000284429848 (__TEXT,__text) external _apr_shm_size_get
000000028442a940 (__TEXT,__text) external _apr_signal
000000028442aa94 (__TEXT,__text) external _apr_signal_block
000000028442a9d8 (__TEXT,__text) external _apr_signal_description_get
000000028442a9d4 (__TEXT,__text) external _apr_signal_init
000000028442a9f8 (__TEXT,__text) external _apr_signal_thread
000000028442aae8 (__TEXT,__text) external _apr_signal_unblock
0000000284419010 (__TEXT,__text) external _apr_skiplist_add_index
0000000284418d04 (__TEXT,__text) external _apr_skiplist_alloc
0000000284419948 (__TEXT,__text) external _apr_skiplist_destroy
0000000284419124 (__TEXT,__text) external _apr_skiplist_find
0000000284419170 (__TEXT,__text) external _apr_skiplist_find_compare
0000000284418e28 (__TEXT,__text) external _apr_skiplist_free
0000000284419134 (__TEXT,__text) external _apr_skiplist_getlist
0000000284418e9c (__TEXT,__text) external _apr_skiplist_init
000000028441912c (__TEXT,__text) external _apr_skiplist_insert
00000002844192c8 (__TEXT,__text) external _apr_skiplist_insert_compare
0000000284419a10 (__TEXT,__text) external _apr_skiplist_merge
000000028441914c (__TEXT,__text) external _apr_skiplist_next
0000000284419928 (__TEXT,__text) external _apr_skiplist_peek
00000002844198e4 (__TEXT,__text) external _apr_skiplist_pop
00000002844192a4 (__TEXT,__text) external _apr_skiplist_previous
0000000284419854 (__TEXT,__text) external _apr_skiplist_remove
000000028441985c (__TEXT,__text) external _apr_skiplist_remove_all
0000000284419698 (__TEXT,__text) external _apr_skiplist_remove_compare
0000000284418fc8 (__TEXT,__text) external _apr_skiplist_set_compare
000000028442b300 (__TEXT,__text) external _apr_sleep
0000000284417728 (__TEXT,__text) external _apr_snprintf
0000000284424abc (__TEXT,__text) external _apr_sockaddr_equal
0000000284424820 (__TEXT,__text) external _apr_sockaddr_info_get
0000000284424464 (__TEXT,__text) external _apr_sockaddr_ip_get
00000002844243bc (__TEXT,__text) external _apr_sockaddr_ip_getbuf
0000000284424ba0 (__TEXT,__text) external _apr_sockaddr_is_wildcard
00000002844244b0 (__TEXT,__text) external _apr_sockaddr_vars_set
000000028442571c (__TEXT,__text) external _apr_socket_accept
0000000284424510 (__TEXT,__text) external _apr_socket_addr_get
0000000284426558 (__TEXT,__text) external _apr_socket_atmark
0000000284425290 (__TEXT,__text) external _apr_socket_atreadeof
0000000284425680 (__TEXT,__text) external _apr_socket_bind
0000000284425664 (__TEXT,__text) external _apr_socket_close
00000002844259ac (__TEXT,__text) external _apr_socket_connect
00000002844253d0 (__TEXT,__text) external _apr_socket_create
0000000284425b48 (__TEXT,__text) external _apr_socket_data_get
0000000284425ba8 (__TEXT,__text) external _apr_socket_data_set
0000000284425dfc (__TEXT,__text) external _apr_socket_inherit_set
0000000284425ebc (__TEXT,__text) external _apr_socket_inherit_unset
00000002844256e8 (__TEXT,__text) external _apr_socket_listen
0000000284426540 (__TEXT,__text) external _apr_socket_opt_get
00000002844260c0 (__TEXT,__text) external _apr_socket_opt_set
0000000284425df4 (__TEXT,__text) external _apr_socket_pool_get
00000002844253c0 (__TEXT,__text) external _apr_socket_protocol_get
0000000284423cac (__TEXT,__text) external _apr_socket_recv
0000000284423ef8 (__TEXT,__text) external _apr_socket_recvfrom
0000000284423b7c (__TEXT,__text) external _apr_socket_send
00000002844241bc (__TEXT,__text) external _apr_socket_sendfile
0000000284423de8 (__TEXT,__text) external _apr_socket_sendto
000000028442405c (__TEXT,__text) external _apr_socket_sendv
0000000284425630 (__TEXT,__text) external _apr_socket_shutdown
0000000284426530 (__TEXT,__text) external _apr_socket_timeout_get
0000000284425f70 (__TEXT,__text) external _apr_socket_timeout_set
0000000284425b38 (__TEXT,__text) external _apr_socket_type_get
000000028441ce8c (__TEXT,__text) external _apr_stat
0000000284421d0c (__TEXT,__text) external _apr_strerror
0000000284418038 (__TEXT,__text) external _apr_strfsize
000000028442b718 (__TEXT,__text) external _apr_strftime
0000000284418384 (__TEXT,__text) external _apr_strnatcasecmp
0000000284418134 (__TEXT,__text) external _apr_strnatcmp
0000000284417de0 (__TEXT,__text) external _apr_strtoff
0000000284417e38 (__TEXT,__text) external _apr_strtoi64
000000028441838c (__TEXT,__text) external _apr_strtok
000000028441a200 (__TEXT,__text) external _apr_table_add
000000028441ad14 (__TEXT,__text) external _apr_table_addn
000000028441a2d8 (__TEXT,__text) external _apr_table_clear
000000028441a190 (__TEXT,__text) external _apr_table_clone
000000028441aff4 (__TEXT,__text) external _apr_table_compress
000000028441a07c (__TEXT,__text) external _apr_table_copy
000000028441ae28 (__TEXT,__text) external _apr_table_do
0000000284419fec (__TEXT,__text) external _apr_table_elts
000000028441a2e4 (__TEXT,__text) external _apr_table_get
000000028441b560 (__TEXT,__text) external _apr_table_getm
000000028441a00c (__TEXT,__text) external _apr_table_make
000000028441aa6c (__TEXT,__text) external _apr_table_merge
000000028441abd0 (__TEXT,__text) external _apr_table_mergen
