00007ff843aca990 (__DATA,__data) external _NDR_record
00007ff801e93478 (__TEXT,__text) external ___mac_get_mount
00007ff801e93490 (__TEXT,__text) external ___mac_get_pid
00007ff801e934a8 (__TEXT,__text) external ___mac_get_proc
00007ff801e934c0 (__TEXT,__text) external ___mac_getfsstat
00007ff801e934d8 (__TEXT,__text) external ___mac_mount
00007ff801e934f0 (__TEXT,__text) external ___mac_set_fd
00007ff801e93508 (__TEXT,__text) external ___mac_set_file
00007ff801e93520 (__TEXT,__text) external ___mac_set_link
00007ff801e8f86c (__TEXT,__text) external ___mac_set_proc
00007ff801e8a088 (__TEXT,__text) external ___mac_syscall
00007ff801e93538 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff801e93550 (__TEXT,__text) external ___mach_eventlink_signal
00007ff801e93568 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff801e93580 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff801e93598 (__TEXT,__text) external ___map_with_linking_np
00007ff801e935b0 (__TEXT,__text) external ___memorystatus_available_memory
00007ff801e935c8 (__TEXT,__text) external ___microstackshot
00007ff801e935e0 (__TEXT,__text) external ___mkdir_extended
00007ff801e935f8 (__TEXT,__text) external ___mkfifo_extended
00007ff801e89678 (__TEXT,__text) external ___mmap
00007ff801e8bb54 (__TEXT,__text) external ___mprotect
00007ff801e93610 (__TEXT,__text) external ___msgctl
00007ff801e93628 (__TEXT,__text) external ___msgrcv_nocancel
00007ff801e93640 (__TEXT,__text) external ___msgsnd_nocancel
00007ff801e93658 (__TEXT,__text) external ___msgsys
00007ff801e8db08 (__TEXT,__text) external ___msync
00007ff801e93670 (__TEXT,__text) external ___msync_nocancel
00007ff801e8b8b0 (__TEXT,__text) external ___munmap
00007ff801e93688 (__TEXT,__text) external ___nexus_create
00007ff801e936a0 (__TEXT,__text) external ___nexus_deregister
00007ff801e936b8 (__TEXT,__text) external ___nexus_destroy
00007ff801e936d0 (__TEXT,__text) external ___nexus_get_opt
00007ff801e936e8 (__TEXT,__text) external ___nexus_open
00007ff801e93700 (__TEXT,__text) external ___nexus_register
00007ff801e93718 (__TEXT,__text) external ___nexus_set_opt
00007ff801e8930c (__TEXT,__text) external ___open
00007ff801e8d2ac (__TEXT,__text) external ___open_dprotected_np
00007ff801e92ae8 (__TEXT,__text) external ___open_extended
00007ff801e895c0 (__TEXT,__text) external ___open_nocancel
00007ff801e89fa8 (__TEXT,__text) external ___openat
00007ff801e93730 (__TEXT,__text) external ___openat_dprotected_np
00007ff801e8d36c (__TEXT,__text) external ___openat_nocancel
00007ff843acaa18 (__DATA,__bss) non-external ___os_ch_md_redzone_cookie
00007ff801e9f6bd (__TEXT,__text) external ___os_nexus_flow_add
00007ff801e9f726 (__TEXT,__text) external ___os_nexus_flow_del
00007ff801e9f848 (__TEXT,__text) external ___os_nexus_get_llink_info
00007ff801e9f542 (__TEXT,__text) external ___os_nexus_ifattach
00007ff801e9f628 (__TEXT,__text) external ___os_nexus_ifdetach
00007ff801e93748 (__TEXT,__text) external ___oslog_coproc
00007ff801e93760 (__TEXT,__text) external ___oslog_coproc_reg
00007ff801e8bc24 (__TEXT,__text) external ___persona
00007ff801e8db20 (__TEXT,__text) external ___pipe
00007ff801e93778 (__TEXT,__text) external ___poll_nocancel
00007ff801e8e688 (__TEXT,__text) external ___posix_spawn
00007ff801e93790 (__TEXT,__text) external ___pread_nocancel
00007ff801e937a8 (__TEXT,__text) external ___preadv_nocancel
00007ff801e89bd8 (__TEXT,__text) external ___proc_info
00007ff801e937c0 (__TEXT,__text) external ___proc_info_extended_id
00007ff801e8ed1c (__TEXT,__text) external ___process_policy
00007ff801e8d958 (__TEXT,__text) external ___pselect
00007ff801e937d8 (__TEXT,__text) external ___pselect_nocancel
00007ff801e8b704 (__TEXT,__text) external ___psynch_cvbroad
00007ff801e8bbc4 (__TEXT,__text) external ___psynch_cvclrprepost
00007ff801e8c7ac (__TEXT,__text) external ___psynch_cvsignal
00007ff801e8b6ec (__TEXT,__text) external ___psynch_cvwait
00007ff801e8afa0 (__TEXT,__text) external ___psynch_mutexdrop
00007ff801e8ae68 (__TEXT,__text) external ___psynch_mutexwait
00007ff801e937f0 (__TEXT,__text) external ___psynch_rw_downgrade
00007ff801e93808 (__TEXT,__text) external ___psynch_rw_longrdlock
00007ff801e8ce50 (__TEXT,__text) external ___psynch_rw_rdlock
00007ff801e8ce38 (__TEXT,__text) external ___psynch_rw_unlock
00007ff801e93820 (__TEXT,__text) external ___psynch_rw_unlock2
00007ff801e93838 (__TEXT,__text) external ___psynch_rw_upgrade
00007ff801e8ce20 (__TEXT,__text) external ___psynch_rw_wrlock
00007ff801e93850 (__TEXT,__text) external ___psynch_rw_yieldwrlock
00007ff801e92854 (__TEXT,__text) external ___pthread_canceled
00007ff801e8e378 (__TEXT,__text) external ___pthread_chdir
00007ff801e8e360 (__TEXT,__text) external ___pthread_fchdir
00007ff801e8f83c (__TEXT,__text) external ___pthread_kill
00007ff801e93868 (__TEXT,__text) external ___pthread_markcancel
00007ff801e8e8cc (__TEXT,__text) external ___pthread_sigmask
00007ff801e8fc54 (__TEXT,__text) external ___ptrace
00007ff801e93880 (__TEXT,__text) external ___pwrite_nocancel
00007ff801e93898 (__TEXT,__text) external ___pwritev_nocancel
00007ff801e8a448 (__TEXT,__text) external ___read_nocancel
00007ff801e938b0 (__TEXT,__text) external ___readv_nocancel
00007ff801e938c8 (__TEXT,__text) external ___reboot
00007ff801e938e0 (__TEXT,__text) external ___record_system_event
00007ff801e8c250 (__TEXT,__text) external ___recvfrom
00007ff801e8c120 (__TEXT,__text) external ___recvfrom_nocancel
00007ff801e8c560 (__TEXT,__text) external ___recvmsg
00007ff801e938f8 (__TEXT,__text) external ___recvmsg_nocancel
00007ff8438c3a50 (__DATA_DIRTY,__bss) non-external ___remove_counter
00007ff801e8b98c (__TEXT,__text) external ___rename
00007ff801e93910 (__TEXT,__text) external ___renameat
00007ff801e93928 (__TEXT,__text) external ___renameatx_np
00007ff801e8b9c4 (__TEXT,__text) external ___rmdir
00007ff801e93418 (__TEXT,__text) external ___sandbox_me
00007ff801e934d8 (__TEXT,__text) external ___sandbox_mm
00007ff801e8a088 (__TEXT,__text) external ___sandbox_ms
00007ff801e8f86c (__TEXT,__text) external ___sandbox_msp
00007ff801e919f4 (__TEXT,__text) external ___select
00007ff801e8c108 (__TEXT,__text) external ___select_nocancel
00007ff801e9064c (__TEXT,__text) external ___sem_open
00007ff801e93940 (__TEXT,__text) external ___sem_wait_nocancel
00007ff801e93958 (__TEXT,__text) external ___semctl
00007ff801e93970 (__TEXT,__text) external ___semsys
00007ff801e8b5b8 (__TEXT,__text) external ___semwait_signal
00007ff801e8e8e4 (__TEXT,__text) external ___semwait_signal_nocancel
00007ff801e8d384 (__TEXT,__text) external ___sendmsg
00007ff801e8c150 (__TEXT,__text) external ___sendmsg_nocancel
00007ff801e8c238 (__TEXT,__text) external ___sendto
00007ff801e8c0c0 (__TEXT,__text) external ___sendto_nocancel
00007ff801e8b6a4 (__TEXT,__text) external ___setattrlist
00007ff801e925dc (__TEXT,__text) external ___setlogin
00007ff801e8f3f8 (__TEXT,__text) external ___setpriority
00007ff801e93988 (__TEXT,__text) external ___setregid
00007ff801e939a0 (__TEXT,__text) external ___setreuid
00007ff801e8ae8c (__TEXT,__text) external ___setrlimit
00007ff801e939b8 (__TEXT,__text) external ___setsgroups
00007ff801e90474 (__TEXT,__text) external ___settid
00007ff801e939d0 (__TEXT,__text) external ___settid_with_pid
00007ff801e939e8 (__TEXT,__text) external ___settimeofday
00007ff801e93a00 (__TEXT,__text) external ___setwgroups
00007ff801e906a4 (__TEXT,__text) external ___sfi_ctl
00007ff801e93a18 (__TEXT,__text) external ___sfi_pidctl
00007ff801e93a30 (__TEXT,__text) external ___shared_region_check_np
00007ff801e93a48 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
00007ff801e89f78 (__TEXT,__text) external ___shm_open
00007ff801e93a60 (__TEXT,__text) external ___shmctl
00007ff801e93a78 (__TEXT,__text) external ___shmsys
00007ff801e8db6c (__TEXT,__text) external ___sigaction
00007ff801e8b65c (__TEXT,__text) external ___sigaltstack
00007ff801e921bc (__TEXT,__text) external ___sigreturn
00007ff801e93a90 (__TEXT,__text) external ___sigsuspend
00007ff801e8e910 (__TEXT,__text) external ___sigsuspend_nocancel
00007ff801e921ec (__TEXT,__text) external ___sigwait
00007ff801e8c138 (__TEXT,__text) external ___socketpair
00007ff801e93aa8 (__TEXT,__text) external ___stack_snapshot_with_config
00007ff801e8d190 (__TEXT,__text) external ___stat64_extended
00007ff801e93ac0 (__TEXT,__text) external ___stat_extended
00007ff801e9a2b9 (__TEXT,__text) non-external ___statfs_ext_impl
00007ff801e8a7b0 (__TEXT,__text) external ___syscall
00007ff843aca9e0 (__DATA,__common) external ___syscall_logger
00007ff801e89ec0 (__TEXT,__text) external ___sysctl
00007ff801e8a02c (__TEXT,__text) external ___sysctlbyname
00007ff801e93ad8 (__TEXT,__text) external ___telemetry
00007ff801e912b8 (__TEXT,__text) external ___terminate_with_payload
00007ff801e8a2f4 (__TEXT,__text) external ___thread_selfid
00007ff801e93af0 (__TEXT,__text) external ___thread_selfusage
00007ff801e8a30c (__TEXT,__text) external ___ulock_wait
00007ff801e93b08 (__TEXT,__text) external ___ulock_wait2
00007ff801e8a390 (__TEXT,__text) external ___ulock_wake
00007ff801e93b20 (__TEXT,__text) external ___umask_extended
00007ff801e8bc54 (__TEXT,__text) external ___unlink
00007ff801e90958 (__TEXT,__text) external ___unlinkat
00007ff801e93b38 (__TEXT,__text) external ___vfork
00007ff801e8e880 (__TEXT,__text) external ___wait4
00007ff801e92ad0 (__TEXT,__text) external ___wait4_nocancel
00007ff801e93b90 (__TEXT,__text) external ___waitid_nocancel
00007ff801e8fdb8 (__TEXT,__text) external ___work_interval_ctl
00007ff801e8a27c (__TEXT,__text) external ___workq_kernreturn
00007ff801e8a294 (__TEXT,__text) external ___workq_open
00007ff801e8bbdc (__TEXT,__text) external ___write_nocancel
00007ff801e93ba8 (__TEXT,__text) external ___writev_nocancel
00007ff843aca9d8 (__DATA,__common) external __cpu_capabilities
00007ff843aca9d4 (__DATA,__common) external __cpu_has_altivec
00007ff8438c3a00 (__DATA_DIRTY,__data) non-external (was a private external) __current_pid
00007ff8438c3a28 (__DATA_DIRTY,__bss) non-external __dlsym
00007ff801e88bf4 (__TEXT,__text) external __exclaves_ctl_trap
00007ff801e95858 (__TEXT,__text) non-external __execve_with_filter
00007ff801e8e928 (__TEXT,__text) external __exit
00007ff801e8d5ec (__TEXT,__text) external __get_cpu_capabilities
00007ff843acaa00 (__DATA,__bss) non-external __gethostuuid_callback
00007ff801e9943f (__TEXT,__text) external __getprivatesystemidentifier
00007ff801ea4320 (__TEXT,__text) external __host_page_size
00007ff801e8d5db (__TEXT,__text) external __init_cpu_capabilities
00007ff801ea5098 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
00007ff801ea6104 (__TEXT,__text) external __kernelrpc_mach_port_allocate
00007ff801ea6bae (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
00007ff801ea601d (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
00007ff801ea6a72 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
00007ff801e889e4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00007ff801ea822d (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00007ff801ea7601 (__TEXT,__text) external __kernelrpc_mach_port_construct
00007ff801e88a38 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
00007ff801ea62f9 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
00007ff801e889f0 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
00007ff801ea6216 (__TEXT,__text) external __kernelrpc_mach_port_destroy
00007ff801ea773b (__TEXT,__text) external __kernelrpc_mach_port_destruct
00007ff801e88a44 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
00007ff801ea7096 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
00007ff801ea73e3 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
00007ff801e88a2c (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
00007ff801e90dba (__TEXT,__text) external __kernelrpc_mach_port_extract_right
00007ff801e91610 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
00007ff801e88aec (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00007ff801e8cea2 (__TEXT,__text) external __kernelrpc_mach_port_get_context
00007ff801e8b494 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00007ff801ea80d2 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
00007ff801e92719 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
00007ff801ea6ded (__TEXT,__text) external __kernelrpc_mach_port_get_srights
00007ff801ea7826 (__TEXT,__text) external __kernelrpc_mach_port_guard
00007ff801e88af8 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
00007ff801ea7c0e (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
00007ff801ea72fc (__TEXT,__text) external __kernelrpc_mach_port_insert_member
00007ff801e88a20 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00007ff801ea688c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
00007ff801e88a14 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
00007ff801ea7fad (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00007ff801ea71c9 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
00007ff801ea74cc (__TEXT,__text) external __kernelrpc_mach_port_kobject
00007ff801ea7de4 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
00007ff801ea63df (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
00007ff801e889fc (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00007ff801ea67a4 (__TEXT,__text) external __kernelrpc_mach_port_move_member
00007ff801e88a08 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
00007ff801ea5de5 (__TEXT,__text) external __kernelrpc_mach_port_names
00007ff801ea64ca (__TEXT,__text) external __kernelrpc_mach_port_peek
00007ff801ea5f36 (__TEXT,__text) external __kernelrpc_mach_port_rename
00007ff801e8bc83 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
00007ff801e88be8 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00007ff801e8ac4b (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
00007ff801e92629 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00007ff801ea66ba (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
00007ff801ea6989 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
00007ff801ea79f8 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
00007ff801ea6eff (__TEXT,__text) external __kernelrpc_mach_port_space_info
00007ff801ea7afc (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
00007ff801ea7cf9 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
00007ff801e8fe54 (__TEXT,__text) external __kernelrpc_mach_port_type
00007ff801e88bdc (__TEXT,__text) external __kernelrpc_mach_port_type_trap
00007ff801ea7911 (__TEXT,__text) external __kernelrpc_mach_port_unguard
00007ff801e88b04 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00007ff801eabdb3 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
00007ff801eabcb9 (__TEXT,__text) external __kernelrpc_mach_ports_register3
00007ff801eaed8c (__TEXT,__text) external __kernelrpc_mach_task_is_self
00007ff801ea8360 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00007ff801e8899c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
00007ff801ea848c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
00007ff801e889b4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00007ff801e89bee (__TEXT,__text) external __kernelrpc_mach_vm_map
00007ff801e889d8 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
00007ff801ea8573 (__TEXT,__text) external __kernelrpc_mach_vm_protect
00007ff801e889cc (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00007ff801ea9214 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
00007ff801e889a8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00007ff801ea874d (__TEXT,__text) external __kernelrpc_mach_vm_read
00007ff801ea8e0e (__TEXT,__text) external __kernelrpc_mach_vm_remap
00007ff801ea9647 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
00007ff801ea9cf3 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
00007ff801eb299f (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
00007ff801ea6d0a (__TEXT,__text) external __kernelrpc_task_set_port_space
00007ff801e8cc82 (__TEXT,__text) external __kernelrpc_thread_policy
00007ff801e8d9e1 (__TEXT,__text) external __kernelrpc_thread_policy_set
00007ff801eb0c58 (__TEXT,__text) external __kernelrpc_thread_set_policy
00007ff801e9290c (__TEXT,__text) external __kernelrpc_vm_map
00007ff801eb1f82 (__TEXT,__text) external __kernelrpc_vm_purgable_control
00007ff801e9050f (__TEXT,__text) external __kernelrpc_vm_read
00007ff801e8a908 (__TEXT,__text) external __kernelrpc_vm_remap
00007ff801eb20ab (__TEXT,__text) external __kernelrpc_vm_remap_new
00007ff801e94912 (__TEXT,__text) non-external __libkernel_bzero
00007ff8438c3a20 (__DATA_DIRTY,__bss) non-external __libkernel_functions
00007ff84008cbe0 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
00007ff801e94d44 (__TEXT,__text) non-external __libkernel_memmove
00007ff801e9491c (__TEXT,__text) non-external __libkernel_memset
00007ff801e948f1 (__TEXT,__text) non-external __libkernel_strchr
00007ff801e8d5fb (__TEXT,__text) non-external __libkernel_strcmp
00007ff801e950d7 (__TEXT,__text) non-external __libkernel_strcpy
00007ff8438c3a10 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
00007ff801e959b1 (__TEXT,__text) non-external __libkernel_strlcpy
00007ff801e9472b (__TEXT,__text) non-external __libkernel_strlen
00007ff8438c3a18 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
00007ff801eb30f0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
00007ff801e96d6b (__TEXT,__text) non-external __mach_continuous_time
00007ff84008e650 (__DATA_CONST,__const) external __mach_errors
00007ff801e9726f (__TEXT,__text) external __mach_fork_child
00007ff801e97d60 (__TEXT,__text) external __mach_snprintf
00007ff801e97bdb (__TEXT,__text) external __mach_vsnprintf
00007ff8438c3ab0 (__DATA_DIRTY,__common) external __os_alloc_once_table
00007ff843aca9c0 (__DATA,__common) external __os_xbs_chrooted
00007ff801e8df58 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
00007ff801e950ff (__TEXT,__text) non-external __posix_spawn_with_filter
00007ff801e99444 (__TEXT,__text) external __register_gethostuuid_callback
00007ff801e94e91 (__TEXT,__text) non-external __system_version_compat_check_path_suffix
00007ff801e94f0d (__TEXT,__text) non-external __system_version_compat_open_shim
00007ff8438c3a38 (__DATA_DIRTY,__bss) non-external __task_reply_port
00007ff801e94710 (__TEXT,__text) external __thread_set_tsd_base
00007ff801eb2f29 (__TEXT,__text) non-external _abort
00007ff801eb2f29 (__TEXT,__text) non-external _abort.572
00007ff801eb2f29 (__TEXT,__text) non-external _abort.574
00007ff801eb2f29 (__TEXT,__text) non-external _abort.597
00007ff801eb2fdb (__TEXT,__text) external _abort_with_payload
00007ff801eb2f60 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
00007ff801eb2f4d (__TEXT,__text) external _abort_with_reason
00007ff801e8f8d0 (__TEXT,__text) external _accept
00007ff801e93190 (__TEXT,__text) external _accept$NOCANCEL
00007ff801e892f4 (__TEXT,__text) external _access
00007ff801e931a8 (__TEXT,__text) external _accessx_np
00007ff801e93bc0 (__TEXT,__text) external _acct
00007ff801eafabd (__TEXT,__text) external _act_get_state
00007ff801eafc93 (__TEXT,__text) external _act_set_state
00007ff801e93bd8 (__TEXT,__text) external _adjtime
00007ff801e93bf0 (__TEXT,__text) external _aio_cancel
00007ff801e93c08 (__TEXT,__text) external _aio_error
00007ff801e93c20 (__TEXT,__text) external _aio_fsync
00007ff801e93c38 (__TEXT,__text) external _aio_read
00007ff801e93c50 (__TEXT,__text) external _aio_return
00007ff801e93c68 (__TEXT,__text) external _aio_suspend
00007ff801e931c0 (__TEXT,__text) external _aio_suspend$NOCANCEL
00007ff801e93c80 (__TEXT,__text) external _aio_write
00007ff801e93c98 (__TEXT,__text) external _audit
00007ff801e921d4 (__TEXT,__text) external _audit_session_join
00007ff801e9206c (__TEXT,__text) external _audit_session_port
00007ff801e8be44 (__TEXT,__text) external _audit_session_self
00007ff801e93cb0 (__TEXT,__text) external _auditctl
00007ff801e9067c (__TEXT,__text) external _auditon
00007ff801e8edb0 (__TEXT,__text) external _bind
00007ff8438c3a6c (__DATA_DIRTY,__common) external _bootstrap_port
00007ff801e89fbf (__TEXT,__text) external _cerror
00007ff801e8929a (__TEXT,__text) external _cerror_nocancel
00007ff801e8bdd0 (__TEXT,__text) external _change_fdguard_np
00007ff801e8a0a0 (__TEXT,__text) external _chdir
00007ff801e8f384 (__TEXT,__text) external _chflags
00007ff801e8b9dc (__TEXT,__text) external _chmod
00007ff801e8ed98 (__TEXT,__text) external _chown
00007ff801e93cc8 (__TEXT,__text) external _chroot
00007ff801ea18d8 (__TEXT,__text) external _clock_alarm
00007ff801ea16ec (__TEXT,__text) external _clock_alarm_reply
