00007ffd44b48e80 (__DATA,__bss) non-external _A
00007ffd1e987b42 (__TEXT,__text) non-external _add_child.cold.1
00007ffd1e97edc4 (__TEXT,__text) non-external _add_line
00007ffd1e987bab (__TEXT,__text) non-external _add_line.cold.1
00007ffd1e98438c (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffd1e98742b (__TEXT,__text) non-external _alloc_arena_chunk
00007ffd1e98751e (__TEXT,__text) non-external _arena_calloc
00007ffd1e987614 (__TEXT,__text) non-external _arena_free
00007ffd1e9875c0 (__TEXT,__text) non-external _arena_realloc
00007ffd1e96fa24 (__TEXT,__text) non-external _autolink_delim
00007ffd42b08ec0 (__DATA_CONST,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
00007ffd1e96e348 (__TEXT,__text) non-external _can_contain
00007ffd1e970c93 (__TEXT,__text) non-external _can_contain
00007ffd1e985fbc (__TEXT,__text) non-external _can_contain
00007ffd1e96f91c (__TEXT,__text) non-external _check_domain
00007ffd1e97ee38 (__TEXT,__text) non-external _chop_trailing_hashtags
00007ffd1e987bce (__TEXT,__text) non-external _chop_trailing_hashtags.cold.1
00007ffd1e987bef (__TEXT,__text) non-external _chop_trailing_hashtags.cold.2
00007ffd1e984657 (__TEXT,__text) non-external _chunk_clone
00007ffd1e987491 (__TEXT,__text) external _cmark_arena_pop
00007ffd1e987404 (__TEXT,__text) external _cmark_arena_push
00007ffd1e9874e2 (__TEXT,__text) external _cmark_arena_reset
00007ffd1e98550c (__TEXT,__text) non-external _cmark_chunk_to_cstr
00007ffd1e98087e (__TEXT,__text) non-external (was a private external) _cmark_clean_attributes
00007ffd1e9807f1 (__TEXT,__text) non-external (was a private external) _cmark_clean_title
00007ffd1e980725 (__TEXT,__text) non-external (was a private external) _cmark_clean_url
00007ffd1e987c5d (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffd1e987c7e (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffd1e9710f0 (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffd1e9887d0 (__TEXT,__const) non-external _cmark_ctype_class
00007ffd1e97ef4c (__TEXT,__text) external _cmark_enable_safety_checks
00007ffd42b009f0 (__DATA_CONST,__const) non-external _cmark_entities
00007ffd1e96fcb4 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffd1e97bec1 (__TEXT,__text) non-external (was a private external) _cmark_footnote_create
00007ffd1e9879e6 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffd1e97bf30 (__TEXT,__text) non-external (was a private external) _cmark_footnote_map_new
00007ffd1e98761a (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffd1e96ce7e (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffd1e97bfa6 (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffd1e986d18 (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffd1e986e06 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_colspan
00007ffd1e986e36 (__TEXT,__text) external _cmark_gfm_extensions_get_table_cell_rowspan
00007ffd1e986cf5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffd1e986db9 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffd1e96e15b (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffd1e986d60 (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffd1e986e67 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_colspan
00007ffd1e986e93 (__TEXT,__text) external _cmark_gfm_extensions_set_table_cell_rowspan
00007ffd1e986d38 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffd1e986ddc (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffd1e96e109 (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffd1e97ef87 (__TEXT,__text) external _cmark_init_standard_node_flags
00007ffd1e984225 (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffd1e984253 (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffd1e984240 (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffd1e9842dc (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffd1e9842e6 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffd1e98422e (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffd1e98425d (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffd1e983f33 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffd1e983f22 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffd1e983eff (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffd1e988238 (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffd1e983fe5 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffd1e98406f (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffd1e984079 (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffd1e98827e (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffd1e984237 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffd1e983f44 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffd1e98825b (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffd1e9808b1 (__TEXT,__text) non-external (was a private external) _cmark_inlines_add_special_character
00007ffd1e9808d3 (__TEXT,__text) non-external (was a private external) _cmark_inlines_remove_special_character
00007ffd1e96e0b6 (__TEXT,__text) external _cmark_isalnum
00007ffd1e96e0ef (__TEXT,__text) external _cmark_isalpha
00007ffd1e96e0d5 (__TEXT,__text) external _cmark_isdigit
00007ffd1e96e09c (__TEXT,__text) external _cmark_ispunct
00007ffd1e96e082 (__TEXT,__text) external _cmark_isspace
00007ffd1e971018 (__TEXT,__text) external _cmark_iter_free
00007ffd1e9710dd (__TEXT,__text) external _cmark_iter_get_event_type
00007ffd1e9710d3 (__TEXT,__text) external _cmark_iter_get_node
00007ffd1e9710e6 (__TEXT,__text) external _cmark_iter_get_root
00007ffd1e970fd0 (__TEXT,__text) external _cmark_iter_new
00007ffd1e971023 (__TEXT,__text) external _cmark_iter_next
00007ffd1e9879a0 (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffd1e9710c2 (__TEXT,__text) external _cmark_iter_reset
00007ffd1e96fc7c (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffd1e971fdf (__TEXT,__text) external _cmark_llist_append
00007ffd1e97206b (__TEXT,__text) external _cmark_llist_free
00007ffd1e972029 (__TEXT,__text) external _cmark_llist_free_full
00007ffd1e97cd5d (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffd1e97c21a (__TEXT,__text) non-external (was a private external) _cmark_map_free
00007ffd1e97c0a6 (__TEXT,__text) non-external (was a private external) _cmark_map_lookup
00007ffd1e97c25f (__TEXT,__text) non-external (was a private external) _cmark_map_new
00007ffd1e96ce8b (__TEXT,__text) external _cmark_markdown_to_html
00007ffd1e98053d (__TEXT,__text) external _cmark_node_append_child
00007ffd1e97ef8d (__TEXT,__text) non-external (was a private external) _cmark_node_can_contain_type
00007ffd1e980593 (__TEXT,__text) non-external (was a private external) _cmark_node_check
00007ffd1e97f575 (__TEXT,__text) external _cmark_node_first_child
00007ffd1e97f119 (__TEXT,__text) external _cmark_node_free
00007ffd1e97ff1f (__TEXT,__text) external _cmark_node_get_attributes
00007ffd1e97f75a (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffd1e98036c (__TEXT,__text) external _cmark_node_get_end_column
00007ffd1e98035a (__TEXT,__text) external _cmark_node_get_end_line
00007ffd1e97fad1 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffd1e97fc15 (__TEXT,__text) external _cmark_node_get_fenced
00007ffd1e97f8ac (__TEXT,__text) external _cmark_node_get_heading_level
00007ffd1e97fa8c (__TEXT,__text) external _cmark_node_get_item_index
00007ffd1e97f9be (__TEXT,__text) external _cmark_node_get_list_delim
00007ffd1e97f93e (__TEXT,__text) external _cmark_node_get_list_marker
00007ffd1e97fa07 (__TEXT,__text) external _cmark_node_get_list_start
00007ffd1e97fa4c (__TEXT,__text) external _cmark_node_get_list_tight
00007ffd1e97f8f5 (__TEXT,__text) external _cmark_node_get_list_type
00007ffd1e97f62c (__TEXT,__text) external _cmark_node_get_literal
00007ffd1e980063 (__TEXT,__text) external _cmark_node_get_on_enter
00007ffd1e9801b7 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffd1e980348 (__TEXT,__text) external _cmark_node_get_start_column
00007ffd1e980336 (__TEXT,__text) external _cmark_node_get_start_line
00007ffd1e97f892 (__TEXT,__text) external _cmark_node_get_string_content
00007ffd1e98030b (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffd1e97fdcf (__TEXT,__text) external _cmark_node_get_title
00007ffd1e97f1f3 (__TEXT,__text) external _cmark_node_get_type
00007ffd1e97f38c (__TEXT,__text) external _cmark_node_get_type_string
00007ffd1e97fc7f (__TEXT,__text) external _cmark_node_get_url
00007ffd1e97f5e9 (__TEXT,__text) external _cmark_node_get_user_data
00007ffd1e980428 (__TEXT,__text) external _cmark_node_insert_after
00007ffd1e9803a2 (__TEXT,__text) external _cmark_node_insert_before
00007ffd1e97f588 (__TEXT,__text) external _cmark_node_last_child
00007ffd1e97f106 (__TEXT,__text) external _cmark_node_new
00007ffd1e97f0e6 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffd1e97f0fa (__TEXT,__text) external _cmark_node_new_with_mem
00007ffd1e97f048 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffd1e97f53c (__TEXT,__text) external _cmark_node_next
00007ffd1e97f59b (__TEXT,__text) external _cmark_node_nth_child
00007ffd1e971280 (__TEXT,__text) external _cmark_node_own
00007ffd1e97f562 (__TEXT,__text) external _cmark_node_parent
00007ffd1e97f5d3 (__TEXT,__text) external _cmark_node_parent_footnote_def
00007ffd1e9804e7 (__TEXT,__text) external _cmark_node_prepend_child
00007ffd1e97f54f (__TEXT,__text) external _cmark_node_previous
00007ffd1e9804ae (__TEXT,__text) external _cmark_node_replace
00007ffd1e97ffa6 (__TEXT,__text) external _cmark_node_set_attributes
00007ffd1e97fb58 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffd1e97fc4b (__TEXT,__text) external _cmark_node_set_fenced
00007ffd1e97f8c7 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffd1e97faa7 (__TEXT,__text) external _cmark_node_set_item_index
00007ffd1e97f9d9 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffd1e97f977 (__TEXT,__text) external _cmark_node_set_list_marker
00007ffd1e97fa22 (__TEXT,__text) external _cmark_node_set_list_start
00007ffd1e97fa68 (__TEXT,__text) external _cmark_node_set_list_tight
00007ffd1e97f910 (__TEXT,__text) external _cmark_node_set_list_type
00007ffd1e97f763 (__TEXT,__text) external _cmark_node_set_literal
00007ffd1e9800f4 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffd1e980248 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffd1e97f89c (__TEXT,__text) external _cmark_node_set_string_content
00007ffd1e98031e (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffd1e97fe5c (__TEXT,__text) external _cmark_node_set_title
00007ffd1e97f206 (__TEXT,__text) external _cmark_node_set_type
00007ffd1e97fd0c (__TEXT,__text) external _cmark_node_set_url
00007ffd1e97f5fc (__TEXT,__text) external _cmark_node_set_user_data
00007ffd1e97f614 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffd1e98037e (__TEXT,__text) external _cmark_node_unlink
00007ffd1e98428e (__TEXT,__text) external _cmark_node_unput
00007ffd1e97d4d1 (__TEXT,__text) external _cmark_parse_document
00007ffd1e97cdc5 (__TEXT,__text) external _cmark_parse_file
00007ffd1e9808f5 (__TEXT,__text) non-external (was a private external) _cmark_parse_inlines
00007ffd1e987c9f (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffd1e987dda (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffd1e987dfd (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffd1e987e20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffd1e987e43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffd1e987e66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffd1e987e89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffd1e987eac (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffd1e987ecf (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffd1e987ef2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffd1e987f15 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffd1e987cc2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffd1e987ce5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffd1e987d08 (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffd1e987d2b (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffd1e987d4e (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffd1e987d71 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffd1e987d94 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffd1e987db7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffd1e983d18 (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_attributes_inline
00007ffd1e988189 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffd1e9881ac (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffd1e9881cf (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffd1e9881f2 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffd1e988215 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffd1e98364b (__TEXT,__text) non-external (was a private external) _cmark_parse_reference_inline
00007ffd1e987f5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffd1e987f7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffd1e987fa1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffd1e987fc4 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffd1e987fe7 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffd1e98800a (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffd1e98802d (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffd1e97e6c7 (__TEXT,__text) external _cmark_parser_add_child
00007ffd1e97e79b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffd1e97ca90 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffd1e97cd2f (__TEXT,__text) non-external _cmark_parser_dispose
00007ffd1e97d526 (__TEXT,__text) external _cmark_parser_feed
00007ffd1e97d532 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffd1e97d026 (__TEXT,__text) external _cmark_parser_finish
00007ffd1e97ccbd (__TEXT,__text) external _cmark_parser_free
00007ffd1e97e686 (__TEXT,__text) external _cmark_parser_get_column
00007ffd1e97e68f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffd1e97e698 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffd1e97e6a1 (__TEXT,__text) external _cmark_parser_get_indent
00007ffd1e97e6be (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffd1e97e674 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffd1e97e67d (__TEXT,__text) external _cmark_parser_get_offset
00007ffd1e97e88c (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffd1e97e6b4 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffd1e97e6aa (__TEXT,__text) external _cmark_parser_is_blank
00007ffd1e97ccac (__TEXT,__text) external _cmark_parser_new
00007ffd1e97cb41 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffd1e97cb99 (__TEXT,__text) non-external _cmark_parser_reset
00007ffd1e97e87f (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffd1e970b4f (__TEXT,__text) external _cmark_plugin_free
00007ffd1e970b2f (__TEXT,__text) external _cmark_plugin_new
00007ffd1e970b05 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffd1e970b7f (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffd1e97c892 (__TEXT,__text) non-external (was a private external) _cmark_reference_create
00007ffd1e987a90 (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffd1e97c957 (__TEXT,__text) non-external (was a private external) _cmark_reference_create_attributes
00007ffd1e987ab1 (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffd1e97c9f5 (__TEXT,__text) non-external (was a private external) _cmark_reference_map_new
00007ffd1e97ef59 (__TEXT,__text) external _cmark_register_node_flag
00007ffd1e987c12 (__TEXT,__text) non-external _cmark_register_node_flag.cold.1
00007ffd1e987c37 (__TEXT,__text) non-external _cmark_register_node_flag.cold.2
00007ffd434748d8 (__DATA_DIRTY,__data) non-external _cmark_register_node_flag.nextflag
00007ffd1e96fbcc (__TEXT,__text) external _cmark_register_plugin
00007ffd1e96fc4c (__TEXT,__text) external _cmark_release_plugins
00007ffd1e96fd40 (__TEXT,__text) non-external (was a private external) _cmark_render
00007ffd1e96fcf7 (__TEXT,__text) non-external (was a private external) _cmark_render_ascii
00007ffd1e96fd20 (__TEXT,__text) non-external (was a private external) _cmark_render_code_point
00007ffd1e96be74 (__TEXT,__text) external _cmark_render_commonmark
00007ffd1e96be9d (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffd1e96cebc (__TEXT,__text) external _cmark_render_html
00007ffd1e96cec9 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffd1e9878ee (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffd1e9714a0 (__TEXT,__text) external _cmark_render_latex
00007ffd1e9714c2 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffd1e96e534 (__TEXT,__text) external _cmark_render_man
00007ffd1e96e556 (__TEXT,__text) external _cmark_render_man_with_mem
00007ffd1e984fa0 (__TEXT,__text) external _cmark_render_plaintext
00007ffd1e984fc9 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffd1e9846b0 (__TEXT,__text) external _cmark_render_xml
00007ffd1e9846bd (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffd1e9806fc (__TEXT,__text) non-external (was a private external) _cmark_set_default_skip_chars
00007ffd44b48d80 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffd1e980888 (__TEXT,__text) non-external (was a private external) _cmark_set_default_special_chars
00007ffd44b48c50 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffd44b48d68 (__DATA,__common) external _cmark_strbuf__initbuf
00007ffd1e97c381 (__TEXT,__text) external _cmark_strbuf_clear
00007ffd1e97c5bd (__TEXT,__text) external _cmark_strbuf_cmp
00007ffd1e97c4fe (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffd1e987a6f (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffd1e97c587 (__TEXT,__text) external _cmark_strbuf_detach
00007ffd1e97c69c (__TEXT,__text) external _cmark_strbuf_drop
00007ffd1e97c34b (__TEXT,__text) external _cmark_strbuf_free
00007ffd1e97c2e3 (__TEXT,__text) external _cmark_strbuf_grow
