00000001abef4c00 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001abef5c1c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.2
00000001abee1200 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:]
00000001abef59cc (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.1
00000001abef5a44 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.2
00000001abef5ae4 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromQuarantinedVolume:withError:].cold.3
00000001abee0d78 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00000001abef59b8 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00000001abee1014 (__TEXT,__text) non-external +[SPFilePolicy getAllowedUrls]
00000001abeedf58 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00000001abee895c (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00000001abedf608 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00000001abee7d78 (__TEXT,__text) non-external +[SPLog downloads]
00000001abef73e4 (__TEXT,__text) non-external +[SPLog downloads].cold.1
00000001abee7b48 (__TEXT,__text) non-external +[SPLog exec]
00000001abef7394 (__TEXT,__text) non-external +[SPLog exec].cold.1
00000001abee7f70 (__TEXT,__text) non-external +[SPLog generateSignpostID]
00000001abee7a30 (__TEXT,__text) non-external +[SPLog generic]
00000001abef736c (__TEXT,__text) non-external +[SPLog generic].cold.1
00000001abee7abc (__TEXT,__text) non-external +[SPLog kext]
00000001abef7380 (__TEXT,__text) non-external +[SPLog kext].cold.1
00000001abee7bd4 (__TEXT,__text) non-external +[SPLog measurements]
00000001abef73a8 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00000001abee7cec (__TEXT,__text) non-external +[SPLog sampling]
00000001abef73d0 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00000001abee7f64 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00000001abee7c60 (__TEXT,__text) non-external +[SPLog signposts]
00000001abef73bc (__TEXT,__text) non-external +[SPLog signposts].cold.1
00000001abee7e04 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00000001abef73f8 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00000001abef0d2c (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00000001abef8284 (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:].cold.1
00000001abef07ec (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00000001abef81bc (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.1
00000001abef8220 (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:].cold.2
00000001abeefcec (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00000001abef8100 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00000001abeefb40 (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00000001abeefb2c (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00000001abef00e4 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00000001abeefca4 (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00000001abeefb54 (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00000001abef32ac (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00000001abedecfc (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00000001abee0c9c (__TEXT,__text) non-external +[SPScriptScanEvaluation supportsSecureCoding]
00000001abee07f0 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00000001abee0718 (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00000001abee05cc (__TEXT,__text) non-external -[AKELData initWithURL:]
00000001abee0454 (__TEXT,__text) non-external -[AKELData init]
00000001abee07b4 (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00000001abee06dc (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00000001abee0230 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00000001abee06d4 (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00000001abef50b8 (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00000001abef500c (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00000001abef50cc (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00000001abef50bc (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00000001abef5070 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00000001abef50c4 (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00000001abee645c (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00000001abee5bf4 (__TEXT,__text) non-external -[BundleData dealloc]
00000001abef6c88 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00000001abee60c8 (__TEXT,__text) non-external -[BundleData doReload]
00000001abee6430 (__TEXT,__text) non-external -[BundleData forceReload]
00000001abee5c90 (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00000001abee5bd8 (__TEXT,__text) non-external -[BundleData init]
00000001abee643c (__TEXT,__text) non-external -[BundleData isSigned]
00000001abee6124 (__TEXT,__text) non-external -[BundleData loadInternalData:]
00000001abee63c4 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00000001abee5de8 (__TEXT,__text) non-external -[BundleData setupFSStream]
00000001abef6d04 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00000001abef6d48 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00000001abee6454 (__TEXT,__text) non-external -[BundleData timestamp]
00000001abee6434 (__TEXT,__text) non-external -[BundleData url]
00000001abee644c (__TEXT,__text) non-external -[BundleData versionNumber]
00000001abee6444 (__TEXT,__text) non-external -[BundleData version]
00000001abef47f0 (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00000001abef47cc (__TEXT,__text) non-external -[GKScanResult allowed]
00000001abef4740 (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00000001abef47dc (__TEXT,__text) non-external -[GKScanResult gkError]
00000001abef4690 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00000001abef47d4 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00000001abef47e4 (__TEXT,__text) non-external -[GKScanResult setGkError:]
00000001abef3c50 (__TEXT,__text) non-external -[NSData(Strings) hexString]
00000001abee1b7c (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00000001abee1b44 (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00000001abee1b30 (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00000001abee1b08 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00000001abee1b1c (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00000001abee1b68 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00000001abee1b4c (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00000001abee1b38 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00000001abee1b10 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00000001abee1b24 (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00000001abee1b70 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00000001abee1b60 (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00000001abee1b58 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00000001abef316c (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00000001abef2cf8 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00000001abef3074 (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00000001abef201c (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00000001abef20d8 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00000001abef245c (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00000001abef24f8 (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00000001abef2398 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00000001abef309c (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00000001abef2718 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00000001abef2edc (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00000001abef8614 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00000001abef1884 (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00000001abef29f0 (__TEXT,__text) non-external -[PolicyScanTarget description]
00000001abef230c (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00000001abef3084 (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00000001abef2c84 (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00000001abef2c14 (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00000001abef21f0 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00000001abef18e8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00000001abef82e8 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00000001abef837c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00000001abef8404 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00000001abef8448 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00000001abef848c (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00000001abef8514 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00000001abef1868 (__TEXT,__text) non-external -[PolicyScanTarget init]
00000001abef30ac (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00000001abef2f68 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00000001abef30b4 (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00000001abef30ec (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00000001abef3134 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00000001abef2818 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00000001abef30d4 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00000001abef26d0 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00000001abef30dc (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00000001abef2788 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00000001abef1f80 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00000001abef3094 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00000001abef312c (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00000001abef307c (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00000001abef305c (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00000001abef306c (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00000001abef3114 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00000001abef27d0 (__TEXT,__text) non-external -[PolicyScanTarget quarantineFlags]
00000001abef28fc (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00000001abef2a88 (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00000001abef310c (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00000001abef30a4 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00000001abef3124 (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00000001abef3104 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00000001abef30fc (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00000001abef30bc (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00000001abef30f4 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00000001abef313c (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00000001abef30e4 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00000001abef311c (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00000001abef314c (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00000001abef30cc (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00000001abef3160 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00000001abef2634 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00000001abef22d0 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00000001abef2228 (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00000001abef2598 (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00000001abef2ad8 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00000001abef3144 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00000001abef30c4 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00000001abef3054 (__TEXT,__text) non-external -[PolicyScanTarget url]
00000001abef3158 (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00000001abef308c (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00000001abef3064 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00000001abede864 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00000001abede418 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00000001abede850 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00000001abede83c (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00000001abede660 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00000001abede58c (__TEXT,__text) non-external -[ProvenanceEntry description]
00000001abede7d8 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00000001abede49c (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00000001abede7ec (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00000001abede858 (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00000001abede844 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00000001abede7e0 (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00000001abede7f4 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00000001abede830 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00000001abede81c (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00000001abede7cc (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00000001abede808 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00000001abede828 (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00000001abede814 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00000001abede7c4 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00000001abede800 (__TEXT,__text) non-external -[ProvenanceEntry url]
00000001abef4fc8 (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00000001abef4e98 (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00000001abef4de4 (__TEXT,__text) non-external -[SPBundleProtection init]
00000001abef4ee4 (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00000001abef5830 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00000001abef57bc (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00000001abef5684 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00000001abef55d0 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00000001abef56d0 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00000001abef57a4 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00000001abef5820 (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00000001abef5818 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00000001abef56ec (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00000001abef5828 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00000001abee86f0 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00000001abee86d0 (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00000001abee86e0 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00000001abee84e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00000001abee86b0 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00000001abee82d4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00000001abee7fd4 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00000001abee7fb8 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00000001abee86e8 (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00000001abee86b8 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00000001abee86d8 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00000001abee86c0 (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00000001abee86c8 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00000001abeec070 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00000001abeeadd4 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00000001abeeace4 (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00000001abeeb8d0 (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00000001abeeac78 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00000001abeeaa14 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00000001abeea768 (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00000001abeea918 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00000001abeeafc0 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00000001abeeb4a8 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00000001abeeb78c (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00000001abeeb278 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00000001abeea6c4 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00000001abeeb0b0 (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00000001abeeb578 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00000001abeeb800 (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00000001abeeac6c (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00000001abeeb5cc (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00000001abeea7bc (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00000001abeea7b4 (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00000001abeeaec4 (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00000001abeeb9a0 (__TEXT,__text) non-external -[SPExecutionPolicy setDownloadURL:andDataURL:forURL:]
00000001abeeb56c (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00000001abeeb348 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00000001abeeb6bc (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00000001abeea7e8 (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00000001abeeb1a0 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00000001abee76cc (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00000001abee6f28 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00000001abef6fe8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00000001abef707c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00000001abef7118 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00000001abef715c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00000001abef7208 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00000001abef727c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00000001abef7328 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00000001abee7a1c (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00000001abee77c0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00000001abeea6bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00000001abeea62c (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00000001abeea5bc (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00000001abeea684 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00000001abeea6b0 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00000001abee6ec0 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00000001abee6eb8 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00000001abee6e98 (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00000001abee6c84 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00000001abee6a54 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00000001abee68f4 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00000001abee68d8 (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00000001abee6e80 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00000001abee6eb0 (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
