00007ff90c72a8ba (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90c72d1cd (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff90c72d201 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff90c72d235 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff90c723ceb (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff90c72d4b3 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff90c72d533 (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff90c723bc7 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff90c72d3c9 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff90c72d433 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff90c7298f9 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff90c72dbf4 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff90c72dc4e (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff90c71d912 (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90c71da3a (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff90c71c16b (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff90c716bc3 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff90c72b67c (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff90c716878 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
00007ff90c72b664 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths].cold.1
00007ff90c723017 (__TEXT,__text) non-external +[SPKernelExtensionHistoryItem supportsSecureCoding]
00007ff90c71e0de (__TEXT,__text) non-external +[SPKernelExtensionPolicy findBundledKernelExtensions:]
00007ff90c7150b5 (__TEXT,__text) non-external +[SPKernelExtensionPolicyItem supportsSecureCoding]
00007ff90c71d49a (__TEXT,__text) non-external +[SPLog exec]
00007ff90c72cb68 (__TEXT,__text) non-external +[SPLog exec].cold.1
00007ff90c71d71e (__TEXT,__text) non-external +[SPLog generateSignpostID]
00007ff90c71d3fe (__TEXT,__text) non-external +[SPLog generic]
00007ff90c72cb38 (__TEXT,__text) non-external +[SPLog generic].cold.1
00007ff90c71d44c (__TEXT,__text) non-external +[SPLog kext]
00007ff90c72cb50 (__TEXT,__text) non-external +[SPLog kext].cold.1
00007ff90c71d4e8 (__TEXT,__text) non-external +[SPLog measurements]
00007ff90c72cb80 (__TEXT,__text) non-external +[SPLog measurements].cold.1
00007ff90c71d584 (__TEXT,__text) non-external +[SPLog sampling]
00007ff90c72cbb0 (__TEXT,__text) non-external +[SPLog sampling].cold.1
00007ff90c71d712 (__TEXT,__text) non-external +[SPLog setVerboseLogging:]
00007ff90c71d536 (__TEXT,__text) non-external +[SPLog signposts]
00007ff90c72cb98 (__TEXT,__text) non-external +[SPLog signposts].cold.1
00007ff90c71d5d2 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled]
00007ff90c72cbc8 (__TEXT,__text) non-external +[SPLog verboseLoggingEnabled].cold.1
00007ff90c7264cc (__TEXT,__text) non-external +[SPMigration createGatekeeperMigrationData:]
00007ff90c725cfe (__TEXT,__text) non-external +[SPMigration createKernelExtensionMigrationData:]
00007ff90c724e71 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:]
00007ff90c72d860 (__TEXT,__text) non-external +[SPMigration createMigrationPolicy:forTarget:].cold.1
00007ff90c724cad (__TEXT,__text) non-external +[SPMigration gatekeeperMigrationDataPath:]
00007ff90c724c8f (__TEXT,__text) non-external +[SPMigration kernelExtensionMigrationDataPath:]
00007ff90c7252e9 (__TEXT,__text) non-external +[SPMigration readKernelExtensionMigrationPolicy:]
00007ff90c724e2e (__TEXT,__text) non-external +[SPMigration volumeRequiresGatekeeperMigration:]
00007ff90c724ccb (__TEXT,__text) non-external +[SPMigration volumeRequiresKernelExtensionMigration:]
00007ff90c7290f8 (__TEXT,__text) non-external +[SPProvenanceMetadata supportsSecureCoding]
00007ff90c714b37 (__TEXT,__text) non-external +[SPSamplingTasking supportsSecureCoding]
00007ff90c7162c7 (__TEXT,__text) non-external -[AKELData .cxx_destruct]
00007ff90c7161ed (__TEXT,__text) non-external -[AKELData findLegacyKextBundleID:]
00007ff90c7160a6 (__TEXT,__text) non-external -[AKELData initWithURL:]
00007ff90c715eec (__TEXT,__text) non-external -[AKELData init]
00007ff90c71628e (__TEXT,__text) non-external -[AKELData isKextAllowedWithoutSecureTimestamp:]
00007ff90c7161b4 (__TEXT,__text) non-external -[AKELData isLegacyKextAllowed:]
00007ff90c715c92 (__TEXT,__text) non-external -[AKELData loadFromBundleData:]
00007ff90c71619e (__TEXT,__text) non-external -[AKELData reloadIfNecessary]
00007ff90c72ad1e (__TEXT,__text) non-external -[AppWrapperPolicyResult description]
00007ff90c72ac96 (__TEXT,__text) non-external -[AppWrapperPolicyResult initWithValid:withSignerCategory:withModified:]
00007ff90c72ad44 (__TEXT,__text) non-external -[AppWrapperPolicyResult isModified]
00007ff90c72ad30 (__TEXT,__text) non-external -[AppWrapperPolicyResult isValid]
00007ff90c72ace8 (__TEXT,__text) non-external -[AppWrapperPolicyResult redactedDescription]
00007ff90c72ad3a (__TEXT,__text) non-external -[AppWrapperPolicyResult signerCategory]
00007ff90c71baac (__TEXT,__text) non-external -[BundleData .cxx_destruct]
00007ff90c71b1b1 (__TEXT,__text) non-external -[BundleData dealloc]
00007ff90c72c747 (__TEXT,__text) non-external -[BundleData dealloc].cold.1
00007ff90c71b6be (__TEXT,__text) non-external -[BundleData doReload]
00007ff90c71ba68 (__TEXT,__text) non-external -[BundleData forceReload]
00007ff90c71b24c (__TEXT,__text) non-external -[BundleData initWithURL:withReloadBlock:watchForUpdates:]
00007ff90c71b1a3 (__TEXT,__text) non-external -[BundleData init]
00007ff90c71ba84 (__TEXT,__text) non-external -[BundleData isSigned]
00007ff90c71b6fa (__TEXT,__text) non-external -[BundleData loadInternalData:]
00007ff90c71ba06 (__TEXT,__text) non-external -[BundleData reloadIfNecessary]
00007ff90c71b3b3 (__TEXT,__text) non-external -[BundleData setupFSStream]
00007ff90c72c7a5 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.1
00007ff90c72c7d9 (__TEXT,__text) non-external -[BundleData setupFSStream].cold.2
00007ff90c71baa2 (__TEXT,__text) non-external -[BundleData timestamp]
00007ff90c71ba7a (__TEXT,__text) non-external -[BundleData url]
00007ff90c71ba98 (__TEXT,__text) non-external -[BundleData versionNumber]
00007ff90c71ba8e (__TEXT,__text) non-external -[BundleData version]
00007ff90c72a67c (__TEXT,__text) non-external -[GKScanResult .cxx_destruct]
00007ff90c72a64e (__TEXT,__text) non-external -[GKScanResult allowed]
00007ff90c72a5ba (__TEXT,__text) non-external -[GKScanResult encodeWithCoder:]
00007ff90c72a661 (__TEXT,__text) non-external -[GKScanResult gkError]
00007ff90c72a509 (__TEXT,__text) non-external -[GKScanResult initWithCoder:]
00007ff90c72a658 (__TEXT,__text) non-external -[GKScanResult setAllowed:]
00007ff90c72a66b (__TEXT,__text) non-external -[GKScanResult setGkError:]
00007ff90c729acf (__TEXT,__text) non-external -[NSData(Strings) hexString]
00007ff90c7171b4 (__TEXT,__text) non-external -[PolicyCacheMeta .cxx_destruct]
00007ff90c71716a (__TEXT,__text) non-external -[PolicyCacheMeta forEntry]
00007ff90c71714f (__TEXT,__text) non-external -[PolicyCacheMeta lastMiss]
00007ff90c717119 (__TEXT,__text) non-external -[PolicyCacheMeta metaId]
00007ff90c717134 (__TEXT,__text) non-external -[PolicyCacheMeta missCount]
00007ff90c717199 (__TEXT,__text) non-external -[PolicyCacheMeta resolvedEntry]
00007ff90c717174 (__TEXT,__text) non-external -[PolicyCacheMeta setForEntry:]
00007ff90c717159 (__TEXT,__text) non-external -[PolicyCacheMeta setLastMiss:]
00007ff90c717123 (__TEXT,__text) non-external -[PolicyCacheMeta setMetaId:]
00007ff90c71713e (__TEXT,__text) non-external -[PolicyCacheMeta setMissCount:]
00007ff90c7171a3 (__TEXT,__text) non-external -[PolicyCacheMeta setResolvedEntry:]
00007ff90c71718f (__TEXT,__text) non-external -[PolicyCacheMeta setSourceTable:]
00007ff90c717185 (__TEXT,__text) non-external -[PolicyCacheMeta sourceTable]
00007ff90c728fcb (__TEXT,__text) non-external -[PolicyScanTarget .cxx_destruct]
00007ff90c728a31 (__TEXT,__text) non-external -[PolicyScanTarget backingStore]
00007ff90c728e5a (__TEXT,__text) non-external -[PolicyScanTarget blockDevice]
00007ff90c727d15 (__TEXT,__text) non-external -[PolicyScanTarget bundleID]
00007ff90c727db9 (__TEXT,__text) non-external -[PolicyScanTarget bundleVersion]
00007ff90c728158 (__TEXT,__text) non-external -[PolicyScanTarget cdhashData]
00007ff90c72820d (__TEXT,__text) non-external -[PolicyScanTarget cdhashDigestAlgorithm]
00007ff90c728078 (__TEXT,__text) non-external -[PolicyScanTarget cdhash]
00007ff90c728e8c (__TEXT,__text) non-external -[PolicyScanTarget checkValidity]
00007ff90c728475 (__TEXT,__text) non-external -[PolicyScanTarget createdTime]
00007ff90c728cb8 (__TEXT,__text) non-external -[PolicyScanTarget csflags]
00007ff90c72db98 (__TEXT,__text) non-external -[PolicyScanTarget csflags].cold.1
00007ff90c72736b (__TEXT,__text) non-external -[PolicyScanTarget dealloc]
00007ff90c72870c (__TEXT,__text) non-external -[PolicyScanTarget description]
00007ff90c727fe6 (__TEXT,__text) non-external -[PolicyScanTarget entitlements]
00007ff90c728e6e (__TEXT,__text) non-external -[PolicyScanTarget fsTypeName]
00007ff90c7289aa (__TEXT,__text) non-external -[PolicyScanTarget hasPowerfulEntitlements]
00007ff90c72894a (__TEXT,__text) non-external -[PolicyScanTarget hasResourceDirectorySlot]
00007ff90c727eb0 (__TEXT,__text) non-external -[PolicyScanTarget infoPlist]
00007ff90c7273d4 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:]
00007ff90c72d8ee (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.1
00007ff90c72d977 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.2
00007ff90c72d9f2 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.3
00007ff90c72da25 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.4
00007ff90c72da58 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.5
00007ff90c72dad3 (__TEXT,__text) non-external -[PolicyScanTarget initWithURL:].cold.6
00007ff90c72735d (__TEXT,__text) non-external -[PolicyScanTarget init]
00007ff90c728e9f (__TEXT,__text) non-external -[PolicyScanTarget isAppWrapper]
00007ff90c728d48 (__TEXT,__text) non-external -[PolicyScanTarget isBackingDMGNotarized]
00007ff90c728eac (__TEXT,__text) non-external -[PolicyScanTarget isBadAppWrapper]
00007ff90c728f04 (__TEXT,__text) non-external -[PolicyScanTarget isBundled]
00007ff90c728f70 (__TEXT,__text) non-external -[PolicyScanTarget isMovedToTrash]
00007ff90c728520 (__TEXT,__text) non-external -[PolicyScanTarget isNotarized]
00007ff90c728ede (__TEXT,__text) non-external -[PolicyScanTarget isQuarantinedMount]
00007ff90c728437 (__TEXT,__text) non-external -[PolicyScanTarget isQuarantined]
00007ff90c728eeb (__TEXT,__text) non-external -[PolicyScanTarget isScript]
00007ff90c7284e2 (__TEXT,__text) non-external -[PolicyScanTarget isUserApproved]
00007ff90c727c86 (__TEXT,__text) non-external -[PolicyScanTarget mainExecutableURL]
00007ff90c728e82 (__TEXT,__text) non-external -[PolicyScanTarget modTime]
00007ff90c728f66 (__TEXT,__text) non-external -[PolicyScanTarget mountTime]
00007ff90c728e64 (__TEXT,__text) non-external -[PolicyScanTarget objectID]
00007ff90c728e3c (__TEXT,__text) non-external -[PolicyScanTarget originalURL]
00007ff90c728e50 (__TEXT,__text) non-external -[PolicyScanTarget pathOnVolume]
00007ff90c728f42 (__TEXT,__text) non-external -[PolicyScanTarget pid]
00007ff90c7285f4 (__TEXT,__text) non-external -[PolicyScanTarget redactedDescription]
00007ff90c72879c (__TEXT,__text) non-external -[PolicyScanTarget reloadSigningInfo]
00007ff90c728f35 (__TEXT,__text) non-external -[PolicyScanTarget setBackingStore:]
00007ff90c728e96 (__TEXT,__text) non-external -[PolicyScanTarget setCheckValidity:]
00007ff90c728f5a (__TEXT,__text) non-external -[PolicyScanTarget setCsflags:]
00007ff90c728f29 (__TEXT,__text) non-external -[PolicyScanTarget setHasPowerfulEntitlements:]
00007ff90c728f1d (__TEXT,__text) non-external -[PolicyScanTarget setHasResourceDirectorySlot:]
00007ff90c728eb9 (__TEXT,__text) non-external -[PolicyScanTarget setIsBadAppWrapper:]
00007ff90c728f11 (__TEXT,__text) non-external -[PolicyScanTarget setIsBundled:]
00007ff90c728f7d (__TEXT,__text) non-external -[PolicyScanTarget setIsMovedToTrash:]
00007ff90c728ef8 (__TEXT,__text) non-external -[PolicyScanTarget setIsScript:]
00007ff90c728f4e (__TEXT,__text) non-external -[PolicyScanTarget setPid:]
00007ff90c728f96 (__TEXT,__text) non-external -[PolicyScanTarget setTrashedURL:]
00007ff90c728ed2 (__TEXT,__text) non-external -[PolicyScanTarget setTriggeredByLibraryLoad:]
00007ff90c728fb7 (__TEXT,__text) non-external -[PolicyScanTarget setValidationCategory:]
00007ff90c728382 (__TEXT,__text) non-external -[PolicyScanTarget signingID]
00007ff90c727fb5 (__TEXT,__text) non-external -[PolicyScanTarget signingInfo]
00007ff90c727edd (__TEXT,__text) non-external -[PolicyScanTarget staticCodeRef]
00007ff90c7282cd (__TEXT,__text) non-external -[PolicyScanTarget teamID]
00007ff90c7287d8 (__TEXT,__text) non-external -[PolicyScanTarget trashedMainExe]
00007ff90c728f89 (__TEXT,__text) non-external -[PolicyScanTarget trashedURL]
00007ff90c728ec5 (__TEXT,__text) non-external -[PolicyScanTarget triggeredByLibraryLoad]
00007ff90c728e32 (__TEXT,__text) non-external -[PolicyScanTarget url]
00007ff90c728faa (__TEXT,__text) non-external -[PolicyScanTarget validationCategory]
00007ff90c728e78 (__TEXT,__text) non-external -[PolicyScanTarget volumePath]
00007ff90c728e46 (__TEXT,__text) non-external -[PolicyScanTarget volumeUUID]
00007ff90c714710 (__TEXT,__text) non-external -[ProvenanceEntry .cxx_destruct]
00007ff90c714241 (__TEXT,__text) non-external -[ProvenanceEntry attributes]
00007ff90c7146f5 (__TEXT,__text) non-external -[ProvenanceEntry bundleID]
00007ff90c7146da (__TEXT,__text) non-external -[ProvenanceEntry cdhash]
00007ff90c7144b2 (__TEXT,__text) non-external -[ProvenanceEntry createMetadata]
00007ff90c7143d3 (__TEXT,__text) non-external -[ProvenanceEntry description]
00007ff90c714653 (__TEXT,__text) non-external -[ProvenanceEntry flags]
00007ff90c7142ca (__TEXT,__text) non-external -[ProvenanceEntry redactedDescription]
00007ff90c71466e (__TEXT,__text) non-external -[ProvenanceEntry rootID]
00007ff90c7146ff (__TEXT,__text) non-external -[ProvenanceEntry setBundleID:]
00007ff90c7146e4 (__TEXT,__text) non-external -[ProvenanceEntry setCdhash:]
00007ff90c71465d (__TEXT,__text) non-external -[ProvenanceEntry setFlags:]
00007ff90c714678 (__TEXT,__text) non-external -[ProvenanceEntry setRootID:]
00007ff90c7146c9 (__TEXT,__text) non-external -[ProvenanceEntry setSigningID:]
00007ff90c7146ae (__TEXT,__text) non-external -[ProvenanceEntry setTeamID:]
00007ff90c714642 (__TEXT,__text) non-external -[ProvenanceEntry setUniqueID:]
00007ff90c714693 (__TEXT,__text) non-external -[ProvenanceEntry setUrl:]
00007ff90c7146bf (__TEXT,__text) non-external -[ProvenanceEntry signingID]
00007ff90c7146a4 (__TEXT,__text) non-external -[ProvenanceEntry teamID]
00007ff90c714638 (__TEXT,__text) non-external -[ProvenanceEntry uniqueID]
00007ff90c714689 (__TEXT,__text) non-external -[ProvenanceEntry url]
00007ff90c72ac6e (__TEXT,__text) non-external -[SPBundleProtection .cxx_destruct]
00007ff90c72ab5c (__TEXT,__text) non-external -[SPBundleProtection dealloc]
00007ff90c72aa8b (__TEXT,__text) non-external -[SPBundleProtection init]
00007ff90c72ab9e (__TEXT,__text) non-external -[SPBundleProtection sendMetricFromTCCWithURL:withPID:withError:]
00007ff90c72b530 (__TEXT,__text) non-external -[SPDeveloperPolicy .cxx_destruct]
00007ff90c72b4c2 (__TEXT,__text) non-external -[SPDeveloperPolicy createLocalDevelopmentCertificateForUser:error:]
00007ff90c72b398 (__TEXT,__text) non-external -[SPDeveloperPolicy dealloc]
00007ff90c72b2c7 (__TEXT,__text) non-external -[SPDeveloperPolicy init]
00007ff90c72b3da (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperModeEnabled]
00007ff90c72b498 (__TEXT,__text) non-external -[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]
00007ff90c72b51d (__TEXT,__text) non-external -[SPDeveloperPolicy registerDevelopmentTeamWithIdentifier:error:]
00007ff90c72b512 (__TEXT,__text) non-external -[SPDeveloperPolicy removeLocalDevelopmentCertificateForUser:error:]
00007ff90c72b406 (__TEXT,__text) non-external -[SPDeveloperPolicy setDeveloperModeEnabled:error:]
00007ff90c72b525 (__TEXT,__text) non-external -[SPDeveloperPolicy unregisterDevelopmentTeamWithIdentifier:error:]
00007ff90c71de87 (__TEXT,__text) non-external -[SPExecutionHistoryItem .cxx_destruct]
00007ff90c71de5f (__TEXT,__text) non-external -[SPExecutionHistoryItem cdHash]
00007ff90c71de73 (__TEXT,__text) non-external -[SPExecutionHistoryItem developerName]
00007ff90c71dc4f (__TEXT,__text) non-external -[SPExecutionHistoryItem encodeWithCoder:]
00007ff90c71de37 (__TEXT,__text) non-external -[SPExecutionHistoryItem execPath]
00007ff90c71da45 (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithCoder:]
00007ff90c71d76e (__TEXT,__text) non-external -[SPExecutionHistoryItem initWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff90c71d760 (__TEXT,__text) non-external -[SPExecutionHistoryItem init]
00007ff90c71de7d (__TEXT,__text) non-external -[SPExecutionHistoryItem lastSeen]
00007ff90c71de41 (__TEXT,__text) non-external -[SPExecutionHistoryItem mmapPath]
00007ff90c71de69 (__TEXT,__text) non-external -[SPExecutionHistoryItem responsiblePath]
00007ff90c71de4b (__TEXT,__text) non-external -[SPExecutionHistoryItem signingID]
00007ff90c71de55 (__TEXT,__text) non-external -[SPExecutionHistoryItem teamID]
00007ff90c720fe5 (__TEXT,__text) non-external -[SPExecutionPolicy .cxx_destruct]
00007ff90c720486 (__TEXT,__text) non-external -[SPExecutionPolicy addBlockedSoftwareOverride:error:]
00007ff90c72039d (__TEXT,__text) non-external -[SPExecutionPolicy addGatekeeperUserIntent:error:]
00007ff90c720f2a (__TEXT,__text) non-external -[SPExecutionPolicy allowGatekeeperPolicy:error:]
00007ff90c720338 (__TEXT,__text) non-external -[SPExecutionPolicy blockedExecutionPolicyItems]
00007ff90c720087 (__TEXT,__text) non-external -[SPExecutionPolicy connection]
00007ff90c71fe0d (__TEXT,__text) non-external -[SPExecutionPolicy dealloc]
00007ff90c71ff97 (__TEXT,__text) non-external -[SPExecutionPolicy doGatekeeperProgressUpdate:withTotal:]
00007ff90c720663 (__TEXT,__text) non-external -[SPExecutionPolicy getBlockedSoftwareOverride:error:]
00007ff90c720afb (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperInsightEnabled:]
00007ff90c720de4 (__TEXT,__text) non-external -[SPExecutionPolicy getGatekeeperPolicyWithError:]
00007ff90c7208f7 (__TEXT,__text) non-external -[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]
00007ff90c71fd68 (__TEXT,__text) non-external -[SPExecutionPolicy init]
00007ff90c72074c (__TEXT,__text) non-external -[SPExecutionPolicy isBlockedSoftware:error:]
00007ff90c720be6 (__TEXT,__text) non-external -[SPExecutionPolicy isFastGatekeeperOverrideModeEnabled]
00007ff90c720e6f (__TEXT,__text) non-external -[SPExecutionPolicy isGatekeeperPolicyAllowed:error:]
00007ff90c72032b (__TEXT,__text) non-external -[SPExecutionPolicy legacyExecutionHistory]
00007ff90c720c40 (__TEXT,__text) non-external -[SPExecutionPolicy logGatekeeperOverrideForURL:withError:]
00007ff90c71fe57 (__TEXT,__text) non-external -[SPExecutionPolicy myProgressHandler]
00007ff90c71fe4f (__TEXT,__text) non-external -[SPExecutionPolicy progressBlock]
00007ff90c72056f (__TEXT,__text) non-external -[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]
00007ff90c720bcc (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightDefault:]
00007ff90c7209b2 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperInsightEnabled:error:]
00007ff90c720d29 (__TEXT,__text) non-external -[SPExecutionPolicy setGatekeeperPolicy:error:]
00007ff90c71fe6d (__TEXT,__text) non-external -[SPExecutionPolicy setProgressHandler:]
00007ff90c720835 (__TEXT,__text) non-external -[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]
00007ff90c71d090 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]
00007ff90c71c699 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]
00007ff90c72c836 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.1
00007ff90c72c8bd (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.2
00007ff90c72c944 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.3
00007ff90c72c9dd (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.4
00007ff90c72ca76 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.5
00007ff90c72cad0 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.6
00007ff90c72cb04 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:].cold.7
00007ff90c71d3d8 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]
00007ff90c71d184 (__TEXT,__text) non-external -[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withShouldOverridePolicy:withPolicy:withProgressHandler:error:]
00007ff90c71fd5a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject .cxx_destruct]
00007ff90c71fcee (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject doGatekeeperProgressUpdate:withTotal:]
00007ff90c71fc8a (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject initWithParent:]
00007ff90c71fd33 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject parent]
00007ff90c71fd49 (__TEXT,__text) non-external -[SPExecutionPolicyExportedObject setParent:]
00007ff90c71c650 (__TEXT,__text) non-external -[SPExecutionPolicyItem .cxx_destruct]
00007ff90c71c646 (__TEXT,__text) non-external -[SPExecutionPolicyItem blockedReasonDescription]
00007ff90c71c61e (__TEXT,__text) non-external -[SPExecutionPolicyItem cdHash]
00007ff90c71c3c5 (__TEXT,__text) non-external -[SPExecutionPolicyItem encodeWithCoder:]
00007ff90c71c176 (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithCoder:]
00007ff90c71c04c (__TEXT,__text) non-external -[SPExecutionPolicyItem initWithItemPath:signingID:teamID:cdHash:needsApproval:needsOverride:knownMalware:blockedReasonDescription:]
00007ff90c71c03e (__TEXT,__text) non-external -[SPExecutionPolicyItem init]
00007ff90c71c600 (__TEXT,__text) non-external -[SPExecutionPolicyItem itemPath]
00007ff90c71c63c (__TEXT,__text) non-external -[SPExecutionPolicyItem knownMalware]
00007ff90c71c628 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsApproval]
00007ff90c71c632 (__TEXT,__text) non-external -[SPExecutionPolicyItem needsOverride]
00007ff90c71c60a (__TEXT,__text) non-external -[SPExecutionPolicyItem signingID]
00007ff90c71c614 (__TEXT,__text) non-external -[SPExecutionPolicyItem teamID]
00007ff90c727335 (__TEXT,__text) non-external -[SPInstallationPolicy .cxx_destruct]
00007ff90c72704f (__TEXT,__text) non-external -[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]
00007ff90c72700d (__TEXT,__text) non-external -[SPInstallationPolicy dealloc]
00007ff90c726f22 (__TEXT,__text) non-external -[SPInstallationPolicy init]
