                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00000001bbb93134 (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00000001d7e06a00 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00000001d7e06a08 (__DATA,__data) external _IMAttachmentClassOther
00000001d7e069f0 (__DATA,__data) external _IMAttachmentClassPhoto
00000001d7e069f8 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00000001bbb570d4 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00000001bbb56be0 (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00000001bbb56b90 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00000001bbbcb13c (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00000001bbb21df0 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00000001bbbf2b00 (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00000001bbbfe044 (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00000001bbbfe7b4 (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00000001bbbf8eac (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00000001bbbf88a4 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00000001bbbf8ea0 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00000001bbbff570 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00000001bbbfd7dc (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00000001bbb8789c (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00000001bbb878dc (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00000001bbb87920 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00000001bbbff274 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00000001bbbf10bc (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00000001bbbf10c4 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00000001bbbf317c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00000001bbbfcdc8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00000001bbbfb940 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00000001bbbf0dcc (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00000001bbbf0cc8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00000001bbbf2494 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00000001bbbf6358 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00000001bbbf4ca0 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00000001bbbf50c4 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00000001bbb86080 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00000001bbb858e0 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00000001bbb84fc4 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00000001bbb86618 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00000001bbbf1b44 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00000001bbbf6c00 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00000001bbbf56f0 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00000001bbbfc6f4 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00000001bbbfbe4c (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00000001bbbfbf18 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00000001bbbfbc78 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00000001bbbf3400 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00000001bbb85bf0 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00000001bbb85e38 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00000001bbb8634c (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00000001bbb844b0 (__TEXT,__text) external _IMDAttachmentRecordCreate
00000001bbbf0c0c (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00000001bbb84b94 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00000001bbb84c3c (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00000001bbbfd5dc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00000001bbbf6a2c (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00000001bbbf8070 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00000001bbbfefbc (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00000001bbbabdbc (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00000001bbbf0ed0 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00000001bbbf2ee8 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00000001bbb08f8c (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00000001bbbf8234 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00000001bbb41e6c (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00000001bbb86cf0 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00000001bbb8520c (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00000001bbb84e90 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00000001bbb85694 (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00000001bbbf4328 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00000001bbbf46cc (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00000001bbb85450 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00000001bbb86aa4 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00000001bbb86860 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00000001bbb843e8 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00000001bbb84c44 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00000001bbbf3c34 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00000001bbbf371c (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00000001bbbf39a8 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00000001bbbf1510 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00000001bbbfd8e4 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00000001bbbf3f30 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00000001bbbf9624 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00000001bbbfa940 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00000001bbb8c96c (__TEXT,__text) external _IMDBindAttachmentToMessage
00000001bbb0e62c (__TEXT,__text) external _IMDBlobFromSqlColumn
00000001bbb32f00 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00000001bbb32b48 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00000001bbb32f40 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00000001bbb32d6c (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00000001d3cfe240 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00000001bbb214d4 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00000001bbb2108c (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00000001bbb21a08 (__TEXT,__text) external _IMDCNRecordIDForAliases
00000001bbb4de0c (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00000001bbb73070 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00000001bbb2d6ac (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00000001bbb2d040 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00000001bbb28378 (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00000001bbb279e8 (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00000001bbb28be0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00000001bbb27164 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00000001bbb2cc5c (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00000001bbb25730 (__TEXT,__text) external _IMDChatRecordAddChat
00000001bbb6e740 (__TEXT,__text) external _IMDChatRecordAddHandle
00000001bbb6deb0 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00000001bbb2bf0c (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00000001bbb6d070 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00000001bbb6ecc0 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00000001bbb6da70 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00000001bbb260c8 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00000001bbb296f4 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00000001bbb29af8 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00000001bbb25838 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00000001bbb25c80 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00000001bbb6da58 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00000001bbb2a040 (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00000001bbb2a4b8 (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00000001bbb2a280 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00000001bbb2c4f0 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00000001bbb6c004 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00000001bbb29f3c (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00000001bbb29e38 (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00000001bbb31534 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00000001bbb31674 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00000001bbb2b038 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00000001bbb2a750 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00000001bbb313fc (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00000001bbb2aa48 (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00000001bbb2ad40 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00000001bbb6c494 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00000001bbb6bdbc (__TEXT,__text) external _IMDChatRecordCopyGUID
00000001bbb6c24c (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00000001bbb6c6dc (__TEXT,__text) external _IMDChatRecordCopyHandles
00000001bbb6ca28 (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00000001bbb6cd14 (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00000001bbb2b2c8 (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00000001bbb26558 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00000001bbb31588 (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00000001bbb6b0b0 (__TEXT,__text) external _IMDChatRecordCreate
00000001bbb6ba4c (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00000001bbb6bc80 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00000001bbb2b988 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00000001bbb2b698 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00000001bbb2c934 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00000001bbb2c280 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00000001bbb6bc88 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00000001bbb6afe8 (__TEXT,__text) external _IMDChatRecordGetTypeID
00000001bbb6f3ac (__TEXT,__text) external _IMDChatRecordIsFiltered
00000001bbb6da84 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00000001bbb2e868 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00000001bbb6ea94 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00000001bbb6e2b0 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00000001bbb70888 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00000001bbb6da98 (__TEXT,__text) external _IMDChatRecordSetIsArchived
00000001bbb6dca4 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00000001bbb2c7b0 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00000001bbb26b20 (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00000001bbb2d9a8 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00000001bbb29464 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00000001bbb833d0 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00000001bbb81f6c (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00000001bbb82d9c (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00000001bbb9b534 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00000001bbb30cbc (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00000001bbb55250 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00000001bbb8aedc (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00000001bbb8a88c (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00000001bbb75de4 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00000001bbb7606c (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00000001bbb72fd0 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00000001d7e06ff0 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00000001bbb74f48 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00000001bbb75950 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00000001bbb752f4 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00000001bbb74b9c (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00000001bbb786c4 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
