00007ffb084a15c3 (__TEXT,__text) external _CGLGetCurrentContext
00007ffb0849d5ec (__TEXT,__text) external _glBlendEquationi
00007ffb0849fc72 (__TEXT,__text) external _glBlendEquationiARB
00007ffb0849750c (__TEXT,__text) external _glBlendFunc
00007ffb0849abc6 (__TEXT,__text) external _glBlendFuncSeparate
00007ffb084a027c (__TEXT,__text) external _glBlendFuncSeparateEXT
00007ffb0849d64c (__TEXT,__text) external _glBlendFuncSeparatei
00007ffb0849fcd2 (__TEXT,__text) external _glBlendFuncSeparateiARB
00007ffb0849d62b (__TEXT,__text) external _glBlendFunci
00007ffb0849fcb1 (__TEXT,__text) external _glBlendFunciARB
00007ffb0849bf6a (__TEXT,__text) external _glBlitFramebuffer
00007ffb084a057a (__TEXT,__text) external _glBlitFramebufferEXT
00007ffb0849af78 (__TEXT,__text) external _glBufferData
00007ffb0849f543 (__TEXT,__text) external _glBufferDataARB
00007ffb084a12e2 (__TEXT,__text) external _glBufferParameteriAPPLE
00007ffb0849af9e (__TEXT,__text) external _glBufferSubData
00007ffb0849f569 (__TEXT,__text) external _glBufferSubDataARB
00007ffb08497527 (__TEXT,__text) external _glCallList
00007ffb08497540 (__TEXT,__text) external _glCallLists
00007ffb0849be68 (__TEXT,__text) external _glCheckFramebufferStatus
00007ffb084a0478 (__TEXT,__text) external _glCheckFramebufferStatusEXT
00007ffb0849c25e (__TEXT,__text) external _glClampColor
00007ffb0849fbd1 (__TEXT,__text) external _glClampColorARB
00007ffb0849755e (__TEXT,__text) external _glClear
00007ffb08497577 (__TEXT,__text) external _glClearAccum
00007ffb0849c807 (__TEXT,__text) external _glClearBufferfi
00007ffb0849c7e5 (__TEXT,__text) external _glClearBufferfv
00007ffb0849c7a1 (__TEXT,__text) external _glClearBufferiv
00007ffb0849c7c3 (__TEXT,__text) external _glClearBufferuiv
00007ffb0849758e (__TEXT,__text) external _glClearColor
00007ffb084a0c83 (__TEXT,__text) external _glClearColorIiEXT
00007ffb084a0ca7 (__TEXT,__text) external _glClearColorIuiEXT
00007ffb084975a5 (__TEXT,__text) external _glClearDepth
00007ffb0849d6f1 (__TEXT,__text) external _glClearDepthf
00007ffb084975bc (__TEXT,__text) external _glClearIndex
00007ffb084975d3 (__TEXT,__text) external _glClearStencil
00007ffb0849a283 (__TEXT,__text) external _glClientActiveTexture
00007ffb0849eb93 (__TEXT,__text) external _glClientActiveTextureARB
00007ffb0849cb2c (__TEXT,__text) external _glClientWaitSync
00007ffb084975ef (__TEXT,__text) external _glClipPlane
00007ffb0849760e (__TEXT,__text) external _glColor3b
00007ffb0849762e (__TEXT,__text) external _glColor3bv
00007ffb0849764b (__TEXT,__text) external _glColor3d
00007ffb08497665 (__TEXT,__text) external _glColor3dv
00007ffb08497682 (__TEXT,__text) external _glColor3f
00007ffb0849769c (__TEXT,__text) external _glColor3fv
00007ffb084976b9 (__TEXT,__text) external _glColor3i
00007ffb084976d9 (__TEXT,__text) external _glColor3iv
00007ffb084976f6 (__TEXT,__text) external _glColor3s
00007ffb08497716 (__TEXT,__text) external _glColor3sv
00007ffb08497733 (__TEXT,__text) external _glColor3ub
00007ffb08497753 (__TEXT,__text) external _glColor3ubv
00007ffb08497770 (__TEXT,__text) external _glColor3ui
00007ffb08497790 (__TEXT,__text) external _glColor3uiv
00007ffb084977ad (__TEXT,__text) external _glColor3us
00007ffb084977cd (__TEXT,__text) external _glColor3usv
00007ffb084977ea (__TEXT,__text) external _glColor4b
00007ffb0849780d (__TEXT,__text) external _glColor4bv
00007ffb0849782a (__TEXT,__text) external _glColor4d
00007ffb08497844 (__TEXT,__text) external _glColor4dv
00007ffb08497861 (__TEXT,__text) external _glColor4f
00007ffb0849787b (__TEXT,__text) external _glColor4fv
00007ffb08497898 (__TEXT,__text) external _glColor4i
00007ffb084978bb (__TEXT,__text) external _glColor4iv
00007ffb084978d8 (__TEXT,__text) external _glColor4s
00007ffb084978fb (__TEXT,__text) external _glColor4sv
00007ffb08497918 (__TEXT,__text) external _glColor4ub
00007ffb0849793b (__TEXT,__text) external _glColor4ubv
00007ffb08497958 (__TEXT,__text) external _glColor4ui
00007ffb0849797b (__TEXT,__text) external _glColor4uiv
00007ffb08497998 (__TEXT,__text) external _glColor4us
00007ffb084979bb (__TEXT,__text) external _glColor4usv
00007ffb084979d8 (__TEXT,__text) external _glColorMask
00007ffb084a0d53 (__TEXT,__text) external _glColorMaskIndexedEXT
00007ffb0849c0c9 (__TEXT,__text) external _glColorMaski
00007ffb084979fb (__TEXT,__text) external _glColorMaterial
00007ffb08497a19 (__TEXT,__text) external _glColorPointer
00007ffb08499eba (__TEXT,__text) external _glColorSubTable
00007ffb0849ff16 (__TEXT,__text) external _glColorSubTableEXT
00007ffb08499db3 (__TEXT,__text) external _glColorTable
00007ffb0849fee2 (__TEXT,__text) external _glColorTableEXT
00007ffb08499de7 (__TEXT,__text) external _glColorTableParameterfv
00007ffb08499e09 (__TEXT,__text) external _glColorTableParameteriv
00007ffb084a1558 (__TEXT,__text) external _glCombinerInputNV
00007ffb084a155e (__TEXT,__text) external _glCombinerOutputNV
00007ffb084a1546 (__TEXT,__text) external _glCombinerParameterfNV
00007ffb084a1540 (__TEXT,__text) external _glCombinerParameterfvNV
00007ffb084a1552 (__TEXT,__text) external _glCombinerParameteriNV
00007ffb084a154c (__TEXT,__text) external _glCombinerParameterivNV
00007ffb084a158e (__TEXT,__text) external _glCombinerStageParameterfvNV
00007ffb0849b65d (__TEXT,__text) external _glCompileShader
00007ffb0849f6ce (__TEXT,__text) external _glCompileShaderARB
00007ffb0849fd40 (__TEXT,__text) external _glCompileShaderIncludeARB
00007ffb0849a78b (__TEXT,__text) external _glCompressedTexImage1D
00007ffb0849f09b (__TEXT,__text) external _glCompressedTexImage1DARB
00007ffb0849a751 (__TEXT,__text) external _glCompressedTexImage2D
00007ffb0849f061 (__TEXT,__text) external _glCompressedTexImage2DARB
00007ffb0849a713 (__TEXT,__text) external _glCompressedTexImage3D
00007ffb0849f023 (__TEXT,__text) external _glCompressedTexImage3DARB
00007ffb0849a84a (__TEXT,__text) external _glCompressedTexSubImage1D
00007ffb0849f15a (__TEXT,__text) external _glCompressedTexSubImage1DARB
00007ffb0849a80c (__TEXT,__text) external _glCompressedTexSubImage2D
00007ffb0849f11c (__TEXT,__text) external _glCompressedTexSubImage2DARB
00007ffb0849a7bb (__TEXT,__text) external _glCompressedTexSubImage3D
00007ffb0849f0cb (__TEXT,__text) external _glCompressedTexSubImage3DARB
00007ffb08499f15 (__TEXT,__text) external _glConvolutionFilter1D
00007ffb08499f49 (__TEXT,__text) external _glConvolutionFilter2D
00007ffb08499f79 (__TEXT,__text) external _glConvolutionParameterf
00007ffb08499f97 (__TEXT,__text) external _glConvolutionParameterfv
00007ffb08499fb9 (__TEXT,__text) external _glConvolutionParameteri
00007ffb08499fda (__TEXT,__text) external _glConvolutionParameteriv
00007ffb0849c846 (__TEXT,__text) external _glCopyBufferSubData
00007ffb08499eee (__TEXT,__text) external _glCopyColorSubTable
00007ffb08499e2b (__TEXT,__text) external _glCopyColorTable
00007ffb08499ffc (__TEXT,__text) external _glCopyConvolutionFilter1D
00007ffb0849a023 (__TEXT,__text) external _glCopyConvolutionFilter2D
00007ffb08497a3c (__TEXT,__text) external _glCopyPixels
00007ffb08497a62 (__TEXT,__text) external _glCopyTexImage1D
00007ffb08497a95 (__TEXT,__text) external _glCopyTexImage2D
00007ffb08497ad4 (__TEXT,__text) external _glCopyTexSubImage1D
00007ffb08497b08 (__TEXT,__text) external _glCopyTexSubImage2D
00007ffb08499d70 (__TEXT,__text) external _glCopyTexSubImage3D
00007ffb0849b67c (__TEXT,__text) external _glCreateProgram
00007ffb0849f6eb (__TEXT,__text) external _glCreateProgramObjectARB
00007ffb0849b619 (__TEXT,__text) external _glCreateShader
00007ffb0849f68c (__TEXT,__text) external _glCreateShaderObjectARB
00007ffb0849d7b8 (__TEXT,__text) external _glCreateShaderProgramv
00007ffb08497b47 (__TEXT,__text) external _glCullFace
00007ffb0849af1e (__TEXT,__text) external _glDeleteBuffers
00007ffb0849f4e9 (__TEXT,__text) external _glDeleteBuffersARB
00007ffb084a103f (__TEXT,__text) external _glDeleteFencesAPPLE
00007ffb0849be2a (__TEXT,__text) external _glDeleteFramebuffers
00007ffb084a043a (__TEXT,__text) external _glDeleteFramebuffersEXT
00007ffb08497b63 (__TEXT,__text) external _glDeleteLists
00007ffb0849fd21 (__TEXT,__text) external _glDeleteNamedStringARB
00007ffb0849f633 (__TEXT,__text) external _glDeleteObjectARB
00007ffb0849b6f6 (__TEXT,__text) external _glDeleteProgram
00007ffb0849d7f6 (__TEXT,__text) external _glDeleteProgramPipelines
00007ffb0849e27b (__TEXT,__text) external _glDeleteProgramsARB
00007ffb0849ae25 (__TEXT,__text) external _glDeleteQueries
00007ffb0849f3f0 (__TEXT,__text) external _glDeleteQueriesARB
00007ffb0849bd6c (__TEXT,__text) external _glDeleteRenderbuffers
00007ffb084a037c (__TEXT,__text) external _glDeleteRenderbuffersEXT
00007ffb0849cd2b (__TEXT,__text) external _glDeleteSamplers
00007ffb0849b5d5 (__TEXT,__text) external _glDeleteShader
00007ffb0849cb0f (__TEXT,__text) external _glDeleteSync
00007ffb08497b81 (__TEXT,__text) external _glDeleteTextures
00007ffb0849d4a8 (__TEXT,__text) external _glDeleteTransformFeedbacks
00007ffb0849c06f (__TEXT,__text) external _glDeleteVertexArrays
00007ffb084a1182 (__TEXT,__text) external _glDeleteVertexArraysAPPLE
00007ffb0849fec8 (__TEXT,__text) external _glDepthBoundsEXT
00007ffb08497ba0 (__TEXT,__text) external _glDepthFunc
00007ffb08497bbc (__TEXT,__text) external _glDepthMask
00007ffb08497bd8 (__TEXT,__text) external _glDepthRange
00007ffb0849e1db (__TEXT,__text) external _glDepthRangeArrayv
00007ffb0849e1fd (__TEXT,__text) external _glDepthRangeIndexed
00007ffb0849d6d7 (__TEXT,__text) external _glDepthRangef
00007ffb0849f66c (__TEXT,__text) external _glDetachObjectARB
00007ffb0849b5f4 (__TEXT,__text) external _glDetachShader
00007ffb08497bf2 (__TEXT,__text) external _glDisable
00007ffb08497c0e (__TEXT,__text) external _glDisableClientState
00007ffb084a0d98 (__TEXT,__text) external _glDisableIndexedEXT
00007ffb084a0ef2 (__TEXT,__text) external _glDisableVertexAttribAPPLE
00007ffb0849b531 (__TEXT,__text) external _glDisableVertexAttribArray
00007ffb0849e77f (__TEXT,__text) external _glDisableVertexAttribArrayARB
00007ffb0849c152 (__TEXT,__text) external _glDisablei
00007ffb08497c2a (__TEXT,__text) external _glDrawArrays
00007ffb0849d073 (__TEXT,__text) external _glDrawArraysIndirect
00007ffb0849c96d (__TEXT,__text) external _glDrawArraysInstanced
00007ffb0849fc0d (__TEXT,__text) external _glDrawArraysInstancedARB
00007ffb08497c4b (__TEXT,__text) external _glDrawBuffer
00007ffb0849b068 (__TEXT,__text) external _glDrawBuffers
00007ffb0849fbb2 (__TEXT,__text) external _glDrawBuffersARB
00007ffb084a11fb (__TEXT,__text) external _glDrawElementArrayAPPLE
00007ffb08497c67 (__TEXT,__text) external _glDrawElements
00007ffb0849c9f5 (__TEXT,__text) external _glDrawElementsBaseVertex
00007ffb0849d092 (__TEXT,__text) external _glDrawElementsIndirect
00007ffb0849c991 (__TEXT,__text) external _glDrawElementsInstanced
00007ffb0849fc31 (__TEXT,__text) external _glDrawElementsInstancedARB
00007ffb0849ca4f (__TEXT,__text) external _glDrawElementsInstancedBaseVertex
00007ffb08497c8b (__TEXT,__text) external _glDrawPixels
00007ffb084a121c (__TEXT,__text) external _glDrawRangeElementArrayAPPLE
00007ffb08499ca1 (__TEXT,__text) external _glDrawRangeElements
00007ffb0849ca1c (__TEXT,__text) external _glDrawRangeElementsBaseVertex
00007ffb084a0248 (__TEXT,__text) external _glDrawRangeElementsEXT
00007ffb0849d530 (__TEXT,__text) external _glDrawTransformFeedback
00007ffb0849d54e (__TEXT,__text) external _glDrawTransformFeedbackStream
00007ffb08497cb2 (__TEXT,__text) external _glEdgeFlag
00007ffb08497cce (__TEXT,__text) external _glEdgeFlagPointer
00007ffb08497ced (__TEXT,__text) external _glEdgeFlagv
00007ffb084a11dc (__TEXT,__text) external _glElementPointerAPPLE
00007ffb08497d0a (__TEXT,__text) external _glEnable
00007ffb08497d26 (__TEXT,__text) external _glEnableClientState
00007ffb084a0d7a (__TEXT,__text) external _glEnableIndexedEXT
00007ffb084a0ed4 (__TEXT,__text) external _glEnableVertexAttribAPPLE
00007ffb0849b515 (__TEXT,__text) external _glEnableVertexAttribArray
00007ffb0849e763 (__TEXT,__text) external _glEnableVertexAttribArrayARB
00007ffb0849c134 (__TEXT,__text) external _glEnablei
00007ffb08497d42 (__TEXT,__text) external _glEnd
00007ffb0849c29a (__TEXT,__text) external _glEndConditionalRender
00007ffb084a14d5 (__TEXT,__text) external _glEndConditionalRenderNV
00007ffb08497d59 (__TEXT,__text) external _glEndList
00007ffb0849ae7e (__TEXT,__text) external _glEndQuery
00007ffb0849f449 (__TEXT,__text) external _glEndQueryARB
00007ffb0849d590 (__TEXT,__text) external _glEndQueryIndexed
00007ffb0849c1aa (__TEXT,__text) external _glEndTransformFeedback
00007ffb084a070e (__TEXT,__text) external _glEndTransformFeedbackEXT
00007ffb08497d70 (__TEXT,__text) external _glEvalCoord1d
00007ffb08497d8a (__TEXT,__text) external _glEvalCoord1dv
00007ffb08497da7 (__TEXT,__text) external _glEvalCoord1f
00007ffb08497dc1 (__TEXT,__text) external _glEvalCoord1fv
00007ffb08497dde (__TEXT,__text) external _glEvalCoord2d
00007ffb08497df8 (__TEXT,__text) external _glEvalCoord2dv
00007ffb08497e15 (__TEXT,__text) external _glEvalCoord2f
00007ffb08497e2f (__TEXT,__text) external _glEvalCoord2fv
00007ffb08497e4c (__TEXT,__text) external _glEvalMesh1
00007ffb08497e6d (__TEXT,__text) external _glEvalMesh2
00007ffb08497e94 (__TEXT,__text) external _glEvalPoint1
00007ffb08497eb0 (__TEXT,__text) external _glEvalPoint2
00007ffb08497ece (__TEXT,__text) external _glFeedbackBuffer
00007ffb0849cad4 (__TEXT,__text) external _glFenceSync
00007ffb084a1564 (__TEXT,__text) external _glFinalCombinerInputNV
00007ffb08497ef0 (__TEXT,__text) external _glFinish
00007ffb084a10b2 (__TEXT,__text) external _glFinishFenceAPPLE
00007ffb084a10ec (__TEXT,__text) external _glFinishObjectAPPLE
00007ffb084a12b4 (__TEXT,__text) external _glFinishRenderAPPLE
00007ffb08497f07 (__TEXT,__text) external _glFlush
00007ffb0849c030 (__TEXT,__text) external _glFlushMappedBufferRange
00007ffb084a1303 (__TEXT,__text) external _glFlushMappedBufferRangeAPPLE
00007ffb084a129d (__TEXT,__text) external _glFlushRenderAPPLE
00007ffb084a1129 (__TEXT,__text) external _glFlushVertexArrayRangeAPPLE
00007ffb0849a926 (__TEXT,__text) external _glFogCoordPointer
00007ffb084a0226 (__TEXT,__text) external _glFogCoordPointerEXT
00007ffb0849a8ef (__TEXT,__text) external _glFogCoordd
00007ffb084a01ef (__TEXT,__text) external _glFogCoorddEXT
00007ffb0849a909 (__TEXT,__text) external _glFogCoorddv
00007ffb084a0209 (__TEXT,__text) external _glFogCoorddvEXT
00007ffb0849a8b8 (__TEXT,__text) external _glFogCoordf
00007ffb084a01b8 (__TEXT,__text) external _glFogCoordfEXT
00007ffb0849a8d2 (__TEXT,__text) external _glFogCoordfv
00007ffb084a01d2 (__TEXT,__text) external _glFogCoordfvEXT
00007ffb08497f1e (__TEXT,__text) external _glFogf
00007ffb08497f3a (__TEXT,__text) external _glFogfv
00007ffb08497f59 (__TEXT,__text) external _glFogi
00007ffb08497f77 (__TEXT,__text) external _glFogiv
00007ffb0849bf06 (__TEXT,__text) external _glFramebufferRenderbuffer
00007ffb084a0516 (__TEXT,__text) external _glFramebufferRenderbufferEXT
00007ffb0849cca5 (__TEXT,__text) external _glFramebufferTexture
00007ffb0849be84 (__TEXT,__text) external _glFramebufferTexture1D
00007ffb084a0494 (__TEXT,__text) external _glFramebufferTexture1DEXT
00007ffb0849beab (__TEXT,__text) external _glFramebufferTexture2D
00007ffb084a04bb (__TEXT,__text) external _glFramebufferTexture2DEXT
00007ffb0849bed2 (__TEXT,__text) external _glFramebufferTexture3D
00007ffb084a04e2 (__TEXT,__text) external _glFramebufferTexture3DEXT
00007ffb084a0614 (__TEXT,__text) external _glFramebufferTextureEXT
00007ffb084a065f (__TEXT,__text) external _glFramebufferTextureFaceEXT
00007ffb0849bfe3 (__TEXT,__text) external _glFramebufferTextureLayer
00007ffb084a0638 (__TEXT,__text) external _glFramebufferTextureLayerEXT
00007ffb08497f96 (__TEXT,__text) external _glFrontFace
00007ffb08497fb2 (__TEXT,__text) external _glFrustum
00007ffb0849af3d (__TEXT,__text) external _glGenBuffers
00007ffb0849f508 (__TEXT,__text) external _glGenBuffersARB
00007ffb084a1020 (__TEXT,__text) external _glGenFencesAPPLE
00007ffb0849be49 (__TEXT,__text) external _glGenFramebuffers
00007ffb084a0459 (__TEXT,__text) external _glGenFramebuffersEXT
00007ffb08497fcc (__TEXT,__text) external _glGenLists
00007ffb0849d815 (__TEXT,__text) external _glGenProgramPipelines
00007ffb0849e29a (__TEXT,__text) external _glGenProgramsARB
00007ffb0849ae06 (__TEXT,__text) external _glGenQueries
00007ffb0849f3d1 (__TEXT,__text) external _glGenQueriesARB
00007ffb0849bd8b (__TEXT,__text) external _glGenRenderbuffers
00007ffb084a039b (__TEXT,__text) external _glGenRenderbuffersEXT
00007ffb0849cd0c (__TEXT,__text) external _glGenSamplers
00007ffb08497fe8 (__TEXT,__text) external _glGenTextures
00007ffb0849d4c7 (__TEXT,__text) external _glGenTransformFeedbacks
00007ffb0849c08e (__TEXT,__text) external _glGenVertexArrays
00007ffb084a11a1 (__TEXT,__text) external _glGenVertexArraysAPPLE
00007ffb0849bf4e (__TEXT,__text) external _glGenerateMipmap
00007ffb084a055e (__TEXT,__text) external _glGenerateMipmapEXT
00007ffb0849bb81 (__TEXT,__text) external _glGetActiveAttrib
00007ffb0849fb61 (__TEXT,__text) external _glGetActiveAttribARB
00007ffb0849d3b1 (__TEXT,__text) external _glGetActiveSubroutineName
00007ffb0849d37d (__TEXT,__text) external _glGetActiveSubroutineUniformName
00007ffb0849d356 (__TEXT,__text) external _glGetActiveSubroutineUniformiv
00007ffb0849bab7 (__TEXT,__text) external _glGetActiveUniform
00007ffb0849faa1 (__TEXT,__text) external _glGetActiveUniformARB
00007ffb0849c925 (__TEXT,__text) external _glGetActiveUniformBlockName
00007ffb0849c901 (__TEXT,__text) external _glGetActiveUniformBlockiv
00007ffb0849c8bb (__TEXT,__text) external _glGetActiveUniformName
00007ffb0849c893 (__TEXT,__text) external _glGetActiveUniformsiv
00007ffb0849fa5b (__TEXT,__text) external _glGetAttachedObjectsARB
00007ffb0849ba26 (__TEXT,__text) external _glGetAttachedShaders
00007ffb0849bbb4 (__TEXT,__text) external _glGetAttribLocation
00007ffb0849fb92 (__TEXT,__text) external _glGetAttribLocationARB
00007ffb084a079c (__TEXT,__text) external _glGetBooleanIndexedvEXT
00007ffb0849c0f0 (__TEXT,__text) external _glGetBooleani_v
00007ffb08498007 (__TEXT,__text) external _glGetBooleanv
00007ffb0849cc83 (__TEXT,__text) external _glGetBufferParameteri64v
00007ffb0849b024 (__TEXT,__text) external _glGetBufferParameteriv
00007ffb0849f5ef (__TEXT,__text) external _glGetBufferParameterivARB
00007ffb0849b046 (__TEXT,__text) external _glGetBufferPointerv
00007ffb0849f611 (__TEXT,__text) external _glGetBufferPointervARB
00007ffb0849afc4 (__TEXT,__text) external _glGetBufferSubData
00007ffb0849f58f (__TEXT,__text) external _glGetBufferSubDataARB
00007ffb08498026 (__TEXT,__text) external _glGetClipPlane
00007ffb08499e52 (__TEXT,__text) external _glGetColorTable
00007ffb0849ff4a (__TEXT,__text) external _glGetColorTableEXT
00007ffb08499e76 (__TEXT,__text) external _glGetColorTableParameterfv
00007ffb0849ff6e (__TEXT,__text) external _glGetColorTableParameterfvEXT
00007ffb08499e98 (__TEXT,__text) external _glGetColorTableParameteriv
00007ffb0849ff90 (__TEXT,__text) external _glGetColorTableParameterivEXT
00007ffb084a156a (__TEXT,__text) external _glGetCombinerInputParameterfvNV
00007ffb084a1570 (__TEXT,__text) external _glGetCombinerInputParameterivNV
00007ffb084a1576 (__TEXT,__text) external _glGetCombinerOutputParameterfvNV
00007ffb084a157c (__TEXT,__text) external _glGetCombinerOutputParameterivNV
00007ffb084a1594 (__TEXT,__text) external _glGetCombinerStageParameterfvNV
00007ffb0849a87a (__TEXT,__text) external _glGetCompressedTexImage
00007ffb0849f18a (__TEXT,__text) external _glGetCompressedTexImageARB
00007ffb0849a057 (__TEXT,__text) external _glGetConvolutionFilter
00007ffb0849a07b (__TEXT,__text) external _glGetConvolutionParameterfv
00007ffb0849a09d (__TEXT,__text) external _glGetConvolutionParameteriv
00007ffb0849e23b (__TEXT,__text) external _glGetDoublei_v
00007ffb08498045 (__TEXT,__text) external _glGetDoublev
00007ffb08498064 (__TEXT,__text) external _glGetError
00007ffb084a1582 (__TEXT,__text) external _glGetFinalCombinerInputParameterfvNV
00007ffb084a1588 (__TEXT,__text) external _glGetFinalCombinerInputParameterivNV
00007ffb0849e219 (__TEXT,__text) external _glGetFloati_v
00007ffb0849807b (__TEXT,__text) external _glGetFloatv
00007ffb0849cced (__TEXT,__text) external _glGetFragDataIndex
00007ffb0849c5e8 (__TEXT,__text) external _glGetFragDataLocation
00007ffb084a0c64 (__TEXT,__text) external _glGetFragDataLocationEXT
00007ffb0849bf2a (__TEXT,__text) external _glGetFramebufferAttachmentParameteriv
00007ffb084a053a (__TEXT,__text) external _glGetFramebufferAttachmentParameterivEXT
00007ffb0849f650 (__TEXT,__text) external _glGetHandleARB
00007ffb0849a130 (__TEXT,__text) external _glGetHistogram
00007ffb0849a157 (__TEXT,__text) external _glGetHistogramParameterfv
00007ffb0849a179 (__TEXT,__text) external _glGetHistogramParameteriv
00007ffb0849fa35 (__TEXT,__text) external _glGetInfoLogARB
00007ffb0849cc61 (__TEXT,__text) external _glGetInteger64i_v
00007ffb0849cb72 (__TEXT,__text) external _glGetInteger64v
00007ffb084a077a (__TEXT,__text) external _glGetIntegerIndexedvEXT
00007ffb0849c112 (__TEXT,__text) external _glGetIntegeri_v
00007ffb0849809a (__TEXT,__text) external _glGetIntegerv
00007ffb0849fdd1 (__TEXT,__text) external _glGetInternalformativ
00007ffb084980b9 (__TEXT,__text) external _glGetLightfv
00007ffb084980db (__TEXT,__text) external _glGetLightiv
00007ffb084980fd (__TEXT,__text) external _glGetMapdv
00007ffb0849811f (__TEXT,__text) external _glGetMapfv
00007ffb08498141 (__TEXT,__text) external _glGetMapiv
00007ffb08498163 (__TEXT,__text) external _glGetMaterialfv
00007ffb08498185 (__TEXT,__text) external _glGetMaterialiv
00007ffb0849a19b (__TEXT,__text) external _glGetMinmax
00007ffb0849a1c2 (__TEXT,__text) external _glGetMinmaxParameterfv
00007ffb0849a1e4 (__TEXT,__text) external _glGetMinmaxParameteriv
00007ffb0849cc21 (__TEXT,__text) external _glGetMultisamplefv
00007ffb0849fd84 (__TEXT,__text) external _glGetNamedStringARB
00007ffb0849fdac (__TEXT,__text) external _glGetNamedStringivARB
00007ffb084a0e58 (__TEXT,__text) external _glGetObjectLabelEXT
00007ffb0849f9ef (__TEXT,__text) external _glGetObjectParameterfvARB
00007ffb084a1368 (__TEXT,__text) external _glGetObjectParameterivAPPLE
00007ffb0849fa12 (__TEXT,__text) external _glGetObjectParameterivARB
00007ffb084981a7 (__TEXT,__text) external _glGetPixelMapfv
00007ffb084981c6 (__TEXT,__text) external _glGetPixelMapuiv
00007ffb084981e5 (__TEXT,__text) external _glGetPixelMapusv
00007ffb08498204 (__TEXT,__text) external _glGetPointerv
00007ffb08498223 (__TEXT,__text) external _glGetPolygonStipple
00007ffb0849d70b (__TEXT,__text) external _glGetProgramBinary
00007ffb0849e96b (__TEXT,__text) external _glGetProgramEnvParameterdvARB
00007ffb0849e98d (__TEXT,__text) external _glGetProgramEnvParameterfvARB
00007ffb0849ba70 (__TEXT,__text) external _glGetProgramInfoLog
