                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f0cf9130 (__TEXT,__text) external _PFCheckNATRule
00000001f0cf6220 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f0cf6398 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f0cf6238 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001f0cf62f4 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f0cf6250 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f0cf630c (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f0cf6268 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f0cf63b0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f0cf9864 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f0cf9a7c (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000020a443ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000210b7eb48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000210b7ef98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
0000000210b7efc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
0000000210b7f168 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
0000000210b7eff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
0000000210b7f028 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
0000000210b7f058 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
0000000210b7f088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
0000000210b7f0b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
0000000210b7eb78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000210b7eba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
0000000210b7ebd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
0000000210b7ec08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
0000000210b7ec38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
0000000210b7ec68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
0000000210b7ec98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
0000000210b7ecc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
0000000210b7ecf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
0000000210b7ed28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
0000000210b7ed58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
0000000210b7ed88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
0000000210b7edb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
0000000210b7ede8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
0000000210b7ee18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
0000000210b7ee48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
0000000210b7ee78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
0000000210b7eea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
000000020a443e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
0000000210b7eed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
0000000210b7ef08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000020a443ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
0000000210b7f148 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f0cf43e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f0cf447c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f0cf3ae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f0cf3d40 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f0cf43f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f0cf44cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f0cf3af8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f0cf3d90 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000020db716e8 (__DATA,__bss) non-external ___pfDictIdentifier
000000020db71700 (__DATA,__bss) non-external ___pfLog
000000020db71708 (__DATA,__bss) non-external ___pfLogError
000000020db713a0 (__DATA,__data) non-external ___pfLogInit
000000020db716f8 (__DATA,__bss) non-external ___pfManager
000000020db71728 (__DATA,__bss) non-external ___pfManagerTypeID
000000020db713c0 (__DATA,__data) non-external ___pfManagerTypeInit
000000020db71710 (__DATA,__bss) non-external ___pfQueue
000000020db71718 (__DATA,__bss) non-external ___pfQueueError
000000020db713b0 (__DATA,__data) non-external ___pfQueueInit
000000020db716f0 (__DATA,__bss) non-external ___pfUserTypeID
000000020db71390 (__DATA,__data) non-external ___pfUserTypeInit
000000020db71720 (__DATA,__bss) non-external ___pfXpcQueue
000000020db71738 (__DATA,__bss) non-external ___pfconnection
000000020db71730 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000020db714d8 (__DATA,__data) external _kPFAction
000000020db714c0 (__DATA,__data) external _kPFAdaptiveFirewall
000000020db71448 (__DATA,__data) external _kPFAirDrop
000000020db71578 (__DATA,__data) external _kPFAllowOpts
000000020db716d8 (__DATA,__data) external _kPFAny
000000020db71450 (__DATA,__data) external _kPFApplicationFirewall
000000020db71460 (__DATA,__data) external _kPFBase
000000020db71480 (__DATA,__data) external _kPFBase_nat64
000000020db71488 (__DATA,__data) external _kPFBase_nat66
000000020db71470 (__DATA,__data) external _kPFBase_v4
000000020db71478 (__DATA,__data) external _kPFBase_v6
000000020db715c8 (__DATA,__data) external _kPFBytesIn
000000020db715d0 (__DATA,__data) external _kPFBytesOut
000000020db714c8 (__DATA,__data) external _kPFCustomFirewall
000000020db714b8 (__DATA,__data) external _kPFDefaultFirewall
000000020db714e8 (__DATA,__data) external _kPFDirection
000000020db71588 (__DATA,__data) external _kPFDummyNet
000000020db71590 (__DATA,__data) external _kPFExtFilter
000000020db71598 (__DATA,__data) external _kPFExtMap
000000020db71438 (__DATA,__data) external _kPFFTPProxy
000000020db714f8 (__DATA,__data) external _kPFFamily
000000020db71540 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000020db71538 (__DATA,__data) external _kPFFlags
000000020db71510 (__DATA,__data) external _kPFFrom
000000020db71550 (__DATA,__data) external _kPFGroup
000000020db714a0 (__DATA,__data) external _kPFHost_v4
000000020db714a8 (__DATA,__data) external _kPFHost_v6
000000020db71560 (__DATA,__data) external _kPFICMP
000000020db714f0 (__DATA,__data) external _kPFInterface
000000020db71420 (__DATA,__data) external _kPFInternetSharing
000000020db71570 (__DATA,__data) external _kPFKeepState
000000020db71558 (__DATA,__data) external _kPFLog
000000020db714b0 (__DATA,__data) external _kPFMDNS
000000020db715b0 (__DATA,__data) external _kPFMaxStates
000000020db71520 (__DATA,__data) external _kPFNATDest
000000020db715a8 (__DATA,__data) external _kPFNATPass
000000020db71530 (__DATA,__data) external _kPFNATRDRAddress
000000020db71518 (__DATA,__data) external _kPFNATSrc
000000020db71428 (__DATA,__data) external _kPFNLC
000000020db715b8 (__DATA,__data) external _kPFPacketsIn
000000020db715c0 (__DATA,__data) external _kPFPacketsOut
000000020db71468 (__DATA,__data) external _kPFPortMapping
000000020db71500 (__DATA,__data) external _kPFProtocol
000000020db71508 (__DATA,__data) external _kPFQuick
000000020db715a0 (__DATA,__data) external _kPFRTableID
000000020db714e0 (__DATA,__data) external _kPFReturnOptions
000000020db715d8 (__DATA,__data) external _kPFRuleID
000000020db71568 (__DATA,__data) external _kPFScrubOptions
000000020db71440 (__DATA,__data) external _kPFServerFirewall
000000020db71490 (__DATA,__data) external _kPFShared_v4
000000020db71498 (__DATA,__data) external _kPFShared_v6
000000020db715e8 (__DATA,__data) external _kPFSubAddress
000000020db715e0 (__DATA,__data) external _kPFSubAddressLabel
000000020db716c8 (__DATA,__data) external _kPFSubDummyNetPipe
000000020db716d0 (__DATA,__data) external _kPFSubDummyNetPipeType
000000020db715f0 (__DATA,__data) external _kPFSubDynInterface
000000020db71638 (__DATA,__data) external _kPFSubGroupName
000000020db71650 (__DATA,__data) external _kPFSubGroupOperator
000000020db71648 (__DATA,__data) external _kPFSubHighGroupID
000000020db71608 (__DATA,__data) external _kPFSubHighPort
000000020db71628 (__DATA,__data) external _kPFSubHighUserID
000000020db71670 (__DATA,__data) external _kPFSubICMPCode
000000020db71668 (__DATA,__data) external _kPFSubICMPType
000000020db71658 (__DATA,__data) external _kPFSubLogFlags
000000020db71660 (__DATA,__data) external _kPFSubLogTo
000000020db71640 (__DATA,__data) external _kPFSubLowGroupID
000000020db71600 (__DATA,__data) external _kPFSubLowPort
000000020db71620 (__DATA,__data) external _kPFSubLowUserID
000000020db715f8 (__DATA,__data) external _kPFSubNegated
000000020db716a8 (__DATA,__data) external _kPFSubNotTagged
000000020db71610 (__DATA,__data) external _kPFSubPortOperator
000000020db71690 (__DATA,__data) external _kPFSubReturnICMP6Code
000000020db71688 (__DATA,__data) external _kPFSubReturnICMPCode
000000020db71680 (__DATA,__data) external _kPFSubReturnTTL
000000020db71678 (__DATA,__data) external _kPFSubReturnType
000000020db716b0 (__DATA,__data) external _kPFSubScrubFlags
000000020db716c0 (__DATA,__data) external _kPFSubScrubMaxMSS
000000020db716b8 (__DATA,__data) external _kPFSubScrubMinTTL
000000020db71698 (__DATA,__data) external _kPFSubTag
000000020db716a0 (__DATA,__data) external _kPFSubTagged
000000020db71618 (__DATA,__data) external _kPFSubUserName
000000020db71630 (__DATA,__data) external _kPFSubUserOperator
000000020db71580 (__DATA,__data) external _kPFTagDict
000000020db71458 (__DATA,__data) external _kPFThreadBR
000000020db714d0 (__DATA,__data) external _kPFThreadBR_nat64
000000020db71528 (__DATA,__data) external _kPFTo
000000020db716e0 (__DATA,__data) external _kPFUnknown
000000020db71548 (__DATA,__data) external _kPFUser
000000020db71430 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000020db713d0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000020db713f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000020db713e8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000020db71418 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000020db71410 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000020db71408 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000020db71400 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000020db713f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000020db713e0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
000000020db713d8 (__DATA,__data) non-external (was a private external) _pfXPCService
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
