                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ff8121e4942 (__TEXT,__text) non-external _alone_decode
00007ff8121eecd9 (__TEXT,__text) non-external _lzma2_encoder_options_update
00007ff8121f3758 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
00007ff8121f3730 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
00007ff8121db7f0 (__TEXT,__text) non-external (was a private external) _lzma_alloc
00007ff8121e26aa (__TEXT,__text) non-external (was a private external) _lzma_alloc_zero
00007ff8121e4c49 (__TEXT,__text) external _lzma_alone_decoder
00007ff8121e4858 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
00007ff8121e330b (__TEXT,__text) external _lzma_alone_encoder
00007ff8121e4ca8 (__TEXT,__text) external _lzma_auto_decoder
00007ff8121e3609 (__TEXT,__text) external _lzma_block_buffer_bound
00007ff8121e35c5 (__TEXT,__text) non-external (was a private external) _lzma_block_buffer_bound64
00007ff8121e4fac (__TEXT,__text) external _lzma_block_buffer_decode
00007ff8121e364d (__TEXT,__text) external _lzma_block_buffer_encode
00007ff8121e2850 (__TEXT,__text) external _lzma_block_compressed_size
00007ff8121e5538 (__TEXT,__text) external _lzma_block_decoder
00007ff8121e50f1 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
00007ff8121e3c1e (__TEXT,__text) external _lzma_block_encoder
00007ff8121dbe57 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
00007ff8121e5592 (__TEXT,__text) external _lzma_block_header_decode
00007ff8121dd67d (__TEXT,__text) external _lzma_block_header_encode
00007ff8121dbcae (__TEXT,__text) external _lzma_block_header_size
00007ff8121e28ad (__TEXT,__text) external _lzma_block_total_size
00007ff8121e38fe (__TEXT,__text) external _lzma_block_uncomp_encode
00007ff8121dd79f (__TEXT,__text) external _lzma_block_unpadded_size
00007ff8121dd61c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
00007ff8121e75cf (__TEXT,__text) non-external (was a private external) _lzma_check_finish
00007ff8121dbfc2 (__TEXT,__text) non-external (was a private external) _lzma_check_init
00007ff8121dbfa4 (__TEXT,__text) external _lzma_check_is_supported
00007ff8121f38d0 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
00007ff8121e1906 (__TEXT,__text) external _lzma_check_size
00007ff8121f38e0 (__TEXT,__const) non-external _lzma_check_size.check_sizes
00007ff8121deb50 (__TEXT,__text) non-external (was a private external) _lzma_check_update
00007ff8121dd06c (__TEXT,__text) external _lzma_code
00007ff8121e427a (__TEXT,__text) external _lzma_cputhreads
00007ff8121db9f4 (__TEXT,__text) external _lzma_crc32
00007ff8121f38f0 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
00007ff8121e75fc (__TEXT,__text) external _lzma_crc64
00007ff8121f58f0 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
00007ff8121eb29e (__TEXT,__text) non-external _lzma_decode
00007ff8121f9a40 (__TEXT,__const) non-external _lzma_decode.next_state
00007ff8121eea92 (__TEXT,__text) non-external _lzma_decoder_init
00007ff8121ee7d8 (__TEXT,__text) non-external _lzma_decoder_reset
00007ff8121eea6e (__TEXT,__text) non-external _lzma_decoder_uncompressed
00007ff8121f0eae (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
00007ff8121f1000 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
00007ff8121f11a9 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
00007ff8121f1030 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
00007ff8121f1233 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
00007ff8121f117b (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
00007ff8121e3c7a (__TEXT,__text) external _lzma_easy_buffer_encode
00007ff8121e5768 (__TEXT,__text) external _lzma_easy_decoder_memusage
00007ff8121db528 (__TEXT,__text) external _lzma_easy_encoder
00007ff8121e3ced (__TEXT,__text) external _lzma_easy_encoder_memusage
00007ff8121db56f (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
00007ff8121f365a (__TEXT,__text) non-external _lzma_encode
00007ff8121e9f26 (__TEXT,__text) non-external _lzma_encoder_init
00007ff8121e23dc (__TEXT,__text) external _lzma_end
00007ff8121f7a40 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
00007ff8121ea7c4 (__TEXT,__text) external _lzma_file_info_decoder
00007ff8121ea836 (__TEXT,__text) non-external _lzma_file_info_decoder_init
00007ff8121e5912 (__TEXT,__text) external _lzma_filter_decoder_is_supported
00007ff8121e407b (__TEXT,__text) external _lzma_filter_encoder_is_supported
00007ff8121e5a51 (__TEXT,__text) external _lzma_filter_flags_decode
00007ff8121dd825 (__TEXT,__text) external _lzma_filter_flags_encode
00007ff8121dbd98 (__TEXT,__text) external _lzma_filter_flags_size
00007ff8121dce8c (__TEXT,__text) external _lzma_filters_copy
00007ff8121e28c8 (__TEXT,__text) external _lzma_filters_free
00007ff8121e40aa (__TEXT,__text) external _lzma_filters_update
00007ff8121f3896 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
00007ff8121dce64 (__TEXT,__text) non-external (was a private external) _lzma_free
00007ff8121e2764 (__TEXT,__text) external _lzma_get_check
00007ff8121e273d (__TEXT,__text) external _lzma_get_progress
00007ff8121f3890 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
00007ff8121e1923 (__TEXT,__text) external _lzma_index_append
00007ff8121e1f1c (__TEXT,__text) external _lzma_index_block_count
00007ff8121e5f98 (__TEXT,__text) external _lzma_index_buffer_decode
00007ff8121e42e0 (__TEXT,__text) external _lzma_index_buffer_encode
00007ff8121e2ce5 (__TEXT,__text) external _lzma_index_cat
00007ff8121e2c07 (__TEXT,__text) external _lzma_index_checks
00007ff8121e5f39 (__TEXT,__text) external _lzma_index_decoder
00007ff8121e5ae4 (__TEXT,__text) non-external (was a private external) _lzma_index_decoder_init
00007ff8121e2f4d (__TEXT,__text) external _lzma_index_dup
00007ff8121e4286 (__TEXT,__text) external _lzma_index_encoder
00007ff8121e1bd0 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
00007ff8121db826 (__TEXT,__text) external _lzma_index_end
00007ff8121e2b85 (__TEXT,__text) external _lzma_index_file_size
00007ff8121e615e (__TEXT,__text) external _lzma_index_hash_append
00007ff8121e62b8 (__TEXT,__text) external _lzma_index_hash_decode
00007ff8121e612a (__TEXT,__text) external _lzma_index_hash_end
00007ff8121e60b0 (__TEXT,__text) external _lzma_index_hash_init
00007ff8121e6134 (__TEXT,__text) external _lzma_index_hash_size
00007ff8121db85f (__TEXT,__text) external _lzma_index_init
00007ff8121e1c79 (__TEXT,__text) external _lzma_index_iter_init
00007ff8121e31c2 (__TEXT,__text) external _lzma_index_iter_locate
00007ff8121e1f26 (__TEXT,__text) external _lzma_index_iter_next
00007ff8121e31ab (__TEXT,__text) external _lzma_index_iter_rewind
00007ff8121e2a79 (__TEXT,__text) external _lzma_index_memusage
00007ff8121e2add (__TEXT,__text) external _lzma_index_memused
00007ff8121e2302 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
00007ff8121e2a5e (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
00007ff8121e232c (__TEXT,__text) external _lzma_index_size
00007ff8121e2b3e (__TEXT,__text) external _lzma_index_stream_count
00007ff8121e2c20 (__TEXT,__text) external _lzma_index_stream_flags
00007ff8121e2c7e (__TEXT,__text) external _lzma_index_stream_padding
00007ff8121e2b51 (__TEXT,__text) external _lzma_index_stream_size
00007ff8121e2b47 (__TEXT,__text) external _lzma_index_total_size
00007ff8121e2bfd (__TEXT,__text) external _lzma_index_uncompressed_size
00007ff8121e9a5c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
00007ff8121e9df5 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
00007ff8121dc26d (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
00007ff8121e7cfe (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
00007ff8121e7c9f (__TEXT,__text) external _lzma_lzip_decoder
00007ff8121e76e8 (__TEXT,__text) non-external (was a private external) _lzma_lzip_decoder_init
00007ff8121eecbd (__TEXT,__text) non-external (was a private external) _lzma_lzma2_block_size
00007ff8121eee80 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
00007ff8121eef3c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
00007ff8121dc25c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
00007ff8121eeca1 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
00007ff8121eef4d (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
00007ff8121dd9b7 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
00007ff8121eb228 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
00007ff8121eea81 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
00007ff8121eebaa (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
00007ff8121eeb97 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
00007ff8121de214 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
00007ff8121dc5dc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
00007ff8121e9f15 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
00007ff8121e9f46 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
00007ff8121dc74c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
00007ff8121eeb4c (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
00007ff8121e18c1 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
00007ff8121ea433 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
00007ff8121df064 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
00007ff8121db5a6 (__TEXT,__text) external _lzma_lzma_preset
00007ff8121f7a1a (__TEXT,__const) non-external _lzma_lzma_preset.depths
00007ff8121f7a10 (__TEXT,__const) non-external _lzma_lzma_preset.dict_pow2
00007ff8121eebec (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
00007ff8121e9fca (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
00007ff8121ea02f (__TEXT,__text) non-external _lzma_lzma_set_out_limit
00007ff8121e27c6 (__TEXT,__text) external _lzma_memlimit_get
00007ff8121e280d (__TEXT,__text) external _lzma_memlimit_set
00007ff8121e277f (__TEXT,__text) external _lzma_memusage
00007ff8121e839b (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
00007ff8121e842f (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
00007ff8121e84b1 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
00007ff8121e8629 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
00007ff8121e10f6 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
00007ff8121dec0c (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
00007ff8121e1059 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
00007ff8121e7e06 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
00007ff8121e8055 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
00007ff8121e80e8 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
00007ff8121e82e9 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
00007ff8121e7de8 (__TEXT,__text) external _lzma_mf_is_supported
00007ff8121e67dd (__TEXT,__text) external _lzma_microlzma_decoder
00007ff8121e3d26 (__TEXT,__text) external _lzma_microlzma_encoder
00007ff8121ea01f (__TEXT,__text) external _lzma_mode_is_supported
00007ff8121e41e3 (__TEXT,__text) non-external (was a private external) _lzma_mt_block_size
00007ff8121db77f (__TEXT,__text) non-external (was a private external) _lzma_next_end
00007ff8121dc1fd (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
00007ff8121e270c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
00007ff8121ea088 (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache
00007ff8121ea0cf (__TEXT,__text) non-external (was a private external) _lzma_outq_clear_cache2
00007ff8121ea3ff (__TEXT,__text) non-external (was a private external) _lzma_outq_enable_partial_output
00007ff8121ea23a (__TEXT,__text) non-external (was a private external) _lzma_outq_end
00007ff8121ea2ec (__TEXT,__text) non-external (was a private external) _lzma_outq_get_buf
00007ff8121ea15a (__TEXT,__text) non-external (was a private external) _lzma_outq_init
00007ff8121ea346 (__TEXT,__text) non-external (was a private external) _lzma_outq_is_readable
00007ff8121ea057 (__TEXT,__text) non-external (was a private external) _lzma_outq_memusage
00007ff8121ea26d (__TEXT,__text) non-external (was a private external) _lzma_outq_prealloc_buf
00007ff8121ea366 (__TEXT,__text) non-external (was a private external) _lzma_outq_read
00007ff8121e2a54 (__TEXT,__text) external _lzma_physmem
00007ff8121e59fc (__TEXT,__text) external _lzma_properties_decode
00007ff8121dd976 (__TEXT,__text) external _lzma_properties_encode
00007ff8121dbdeb (__TEXT,__text) external _lzma_properties_size
00007ff8121e57a1 (__TEXT,__text) external _lzma_raw_buffer_decode
00007ff8121e3f7a (__TEXT,__text) external _lzma_raw_buffer_encode
00007ff8121dc009 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
00007ff8121e29cc (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
00007ff8121e5981 (__TEXT,__text) external _lzma_raw_decoder
00007ff8121e596d (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
00007ff8121e59e8 (__TEXT,__text) external _lzma_raw_decoder_memusage
00007ff8121e417a (__TEXT,__text) external _lzma_raw_encoder
00007ff8121dbff2 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
00007ff8121e4166 (__TEXT,__text) external _lzma_raw_encoder_memusage
00007ff8121f9a80 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
00007ff8121eed71 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_decoder_init
00007ff8121eed4e (__TEXT,__text) non-external (was a private external) _lzma_simple_arm64_encoder_init
00007ff8121f1db9 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
00007ff8121f1d96 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
00007ff8121f1e8c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
00007ff8121f1e69 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
00007ff8121f127a (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
00007ff8121f1b8a (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
00007ff8121f1b67 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
00007ff8121f1a87 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
00007ff8121f1a64 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
00007ff8121f17ff (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
00007ff8121f17ea (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
00007ff8121f17d0 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
00007ff8121f3551 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
00007ff8121f352e (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
00007ff8121f18ba (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
00007ff8121f1862 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
00007ff8121e8c67 (__TEXT,__text) external _lzma_str_from_filters
00007ff8121e910d (__TEXT,__text) external _lzma_str_list_filters
00007ff8121e8749 (__TEXT,__text) external _lzma_str_to_filters
00007ff8121e43a7 (__TEXT,__text) external _lzma_stream_buffer_bound
00007ff8121e6640 (__TEXT,__text) external _lzma_stream_buffer_decode
00007ff8121e43d0 (__TEXT,__text) external _lzma_stream_buffer_encode
00007ff8121e7314 (__TEXT,__text) external _lzma_stream_decoder
00007ff8121e6bb0 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
00007ff8121ef2ec (__TEXT,__text) external _lzma_stream_decoder_mt
00007ff8121db698 (__TEXT,__text) external _lzma_stream_encoder
00007ff8121f1f7c (__TEXT,__text) external _lzma_stream_encoder_mt
00007ff8121f231e (__TEXT,__text) external _lzma_stream_encoder_mt_memusage
00007ff8121e327e (__TEXT,__text) external _lzma_stream_flags_compare
00007ff8121e73f9 (__TEXT,__text) external _lzma_stream_footer_decode
00007ff8121e2356 (__TEXT,__text) external _lzma_stream_footer_encode
00007ff8121e7373 (__TEXT,__text) external _lzma_stream_header_decode
00007ff8121db995 (__TEXT,__text) external _lzma_stream_header_encode
00007ff8121db6fb (__TEXT,__text) non-external (was a private external) _lzma_strm_init
00007ff8121e2924 (__TEXT,__text) non-external (was a private external) _lzma_validate_chain
00007ff8121e2690 (__TEXT,__text) external _lzma_version_number
00007ff8121e269b (__TEXT,__text) external _lzma_version_string
00007ff8121e7472 (__TEXT,__text) external _lzma_vli_decode
00007ff8121dd8c6 (__TEXT,__text) external _lzma_vli_encode
00007ff8121dbe38 (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
00007ff8121e1557 (__TEXT,__text) non-external _match
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8121e692b (__TEXT,__text) non-external _microlzma_decode
00007ff8121e6b8d (__TEXT,__text) non-external _microlzma_decoder_end
00007ff8121e685a (__TEXT,__text) non-external _microlzma_decoder_init
00007ff8121e3e9d (__TEXT,__text) non-external _microlzma_encode
00007ff8121e3f59 (__TEXT,__text) non-external _microlzma_encoder_end
00007ff8121e3d7c (__TEXT,__text) non-external _microlzma_encoder_init
00007ff8121ea1d8 (__TEXT,__text) non-external _move_head_to_cache
00007ff8121dee22 (__TEXT,__text) non-external _move_pos
00007ff8121e86e9 (__TEXT,__text) non-external _normalize
00007ff8121e96a0 (__TEXT,__text) non-external _parse_bcj
00007ff8121e96b7 (__TEXT,__text) non-external _parse_delta
00007ff8121e963f (__TEXT,__text) non-external _parse_lzma12
00007ff8121e96db (__TEXT,__text) non-external _parse_options
00007ff8121f1aaa (__TEXT,__text) non-external _powerpc_code
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_sigmask (from libSystem)
00007ff8121dee50 (__TEXT,__text) non-external _rc_encode
00007ff8121f0740 (__TEXT,__text) non-external _read_output_and_wait
00007ff8121eb1a9 (__TEXT,__text) non-external _reverse_seek
00007ff8121f13eb (__TEXT,__text) non-external _simple_code
00007ff8121f170b (__TEXT,__text) non-external _simple_coder_end
00007ff8121f1738 (__TEXT,__text) non-external _simple_coder_update
00007ff8121f3574 (__TEXT,__text) non-external _sparc_code
00007ff8121e90c4 (__TEXT,__text) non-external _str_append_str
00007ff8121e956c (__TEXT,__text) non-external _str_append_u32
00007ff8121f79d0 (__TEXT,__const) non-external _str_append_u32.suffixes
00007ff8121e6d2d (__TEXT,__text) non-external _stream_decode
00007ff8121ef632 (__TEXT,__text) non-external _stream_decode_mt
00007ff8121e729c (__TEXT,__text) non-external _stream_decoder_end
00007ff8121e72d0 (__TEXT,__text) non-external _stream_decoder_get_check
00007ff8121e72dc (__TEXT,__text) non-external _stream_decoder_memconfig
00007ff8121f042c (__TEXT,__text) non-external _stream_decoder_mt_end
00007ff8121f0486 (__TEXT,__text) non-external _stream_decoder_mt_get_check
00007ff8121f0526 (__TEXT,__text) non-external _stream_decoder_mt_get_progress
00007ff8121ef346 (__TEXT,__text) non-external _stream_decoder_mt_init
00007ff8121f0492 (__TEXT,__text) non-external _stream_decoder_mt_memconfig
00007ff8121dd322 (__TEXT,__text) non-external _stream_encode
00007ff8121f38a0 (__TEXT,__const) non-external _stream_encode.convert
00007ff8121f2490 (__TEXT,__text) non-external _stream_encode_mt
00007ff8121e2434 (__TEXT,__text) non-external _stream_encoder_end
00007ff8121e46ae (__TEXT,__text) non-external _stream_encoder_init
00007ff8121f2cfc (__TEXT,__text) non-external _stream_encoder_mt_end
00007ff8121f1fdc (__TEXT,__text) non-external _stream_encoder_mt_init
00007ff8121f2e30 (__TEXT,__text) non-external _stream_encoder_mt_update
00007ff8121dbb32 (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctl (from libSystem)
00007ff8121f05dc (__TEXT,__text) non-external _threads_end
00007ff8121f2f08 (__TEXT,__text) non-external _threads_end
00007ff8121f06bb (__TEXT,__text) non-external _threads_stop
00007ff8121f2fcd (__TEXT,__text) non-external _threads_stop
00007ff8121e2602 (__TEXT,__text) non-external (was a private external) _tuklib_cpucores
