00007ff80dee4dc0 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80ded98e8 (__TEXT,__text) non-external _hd_inflate_commit_indname
00007ff80ded99ab (__TEXT,__text) non-external _hd_inflate_commit_newname
00007ff80ded97f8 (__TEXT,__text) non-external _hd_inflate_read_huff
00007ff80ded96cc (__TEXT,__text) non-external _hd_inflate_read_len
00007ff80deda4f5 (__TEXT,__text) non-external _hd_ringbuf_get
00007ff80dee0d70 (__TEXT,__const) non-external _huff_decode_table
00007ff80dee0560 (__TEXT,__const) non-external _huff_sym_table
00007ff80ded634e (__TEXT,__text) non-external _insert
00007ff80dedac64 (__TEXT,__text) non-external _insert_link_dep
00007ff80ded6d59 (__TEXT,__text) non-external _lookup_token
                 (undefined) external _malloc (from libSystem)
00007ff80deda932 (__TEXT,__text) non-external _map_resize
00007ff8423fb770 (__DATA,__data) non-external _mem_default
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff80ded39b5 (__TEXT,__text) non-external _nghttp2_adjust_local_window_size
00007ff80ded31f1 (__TEXT,__text) non-external _nghttp2_bufs_add
00007ff80ded7fe3 (__TEXT,__text) non-external _nghttp2_bufs_addb
00007ff80deda586 (__TEXT,__text) non-external _nghttp2_bufs_free
00007ff80dee0320 (__TEXT,__text) external _nghttp2_check_authority
00007ff80ded22b0 (__TEXT,__text) external _nghttp2_check_header_name
00007ff80ded22f2 (__TEXT,__text) external _nghttp2_check_header_value
00007ff80dee0273 (__TEXT,__text) external _nghttp2_check_header_value_rfc9113
00007ff80dee02c0 (__TEXT,__text) external _nghttp2_check_method
00007ff80dee02ef (__TEXT,__text) external _nghttp2_check_path
00007ff80ded81ac (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80dedaf26 (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80ded6517 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80dedb01b (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80dedae5e (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80ded64df (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80ded8840 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80dedb492 (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80dedb619 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80dedb623 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80dedb5ba (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80dedb5c8 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80dedb17e (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80ded6627 (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80dedb27d (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80ded2c60 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80dedb41a (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80dedb426 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80dedb125 (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80dedb597 (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80ded9a57 (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80deda52f (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80dedb645 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80dedb64f (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80dedb62d (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80dedb63b (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80dedb4b5 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80dedb4bf (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80ded8faa (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80ded2d07 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80dedb525 (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80dedb531 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80ded7b6f (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80dee0351 (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80dedcad9 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80ded9aa1 (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80dedc89d (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80ded642a (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80dedff61 (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80dedd5df (__TEXT,__text) external _nghttp2_is_fatal
00007ff80ded360d (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80ded8989 (__TEXT,__text) non-external _nghttp2_map_each
00007ff80ded3920 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80ded3d1a (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80dedb0cd (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80dece19e (__TEXT,__text) external _nghttp2_option_del
00007ff80dece0af (__TEXT,__text) external _nghttp2_option_new
00007ff80deda87f (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80deda8ca (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80deda8e5 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80deda84c (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80deda8bc (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80deda8f3 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80deda8af (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80dece0e8 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80dece138 (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80dece10f (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80dece11c (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80deda832 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80deda90e (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80dece0f5 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80deda901 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80deda91b (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff80deda859 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80ded2f63 (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80dedd487 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80dedb661 (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80dedb7cf (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80dedb898 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80ded3d01 (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80ded2640 (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80ded1d3f (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80dedcb76 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80ded7bfc (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80dedcb84 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80ded7c19 (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80deda6b0 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80deda1fd (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80ded369f (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80dede8e8 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80deddbc9 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80ded3270 (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80ded3a59 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80dedde66 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80ded5541 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80dece18b (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80decdfcc (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80dece006 (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80deda7da (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80deda825 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80ded1f52 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80deda7e4 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80dece02e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80dece04c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80deda818 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80ded1f2a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80dece038 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80dece070 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80dece018 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80deda7b2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80ded1f12 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80ded1f3c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80deda7c6 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80dece064 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80deda7fe (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80ded1efe (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80deda7d0 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80dece085 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80dece091 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80deda80b (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80dedfec2 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80dedfd38 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80deddf38 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80dedfd2b (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80dedd6f0 (__TEXT,__text) external _nghttp2_session_client_new
00007ff80dece148 (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80dedd752 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80ded9c3f (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80dedf689 (__TEXT,__text) external _nghttp2_session_consume
00007ff80ded1c57 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80ded1e65 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80dedfdc4 (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80ded2409 (__TEXT,__text) external _nghttp2_session_del
00007ff80ded9e08 (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80dedfd0a (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80dedf83b (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80dedf828 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80dedfea8 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80dedfe9b (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80dedfcfe (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80dedf904 (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80dedf847 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80ded2062 (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80dedf76b (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80dedf85b (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80dece3cf (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80dedfd21 (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff80dedf7bc (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff80dedf786 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff80dedfc8d (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff80dedf7ec (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff80dedfcc3 (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff80dece399 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff80ded2155 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff80dece46e (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff80deddf74 (__TEXT,__text) external _nghttp2_session_mem_send
00007ff80ded3ede (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff80ded9b3e (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff80ded8274 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff80ded5c96 (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff80dede2e2 (__TEXT,__text) non-external _nghttp2_session_pack_data
00007ff80dede1d3 (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff80ded21cb (__TEXT,__text) external _nghttp2_session_recv
00007ff80dedd847 (__TEXT,__text) non-external _nghttp2_session_reprioritize_stream
00007ff80ded25dc (__TEXT,__text) external _nghttp2_session_resume_data
00007ff80dece3dc (__TEXT,__text) external _nghttp2_session_send
00007ff80dedd78e (__TEXT,__text) external _nghttp2_session_server_new
00007ff80dedd800 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff80dedd7c7 (__TEXT,__text) external _nghttp2_session_server_new3
00007ff80dece1c0 (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff80ded207c (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff80ded2332 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff80dedfeb5 (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff80ded23f0 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff80dedd6e4 (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff80deddfed (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff80dede07e (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff80dedf9ac (__TEXT,__text) external _nghttp2_session_upgrade
00007ff80dedfc13 (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff80dedfa12 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff80ded218f (__TEXT,__text) external _nghttp2_session_want_read
00007ff80dece313 (__TEXT,__text) external _nghttp2_session_want_write
00007ff80dece0a4 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff80dedacb4 (__TEXT,__text) non-external _nghttp2_stream_dep_add_subtree
00007ff80ded9fa9 (__TEXT,__text) non-external _nghttp2_stream_dep_remove
00007ff80dedad19 (__TEXT,__text) non-external _nghttp2_stream_dep_remove_subtree
00007ff80dedae29 (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff80dedae15 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff80dedae0b (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff80dedae1f (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff80dedadab (__TEXT,__text) external _nghttp2_stream_get_state
00007ff80dedae4b (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff80dedae3f (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff80dedae33 (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff80dedaa31 (__TEXT,__text) non-external _nghttp2_stream_reschedule
00007ff80dedffc1 (__TEXT,__text) external _nghttp2_strerror
00007ff80dedcee9 (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff80ded1d8f (__TEXT,__text) external _nghttp2_submit_data
00007ff80dedd501 (__TEXT,__text) external _nghttp2_submit_extension
00007ff80dedcd17 (__TEXT,__text) external _nghttp2_submit_goaway
00007ff80ded1ca6 (__TEXT,__text) external _nghttp2_submit_headers
00007ff80dedd09d (__TEXT,__text) external _nghttp2_submit_origin
00007ff80dedcbe8 (__TEXT,__text) external _nghttp2_submit_ping
00007ff80dedcbf5 (__TEXT,__text) external _nghttp2_submit_priority
00007ff80dedd2c5 (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff80dedcd7e (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff80ded20c1 (__TEXT,__text) external _nghttp2_submit_request
00007ff80dedd430 (__TEXT,__text) external _nghttp2_submit_response
00007ff80dedccfe (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff80dece1b2 (__TEXT,__text) external _nghttp2_submit_settings
00007ff80dedcd3b (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff80dedcbac (__TEXT,__text) external _nghttp2_submit_trailer
00007ff80ded1f66 (__TEXT,__text) external _nghttp2_submit_window_update
00007ff80dedcb93 (__TEXT,__text) external _nghttp2_version
00007ff80deda444 (__TEXT,__text) non-external _ob_q_free
00007ff80dedc83a (__TEXT,__text) non-external _parse_uint
00007ff80dedbb9c (__TEXT,__text) non-external _parser_bare_item
00007ff80dedc648 (__TEXT,__text) non-external _parser_boolean
00007ff80dedc37b (__TEXT,__text) non-external _parser_byteseq
00007ff80dedc2fc (__TEXT,__text) non-external _parser_date
00007ff80dedb9e7 (__TEXT,__text) non-external _parser_key
00007ff80dedc17c (__TEXT,__text) non-external _parser_number
00007ff80dedb8b4 (__TEXT,__text) non-external _parser_skip_inner_list
00007ff80dedc6b9 (__TEXT,__text) non-external _parser_skip_params
00007ff80dedbf18 (__TEXT,__text) non-external _parser_string
                 (undefined) external _realloc (from libSystem)
00007ff80deda711 (__TEXT,__text) non-external _select_next_protocol
00007ff80ded561c (__TEXT,__text) non-external _session_after_frame_sent1
00007ff80ded5adc (__TEXT,__text) non-external _session_after_frame_sent2
00007ff80dedea30 (__TEXT,__text) non-external _session_call_error_callback
00007ff80ded8151 (__TEXT,__text) non-external _session_call_select_padding
00007ff80deda388 (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff80dede266 (__TEXT,__text) non-external _session_defer_stream_item
00007ff80deddd55 (__TEXT,__text) non-external _session_detach_stream_item
00007ff80dede715 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff80dede77d (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff80ded80e8 (__TEXT,__text) non-external _session_headers_add_pad
00007ff80ded3038 (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff80ded5bbb (__TEXT,__text) non-external _session_is_closing
00007ff80ded2656 (__TEXT,__text) non-external _session_new
00007ff80dedd5f4 (__TEXT,__text) non-external _session_ob_data_push
00007ff80dedddbb (__TEXT,__text) non-external _session_ob_data_remove
00007ff80dede6ae (__TEXT,__text) non-external _session_predicate_push_response_headers_send
00007ff80ded8b3f (__TEXT,__text) non-external _session_process_headers_frame
00007ff80dedf1bb (__TEXT,__text) non-external _session_process_ping_frame
00007ff80dedebfe (__TEXT,__text) non-external _session_process_priority_frame
00007ff80dedf469 (__TEXT,__text) non-external _session_process_priority_update_frame
00007ff80dedefad (__TEXT,__text) non-external _session_process_push_promise_frame
00007ff80dededc4 (__TEXT,__text) non-external _session_process_rst_stream_frame
00007ff80dedf266 (__TEXT,__text) non-external _session_process_window_update_frame
00007ff80dede869 (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff80deda184 (__TEXT,__text) non-external _session_terminate_session
00007ff80ded5c01 (__TEXT,__text) non-external _session_update_consumed_size
00007ff80dede9d1 (__TEXT,__text) non-external _session_update_stream_priority
00007ff8423f9880 (__DATA,__const) non-external _static_table
00007ff80dedaa0a (__TEXT,__text) non-external _stream_less
00007ff80dedd72c (__TEXT,__text) non-external _stream_less.203
00007ff80dedac22 (__TEXT,__text) non-external _stream_obq_move
00007ff80dedaaef (__TEXT,__text) non-external _stream_obq_push
00007ff80dedab8c (__TEXT,__text) non-external _stream_obq_remove
                 (undefined) external _strlen (from libSystem)
00007ff80ded3b0f (__TEXT,__text) non-external _submit_headers_shared_nva
                 (undefined) external _time (from libSystem)
00007ff80ded8a78 (__TEXT,__text) non-external _update_local_initial_window_size_func
00007ff80ded8a00 (__TEXT,__text) non-external _update_remote_initial_window_size_func
00007ff8423fb798 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
