00000001cbe2b880 (__TEXT,__text) non-external +[Cube initialize]
00000001cbe389e4 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00000001cbe388d4 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00000001cbe38770 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00000001cbe389a0 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00000001cbe38888 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00000001cbe38594 (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00000001cbe36d88 (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00000001cbd6bfdc (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00000001cbd6ab60 (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00000001cbd6cd28 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00000001cbd6ea48 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00000001cbd6f1b0 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00000001cbd6f1b8 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00000001cbd701b4 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00000001cbd701bc (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00000001cbd6f4dc (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00000001cbd70b54 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00000001cbd70b8c (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00000001cbd71038 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00000001cbd725f8 (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00000001cbd728dc (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00000001cbd72860 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00000001cbd73334 (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00000001cbd6c934 (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00000001cbd745bc (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00000001cbd6b878 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00000001cbd6b8c4 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00000001cbd76448 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00000001cbd7b5a8 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00000001cbd7cb2c (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00000001cbd6e714 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00000001cbd6dba4 (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00000001cbd6e38c (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00000001cbd6e104 (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00000001cbd81f68 (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00000001cbd81cec (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00000001cbd81ac4 (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00000001cbd81970 (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00000001cbd818c8 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00000001cbd81a28 (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00000001cbd8184c (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00000001cbd816b8 (__TEXT,__text) non-external +[MCObjectBase initialize]
00000001cbd81eb8 (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00000001cbd82a38 (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00000001cbd851c4 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00000001cbd898dc (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00000001cbd8a15c (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00000001cbd8ee28 (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00000001cbd6d018 (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00000001cbd6d8d0 (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00000001cbd6d378 (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00000001cbd6d5fc (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00000001cbd981b0 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00000001cbd989fc (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00000001cbd96f0c (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00000001cbd96fa4 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00000001cbd96e04 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00000001cbd97fec (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00000001cbd96f80 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00000001cbd96ee8 (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00000001cbd96cb8 (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00000001cbd96e74 (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00000001cbd9716c (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00000001cbd9738c (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00000001cbd9746c (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00000001cbd97ae0 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00000001cbd97240 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00000001cbd96d5c (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00000001cbd6c3c4 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00000001cbdfe9c8 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00000001cbdfe72c (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00000001cbdff714 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00000001cbdffa64 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00000001cbdfe4a4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00000001cbd90384 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00000001cbd9055c (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00000001cbd90cc4 (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00000001cbd90d9c (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00000001cbd90db4 (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00000001cbd90b94 (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00000001cbd90f10 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00000001cbd911e4 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00000001cbd91174 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00000001cbdf2e64 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00000001cbdf2e00 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00000001cbdf2d8c (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00000001cbd91f5c (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00000001cbd91ee0 (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00000001cbde3718 (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00000001cbde369c (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00000001cbe4d7bc (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00000001cbe4d724 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00000001cbe4f6ac (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00000001cbe4f614 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00000001cbc2eeb8 (__TEXT,__text) non-external +[MPAction action]
00000001cbc2eeb0 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00000001cbc316a8 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00000001cbc316d8 (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00000001cbc301f4 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00000001cbc301ec (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00000001cbc32380 (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00000001cbc34c2c (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00000001cbc350f0 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00000001cbc35138 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00000001cbc350e8 (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00000001cbc35558 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00000001cbc355b0 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00000001cbc35550 (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00000001cbc3699c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cbc36944 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00000001cbc3693c (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00000001cbc36488 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00000001cbc364d8 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00000001cbc36480 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00000001cbc37720 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00000001cbc376ac (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00000001cbc377fc (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00000001cbc37b90 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00000001cbc37b88 (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00000001cbc37df0 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00000001cbc37de8 (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00000001cbc38638 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00000001cbc38630 (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00000001cbc2fcd4 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00000001cbc2fccc (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00000001cbc3ae38 (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00000001cbc3ae2c (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00000001cbc1e7ac (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00000001cbc3b830 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00000001cbc3bb00 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00000001cbc3b9e8 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00000001cbc3bcb8 (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00000001cbc3bc88 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00000001cbc3bcb0 (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00000001cbc3d6b0 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00000001cbc3d644 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00000001cbc64574 (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00000001cbc66a14 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00000001cbc64fc0 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00000001cbc671bc (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00000001cbc63dfc (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00000001cbc63db4 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00000001cbc63e44 (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00000001cbc647d8 (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00000001cbc66ea8 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00000001cbc66f1c (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00000001cbc64788 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00000001cbc66dc0 (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00000001cbc667d4 (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00000001cbc664c0 (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00000001cbc64a84 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00000001cbc64bcc (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00000001cbc6512c (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00000001cbc66350 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00000001cbc64608 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00000001cbc63f14 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00000001cbc63e88 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00000001cbc66c84 (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00000001cbc673d0 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00000001cbc64950 (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00000001cbc642e4 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00000001cbc662ac (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00000001cbc65000 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00000001cbc64b28 (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00000001cbc65c0c (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00000001cbc65d20 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00000001cbc65cb4 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00000001cbc66984 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00000001cbc66c98 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00000001cbc64f00 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00000001cbc671a8 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00000001cbc65820 (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00000001cbc63af4 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00000001cbc6521c (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00000001cbc65384 (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00000001cbc65688 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00000001cbc67124 (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00000001cbc672fc (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00000001cbc641dc (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00000001cbc64260 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00000001cbc64168 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00000001cbc64368 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00000001cbc63f7c (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00000001cbc643f8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00000001cbc64064 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00000001cbc640f4 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00000001cbc65098 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00000001cbc65a1c (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00000001cbc64480 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00000001cbc65d90 (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00000001cbc65edc (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00000001cbc63d70 (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00000001cbc649fc (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00000001cbc646f0 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00000001cbc66ad4 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00000001cbc6464c (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00000001cbc65c48 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00000001cbc670a0 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00000001cbc648ac (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00000001cbc64028 (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00000001cbc65640 (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00000001cbc66094 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00000001cbc66140 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00000001cbc655fc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00000001cbc65fec (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00000001cbc66270 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00000001cbc673ec (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00000001cbc665a0 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00000001cbc65f84 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00000001cbc654b0 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00000001cbc652c8 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00000001cbc6622c (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00000001cbc66c08 (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00000001cbc666b8 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00000001cbc66608 (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00000001cbc66e34 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00000001cbc66a58 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00000001cbc65894 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00000001cbc64f44 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00000001cbc66b44 (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00000001cbc672cc (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00000001cbc66b8c (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00000001cbc66408 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00000001cbc65174 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00000001cbc64790 (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00000001cbc6688c (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00000001cbc66d20 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00000001cbc65558 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00000001cbc66f90 (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00000001cbc658fc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00000001cbc65b64 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00000001cbc65ab8 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00000001cbc6596c (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00000001cbc669cc (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00000001cbc63d38 (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
00000001cbc66c70 (__TEXT,__text) non-external +[MPAuthoringUtilities subtitlesFromOptions:]
00000001cbc65724 (__TEXT,__text) non-external +[MPAuthoringUtilities titleEffectFromOptions:]
00000001cbc64c74 (__TEXT,__text) non-external +[MPAuthoringUtilities transitionDurationFromOptions:]
