                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007fff2d02bdf3 (__TEXT,__text) external _CMCloneProfileRef
00007fff2d02b258 (__TEXT,__text) external _CMGetIndProfileElementInfo
00007fff81564330 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007fff2d02b1a1 (__TEXT,__text) external _CMGetNamedColorIndex
00007fff81564328 (__DATA,__bss) non-external _CMGetNamedColorIndex.func
00007fff2d02b0ba (__TEXT,__text) external _CMGetNamedColorInfo
00007fff81564320 (__DATA,__bss) non-external _CMGetNamedColorInfo.func
00007fff2d02b003 (__TEXT,__text) external _CMGetNamedColorName
00007fff81564318 (__DATA,__bss) non-external _CMGetNamedColorName.func
00007fff2d02af37 (__TEXT,__text) external _CMGetNamedColorValue
00007fff81564310 (__DATA,__bss) non-external _CMGetNamedColorValue.func
00007fff2d02adf2 (__TEXT,__text) external _CMGetPS2ColorRendering
00007fff81564308 (__DATA,__bss) non-external _CMGetPS2ColorRendering.func
00007fff2d02ad1d (__TEXT,__text) external _CMGetPS2ColorRenderingIntent
00007fff81564300 (__DATA,__bss) non-external _CMGetPS2ColorRenderingIntent.func
00007fff2d02abe6 (__TEXT,__text) external _CMGetPS2ColorRenderingVMSize
00007fff815642f8 (__DATA,__bss) non-external _CMGetPS2ColorRenderingVMSize.func
00007fff2d02ab11 (__TEXT,__text) external _CMGetPS2ColorSpace
00007fff815642f0 (__DATA,__bss) non-external _CMGetPS2ColorSpace.func
00007fff2d02aa42 (__TEXT,__text) external _CMGetPartialProfileElement
00007fff815642e8 (__DATA,__bss) non-external _CMGetPartialProfileElement.func
00007fff2d02a9fd (__TEXT,__text) external _CMGetProfileByAVID
00007fff815642e0 (__DATA,__bss) non-external _CMGetProfileByAVID.func
00007fff2d02a916 (__TEXT,__text) external _CMGetProfileDescriptions
00007fff815642d8 (__DATA,__bss) non-external _CMGetProfileDescriptions.func
00007fff2d02a84d (__TEXT,__text) external _CMGetProfileElement
00007fff815642d0 (__DATA,__bss) non-external _CMGetProfileElement.func
00007fff2d02a75e (__TEXT,__text) external _CMGetProfileGamma
00007fff815642c8 (__DATA,__bss) non-external _CMGetProfileGamma.func
00007fff2d02a6ac (__TEXT,__text) external _CMGetProfileHeader
00007fff815642c0 (__DATA,__bss) non-external _CMGetProfileHeader.func
00007fff2d02a665 (__TEXT,__text) external _CMGetProfileLocation
00007fff815642b8 (__DATA,__bss) non-external _CMGetProfileLocation.func
00007fff2d02a5b3 (__TEXT,__text) external _CMGetProfileMD5
00007fff815642b0 (__DATA,__bss) non-external _CMGetProfileMD5.func
00007fff2d02a501 (__TEXT,__text) external _CMGetProfileRefCount
00007fff815642a8 (__DATA,__bss) non-external _CMGetProfileRefCount.func
00007fff2d02a424 (__TEXT,__text) external _CMGetProfileTransformInfo
00007fff815642a0 (__DATA,__bss) non-external _CMGetProfileTransformInfo.func
00007fff2d02a3e0 (__TEXT,__text) external _CMGetSystemProfile
00007fff81564298 (__DATA,__bss) non-external _CMGetSystemProfile.func
00007fff2d02a39c (__TEXT,__text) external _CMGetSystemProfileAVID
00007fff81564290 (__DATA,__bss) non-external _CMGetSystemProfileAVID.func
00007fff2d02a355 (__TEXT,__text) external _CMGetSystemProfilePriv
00007fff81564288 (__DATA,__bss) non-external _CMGetSystemProfilePriv.func
00007fff2d02a2f9 (__TEXT,__text) external _CMIterateCMMInfo
00007fff81564280 (__DATA,__bss) non-external _CMIterateCMMInfo.func
00007fff2d02a29a (__TEXT,__text) external _CMIterateColorDevices
00007fff81564278 (__DATA,__bss) non-external _CMIterateColorDevices.func
00007fff2d02a23b (__TEXT,__text) external _CMIterateColorSyncFolder
00007fff81564270 (__DATA,__bss) non-external _CMIterateColorSyncFolder.func
00007fff2d02a1c7 (__TEXT,__text) external _CMIterateDeviceProfiles
00007fff81564268 (__DATA,__bss) non-external _CMIterateDeviceProfiles.func
00007fff2d02a1bc (__TEXT,__text) external _CMLaunchControlPanel
00007fff2d02a175 (__TEXT,__text) external _CMMakeProfile
00007fff81564260 (__DATA,__bss) non-external _CMMakeProfile.func
00007fff2d02a119 (__TEXT,__text) external _CMMatchFloatBitmap
00007fff81564258 (__DATA,__bss) non-external _CMMatchFloatBitmap.func
00007fff2d02a0d2 (__TEXT,__text) external _CMNewProfile
00007fff81564250 (__DATA,__bss) non-external _CMNewProfile.func
00007fff2d02a08b (__TEXT,__text) external _CMOpenProfile
00007fff81564248 (__DATA,__bss) non-external _CMOpenProfile.func
00007fff2d02c1c6 (__TEXT,__text) external _CMPostLegacyDeviceNotification
00007fff81564420 (__DATA,__bss) non-external _CMPostLegacyDeviceNotification.func
00007fff2d029fd7 (__TEXT,__text) external _CMProfileCopyICCData
00007fff81564240 (__DATA,__bss) non-external _CMProfileCopyICCData.func
00007fff2d029f20 (__TEXT,__text) external _CMProfileElementExists
00007fff81564238 (__DATA,__bss) non-external _CMProfileElementExists.func
00007fff2d029ed9 (__TEXT,__text) external _CMProfileModified
00007fff81564230 (__DATA,__bss) non-external _CMProfileModified.func
00007fff2d02c184 (__TEXT,__text) external _CMProfileWriteToFile
00007fff81564418 (__DATA,__bss) non-external _CMProfileWriteToFile.func
00007fff2d029e7c (__TEXT,__text) external _CMRegisterColorDevice
00007fff81564228 (__DATA,__bss) non-external _CMRegisterColorDevice.func
00007fff2d029e35 (__TEXT,__text) external _CMRemoveProfileElement
00007fff81564220 (__DATA,__bss) non-external _CMRemoveProfileElement.func
00007fff2d029df0 (__TEXT,__text) external _CMSetDefaultDevice
00007fff81564218 (__DATA,__bss) non-external _CMSetDefaultDevice.func
00007fff2d029d96 (__TEXT,__text) external _CMSetDeviceDefaultProfileID
00007fff81564210 (__DATA,__bss) non-external _CMSetDeviceDefaultProfileID.func
00007fff2d029d39 (__TEXT,__text) external _CMSetDeviceFactoryProfiles
00007fff81564208 (__DATA,__bss) non-external _CMSetDeviceFactoryProfiles.func
00007fff2d029cc7 (__TEXT,__text) external _CMSetDeviceProfile
00007fff81564200 (__DATA,__bss) non-external _CMSetDeviceProfile.func
00007fff2d029c6d (__TEXT,__text) external _CMSetDeviceState
00007fff815641f8 (__DATA,__bss) non-external _CMSetDeviceState.func
00007fff2d029c13 (__TEXT,__text) external _CMSetDeviceTrackingByUse
00007fff815641f0 (__DATA,__bss) non-external _CMSetDeviceTrackingByUse.func
00007fff2d029bce (__TEXT,__text) external _CMSetGammaByAVID
00007fff815641e8 (__DATA,__bss) non-external _CMSetGammaByAVID.func
00007fff2d029b5a (__TEXT,__text) external _CMSetPartialProfileElement
00007fff815641e0 (__DATA,__bss) non-external _CMSetPartialProfileElement.func
00007fff2d029b15 (__TEXT,__text) external _CMSetProfileByAVID
00007fff815641d8 (__DATA,__bss) non-external _CMSetProfileByAVID.func
00007fff2d029a98 (__TEXT,__text) external _CMSetProfileDescriptions
00007fff815641d0 (__DATA,__bss) non-external _CMSetProfileDescriptions.func
00007fff2d029a39 (__TEXT,__text) external _CMSetProfileElement
00007fff815641c8 (__DATA,__bss) non-external _CMSetProfileElement.func
00007fff2d0299dd (__TEXT,__text) external _CMSetProfileElementReference
00007fff815641c0 (__DATA,__bss) non-external _CMSetProfileElementReference.func
00007fff2d029981 (__TEXT,__text) external _CMSetProfileElementSize
00007fff815641b8 (__DATA,__bss) non-external _CMSetProfileElementSize.func
00007fff2d02993a (__TEXT,__text) external _CMSetProfileHeader
00007fff815641b0 (__DATA,__bss) non-external _CMSetProfileHeader.func
00007fff2d0298de (__TEXT,__text) external _CMSetProfileLocalizedStringDictionary
00007fff815641a8 (__DATA,__bss) non-external _CMSetProfileLocalizedStringDictionary.func
00007fff2d02989a (__TEXT,__text) external _CMSetSystemProfile
00007fff815641a0 (__DATA,__bss) non-external _CMSetSystemProfile.func
00007fff2d02c142 (__TEXT,__text) external _CMSetSystemProfileAVID
00007fff81564410 (__DATA,__bss) non-external _CMSetSystemProfileAVID.func
00007fff2d029855 (__TEXT,__text) external _CMUnregisterColorDevice
00007fff81564198 (__DATA,__bss) non-external _CMUnregisterColorDevice.func
00007fff2d0297f5 (__TEXT,__text) external _CMUpdateProfile
00007fff81564190 (__DATA,__bss) non-external _CMUpdateProfile.func
00007fff2d02973e (__TEXT,__text) external _CMValidateProfile
00007fff81564188 (__DATA,__bss) non-external _CMValidateProfile.func
00007fff2d0296ca (__TEXT,__text) external _CWCheckBitmap
00007fff81564180 (__DATA,__bss) non-external _CWCheckBitmap.func
00007fff2d02966b (__TEXT,__text) external _CWCheckColors
00007fff81564178 (__DATA,__bss) non-external _CWCheckColors.func
00007fff2d028de3 (__TEXT,__text) external _CWColorWorldGetProperty
00007fff81564110 (__DATA,__bss) non-external _CWColorWorldGetProperty.func
00007fff2d028d8c (__TEXT,__text) external _CWColorWorldSetProperty
00007fff81564108 (__DATA,__bss) non-external _CWColorWorldSetProperty.func
00007fff2d02952b (__TEXT,__text) external _CWConcatColorWorld
00007fff81564170 (__DATA,__bss) non-external _CWConcatColorWorld.func
00007fff2d0294ec (__TEXT,__text) external _CWDisposeColorWorld
00007fff81564168 (__DATA,__bss) non-external _CWDisposeColorWorld.func
00007fff2d029478 (__TEXT,__text) external _CWFillLookupTexture
00007fff81564160 (__DATA,__bss) non-external _CWFillLookupTexture.func
00007fff2d029437 (__TEXT,__text) external _CWGetCMMSignature
00007fff81564158 (__DATA,__bss) non-external _CWGetCMMSignature.func
00007fff2d0293c3 (__TEXT,__text) external _CWMatchBitmap
00007fff81564150 (__DATA,__bss) non-external _CWMatchBitmap.func
00007fff2d029367 (__TEXT,__text) external _CWMatchColors
00007fff81564148 (__DATA,__bss) non-external _CWMatchColors.func
00007fff2d029220 (__TEXT,__text) external _CWNewLinkProfile
00007fff81564140 (__DATA,__bss) non-external _CWNewLinkProfile.func
00007fff2d02c4b8 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionNumber
00007fff2d02c480 (__TEXT,__const) non-external (was a private external) _ColorSyncLegacyVersionString
00007fff2d0288d6 (__TEXT,__text) non-external (was a private external) _ColorSyncLoadLegacyFunction
00007fff815640f0 (__DATA,__bss) non-external _ColorSyncLoadLegacyFunction.handle
00007fff815640a8 (__DATA,__data) non-external _ColorSyncLoadLegacyFunction.mtx
                 (undefined) external _ColorSyncProfileGetTypeID (from ColorSync)
00007fff2d028ed8 (__TEXT,__text) external _CreateCMProfileFromColorSyncProfile
00007fff81564430 (__DATA,__bss) non-external _CreateCMProfileFromColorSyncProfile.func
00007fff2d02c21d (__TEXT,__text) external _CreateColorSyncProfileFromCMProfile
00007fff81564428 (__DATA,__bss) non-external _CreateColorSyncProfileFromCMProfile.func
00007fff2d0290a0 (__TEXT,__text) external _DisposeCMBitmapCallBackUPP
00007fff2d02921a (__TEXT,__text) external _DisposeCMConcatCallBackUPP
00007fff2d029214 (__TEXT,__text) external _DisposeCMFlattenUPP
00007fff2d02920e (__TEXT,__text) external _DisposeCMMIterateUPP
00007fff2d029208 (__TEXT,__text) external _DisposeCMProfileAccessUPP
00007fff2d029202 (__TEXT,__text) external _DisposeCMProfileIterateUPP
00007fff2d0291fb (__TEXT,__text) external _InvokeCMBitmapCallBackUPP
00007fff2d0291f4 (__TEXT,__text) external _InvokeCMConcatCallBackUPP
00007fff2d0291ec (__TEXT,__text) external _InvokeCMFlattenUPP
00007fff2d0291e5 (__TEXT,__text) external _InvokeCMMIterateUPP
00007fff2d0291dd (__TEXT,__text) external _InvokeCMProfileAccessUPP
00007fff2d0291d6 (__TEXT,__text) external _InvokeCMProfileIterateUPP
00007fff2d02bf93 (__TEXT,__text) external _NCMGetProfileLocation
00007fff81564400 (__DATA,__bss) non-external _NCMGetProfileLocation.func
00007fff2d02bfef (__TEXT,__text) external _NCWConcatColorWorld
00007fff81564408 (__DATA,__bss) non-external _NCWConcatColorWorld.func
00007fff2d0290a6 (__TEXT,__text) external _NCWNewColorWorld
00007fff81564138 (__DATA,__bss) non-external _NCWNewColorWorld.func
00007fff2d02be37 (__TEXT,__text) external _NCWNewLinkProfile
00007fff815643f8 (__DATA,__bss) non-external _NCWNewLinkProfile.func
00007fff2d029097 (__TEXT,__text) external _NewCMBitmapCallBackUPP
00007fff2d02908e (__TEXT,__text) external _NewCMConcatCallBackUPP
00007fff2d029085 (__TEXT,__text) external _NewCMFlattenUPP
00007fff2d02907c (__TEXT,__text) external _NewCMMIterateUPP
00007fff2d029073 (__TEXT,__text) external _NewCMProfileAccessUPP
00007fff2d02906a (__TEXT,__text) external _NewCMProfileIterateUPP
                 (undefined) external __CFBundleCopyInfoDictionaryInResourceFork (from CoreFoundation)
                 (undefined) external __CFBundleGetMainBundleIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __CFProcessPath (from CoreFoundation)
00007fff2d02900c (__TEXT,__text) external __CMGetProfileOfSuite
00007fff81564130 (__DATA,__bss) non-external __CMGetProfileOfSuite.func
00007fff2d028fca (__TEXT,__text) external __CMLoadProfileLutsByAVID
00007fff81564128 (__DATA,__bss) non-external __CMLoadProfileLutsByAVID.func
00007fff2d028f19 (__TEXT,__text) external __CMProfileGetProperty
00007fff81564120 (__DATA,__bss) non-external __CMProfileGetProperty.func
00007fff2d028e27 (__TEXT,__text) external __CMProfileSetProperty
00007fff81564118 (__DATA,__bss) non-external __CMProfileSetProperty.func
00007fff2d028d48 (__TEXT,__text) external __CWColorWorldGetProperty
00007fff81564100 (__DATA,__bss) non-external __CWColorWorldGetProperty.func
00007fff2d028cf1 (__TEXT,__text) external __CWColorWorldSetProperty
00007fff815640f8 (__DATA,__bss) non-external __CWColorWorldSetProperty.func
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff815640a0 (__DATA,__data) non-external __dyld_private
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007fff81564440 (__DATA,__bss) non-external _fetchApplicationName.aName
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007fff2d02c4c0 (__TEXT,__const) external _kCMIlluminantD50
00007fff2d02c4cc (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007fff2d0289da (__TEXT,__text) non-external _logLegacyCall
00007fff815640e8 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
