
/System/Library/PrivateFrameworks/PrintKit.framework/Versions/A/XPCServices/com.apple.PrintKit.PrinterTool.xpc/Contents/MacOS/com.apple.PrintKit.PrinterTool (for architecture x86_64):
                 (undefined) external _CGPDFOperatorTableCreate (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableRelease (from CoreGraphics)
                 (undefined) external _CGPDFOperatorTableSetCallback (from CoreGraphics)
                 (undefined) external _CGPDFPageGetBoxRect (from CoreGraphics)
                 (undefined) external _CGPDFPageGetDrawingTransform (from CoreGraphics)
                 (undefined) external _CGPDFPageGetRotationAngle (from CoreGraphics)
                 (undefined) external _CGPDFScannerCreate (from CoreGraphics)
                 (undefined) external _CGPDFScannerGetContentStream (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopName (from CoreGraphics)
                 (undefined) external _CGPDFScannerPopNumber (from CoreGraphics)
                 (undefined) external _CGPDFScannerRelease (from CoreGraphics)
                 (undefined) external _CGPDFScannerScan (from CoreGraphics)
                 (undefined) external _CGPDFStreamGetDictionary (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
00000001000c0608 (__DATA,__common) external _MaxActiveJobs
00000001000c03a8 (__DATA,__data) external _MaxImageMemory
00000001000c0610 (__DATA,__common) external _MaxJobs
00000001000c060c (__DATA,__common) external _MaxProcessingJobs
00000001000c03b0 (__DATA,__data) external _MaxRenderMemory
0000000100065ba0 (__TEXT,__const) external _MediaSizes
0000000100096700 (__DATA_CONST,__const) external _MediaSourceStrings
0000000100096890 (__DATA_CONST,__const) external _MediaTypeStrings
                 (undefined) external _NSLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodHTTPDigest (from CFNetwork)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from CFNetwork)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
00000001000bca50 (__DATA,__objc_data) external _OBJC_CLASS_$_BonjourBrowse_Entity
00000001000bd270 (__DATA,__objc_data) external _OBJC_CLASS_$_BrowseService
00000001000bcaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Bonjour
00000001000bd130 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_CUPS
00000001000bd1f8 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Entity
00000001000bd1a8 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_Implementation
00000001000bcc30 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_NAN
00000001000bcca8 (__DATA,__objc_data) external _OBJC_CLASS_$_Browse_WirelessProximity
00000001000bd0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_CUPSBrowse_Entity
00000001000bc820 (__DATA,__objc_data) external _OBJC_CLASS_$_ColorInfo
00000001000bc4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_DocumentCompressor
00000001000bc848 (__DATA,__objc_data) external _OBJC_CLASS_$_GState
00000001000bc5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPBrowseInfo
00000001000bcf28 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPControlLogging
00000001000bc5a0 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPEndpoint
00000001000bc690 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSession
00000001000bc640 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionDelegate
00000001000bc708 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionForStreaming
00000001000bc758 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPSessionTransaction
00000001000bc550 (__DATA,__objc_data) external _OBJC_CLASS_$_IPPURL
00000001000bc9d8 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalProxyConnection
00000001000bc9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_LocalSocketProxy
00000001000bcbe0 (__DATA,__objc_data) external _OBJC_CLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from CFNetwork)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00000001000bcf00 (__DATA,__objc_data) external _OBJC_CLASS_$_NameAndPrinters
                 (undefined) external _OBJC_CLASS_$_PKDefaults (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKIPP (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKMutableJobState (from PrintKit)
00000001000bcb40 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANDataSession
00000001000bcaf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANEndpoint
00000001000bcb90 (__DATA,__objc_data) external _OBJC_CLASS_$_PKNANSubscriber
                 (undefined) external _OBJC_CLASS_$_PKPaperList (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBonjourEndpoint (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterBrowseInfo (from PrintKit)
                 (undefined) external _OBJC_CLASS_$_PKPrinterDescription (from PrintKit)
00000001000bc500 (__DATA,__objc_data) external _OBJC_CLASS_$_PKSecTrustWrapper
                 (undefined) external _OBJC_CLASS_$_PKTXTRecord (from PrintKit)
00000001000bceb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PKiCloudDataController
00000001000bd220 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintInfoSet
00000001000bd040 (__DATA,__objc_data) external _OBJC_CLASS_$_PrintdRPCService
00000001000bd0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PrinterToolServiceDelegate
                 (undefined) external _OBJC_CLASS_$_WiFiAwareDataSession (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscribeConfiguration (from WiFiPeerToPeer)
                 (undefined) external _OBJC_CLASS_$_WiFiAwareSubscriber (from WiFiPeerToPeer)
00000001000bcff0 (__DATA,__objc_data) external _OBJC_CLASS_$_device_http_t
00000001000bcfa0 (__DATA,__objc_data) external _OBJC_CLASS_$_http_ipp_response_t
00000001000bcd48 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_attribute_t
00000001000bccf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_collection_t
00000001000bce10 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_request_t
00000001000bce60 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_response_t
00000001000bcd98 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_t
00000001000bccd0 (__DATA,__objc_data) external _OBJC_CLASS_$_ipp_value_t
00000001000bc910 (__DATA,__objc_data) external _OBJC_CLASS_$_job_spool_client_t
00000001000bc960 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_job_t
00000001000bc8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_lite_printer_t
00000001000bc7d0 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_get
00000001000bc6b8 (__DATA,__objc_data) external _OBJC_CLASS_$_platform_http_t
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001000bc3e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._bonjourName
00000001000bc3f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CUPSBrowse_Entity._txt
00000001000bbdd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IPPSessionDelegate._clientID
00000001000bc160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._conn
00000001000bc1b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._context
00000001000bc180 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._dataToSendToSocket
00000001000bc170 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._fd
00000001000bc1a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._isComplete
00000001000bc168 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._path
00000001000bc158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._queue
00000001000bc178 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._rs
00000001000bc190 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._wd
00000001000bc198 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._writeOK
00000001000bc188 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws
00000001000bc1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_LocalProxyConnection._ws_suspended
00000001000bc298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._bonjourName
00000001000bc2a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._dataSession
00000001000bc2a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_NANBrowse_Entity._txt
00000001000bc438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrintInfoSet._uuidToPrinters
00000001000bc2f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._addAttributesInAppropriateGroups
00000001000bc300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._attrs
00000001000bc2f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._request_id
00000001000bc2e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ipp_t._state
00000001000bbff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.concurrent_monitor
00000001000bc000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_raster
00000001000bc008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.force_uncompressed
00000001000bbff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.job_stream_http
00000001000bc010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.op_for_print
00000001000bc018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.pin_alert_shown
00000001000bc020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_lite_job_t.release_wait
00000001000bbf30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._cb
00000001000bbf38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._data
00000001000bbf20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._session
00000001000bbf28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_platform_http_get._url
00000001000bca78 (__DATA,__objc_data) external _OBJC_METACLASS_$_BonjourBrowse_Entity
00000001000bd298 (__DATA,__objc_data) external _OBJC_METACLASS_$_BrowseService
00000001000bcac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Bonjour
00000001000bd158 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_CUPS
00000001000bd1d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Entity
00000001000bd180 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_Implementation
00000001000bcc58 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_NAN
00000001000bcc80 (__DATA,__objc_data) external _OBJC_METACLASS_$_Browse_WirelessProximity
00000001000bd108 (__DATA,__objc_data) external _OBJC_METACLASS_$_CUPSBrowse_Entity
00000001000bc870 (__DATA,__objc_data) external _OBJC_METACLASS_$_ColorInfo
00000001000bc4d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DocumentCompressor
00000001000bc898 (__DATA,__objc_data) external _OBJC_METACLASS_$_GState
00000001000bc618 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPBrowseInfo
00000001000bcf50 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPControlLogging
00000001000bc5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPEndpoint
00000001000bc6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSession
00000001000bc668 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionDelegate
00000001000bc730 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionForStreaming
00000001000bc780 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPSessionTransaction
00000001000bc578 (__DATA,__objc_data) external _OBJC_METACLASS_$_IPPURL
00000001000bca28 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalProxyConnection
00000001000bca00 (__DATA,__objc_data) external _OBJC_METACLASS_$_LocalSocketProxy
00000001000bcc08 (__DATA,__objc_data) external _OBJC_METACLASS_$_NANBrowse_Entity
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001000bcf78 (__DATA,__objc_data) external _OBJC_METACLASS_$_NameAndPrinters
00000001000bcb68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANDataSession
00000001000bcb18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANEndpoint
00000001000bcbb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKNANSubscriber
00000001000bc528 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKSecTrustWrapper
00000001000bced8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PKiCloudDataController
00000001000bd248 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintInfoSet
00000001000bd068 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrintdRPCService
00000001000bd090 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterToolServiceDelegate
00000001000bd018 (__DATA,__objc_data) external _OBJC_METACLASS_$_device_http_t
00000001000bcfc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_http_ipp_response_t
00000001000bcd70 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_attribute_t
00000001000bcde8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_collection_t
00000001000bce38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_request_t
00000001000bce88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_response_t
00000001000bcdc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_t
00000001000bcd20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ipp_value_t
00000001000bc938 (__DATA,__objc_data) external _OBJC_METACLASS_$_job_spool_client_t
00000001000bc988 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_job_t
00000001000bc8e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_lite_printer_t
00000001000bc7f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_get
00000001000bc7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_platform_http_t
000000010001d794 (__TEXT,__text) external _PKDefaultPortForScheme
00000001000c0130 (__DATA,__data) external _PKLogCategoryDefault
00000001000c0140 (__DATA,__data) external _PKLogCategoryDiscovery
00000001000c0150 (__DATA,__data) external _PKLogCategoryFramework
00000001000c0138 (__DATA,__data) external _PKLogCategoryNetwork
00000001000c0148 (__DATA,__data) external _PKLogCategoryProgress
000000010001d78c (__TEXT,__text) external _PKOpenURL
                 (undefined) external _PKOrientationLandscape (from PrintKit)
                 (undefined) external _PKOrientationPortrait (from PrintKit)
                 (undefined) external _PKOrientationReverseLandscape (from PrintKit)
                 (undefined) external _PKOutputModeAutoGray (from PrintKit)
                 (undefined) external _PKOutputModeColor (from PrintKit)
                 (undefined) external _PKOutputModeGray (from PrintKit)
                 (undefined) external _PKOutputModeProcessGray (from PrintKit)
                 (undefined) external _PKPageScaleDown (from PrintKit)
                 (undefined) external _PKPageScaleOff (from PrintKit)
                 (undefined) external _PKPageScaleUpAndDown (from PrintKit)
                 (undefined) external _PKPrinterCustomLocationKey (from PrintKit)
                 (undefined) external _PKPrinterCustomNameKey (from PrintKit)
                 (undefined) external _PKPrinterDisplayNameKey (from PrintKit)
                 (undefined) external _PKPrinterEndPointsKey (from PrintKit)
                 (undefined) external _PKPrinterEndpointKey (from PrintKit)
                 (undefined) external _PKPrinterImageDataKey (from PrintKit)
                 (undefined) external _PKPrinterLastUsedDateKey (from PrintKit)
                 (undefined) external _PKPrinterLocationKey (from PrintKit)
                 (undefined) external _PKPrinterNameKey (from PrintKit)
                 (undefined) external _PKPrinterNetworksKey (from PrintKit)
                 (undefined) external _PKPrinterURLKey (from PrintKit)
                 (undefined) external _PKPrinterURLsKey (from PrintKit)
                 (undefined) external _PKPrinterUUIDKey (from PrintKit)
                 (undefined) external _PKQualityDraft (from PrintKit)
