00007ff80deecd10 (__TEXT,__const) non-external _DOWNCASE_TBL
00007ff80dee824b (__TEXT,__text) external _nghttp2_check_path
00007ff80dedfac4 (__TEXT,__text) external _nghttp2_extpri_parse_priority
00007ff80dedc4b4 (__TEXT,__text) non-external _nghttp2_frame_add_pad
00007ff80dedf1fc (__TEXT,__text) non-external _nghttp2_frame_pack_altsvc
00007ff80deda7fd (__TEXT,__text) non-external _nghttp2_frame_pack_headers
00007ff80dedf2f1 (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
00007ff80dedf134 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
00007ff80deda7cb (__TEXT,__text) external _nghttp2_hd_deflate_bound
00007ff80dedcb58 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
00007ff80dedf77e (__TEXT,__text) external _nghttp2_hd_deflate_del
00007ff80dedf91f (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
00007ff80dedf929 (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
00007ff80dedf8c0 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
00007ff80dedf8ce (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
00007ff80dedf456 (__TEXT,__text) external _nghttp2_hd_deflate_hd
00007ff80dedf460 (__TEXT,__text) external _nghttp2_hd_deflate_hd2
00007ff80deda90f (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
00007ff80dedf55f (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
00007ff80dedf569 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec2
00007ff80ded6ee8 (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
00007ff80dedf706 (__TEXT,__text) external _nghttp2_hd_deflate_new
00007ff80dedf712 (__TEXT,__text) external _nghttp2_hd_deflate_new2
00007ff80dedf3fd (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
00007ff80dedf89d (__TEXT,__text) external _nghttp2_hd_inflate_del
00007ff80deddd6d (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
00007ff80dede877 (__TEXT,__text) non-external _nghttp2_hd_inflate_free
00007ff80dedf94b (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
00007ff80dedf955 (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
00007ff80dedf933 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
00007ff80dedf941 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
00007ff80dedf7a1 (__TEXT,__text) external _nghttp2_hd_inflate_hd
00007ff80dedf813 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
00007ff80dedf7ab (__TEXT,__text) external _nghttp2_hd_inflate_hd3
00007ff80dedd2c6 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
00007ff80ded6f8f (__TEXT,__text) non-external _nghttp2_hd_inflate_init
00007ff80dedf82b (__TEXT,__text) external _nghttp2_hd_inflate_new
00007ff80dedf837 (__TEXT,__text) external _nghttp2_hd_inflate_new2
00007ff80dedbe57 (__TEXT,__text) non-external _nghttp2_hd_table_get
00007ff80dee82ad (__TEXT,__text) external _nghttp2_http2_strerror
00007ff80dee0f45 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
00007ff80dedddad (__TEXT,__text) non-external _nghttp2_http_on_response_headers
00007ff80dee0d09 (__TEXT,__text) non-external _nghttp2_http_parse_priority
00007ff80deda716 (__TEXT,__text) non-external _nghttp2_http_record_request_method
00007ff80dee7ead (__TEXT,__text) non-external _nghttp2_increase_local_window_size
00007ff80dee1cb7 (__TEXT,__text) external _nghttp2_is_fatal
00007ff80ded78b3 (__TEXT,__text) non-external _nghttp2_iv_check
00007ff80dedccac (__TEXT,__text) non-external _nghttp2_map_each
00007ff80ded7be3 (__TEXT,__text) non-external _nghttp2_map_find
00007ff80ded7fd0 (__TEXT,__text) non-external _nghttp2_nv_array_copy
00007ff80dedf3a3 (__TEXT,__text) external _nghttp2_nv_compare_name
00007ff80ded5ca3 (__TEXT,__text) external _nghttp2_option_del
00007ff80ded5bb4 (__TEXT,__text) external _nghttp2_option_new
00007ff80dedeb14 (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
00007ff80dedebc1 (__TEXT,__text) external _nghttp2_option_set_max_continuations
00007ff80dedeb5f (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
00007ff80dedeb7a (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
00007ff80dedeae1 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
00007ff80dedeb51 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
00007ff80dedeb88 (__TEXT,__text) external _nghttp2_option_set_max_settings
00007ff80dedeb44 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
00007ff80ded5bed (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
00007ff80ded5c3d (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
00007ff80ded5c14 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
00007ff80ded5c2f (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
00007ff80dedeac7 (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
00007ff80dedeba3 (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
00007ff80ded5bfa (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
00007ff80dedeb96 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
00007ff80dedebb0 (__TEXT,__text) external _nghttp2_option_set_stream_reset_rate_limit
00007ff80dedeaee (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
00007ff80ded71ff (__TEXT,__text) non-external _nghttp2_outbound_item_free
00007ff80dee1b52 (__TEXT,__text) external _nghttp2_pack_settings_payload
00007ff80dee1b5c (__TEXT,__text) external _nghttp2_pack_settings_payload2
00007ff80dedface (__TEXT,__text) non-external _nghttp2_pq_push
00007ff80dedfc3c (__TEXT,__text) non-external _nghttp2_pq_remove
00007ff80dedfd05 (__TEXT,__text) external _nghttp2_priority_spec_check_default
00007ff80ded7fae (__TEXT,__text) external _nghttp2_priority_spec_default_init
00007ff80ded689d (__TEXT,__text) external _nghttp2_priority_spec_init
00007ff80ded609b (__TEXT,__text) external _nghttp2_rcbuf_decref
00007ff80dee0fe2 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
00007ff80dedbee8 (__TEXT,__text) external _nghttp2_rcbuf_incref
00007ff80dee0ff0 (__TEXT,__text) external _nghttp2_rcbuf_is_static
00007ff80dedbf05 (__TEXT,__text) non-external _nghttp2_rcbuf_new
00007ff80dedfa63 (__TEXT,__text) external _nghttp2_select_alpn
00007ff80dedf967 (__TEXT,__text) external _nghttp2_select_next_protocol
00007ff80dede535 (__TEXT,__text) non-external _nghttp2_session_add_goaway
00007ff80ded7952 (__TEXT,__text) non-external _nghttp2_session_add_item
00007ff80dee2fc4 (__TEXT,__text) non-external _nghttp2_session_add_ping
00007ff80dee229d (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
00007ff80ded750c (__TEXT,__text) non-external _nghttp2_session_add_settings
00007ff80ded7d19 (__TEXT,__text) non-external _nghttp2_session_add_window_update
00007ff80dee2512 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
00007ff80ded981d (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
00007ff80ded5c8f (__TEXT,__text) external _nghttp2_session_callbacks_del
00007ff80ded5ac0 (__TEXT,__text) external _nghttp2_session_callbacks_new
00007ff80ded5afe (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
00007ff80dedea52 (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
00007ff80dedea5f (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback2
00007ff80dedeaba (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
00007ff80ded6217 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
00007ff80dedea6c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
00007ff80ded5b26 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
00007ff80ded5b44 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
00007ff80dedeaad (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
00007ff80ded61f2 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
00007ff80ded5b30 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
00007ff80ded5b68 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
00007ff80ded5b10 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
00007ff80dedea1a (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
00007ff80ded61da (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
00007ff80ded6204 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
00007ff80dedea2e (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
00007ff80ded5b5c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
00007ff80dedea86 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
00007ff80dedea93 (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback2
00007ff80ded61cc (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
00007ff80dedea06 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback2
00007ff80dedea38 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
00007ff80dedea45 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback2
00007ff80ded5b79 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
00007ff80dede9f2 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback2
00007ff80ded5b89 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
00007ff80dedeaa0 (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
00007ff80dee7db2 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
00007ff80dee7c28 (__TEXT,__text) external _nghttp2_session_change_stream_priority
00007ff80dee25e4 (__TEXT,__text) external _nghttp2_session_check_request_allowed
00007ff80dee7c1b (__TEXT,__text) external _nghttp2_session_check_server_session
00007ff80dee1dc4 (__TEXT,__text) external _nghttp2_session_client_new
00007ff80ded5c4c (__TEXT,__text) external _nghttp2_session_client_new2
00007ff80dee1e26 (__TEXT,__text) external _nghttp2_session_client_new3
00007ff80deddf62 (__TEXT,__text) non-external _nghttp2_session_close_stream
00007ff80dee7569 (__TEXT,__text) external _nghttp2_session_consume
00007ff80ded5fa7 (__TEXT,__text) external _nghttp2_session_consume_connection
00007ff80ded6135 (__TEXT,__text) external _nghttp2_session_consume_stream
00007ff80dee7cb4 (__TEXT,__text) external _nghttp2_session_create_idle_stream
00007ff80ded666d (__TEXT,__text) external _nghttp2_session_del
00007ff80dede125 (__TEXT,__text) non-external _nghttp2_session_destroy_stream
00007ff80dee7bfa (__TEXT,__text) external _nghttp2_session_find_stream
00007ff80dee772a (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
00007ff80dee7717 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
00007ff80dee7e45 (__TEXT,__text) external _nghttp2_session_get_extpri_stream_priority
00007ff80dee7d98 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
00007ff80dee7d8b (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
00007ff80dee7bee (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
00007ff80dee77f4 (__TEXT,__text) external _nghttp2_session_get_local_settings
00007ff80dee7736 (__TEXT,__text) external _nghttp2_session_get_local_window_size
00007ff80ded6322 (__TEXT,__text) external _nghttp2_session_get_next_stream_id
00007ff80dee765a (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
00007ff80dee774a (__TEXT,__text) external _nghttp2_session_get_remote_settings
00007ff80ded5ece (__TEXT,__text) external _nghttp2_session_get_remote_window_size
00007ff80dee7c11 (__TEXT,__text) external _nghttp2_session_get_root_stream
00007ff80dee76ab (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
00007ff80dee7675 (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
00007ff80dee7b7d (__TEXT,__text) external _nghttp2_session_get_stream_local_close
00007ff80dee76db (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
00007ff80dee7bb3 (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
00007ff80ded5e98 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
00007ff80ded63b4 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
00007ff80ded5f94 (__TEXT,__text) external _nghttp2_session_mem_recv
00007ff80dee310e (__TEXT,__text) external _nghttp2_session_mem_recv2
00007ff80dee2620 (__TEXT,__text) external _nghttp2_session_mem_send
00007ff80dee262a (__TEXT,__text) external _nghttp2_session_mem_send2
00007ff80ded8194 (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
00007ff80dedde54 (__TEXT,__text) non-external _nghttp2_session_on_data_received
00007ff80dedc580 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
00007ff80ded9f8a (__TEXT,__text) non-external _nghttp2_session_open_stream
00007ff80dee2989 (__TEXT,__text) non-external _nghttp2_session_pack_data
00007ff80dee287a (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
00007ff80ded642b (__TEXT,__text) external _nghttp2_session_recv
00007ff80dee1f1b (__TEXT,__text) non-external _nghttp2_session_reprioritize_stream
00007ff80ded683b (__TEXT,__text) external _nghttp2_session_resume_data
00007ff80ded5ee6 (__TEXT,__text) external _nghttp2_session_send
00007ff80dee1e62 (__TEXT,__text) external _nghttp2_session_server_new
00007ff80dee1ed4 (__TEXT,__text) external _nghttp2_session_server_new2
00007ff80dee1e9b (__TEXT,__text) external _nghttp2_session_server_new3
00007ff80ded5cbf (__TEXT,__text) external _nghttp2_session_set_local_window_size
00007ff80ded633c (__TEXT,__text) external _nghttp2_session_set_next_stream_id
00007ff80ded6591 (__TEXT,__text) external _nghttp2_session_set_stream_user_data
00007ff80dee7da5 (__TEXT,__text) external _nghttp2_session_set_user_data
00007ff80ded6658 (__TEXT,__text) external _nghttp2_session_terminate_session
00007ff80dee1db8 (__TEXT,__text) external _nghttp2_session_terminate_session2
00007ff80dee269d (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
00007ff80dee272e (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
00007ff80dee789c (__TEXT,__text) external _nghttp2_session_upgrade
00007ff80dee7b03 (__TEXT,__text) external _nghttp2_session_upgrade2
00007ff80dee7902 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
00007ff80ded63eb (__TEXT,__text) external _nghttp2_session_want_read
00007ff80ded5e0f (__TEXT,__text) external _nghttp2_session_want_write
00007ff80ded5ba0 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
00007ff80dedef8a (__TEXT,__text) non-external _nghttp2_stream_dep_add_subtree
00007ff80dede2df (__TEXT,__text) non-external _nghttp2_stream_dep_remove
00007ff80dedefef (__TEXT,__text) non-external _nghttp2_stream_dep_remove_subtree
00007ff80dedee2f (__TEXT,__text) non-external _nghttp2_stream_detach_item
00007ff80dedf0ff (__TEXT,__text) external _nghttp2_stream_get_first_child
00007ff80dedf0eb (__TEXT,__text) external _nghttp2_stream_get_next_sibling
00007ff80dedf0e1 (__TEXT,__text) external _nghttp2_stream_get_parent
00007ff80dedf0f5 (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
00007ff80dedf081 (__TEXT,__text) external _nghttp2_stream_get_state
00007ff80dedf121 (__TEXT,__text) external _nghttp2_stream_get_stream_id
00007ff80dedf115 (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
00007ff80dedf109 (__TEXT,__text) external _nghttp2_stream_get_weight
00007ff80dedecd4 (__TEXT,__text) non-external _nghttp2_stream_reschedule
00007ff80dee7f0d (__TEXT,__text) external _nghttp2_strerror
00007ff80dee1348 (__TEXT,__text) external _nghttp2_submit_altsvc
00007ff80ded60e4 (__TEXT,__text) external _nghttp2_submit_data
00007ff80dee1b03 (__TEXT,__text) external _nghttp2_submit_data2
00007ff80dee1a25 (__TEXT,__text) non-external _nghttp2_submit_data_shared
00007ff80dee1bd6 (__TEXT,__text) external _nghttp2_submit_extension
00007ff80dee1176 (__TEXT,__text) external _nghttp2_submit_goaway
00007ff80ded5ffe (__TEXT,__text) external _nghttp2_submit_headers
00007ff80dee1510 (__TEXT,__text) external _nghttp2_submit_origin
00007ff80dee1050 (__TEXT,__text) external _nghttp2_submit_ping
00007ff80dee105d (__TEXT,__text) external _nghttp2_submit_priority
00007ff80dee1744 (__TEXT,__text) external _nghttp2_submit_priority_update
00007ff80dee11dd (__TEXT,__text) external _nghttp2_submit_push_promise
00007ff80ded637b (__TEXT,__text) external _nghttp2_submit_request
00007ff80dee193d (__TEXT,__text) external _nghttp2_submit_request2
00007ff80dee1970 (__TEXT,__text) external _nghttp2_submit_response
00007ff80dee19f2 (__TEXT,__text) external _nghttp2_submit_response2
00007ff80dee115d (__TEXT,__text) external _nghttp2_submit_rst_stream
00007ff80ded5cb1 (__TEXT,__text) external _nghttp2_submit_settings
00007ff80dee119a (__TEXT,__text) external _nghttp2_submit_shutdown_notice
00007ff80dee1018 (__TEXT,__text) external _nghttp2_submit_trailer
00007ff80ded6225 (__TEXT,__text) external _nghttp2_submit_window_update
00007ff80dee0fff (__TEXT,__text) external _nghttp2_version
00007ff80dede788 (__TEXT,__text) non-external _ob_q_free
00007ff80dee0ca6 (__TEXT,__text) non-external _parse_uint
00007ff80dee0008 (__TEXT,__text) non-external _parser_bare_item
00007ff80dee0ab4 (__TEXT,__text) non-external _parser_boolean
00007ff80dee07e7 (__TEXT,__text) non-external _parser_byteseq
00007ff80dee0768 (__TEXT,__text) non-external _parser_date
00007ff80dedfe54 (__TEXT,__text) non-external _parser_key
00007ff80dee05e8 (__TEXT,__text) non-external _parser_number
00007ff80dedfd21 (__TEXT,__text) non-external _parser_skip_inner_list
00007ff80dee0b25 (__TEXT,__text) non-external _parser_skip_params
00007ff80dee0384 (__TEXT,__text) non-external _parser_string
                 (undefined) external _realloc (from libSystem)
00007ff80dedf9c8 (__TEXT,__text) non-external _select_alpn
00007ff80ded98fc (__TEXT,__text) non-external _session_after_frame_sent1
00007ff80ded9dc7 (__TEXT,__text) non-external _session_after_frame_sent2
00007ff80dee6910 (__TEXT,__text) non-external _session_call_error_callback
00007ff80dedc43c (__TEXT,__text) non-external _session_call_select_padding
00007ff80dede6c8 (__TEXT,__text) non-external _session_close_stream_on_goaway
00007ff80dee290d (__TEXT,__text) non-external _session_defer_stream_item
00007ff80dee242a (__TEXT,__text) non-external _session_detach_stream_item
00007ff80dee2df0 (__TEXT,__text) non-external _session_handle_invalid_connection
00007ff80dee2e58 (__TEXT,__text) non-external _session_handle_invalid_stream2
00007ff80dedc3d3 (__TEXT,__text) non-external _session_headers_add_pad
00007ff80ded72ca (__TEXT,__text) non-external _session_inbound_frame_reset
00007ff80ded9ea7 (__TEXT,__text) non-external _session_is_closing
00007ff80ded68ba (__TEXT,__text) non-external _session_new
00007ff80dee1cc8 (__TEXT,__text) non-external _session_ob_data_push
00007ff80dee2467 (__TEXT,__text) non-external _session_ob_data_remove
00007ff80dee2d89 (__TEXT,__text) non-external _session_predicate_push_response_headers_send
00007ff80dedce5f (__TEXT,__text) non-external _session_process_headers_frame
00007ff80dee709b (__TEXT,__text) non-external _session_process_ping_frame
00007ff80dee6ade (__TEXT,__text) non-external _session_process_priority_frame
00007ff80dee7349 (__TEXT,__text) non-external _session_process_priority_update_frame
00007ff80dee6e8d (__TEXT,__text) non-external _session_process_push_promise_frame
00007ff80dee6ca4 (__TEXT,__text) non-external _session_process_rst_stream_frame
00007ff80dee7146 (__TEXT,__text) non-external _session_process_window_update_frame
00007ff80dee2f45 (__TEXT,__text) non-external _session_resume_deferred_stream_item
00007ff80dede4bc (__TEXT,__text) non-external _session_terminate_session
00007ff80ded9ef1 (__TEXT,__text) non-external _session_update_consumed_size
00007ff80dee30a7 (__TEXT,__text) non-external _session_update_stream_priority
00007ff8423fe100 (__DATA,__const) non-external _static_table
00007ff80dedecad (__TEXT,__text) non-external _stream_less
00007ff80dee1e00 (__TEXT,__text) non-external _stream_less.214
00007ff80dedeef8 (__TEXT,__text) non-external _stream_obq_move
00007ff80deded92 (__TEXT,__text) non-external _stream_obq_push
00007ff80dedee62 (__TEXT,__text) non-external _stream_obq_remove
                 (undefined) external _strlen (from libSystem)
00007ff80ded7dbb (__TEXT,__text) non-external _submit_headers_shared_nva
00007ff80dee18ae (__TEXT,__text) non-external _submit_request_shared
00007ff80dee19a3 (__TEXT,__text) non-external _submit_response_shared
                 (undefined) external _time (from libSystem)
00007ff80dedcd94 (__TEXT,__text) non-external _update_local_initial_window_size_func
00007ff80dedcd1c (__TEXT,__text) non-external _update_remote_initial_window_size_func
00007ff842400018 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
