00007ffa024a6820 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa402f06f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa402f07e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa402f07c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa402f08d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa402f0918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa402f0938 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa402f0958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa402f0718 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f08b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f08f8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa402f0800 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa402f0840 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa402f0738 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa402f0758 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa402f0778 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa024a74b0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa024a1a50 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa024a6170 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa024a6140 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa024a0900 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa024a51f0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa024a7ed0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa024a7ec8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa024a7ec0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa024a7eb8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa024a7eb0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa0249b620 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa0249b680 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa0249cd90 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa422ca0e8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa422ca0f0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa0249cbb0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa422ca0b8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa422ca0c0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa0249c7c0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa0249ccf0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa422ca0d8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa422ca0e0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa0249cc50 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa422ca0c8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa422ca0d0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa0249e740 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa024a14a0 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa024a1540 (__TEXT,__text) non-external __createIcon
00007ffa0249cb40 (__TEXT,__text) non-external __frameworkBundle
00007ffa422ca0f8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa422ca100 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa024a5dc0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa02499cc0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa024a4410 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa024a4190 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa024a3f70 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa024a4380 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa024a42c0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa024a1360 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa024a11d0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa024a1110 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa024a03b0 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa024a2fa0 (__TEXT,__text) non-external _canonicalizePath
00007ffa0249a2a0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa024a2a40 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa0249a9b0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa0249b120 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa0249b880 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa024a2d20 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa0249b360 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa024a2960 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa0249a3b0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa0249bb60 (__TEXT,__text) non-external _createCGImageForURL
00007ffa024a1f60 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa0249a5a0 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa024a3430 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa0249b820 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa0249a770 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa024a0ff0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa0249a800 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa024a31b0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa024a3040 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa0249c5e0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa024a2560 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa024a2340 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa02499120 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa0249cf30 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa0249c470 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa0249ae60 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa024a2b50 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa0249b870 (__TEXT,__text) non-external _isAppClipBundle
00007ffa024a2ee0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa0249be00 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa024a27f0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa024a3300 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa024a3330 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa024a2c70 (__TEXT,__text) non-external _isSystemURL
00007ffa024a0fa0 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
