
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/XPCServices/com.apple.siri.acousticsignature.xpc/Contents/MacOS/com.apple.siri.acousticsignature (for architecture x86_64):
000000010002ceb4 (__TEXT,__const) external _MAG_DOMAIN_LOW
0000000100003eb0 (__TEXT,__text) external __Z19get_version_as_uintNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES5_
0000000100020ad0 (__TEXT,__text) external __Z19write_sig_to_vectorR12unpacked_sigRNSt3__16vectorIcNS1_9allocatorIcEEEE
000000010000422d (__TEXT,__text) external __Z21get_version_as_stringjRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_
0000000100014f50 (__TEXT,__text) external __Z24fp_data_header_dump_dataP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100018680 (__TEXT,__text) external __Z25float_vector_to_sumo_peakRKNSt3__16vectorIfNS_9allocatorIfEEEE
0000000100019fa0 (__TEXT,__text) external __Z26ReduceDensityOfBandedPeaksRKNSt3__16vectorINS0_I15spectral_peak_tNS_9allocatorIS1_EEEENS2_IS4_EEEERS6_mb
0000000100014fd6 (__TEXT,__text) external __Z26fp_data_header_dump_headerP14fp_data_header19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100003bec (__TEXT,__text) external __Z27lookup_sample_rate_from_keyj
00000001000152e1 (__TEXT,__text) external __Z29legacy_sig_info_dump_functionPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000000100019f21 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI15spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100019cdf (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI19fat_spectral_peak_tNS_9allocatorIS1_EEEEmbm
0000000100019c68 (__TEXT,__text) external __Z7get_sigRKNSt3__16vectorI20sumo_spectral_peak_tNS_9allocatorIS1_EEEEmbm
00000001000204c4 (__TEXT,__text) external __Z8checksumPKvm
000000010001f468 (__TEXT,__text) external __Z9get_peaksRK12unpacked_sigRNSt3__16vectorINS3_I15spectral_peak_tNS2_9allocatorIS4_EEEENS5_IS7_EEEE
000000010000c649 (__TEXT,__text) external __Z9obfuscatePymyS_
0000000100020700 (__TEXT,__text) external __ZN10fft_stream10checkpointEv
0000000100020882 (__TEXT,__text) external __ZN10fft_stream11stream_flowEPKfiPf
0000000100020690 (__TEXT,__text) external __ZN10fft_stream5resetEv
00000001000207bc (__TEXT,__text) external __ZN10fft_stream6rewindEv
00000001000206f6 (__TEXT,__text) external __ZN10fft_streamC1Ev
0000000100020540 (__TEXT,__text) external __ZN10fft_streamC2Ev
000000010002566c (__TEXT,__text) external __ZN11SHAZAM_SIGX10getVersionEv
000000010001e776 (__TEXT,__text) external __ZN11SHAZAM_SIGX12get_fft_infoEv
00000001000258ce (__TEXT,__text) external __ZN11SHAZAM_SIGX13get_signatureERNSt3__16vectorIcNS0_9allocatorIcEEEE17signature_options
000000010001e85c (__TEXT,__text) external __ZN11SHAZAM_SIGX18get_spectral_frameEj
000000010001e680 (__TEXT,__text) external __ZN11SHAZAM_SIGX21setup_spectral_outputEiijPi
000000010001e8b4 (__TEXT,__text) external __ZN11SHAZAM_SIGX23disable_spectral_outputEv
000000010001e790 (__TEXT,__text) external __ZN11SHAZAM_SIGX23get_last_spectral_frameEj
000000010001e88e (__TEXT,__text) external __ZN11SHAZAM_SIGX24get_spectral_frame_indexEj
000000010001e84a (__TEXT,__text) external __ZN11SHAZAM_SIGX32get_current_spectral_frame_indexEv
00000001000257ee (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKfi
00000001000256f0 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPKsi
0000000100025800 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPfii
0000000100025702 (__TEXT,__text) external __ZN11SHAZAM_SIGX4flowEPsii
00000001000258e6 (__TEXT,__text) external __ZN11SHAZAM_SIGX5resetEv
0000000100025622 (__TEXT,__text) external __ZN11SHAZAM_SIGXC1E14signature_typej17signature_options
00000001000253b0 (__TEXT,__text) external __ZN11SHAZAM_SIGXC2E14signature_typej17signature_options
000000010002564c (__TEXT,__text) external __ZN11SHAZAM_SIGXD1Ev
000000010002562c (__TEXT,__text) external __ZN11SHAZAM_SIGXD2Ev
0000000100008af2 (__TEXT,__text) external __ZN11SumoSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100004c4a (__TEXT,__text) external __ZN11SumoSigInfo22ConvertToLegacySigInfoERS_P15legacy_sig_info
0000000100004ce0 (__TEXT,__text) external __ZN11SumoSigInfo23adjust_length_streamingEx
0000000100004a4e (__TEXT,__text) external __ZN11SumoSigInfo23set_audio_sample_lengthEy
0000000100004bd0 (__TEXT,__text) external __ZN11SumoSigInfo25ConvertToLegacyFatSigInfoERS_
000000010000499c (__TEXT,__text) external __ZN11SumoSigInfo25set_stream_pos_and_lengthEy
00000001000049ae (__TEXT,__text) external __ZN11SumoSigInfo4initER15legacy_sig_info
0000000100004884 (__TEXT,__text) external __ZN11SumoSigInfo4initER16LegacyFatSigInfo
0000000100004830 (__TEXT,__text) external __ZN11SumoSigInfo4initEj14signature_typej
0000000100004a60 (__TEXT,__text) external __ZN11SumoSigInfo5clearEv
000000010000c9c0 (__TEXT,__text) external __ZN12unpacked_sig10getVersionEv
000000010000ca62 (__TEXT,__text) external __ZN12unpacked_sig12fromFilenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEbPS7_bbm19SigDumpVerboseLevelPS6_
000000010000cdb0 (__TEXT,__text) external __ZN12unpacked_sig12processPeaksEv
000000010000cf10 (__TEXT,__text) external __ZN12unpacked_sig17removeExcessPeaksEv
000000010000d586 (__TEXT,__text) external __ZN12unpacked_sig18compress_NORMALSIGEv
000000010000d6c8 (__TEXT,__text) external __ZN12unpacked_sig20decompress_NORMALSIGEv
000000010000e0b4 (__TEXT,__text) external __ZN12unpacked_sig20setPayloadAndDensityE17signature_options
00000001000054e0 (__TEXT,__text) external __ZN12unpacked_sig22sig_verify_unpack_dumpEPKcm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100006bfa (__TEXT,__text) external __ZN12unpacked_sig30sig_verify_unpack_from_istreamERNSt3__113basic_istreamIcNS0_11char_traitsIcEEEE19SigDumpVerboseLevelPNS0_12basic_stringIcS3_NS0_9allocatorIcEEEE
0000000100006cdc (__TEXT,__text) external __ZN12unpacked_sig31sig_verify_unpack_from_filenameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE19SigDumpVerboseLevelPS6_
000000010000d51c (__TEXT,__text) external __ZN12unpacked_sig4freeEb
000000010000e060 (__TEXT,__text) external __ZN12unpacked_sigC1EOS_
000000010000d57c (__TEXT,__text) external __ZN12unpacked_sigC1EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000cb0c (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000cd1a (__TEXT,__text) external __ZN12unpacked_sigC1ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000df9a (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_
000000010000cc16 (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000cbae (__TEXT,__text) external __ZN12unpacked_sigC1ERKS_ff
000000010000ded0 (__TEXT,__text) external __ZN12unpacked_sigC1Ev
000000010000e030 (__TEXT,__text) external __ZN12unpacked_sigC2EOS_
000000010000d134 (__TEXT,__text) external __ZN12unpacked_sigC2EPKcmbPKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbbm19SigDumpVerboseLevelPS8_
000000010000ccac (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEbPKNS0_12basic_stringIcNS0_11char_traitsIcEES3_EEbbm19SigDumpVerboseLevelPSA_
000000010000cc20 (__TEXT,__text) external __ZN12unpacked_sigC2ERKNSt3__16vectorIcNS0_9allocatorIcEEEEffb
000000010000deda (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_
000000010000cbb8 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_NSt3__16chrono8durationIjNS2_5ratioILl1ELl125EEEEES7_
000000010000cb42 (__TEXT,__text) external __ZN12unpacked_sigC2ERKS_ff
000000010000de3e (__TEXT,__text) external __ZN12unpacked_sigC2Ev
000000010000cda6 (__TEXT,__text) external __ZN12unpacked_sigD1Ev
000000010000cce2 (__TEXT,__text) external __ZN12unpacked_sigD2Ev
000000010000dfa4 (__TEXT,__text) external __ZN12unpacked_sigaSEOS_
0000000100013b90 (__TEXT,__text) external __ZN13ClusterCmdPkt7pktsizeEmb
000000010000f5be (__TEXT,__text) external __ZN13fatsig_stream10checkpointEv
00000001000106bc (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI15spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
0000000100010172 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI19fat_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
000000010000fbc8 (__TEXT,__text) weak external __ZN13fatsig_stream10find_peaksI20sumo_spectral_peak_tEEvRNSt3__16vectorIT_NS2_9allocatorIS4_EEEERK9fft_sliceb
0000000100010510 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI15spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000ffc6 (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI19fat_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000fa1c (__TEXT,__text) weak external __ZN13fatsig_stream11stream_flowI20sumo_spectral_peak_tEExRNSt3__16vectorIT_NS2_9allocatorIS4_EEEEb
000000010000f9fc (__TEXT,__text) external __ZN13fatsig_stream22get_max_field_frame_atEi
000000010000f9ee (__TEXT,__text) external __ZN13fatsig_stream26get_fft_magnitude_frame_atEi
000000010000f9de (__TEXT,__text) external __ZN13fatsig_stream32get_writable_fft_frame_magnitudeEv
000000010000f508 (__TEXT,__text) external __ZN13fatsig_stream5resetEv
000000010000f6de (__TEXT,__text) external __ZN13fatsig_stream6rewindEv
000000010000f558 (__TEXT,__text) external __ZN13fatsig_streamC1Ev
000000010000f3f0 (__TEXT,__text) external __ZN13fatsig_streamC2Ev
000000010000f5a6 (__TEXT,__text) external __ZN13fatsig_streamD1Ev
000000010000f562 (__TEXT,__text) external __ZN13fatsig_streamD2Ev
000000010000b9f6 (__TEXT,__text) external __ZN14fp_data_header11copy_headerEv
000000010000b97c (__TEXT,__text) external __ZN14fp_data_header11find_headerEj
000000010000b95c (__TEXT,__text) external __ZN14fp_data_header12extract_infoEv
000000010000ba98 (__TEXT,__text) external __ZN14fp_data_header12filter_chainEjj
000000010000c20e (__TEXT,__text) external __ZN14fp_data_header16payload_size_newEPS_
000000010000bdb2 (__TEXT,__text) external __ZN14fp_data_header17fixup_headers_newEPcm
000000010000c266 (__TEXT,__text) external __ZN14fp_data_header17payload_size_sumoEPS_j
000000010000c110 (__TEXT,__text) external __ZN14fp_data_header18write_sig_data_newEPS_Pv
000000010000c202 (__TEXT,__text) external __ZN14fp_data_header19payload_size_legacyEPS_
000000010000c1f8 (__TEXT,__text) external __ZN14fp_data_header19write_sig_data_sumoEPS_Pv
000000010000bb66 (__TEXT,__text) external __ZN14fp_data_header20fixup_headers_legacyEPcm
000000010000bffc (__TEXT,__text) external __ZN14fp_data_header21write_sig_data_legacyEPS_Pv
000000010000b99a (__TEXT,__text) external __ZN14fp_data_header5mergeEPS_S0_
000000010000bb28 (__TEXT,__text) external __ZN14fp_data_header9find_dataEjjPPvPj
000000010000c326 (__TEXT,__text) external __ZN14fp_data_headerC1EPK25fp_data_header_extern_new
000000010000c2e8 (__TEXT,__text) external __ZN14fp_data_headerC1EPK28fp_data_header_extern_legacy
000000010000b8e8 (__TEXT,__text) external __ZN14fp_data_headerC1ERS_
000000010000b886 (__TEXT,__text) external __ZN14fp_data_headerC1EjjPKv
000000010000b7ca (__TEXT,__text) external __ZN14fp_data_headerC1EjjPvb
000000010000b8a8 (__TEXT,__text) external __ZN14fp_data_headerC1Ev
000000010000c308 (__TEXT,__text) external __ZN14fp_data_headerC2EPK25fp_data_header_extern_new
000000010000c2c8 (__TEXT,__text) external __ZN14fp_data_headerC2EPK28fp_data_header_extern_legacy
000000010000b8c0 (__TEXT,__text) external __ZN14fp_data_headerC2ERS_
000000010000b802 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPKv
000000010000b7e6 (__TEXT,__text) external __ZN14fp_data_headerC2EjjPvb
000000010000b890 (__TEXT,__text) external __ZN14fp_data_headerC2Ev
000000010000b952 (__TEXT,__text) external __ZN14fp_data_headerD1Ev
000000010000b910 (__TEXT,__text) external __ZN14fp_data_headerD2Ev
000000010000b780 (__TEXT,__text) external __ZN15legacy_sig_info11make_headerEv
000000010000c374 (__TEXT,__text) external __ZN15legacy_sig_info5resetEv
000000010000c3a4 (__TEXT,__text) external __ZN15legacy_sig_infoC1Ev
000000010000c344 (__TEXT,__text) external __ZN15legacy_sig_infoC2Ev
0000000100012ede (__TEXT,__text) external __ZN15resample_stream11do_resampleEPfiRNSt3__16vectorIfNS1_9allocatorIfEEEE
00000001000130bc (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012f9a (__TEXT,__text) external __ZN15resample_stream11stream_flowEPKsiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012c20 (__TEXT,__text) external __ZN15resample_stream14push_1_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012a26 (__TEXT,__text) external __ZN15resample_stream14push_2_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
000000010001275a (__TEXT,__text) external __ZN15resample_stream14push_3_1_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
0000000100012450 (__TEXT,__text) external __ZN15resample_stream17sample_rate_checkEjj
0000000100012970 (__TEXT,__text) external __ZN15resample_stream19push_44100_to_16000EPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000131d4 (__TEXT,__text) external __ZN15resample_stream21push_441_to_320_tightEPKfiRNSt3__16vectorIfNS2_9allocatorIfEEEE
00000001000133e8 (__TEXT,__text) external __ZN15resample_stream24get_samples_for_fft_stepEv
0000000100012d6e (__TEXT,__text) external __ZN15resample_stream5resetEv
0000000100013430 (__TEXT,__text) external __ZN15resample_stream9get_delayEv
0000000100012d9c (__TEXT,__text) external __ZN15resample_streamC1Ejj
000000010001248c (__TEXT,__text) external __ZN15resample_streamC2Ejj
000000010000e090 (__TEXT,__text) weak external __ZN15spectral_peak_t12CompareByAmpERKS_S1_
00000001000195b0 (__TEXT,__text) external __ZN15spectral_peak_t3setExjRK9fft_slice
0000000100003e22 (__TEXT,__text) external __ZN16LegacyFatSigInfo12set_track_IDEy
0000000100006ed6 (__TEXT,__text) external __ZN16LegacyFatSigInfo13dump_functionEPKvm19SigDumpVerboseLevelPNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000100003d6c (__TEXT,__text) external __ZN16LegacyFatSigInfo23set_audio_sample_lengthEy
0000000100003e32 (__TEXT,__text) external __ZN16LegacyFatSigInfo25set_stream_pos_and_lengthEy
0000000100003c12 (__TEXT,__text) external __ZN16LegacyFatSigInfo4initEjjj
0000000100003ce4 (__TEXT,__text) external __ZN16LegacyFatSigInfo5clearEv
000000010000c9ba (__TEXT,__text) external __ZN18FFT_implementationD0Ev
000000010000c9b4 (__TEXT,__text) external __ZN18FFT_implementationD1Ev
000000010000c9ae (__TEXT,__text) external __ZN18FFT_implementationD2Ev
00000001000230b2 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE10getVersionEv
0000000100023504 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKfi
0000000100023298 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE11stream_flowEPKsi
0000000100023772 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100023ae8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE17flow_single_frameEPKf
0000000100023ada (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE19get_spectral_outputEv
0000000100023a52 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tE5resetEv
000000010002317e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC1E14signature_typei17signature_options
0000000100022d8e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tEC2E14signature_typei17signature_options
000000010002327c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED0Ev
0000000100023272 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED1Ev
0000000100023188 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI15spectral_peak_tED2Ev
000000010002229e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE10getVersionEv
0000000100022722 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKfi
00000001000224b6 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE11stream_flowEPKsi
0000000100022990 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100022d3a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE17flow_single_frameEPKf
0000000100022d2c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE19get_spectral_outputEv
0000000100022ca4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tE5resetEv
000000010002239c (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC1E14signature_typei17signature_options
0000000100021f7a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tEC2E14signature_typei17signature_options
000000010002249a (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED0Ev
0000000100022490 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED1Ev
00000001000223a6 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI19fat_spectral_peak_tED2Ev
00000001000213c4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE10getVersionEv
0000000100021850 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKfi
00000001000215e4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE11stream_flowEPKsi
0000000100021abe (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE13get_signatureERNSt3__16vectorIcNS2_9allocatorIcEEEE17signature_options
0000000100021f26 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE17flow_single_frameEPKf
0000000100021f16 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE19get_spectral_outputEv
0000000100021e8e (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tE5resetEv
00000001000214ca (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC1E14signature_typei17signature_options
00000001000210a0 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tEC2E14signature_typei17signature_options
00000001000215c8 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED0Ev
00000001000215be (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED1Ev
00000001000214d4 (__TEXT,__text) weak external __ZN18sig_extractor_pipeI20sumo_spectral_peak_tED2Ev
00000001000187fc (__TEXT,__text) external __ZN20sumo_spectral_peak_t10fill_patchEjRK9fft_slice
0000000100018e08 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17decode_sumo_peaksEPKcjRPc
0000000100018da0 (__TEXT,__text) external __ZN20sumo_spectral_peak_t17encode_sumo_peaksEPK14fp_data_headerPc
0000000100018aec (__TEXT,__text) external __ZN20sumo_spectral_peak_t18pack_patch_elementEmmPc
0000000100018a96 (__TEXT,__text) external __ZN20sumo_spectral_peak_t3setExjRK9fft_slice
0000000100018c8e (__TEXT,__text) external __ZN20sumo_spectral_peak_t6encodeEPcx
000000010001984e (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPK15spectral_peak_tmRNSt3__16vectorIS_NS3_9allocatorIS_EEEE
00000001000199c6 (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayEPKS_mRNSt3__16vectorI15spectral_peak_tNS2_9allocatorIS4_EEEE
000000010001982c (__TEXT,__text) external __ZN23spectral_peak_compact_t13convert_arrayERKNSt3__16vectorI15spectral_peak_tNS0_9allocatorIS2_EEEERNS1_IS_NS3_IS_EEEE
000000010000a9e2 (__TEXT,__text) external __ZN24FFT_implementation_apple14magcomplexformEPfS0_PNSt3__17complexIfEE
000000010000aab8 (__TEXT,__text) external __ZN24FFT_implementation_apple14setInternalFFTEPf
000000010000aa90 (__TEXT,__text) external __ZN24FFT_implementation_apple16toSHZFFT_ComplexEPNSt3__17complexIfEE
000000010000a970 (__TEXT,__text) external __ZN24FFT_implementation_apple18fix_working_bufferEv
000000010000a990 (__TEXT,__text) external __ZN24FFT_implementation_apple18toSHZFFT_MagnitudeEPf
000000010000a8f2 (__TEXT,__text) external __ZN24FFT_implementation_apple8magxformEPfS0_
000000010000a85a (__TEXT,__text) external __ZN24FFT_implementation_appleC1Ev
000000010000a800 (__TEXT,__text) external __ZN24FFT_implementation_appleC2Ev
000000010000a8d6 (__TEXT,__text) external __ZN24FFT_implementation_appleD0Ev
000000010000a8cc (__TEXT,__text) external __ZN24FFT_implementation_appleD1Ev
000000010000a864 (__TEXT,__text) external __ZN24FFT_implementation_appleD2Ev
0000000100013746 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeE
00000001000136be (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC1ERKNSt3__110error_codeERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001000136c8 (__TEXT,__text) external __ZN6shazam3sig12SigExceptionC2ERKNSt3__110error_codeE
