0000000276293e44 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitFahrenheit (from CoreFoundation)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangeReasonKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreChangedKeysKey (from Foundation)
                 (undefined) external _NSUbiquitousKeyValueStoreDidChangeExternallyNotification (from Foundation)
                 (undefined) external _NSUbiquityIdentityDidChangeNotification (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_ALCityManager (from AppSupport)
                 (undefined) external _OBJC_CLASS_$_CHSTimelineController (from ChronoServices)
                 (undefined) external _OBJC_CLASS_$_CLLocation (from _LocationEssentials)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_GEOApplicationAuditToken (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLocationShifter (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapRegion (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMapService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionInfo (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEORegionStore (from GeoServices)
00000002998ebd78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDimension (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConverterLinear (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
00000002998eb7e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
000000029a402118 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCapabilities
00000002998ebba0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
00000002998eb7c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
00000002998ebb78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
00000002998ebd28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
00000002998ebb50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
00000002998eb798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
00000002998ebbe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
00000002998ebed8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
00000002998ebcc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000029a402668 (__AUTH,__data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000029a402380 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
00000002998eb828 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002980f1744 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
00000002980f1734 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
00000002980f173c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
00000002980f1720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
00000002980f1724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
00000002980f171c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
00000002980f172c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
00000002980f1728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
00000002980f1738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
00000002980f1740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
00000002980f1730 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
00000002980f1748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
00000002980f174c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
00000002980f1750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
00000002980f1718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
00000002980f1710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
00000002980f1714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
00000002998ebda0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
00000002998eb770 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
000000029a4020f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
00000002998ebb28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
00000002998eb748 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
00000002998ebb00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
00000002998ebd50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
00000002998ebad8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
00000002998eb720 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
00000002998eee88 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
00000002998f2700 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
00000002998eee58 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
00000002998ec098 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
00000002998f3520 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
00000002998ec070 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
00000002998f2ee8 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtC13WeatherDaemon16XPCDaemonService (from WeatherDaemon)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027629629c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762994e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629b758 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629d1dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629d218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629d218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629d218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027629d26c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a3434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a34c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a6ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762a93f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762aa078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b1fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762b6980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bdbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bdce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bdce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bdce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bdd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762bf060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762c3930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cb2f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cbfc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cd9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cee5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cf208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cf208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762cf208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762dd39c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762dd3dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762df624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762e7d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762e9bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762f63c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762f6454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762f7dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762f9524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762fe678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762fead0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002762ffeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002763026b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276306c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027630ebc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027630ebfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027630eddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027631320c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276313cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276314a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276317d28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002763181bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027631a418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027631c6f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027631ee44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027631f81c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276321ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276322adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276324330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276324370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027632904c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027632dc64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276331b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276335f98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002763372b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027633828c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027633a4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027633b804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027633fc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002763414bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000276349b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027634b0a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027634c598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
