                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
000000027e664dec (__TEXT,__text) external __crypt_blowfish_rn
000000027e65f8c0 (__TEXT,__text) external _apr_brigade_cleanup
000000027e65f994 (__TEXT,__text) external _apr_brigade_create
000000027e65f930 (__TEXT,__text) external _apr_brigade_destroy
000000027e65fce0 (__TEXT,__text) external _apr_brigade_flatten
000000027e66082c (__TEXT,__text) external _apr_brigade_insert_file
000000027e65fc2c (__TEXT,__text) external _apr_brigade_length
000000027e65fb10 (__TEXT,__text) external _apr_brigade_partition
000000027e65fdb8 (__TEXT,__text) external _apr_brigade_pflatten
000000027e6606cc (__TEXT,__text) external _apr_brigade_printf
000000027e660614 (__TEXT,__text) external _apr_brigade_putc
000000027e660640 (__TEXT,__text) external _apr_brigade_puts
000000027e6606a0 (__TEXT,__text) external _apr_brigade_putstrs
000000027e65fb08 (__TEXT,__text) external _apr_brigade_split
000000027e65fa10 (__TEXT,__text) external _apr_brigade_split_ex
000000027e65fe34 (__TEXT,__text) external _apr_brigade_split_line
000000027e660178 (__TEXT,__text) external _apr_brigade_to_iovec
000000027e6606f8 (__TEXT,__text) external _apr_brigade_vprintf
000000027e660224 (__TEXT,__text) external _apr_brigade_vputstrs
000000027e65ffc4 (__TEXT,__text) external _apr_brigade_write
000000027e660320 (__TEXT,__text) external _apr_brigade_writev
000000027e660a00 (__TEXT,__text) external _apr_bucket_alloc
000000027e6608b4 (__TEXT,__text) external _apr_bucket_alloc_create
000000027e66093c (__TEXT,__text) external _apr_bucket_alloc_create_ex
000000027e6609a8 (__TEXT,__text) external _apr_bucket_alloc_destroy
000000027e6608a4 (__TEXT,__text) external _apr_bucket_copy_notimpl
000000027e6608b0 (__TEXT,__text) external _apr_bucket_destroy_noop
000000027e660af8 (__TEXT,__text) external _apr_bucket_eos_create
000000027e660ae4 (__TEXT,__text) external _apr_bucket_eos_make
000000027e660bd4 (__TEXT,__text) external _apr_bucket_file_create
000000027e660c74 (__TEXT,__text) external _apr_bucket_file_enable_mmap
000000027e660b5c (__TEXT,__text) external _apr_bucket_file_make
000000027e660fd4 (__TEXT,__text) external _apr_bucket_flush_create
000000027e660fc0 (__TEXT,__text) external _apr_bucket_flush_make
000000027e660ab4 (__TEXT,__text) external _apr_bucket_free
000000027e6610f8 (__TEXT,__text) external _apr_bucket_heap_create
000000027e661038 (__TEXT,__text) external _apr_bucket_heap_make
000000027e661a74 (__TEXT,__text) external _apr_bucket_immortal_create
000000027e661a60 (__TEXT,__text) external _apr_bucket_immortal_make
000000027e661288 (__TEXT,__text) external _apr_bucket_mmap_create
000000027e6611e0 (__TEXT,__text) external _apr_bucket_mmap_make
000000027e661488 (__TEXT,__text) external _apr_bucket_pipe_create
000000027e661470 (__TEXT,__text) external _apr_bucket_pipe_make
000000027e66178c (__TEXT,__text) external _apr_bucket_pool_create
000000027e661688 (__TEXT,__text) external _apr_bucket_pool_make
000000027e660884 (__TEXT,__text) external _apr_bucket_setaside_noop
000000027e66088c (__TEXT,__text) external _apr_bucket_setaside_notimpl
000000027e661910 (__TEXT,__text) external _apr_bucket_shared_copy
000000027e661944 (__TEXT,__text) external _apr_bucket_shared_destroy
000000027e661958 (__TEXT,__text) external _apr_bucket_shared_make
000000027e6618dc (__TEXT,__text) external _apr_bucket_shared_split
000000027e66196c (__TEXT,__text) external _apr_bucket_simple_copy
000000027e6619c4 (__TEXT,__text) external _apr_bucket_simple_split
000000027e661bb8 (__TEXT,__text) external _apr_bucket_socket_create
000000027e661ba0 (__TEXT,__text) external _apr_bucket_socket_make
000000027e660898 (__TEXT,__text) external _apr_bucket_split_notimpl
000000027e661aec (__TEXT,__text) external _apr_bucket_transient_create
000000027e661ad8 (__TEXT,__text) external _apr_bucket_transient_make
000000029f115dc0 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000029f115df8 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000029f115e30 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000029f115e68 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000029f115f48 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000029f115ea0 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000029f115ed8 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000029f115f10 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000029f115fb8 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000029f115f80 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000298493208 (__DATA,__common) external _apr_current_hooking_module
000000027e66d1d8 (__TEXT,__text) external _apr_date_checkmask
000000027e66d300 (__TEXT,__text) external _apr_date_parse_http
000000027e66d6c0 (__TEXT,__text) external _apr_date_parse_rfc
000000027e667a18 (__TEXT,__text) external _apr_dbd_check_conn
000000027e667a38 (__TEXT,__text) external _apr_dbd_close
000000027e668168 (__TEXT,__text) external _apr_dbd_datum_get
000000027e667a28 (__TEXT,__text) external _apr_dbd_error
000000027e667bcc (__TEXT,__text) external _apr_dbd_escape
000000027e667930 (__TEXT,__text) external _apr_dbd_get_driver
000000027e667bac (__TEXT,__text) external _apr_dbd_get_entry
000000027e667bbc (__TEXT,__text) external _apr_dbd_get_name
000000027e667b94 (__TEXT,__text) external _apr_dbd_get_row
000000027e66780c (__TEXT,__text) external _apr_dbd_init
000000027e6677f4 (__TEXT,__text) external _apr_dbd_mutex_lock
000000027e667800 (__TEXT,__text) external _apr_dbd_mutex_unlock
000000027e667b24 (__TEXT,__text) external _apr_dbd_name
000000027e667b2c (__TEXT,__text) external _apr_dbd_native_handle
000000027e667b7c (__TEXT,__text) external _apr_dbd_num_cols
000000027e667b88 (__TEXT,__text) external _apr_dbd_num_tuples
000000027e667a44 (__TEXT,__text) external _apr_dbd_open
000000027e667974 (__TEXT,__text) external _apr_dbd_open_ex
000000027e6680a0 (__TEXT,__text) external _apr_dbd_pbquery
000000027e6680bc (__TEXT,__text) external _apr_dbd_pbselect
000000027e667fd8 (__TEXT,__text) external _apr_dbd_pquery
000000027e667be0 (__TEXT,__text) external _apr_dbd_prepare
000000027e667ff4 (__TEXT,__text) external _apr_dbd_pselect
000000027e6680dc (__TEXT,__text) external _apr_dbd_pvbquery
000000027e668120 (__TEXT,__text) external _apr_dbd_pvbselect
000000027e668014 (__TEXT,__text) external _apr_dbd_pvquery
000000027e668058 (__TEXT,__text) external _apr_dbd_pvselect
000000027e667b4c (__TEXT,__text) external _apr_dbd_query
000000027e667b60 (__TEXT,__text) external _apr_dbd_select
000000027e667b38 (__TEXT,__text) external _apr_dbd_set_dbname
000000029f116048 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
000000027e667abc (__TEXT,__text) external _apr_dbd_transaction_end
000000027e667b08 (__TEXT,__text) external _apr_dbd_transaction_mode_get
000000027e667b14 (__TEXT,__text) external _apr_dbd_transaction_mode_set
000000027e667a4c (__TEXT,__text) external _apr_dbd_transaction_start
000000027e668348 (__TEXT,__text) external _apr_dbm_close
000000027e66836c (__TEXT,__text) external _apr_dbm_delete
000000027e668378 (__TEXT,__text) external _apr_dbm_exists
000000027e668354 (__TEXT,__text) external _apr_dbm_fetch
000000027e668384 (__TEXT,__text) external _apr_dbm_firstkey
000000027e66839c (__TEXT,__text) external _apr_dbm_freedatum
000000027e66846c (__TEXT,__text) external _apr_dbm_get_usednames
000000027e6683f4 (__TEXT,__text) external _apr_dbm_get_usednames_ex
000000027e6683a8 (__TEXT,__text) external _apr_dbm_geterror
000000027e668390 (__TEXT,__text) external _apr_dbm_nextkey
000000027e6682a4 (__TEXT,__text) external _apr_dbm_open
000000027e668180 (__TEXT,__text) external _apr_dbm_open_ex
000000027e668360 (__TEXT,__text) external _apr_dbm_store
000000029f115ff0 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000298493200 (__DATA,__common) external _apr_debug_module_hooks
000000027e66a514 (__TEXT,__text) external _apr_dynamic_fn_register
000000027e66a4b8 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
                 (undefined) external _apr_file_pool_get (from libapr-1)
                 (undefined) external _apr_file_read (from libapr-1)
                 (undefined) external _apr_file_read_full (from libapr-1)
                 (undefined) external _apr_file_seek (from libapr-1)
                 (undefined) external _apr_file_setaside (from libapr-1)
                 (undefined) external _apr_file_unlock (from libapr-1)
                 (undefined) external _apr_file_write_full (from libapr-1)
                 (undefined) external _apr_generate_random_bytes (from libapr-1)
00000002984931f8 (__DATA,__common) external _apr_global_hook_pool
                 (undefined) external _apr_hash_count (from libapr-1)
                 (undefined) external _apr_hash_first (from libapr-1)
                 (undefined) external _apr_hash_get (from libapr-1)
                 (undefined) external _apr_hash_make (from libapr-1)
                 (undefined) external _apr_hash_next (from libapr-1)
                 (undefined) external _apr_hash_set (from libapr-1)
                 (undefined) external _apr_hash_this (from libapr-1)
00000002984931f0 (__DATA,__common) external _apr_hook_debug_current
00000002984931e8 (__DATA,__common) external _apr_hook_debug_enabled
000000027e66a230 (__TEXT,__text) external _apr_hook_debug_show
000000027e66a1e4 (__TEXT,__text) external _apr_hook_deregister_all
00000002984931e0 (__DATA,__common) external _apr_hook_global_pool
000000027e669d54 (__TEXT,__text) external _apr_hook_sort_all
000000027e669cfc (__TEXT,__text) external _apr_hook_sort_register
000000027e673f44 (__TEXT,__text) external _apr_ldap_get_option
000000027e673f04 (__TEXT,__text) external _apr_ldap_info
000000027e673e48 (__TEXT,__text) external _apr_ldap_init
000000027e66a598 (__TEXT,__text) external _apr_ldap_is_ldap_url
000000027e66a704 (__TEXT,__text) external _apr_ldap_is_ldapi_url
000000027e66a6b4 (__TEXT,__text) external _apr_ldap_is_ldaps_url
000000027e674310 (__TEXT,__text) external _apr_ldap_rebind_add
000000027e67427c (__TEXT,__text) external _apr_ldap_rebind_init
000000027e674408 (__TEXT,__text) external _apr_ldap_rebind_remove
000000027e673fd4 (__TEXT,__text) external _apr_ldap_set_option
000000027e673e40 (__TEXT,__text) external _apr_ldap_ssl_deinit
000000027e673d74 (__TEXT,__text) external _apr_ldap_ssl_init
000000027e66ae00 (__TEXT,__text) external _apr_ldap_url_parse
000000027e66a754 (__TEXT,__text) external _apr_ldap_url_parse_ext
000000027e6626f0 (__TEXT,__text) external _apr_md4
000000027e662604 (__TEXT,__text) external _apr_md4_final
000000027e661da0 (__TEXT,__text) external _apr_md4_init
000000027e661dbc (__TEXT,__text) external _apr_md4_set_xlate
000000027e661e14 (__TEXT,__text) external _apr_md4_update
000000027e662aac (__TEXT,__text) external _apr_md5
000000027e662b38 (__TEXT,__text) external _apr_md5_encode
000000027e6629b8 (__TEXT,__text) external _apr_md5_final
000000027e662778 (__TEXT,__text) external _apr_md5_init
000000027e662794 (__TEXT,__text) external _apr_md5_set_xlate
000000027e6627ec (__TEXT,__text) external _apr_md5_update
000000027e66b76c (__TEXT,__text) external _apr_memcache_add
000000027e66c1dc (__TEXT,__text) external _apr_memcache_add_multget_key
000000027e66ae54 (__TEXT,__text) external _apr_memcache_add_server
000000027e66b3f4 (__TEXT,__text) external _apr_memcache_create
000000027e66c078 (__TEXT,__text) external _apr_memcache_decr
000000027e66bc74 (__TEXT,__text) external _apr_memcache_delete
000000027e66b0d8 (__TEXT,__text) external _apr_memcache_disable_server
000000027e66b0c4 (__TEXT,__text) external _apr_memcache_enable_server
000000027e66b050 (__TEXT,__text) external _apr_memcache_find_server
000000027e66ae8c (__TEXT,__text) external _apr_memcache_find_server_hash
000000027e66aea8 (__TEXT,__text) external _apr_memcache_find_server_hash_default
000000027e66b7b4 (__TEXT,__text) external _apr_memcache_getp
000000027e66b4f4 (__TEXT,__text) external _apr_memcache_hash
000000027e66b460 (__TEXT,__text) external _apr_memcache_hash_crc32
000000027e66b4a8 (__TEXT,__text) external _apr_memcache_hash_default
000000027e66be5c (__TEXT,__text) external _apr_memcache_incr
000000027e66c290 (__TEXT,__text) external _apr_memcache_multgetp
000000027e66b790 (__TEXT,__text) external _apr_memcache_replace
000000027e66b11c (__TEXT,__text) external _apr_memcache_server_create
000000027e66b550 (__TEXT,__text) external _apr_memcache_set
000000027e66cb1c (__TEXT,__text) external _apr_memcache_stats
000000027e66c090 (__TEXT,__text) external _apr_memcache_version
                 (undefined) external _apr_mmap_create (from libapr-1)
                 (undefined) external _apr_mmap_delete (from libapr-1)
                 (undefined) external _apr_mmap_dup (from libapr-1)
                 (undefined) external _apr_mmap_offset (from libapr-1)
000000027e66a394 (__TEXT,__text) external _apr_optional_hook_add
000000027e66a344 (__TEXT,__text) external _apr_optional_hook_get
                 (undefined) external _apr_os_default_encoding (from libapr-1)
                 (undefined) external _apr_os_locale_encoding (from libapr-1)
                 (undefined) external _apr_os_thread_current (from libapr-1)
                 (undefined) external _apr_os_thread_equal (from libapr-1)
                 (undefined) external _apr_os_thread_get (from libapr-1)
                 (undefined) external _apr_os_uuid_get (from libapr-1)
                 (undefined) external _apr_palloc (from libapr-1)
000000027e663b28 (__TEXT,__text) external _apr_password_validate
                 (undefined) external _apr_pollset_add (from libapr-1)
                 (undefined) external _apr_pollset_create (from libapr-1)
                 (undefined) external _apr_pollset_destroy (from libapr-1)
                 (undefined) external _apr_pollset_poll (from libapr-1)
                 (undefined) external _apr_pollset_remove (from libapr-1)
                 (undefined) external _apr_pool_abort_get (from libapr-1)
                 (undefined) external _apr_pool_allocator_get (from libapr-1)
                 (undefined) external _apr_pool_cleanup_kill (from libapr-1)
                 (undefined) external _apr_pool_cleanup_null (from libapr-1)
                 (undefined) external _apr_pool_cleanup_register (from libapr-1)
                 (undefined) external _apr_pool_cleanup_run (from libapr-1)
                 (undefined) external _apr_pool_clear (from libapr-1)
                 (undefined) external _apr_pool_create_ex (from libapr-1)
                 (undefined) external _apr_pool_destroy (from libapr-1)
                 (undefined) external _apr_pool_is_ancestor (from libapr-1)
                 (undefined) external _apr_pool_parent_get (from libapr-1)
                 (undefined) external _apr_pool_pre_cleanup_register (from libapr-1)
000000027e6684fc (__TEXT,__text) external _apr_posix_perms2mode
                 (undefined) external _apr_proc_mutex_lock (from libapr-1)
                 (undefined) external _apr_proc_mutex_unlock (from libapr-1)
                 (undefined) external _apr_psprintf (from libapr-1)
                 (undefined) external _apr_pstrcat (from libapr-1)
                 (undefined) external _apr_pstrdup (from libapr-1)
                 (undefined) external _apr_pstrmemdup (from libapr-1)
                 (undefined) external _apr_pstrndup (from libapr-1)
000000027e66df00 (__TEXT,__text) external _apr_queue_create
000000027e66e45c (__TEXT,__text) external _apr_queue_interrupt_all
000000027e66e244 (__TEXT,__text) external _apr_queue_pop
000000027e66e020 (__TEXT,__text) external _apr_queue_push
000000027e66e23c (__TEXT,__text) external _apr_queue_size
000000027e66e4b8 (__TEXT,__text) external _apr_queue_term
000000027e66e37c (__TEXT,__text) external _apr_queue_trypop
000000027e66e160 (__TEXT,__text) external _apr_queue_trypush
000000027e66e928 (__TEXT,__text) external _apr_reslist_acquire
000000027e66ebdc (__TEXT,__text) external _apr_reslist_acquired_count
000000027e66ec78 (__TEXT,__text) external _apr_reslist_cleanup_order_set
000000027e66e6b8 (__TEXT,__text) external _apr_reslist_create
000000027e66e90c (__TEXT,__text) external _apr_reslist_destroy
000000027e66ec18 (__TEXT,__text) external _apr_reslist_invalidate
000000027e66e518 (__TEXT,__text) external _apr_reslist_maintain
000000027e66eae4 (__TEXT,__text) external _apr_reslist_release
000000027e66ebd4 (__TEXT,__text) external _apr_reslist_timeout_set
000000027e66f61c (__TEXT,__text) external _apr_rmm_addr_get
000000027e66f06c (__TEXT,__text) external _apr_rmm_attach
000000027e66f434 (__TEXT,__text) external _apr_rmm_calloc
000000027e66ef08 (__TEXT,__text) external _apr_rmm_destroy
000000027e66f0f8 (__TEXT,__text) external _apr_rmm_detach
000000027e66f628 (__TEXT,__text) external _apr_rmm_free
000000027e66ed28 (__TEXT,__text) external _apr_rmm_init
000000027e66f100 (__TEXT,__text) external _apr_rmm_malloc
000000027e66f610 (__TEXT,__text) external _apr_rmm_offset_get
000000027e66f804 (__TEXT,__text) external _apr_rmm_overhead_get
000000027e66f54c (__TEXT,__text) external _apr_rmm_realloc
000000027e668a80 (__TEXT,__text) external _apr_sdbm_close
000000027e668d10 (__TEXT,__text) external _apr_sdbm_delete
000000027e668aec (__TEXT,__text) external _apr_sdbm_fetch
000000027e669194 (__TEXT,__text) external _apr_sdbm_firstkey
000000027e66942c (__TEXT,__text) external _apr_sdbm_lock
000000027e66927c (__TEXT,__text) external _apr_sdbm_nextkey
000000027e6688c4 (__TEXT,__text) external _apr_sdbm_open
000000027e668dd4 (__TEXT,__text) external _apr_sdbm_rdonly
000000027e668e3c (__TEXT,__text) external _apr_sdbm_store
000000027e669544 (__TEXT,__text) external _apr_sdbm_unlock
000000027e664cd0 (__TEXT,__text) external _apr_sha1_base64
000000027e664bac (__TEXT,__text) external _apr_sha1_final
000000027e663d50 (__TEXT,__text) external _apr_sha1_init
000000027e664ba8 (__TEXT,__text) external _apr_sha1_update
000000027e663d74 (__TEXT,__text) external _apr_sha1_update_binary
                 (undefined) external _apr_sleep (from libapr-1)
                 (undefined) external _apr_snprintf (from libapr-1)
                 (undefined) external _apr_sockaddr_info_get (from libapr-1)
                 (undefined) external _apr_socket_close (from libapr-1)
                 (undefined) external _apr_socket_connect (from libapr-1)
                 (undefined) external _apr_socket_create (from libapr-1)
                 (undefined) external _apr_socket_recv (from libapr-1)
                 (undefined) external _apr_socket_sendv (from libapr-1)
                 (undefined) external _apr_socket_timeout_get (from libapr-1)
                 (undefined) external _apr_socket_timeout_set (from libapr-1)
000000027e6708c0 (__TEXT,__text) external _apr_strmatch_precompile
                 (undefined) external _apr_strtok (from libapr-1)
000000027e671fa4 (__TEXT,__text) external _apr_text_append
                 (undefined) external _apr_thread_cond_broadcast (from libapr-1)
                 (undefined) external _apr_thread_cond_create (from libapr-1)
                 (undefined) external _apr_thread_cond_destroy (from libapr-1)
                 (undefined) external _apr_thread_cond_signal (from libapr-1)
                 (undefined) external _apr_thread_cond_timedwait (from libapr-1)
                 (undefined) external _apr_thread_cond_wait (from libapr-1)
                 (undefined) external _apr_thread_create (from libapr-1)
                 (undefined) external _apr_thread_data_get (from libapr-1)
                 (undefined) external _apr_thread_data_set (from libapr-1)
                 (undefined) external _apr_thread_detach (from libapr-1)
                 (undefined) external _apr_thread_exit (from libapr-1)
                 (undefined) external _apr_thread_join (from libapr-1)
                 (undefined) external _apr_thread_mutex_create (from libapr-1)
                 (undefined) external _apr_thread_mutex_destroy (from libapr-1)
                 (undefined) external _apr_thread_mutex_lock (from libapr-1)
                 (undefined) external _apr_thread_mutex_unlock (from libapr-1)
000000027e6703b0 (__TEXT,__text) external _apr_thread_pool_busy_count
000000027e66f814 (__TEXT,__text) external _apr_thread_pool_create
000000027e66fdf4 (__TEXT,__text) external _apr_thread_pool_destroy
000000027e6703c0 (__TEXT,__text) external _apr_thread_pool_idle_count
000000027e6703e8 (__TEXT,__text) external _apr_thread_pool_idle_max_get
000000027e6703f8 (__TEXT,__text) external _apr_thread_pool_idle_max_set
000000027e6703f0 (__TEXT,__text) external _apr_thread_pool_idle_wait_get
000000027e6704c8 (__TEXT,__text) external _apr_thread_pool_idle_wait_set
000000027e66fe14 (__TEXT,__text) external _apr_thread_pool_push
000000027e670080 (__TEXT,__text) external _apr_thread_pool_schedule
000000027e6703a0 (__TEXT,__text) external _apr_thread_pool_scheduled_tasks_count
000000027e670584 (__TEXT,__text) external _apr_thread_pool_task_owner_get
000000027e6701d8 (__TEXT,__text) external _apr_thread_pool_tasks_cancel
000000027e670398 (__TEXT,__text) external _apr_thread_pool_tasks_count
000000027e6703d0 (__TEXT,__text) external _apr_thread_pool_tasks_high_count
000000027e6703c8 (__TEXT,__text) external _apr_thread_pool_tasks_run_count
000000027e6704d8 (__TEXT,__text) external _apr_thread_pool_thread_max_get
000000027e6704e0 (__TEXT,__text) external _apr_thread_pool_thread_max_set
000000027e6703a8 (__TEXT,__text) external _apr_thread_pool_threads_count
000000027e6703d8 (__TEXT,__text) external _apr_thread_pool_threads_high_count
000000027e6703e0 (__TEXT,__text) external _apr_thread_pool_threads_idle_timeout_count
000000027e67056c (__TEXT,__text) external _apr_thread_pool_threshold_get
000000027e670574 (__TEXT,__text) external _apr_thread_pool_threshold_set
000000027e6701cc (__TEXT,__text) external _apr_thread_pool_top
                 (undefined) external _apr_thread_rwlock_rdlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_unlock (from libapr-1)
                 (undefined) external _apr_thread_rwlock_wrlock (from libapr-1)
                 (undefined) external _apr_time_exp_get (from libapr-1)
                 (undefined) external _apr_time_exp_gmt_get (from libapr-1)
                 (undefined) external _apr_time_now (from libapr-1)
000000027e670df8 (__TEXT,__text) external _apr_uri_parse
000000027e671208 (__TEXT,__text) external _apr_uri_parse_hostinfo
000000027e670b54 (__TEXT,__text) external _apr_uri_port_of_scheme
000000027e670bac (__TEXT,__text) external _apr_uri_unparse
000000027e66736c (__TEXT,__text) external _apr_uuid_format
000000027e6671f8 (__TEXT,__text) external _apr_uuid_get
000000027e6673f4 (__TEXT,__text) external _apr_uuid_parse
                 (undefined) external _apr_vformatter (from libapr-1)
000000027e671714 (__TEXT,__text) external _apr_xlate_close
000000027e67161c (__TEXT,__text) external _apr_xlate_conv_buffer
000000027e6716fc (__TEXT,__text) external _apr_xlate_conv_byte
000000027e671310 (__TEXT,__text) external _apr_xlate_open
000000027e671604 (__TEXT,__text) external _apr_xlate_sb_get
000000027e67296c (__TEXT,__text) external _apr_xml_empty_elem
000000027e671864 (__TEXT,__text) external _apr_xml_insert_uri
000000027e671ee4 (__TEXT,__text) external _apr_xml_parse_file
000000027e671730 (__TEXT,__text) external _apr_xml_parser_create
000000027e671d90 (__TEXT,__text) external _apr_xml_parser_done
000000027e671d24 (__TEXT,__text) external _apr_xml_parser_feed
000000027e671e0c (__TEXT,__text) external _apr_xml_parser_geterror
000000027e672120 (__TEXT,__text) external _apr_xml_quote_elem
000000027e671ffc (__TEXT,__text) external _apr_xml_quote_string
000000027e6721d4 (__TEXT,__text) external _apr_xml_to_text
000000027e6699c0 (__TEXT,__text) external _apu__sdbm_chkpage
000000027e6697d8 (__TEXT,__text) external _apu__sdbm_delpair
000000027e669748 (__TEXT,__text) external _apu__sdbm_duppair
000000027e669580 (__TEXT,__text) external _apu__sdbm_fitpair
000000027e669788 (__TEXT,__text) external _apu__sdbm_getnkey
000000027e66963c (__TEXT,__text) external _apu__sdbm_getpair
000000027e669354 (__TEXT,__text) external _apu__sdbm_hash
000000027e6772c0 (__TEXT,__const) external _apu__sdbm_nullitem
000000027e6695b0 (__TEXT,__text) external _apu__sdbm_putpair
000000027e6698b4 (__TEXT,__text) external _apu__sdbm_splpage
000000027e6708a4 (__TEXT,__text) external _apu_version
000000027e6708b4 (__TEXT,__text) external _apu_version_string
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _crypt (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
                 (undefined) external _ldap_bind_s (from LDAP)
                 (undefined) external _ldap_err2string (from LDAP)
                 (undefined) external _ldap_get_option (from LDAP)
                 (undefined) external _ldap_init (from LDAP)
                 (undefined) external _ldap_set_option (from LDAP)
                 (undefined) external _ldap_set_rebind_proc (from LDAP)
                 (undefined) external _ldap_start_tls_s (from LDAP)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _sprintf (from libSystem)
