00007ffa1bda2a9b (__TEXT,__text) non-external _DiToMD5
00007ffa1bd8ad82 (__TEXT,__text) external _IORecursiveLockHaveLock
00007ffa1bd8ad6c (__TEXT,__text) external _IORecursiveLockLock
00007ffa1bd8ad8c (__TEXT,__text) external _IORecursiveLockTryLock
00007ffa1bd8ad78 (__TEXT,__text) external _IORecursiveLockUnlock
00007ffa41e7a510 (__DATA_CONST,__const) external _IOReportLegend_Class
00007ffa41e7a290 (__DATA_CONST,__const) external _IOReporter_Class
00007ffa41e7a918 (__DATA_CONST,__const) external _IOServiceNotificationDispatchSource_Class
00007ffa41e7aa78 (__DATA_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
00007ffa41e7a768 (__DATA_CONST,__const) external _IOService_Class
00007ffa41e7a330 (__DATA_CONST,__const) external _IOSimpleReporter_Class
00007ffa1bd87f40 (__TEXT,__text) external _IOSleep
00007ffa41e7a3d0 (__DATA_CONST,__const) external _IOStateReporter_Class
00007ffa1bd8b030 (__TEXT,__text) external _IOThreadLocalStorageGet
00007ffa1bd8afbe (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
00007ffa1bd8affa (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
00007ffa1bd8b00f (__TEXT,__text) external _IOThreadLocalStorageSet
00007ffa41e7c6e8 (__DATA_CONST,__const) external _IOThread_Class
00007ffa41e7abd8 (__DATA_CONST,__const) external _IOTimerDispatchSource_Class
00007ffa41e7ad88 (__DATA_CONST,__const) external _IOUserClient_Class
00007ffa1bd8b9e8 (__TEXT,__text) external _IOUserServerMain
00007ffa1bdb2815 (__TEXT,__text) non-external _IOUserServerMain.cold.1
00007ffa1bdb2950 (__TEXT,__text) non-external _IOUserServerMain.cold.10
00007ffa1bdb2838 (__TEXT,__text) non-external _IOUserServerMain.cold.2
00007ffa1bdb285b (__TEXT,__text) non-external _IOUserServerMain.cold.3
00007ffa1bdb287e (__TEXT,__text) non-external _IOUserServerMain.cold.4
00007ffa1bdb28a1 (__TEXT,__text) non-external _IOUserServerMain.cold.5
00007ffa1bdb28c4 (__TEXT,__text) non-external _IOUserServerMain.cold.6
00007ffa1bdb28e7 (__TEXT,__text) non-external _IOUserServerMain.cold.7
00007ffa1bdb290a (__TEXT,__text) non-external _IOUserServerMain.cold.8
00007ffa1bdb292d (__TEXT,__text) non-external _IOUserServerMain.cold.9
00007ffa41e7b068 (__DATA_CONST,__const) external _IOUserServer_Class
00007ffa440f6840 (__DATA_DIRTY,__common) external _IOVMPageSize
00007ffa41e7b218 (__DATA_CONST,__const) external _IOWorkGroup_Class
00007ffa1bda2c30 (__TEXT,__text) external _MD5Final
00007ffa1bda2a00 (__TEXT,__text) external _MD5Init
00007ffa1bda2bba (__TEXT,__text) non-external _MD5ToDi
00007ffa1bda2afd (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
00007ffa41e7b378 (__DATA_CONST,__const) external _OSAction_Class
00007ffa41e7ae28 (__DATA_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
00007ffa41e7c478 (__DATA_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
00007ffa1bd94244 (__TEXT,__text) external _OSArrayAppendValue
00007ffa1bd93ec5 (__TEXT,__text) external _OSArrayApply
00007ffa1bd93e71 (__TEXT,__text) external _OSArrayCreate
00007ffa1bd93554 (__TEXT,__text) external _OSArrayGetCount
00007ffa1bd942d2 (__TEXT,__text) external _OSArrayGetStringValue
00007ffa1bd94342 (__TEXT,__text) external _OSArrayGetUInt64Value
00007ffa1bd94278 (__TEXT,__text) external _OSArrayGetValue
00007ffa1bd94235 (__TEXT,__text) external _OSArrayReplaceValue
00007ffa1bd942fd (__TEXT,__text) external _OSArraySetStringValue
00007ffa1bd94408 (__TEXT,__text) external _OSArraySetUInt64Value
00007ffa1bd94097 (__TEXT,__text) external _OSArraySetValue
00007ffa41e7b528 (__DATA_CONST,__const) external _OSArray_Class
00007ffa41e7b620 (__DATA_CONST,__const) external _OSBoolean_Class
00007ffa41e7b718 (__DATA_CONST,__const) external _OSBundle_Class
00007ffa1bd92213 (__TEXT,__text) external _OSCollectionTypeID
00007ffa1bdb3465 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ffa1bd92190 (__TEXT,__text) external _OSCollectionTypeName
00007ffa1bdb3421 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ffa41e7b810 (__DATA_CONST,__const) external _OSCollection_Class
00007ffa1bd96b06 (__TEXT,__text) external _OSCollectionsInitialize
00007ffa41e7b908 (__DATA_CONST,__const) external _OSContainer_Class
00007ffa1bd92277 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ffa1bdb34ab (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ffa1bd94d42 (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ffa1bdb39d9 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ffa1bd94c44 (__TEXT,__text) external _OSCreateSerializationFromObject
00007ffa1bd933d9 (__TEXT,__text) external _OSDataAppendBytes
00007ffa1bd93335 (__TEXT,__text) external _OSDataCreate
00007ffa1bdb364b (__TEXT,__text) non-external _OSDataCreate.cold.1
00007ffa1bd932e1 (__TEXT,__text) external _OSDataGetBytes
00007ffa1bd93298 (__TEXT,__text) external _OSDataGetBytesPtr
00007ffa1bd932d0 (__TEXT,__text) external _OSDataGetLength
00007ffa41e7ba68 (__DATA_CONST,__const) external _OSData_Class
00007ffa1bd93561 (__TEXT,__text) external _OSDictionaryApply
00007ffa1bd934f3 (__TEXT,__text) external _OSDictionaryCreate
00007ffa1bd93547 (__TEXT,__text) external _OSDictionaryGetCount
00007ffa1bd93bf1 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ffa1bd93d94 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ffa1bd93b54 (__TEXT,__text) external _OSDictionaryGetValue
00007ffa1bd93d4f (__TEXT,__text) external _OSDictionarySetStringValue
00007ffa1bd93e33 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ffa1bd93810 (__TEXT,__text) external _OSDictionarySetValue
00007ffa41e7bb60 (__DATA_CONST,__const) external _OSDictionary_Class
00007ffa41e7bc58 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ffa1bd93491 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ffa1bd93470 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ffa41e7bd50 (__DATA_CONST,__const) external _OSNumber_Class
00007ffa1bd95390 (__TEXT,__text) external _OSObjectLog
00007ffa1bd921cb (__TEXT,__text) external _OSObjectRelease
00007ffa1bd921c0 (__TEXT,__text) external _OSObjectRetain
00007ffa41e7be48 (__DATA_CONST,__const) external _OSObject_Class
00007ffa41e7bff8 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ffa1bd8845b (__TEXT,__text) external _OSReportWithBacktrace
00007ffa1bd94e6c (__TEXT,__text) external _OSSerializationGetBytes
00007ffa41e7c0f0 (__DATA_CONST,__const) external _OSSerialization_Class
00007ffa41e7c1e8 (__DATA_CONST,__const) external _OSSet_Class
00007ffa1bd92d35 (__TEXT,__text) external _OSStringCreate
00007ffa1bdb355a (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ffa1bdb357d (__TEXT,__text) non-external _OSStringCreate.cold.2
00007ffa1bdb359e (__TEXT,__text) non-external _OSStringCreate.cold.3
00007ffa1bd92cea (__TEXT,__text) external _OSStringGetLength
00007ffa1bd92cb2 (__TEXT,__text) external _OSStringGetStringPtr
00007ffa41e7c2e0 (__DATA_CONST,__const) external _OSString_Class
00007ffa1bd87f5a (__TEXT,__text) external _OSSynchronizeIO
00007ffa4303d8c0 (__DATA,__bss) non-external _OSUniqueStrings
00007ffa1bd88853 (__TEXT,__text) external _PE_i_can_has_debugger
00007ffa1bda2f0a (__TEXT,__text) external _SHA1Final
00007ffa1bda2ce0 (__TEXT,__text) external _SHA1Init
00007ffa1bda2e9d (__TEXT,__text) non-external _SHA1ToDi
00007ffa1bda2de0 (__TEXT,__text) external _SHA1Update
00007ffa1bda3754 (__TEXT,__text) external _SHA256_Final
00007ffa1bda36e1 (__TEXT,__text) external _SHA256_Init
00007ffa1bdb4160 (__TEXT,__text) non-external _SHA256_Init.cold.1
00007ffa1bda3721 (__TEXT,__text) external _SHA256_Update
00007ffa1bda37f2 (__TEXT,__text) external _SHA384_Final
00007ffa1bda3779 (__TEXT,__text) external _SHA384_Init
00007ffa1bdb4179 (__TEXT,__text) non-external _SHA384_Init.cold.1
00007ffa1bda37bf (__TEXT,__text) external _SHA384_Update
00007ffa1bda3890 (__TEXT,__text) external _SHA512_Final
00007ffa1bda3817 (__TEXT,__text) external _SHA512_Init
00007ffa1bdb4192 (__TEXT,__text) non-external _SHA512_Init.cold.1
00007ffa1bda385d (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa1bd8934a (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ffa1bda38b5 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
00007ffa41e7c3d8 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ffa1bd896c1 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ffa1bdb1eb7 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ffa1bdb1eda (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ffa1bd8b03a (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ffa1bdb2548 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ffa1bdb256b (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ffa1bdb258e (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ffa1bdb25b1 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ffa1bdb25d4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ffa1bd8a11e (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ffa1bdb21e1 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ffa1bdb2204 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ffa1bdb2227 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ffa1bdb224a (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ffa1bdb228c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00007ffa1bd8998c (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ffa1bdb1f66 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ffa1bd9425a (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ffa1bd96aa4 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ffa1bd894fa (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ffa1bdb1e4e (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ffa1bdb1e71 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ffa1bdb1e94 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ffa1bd9436d (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ffa1bd943dd (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ffa1bd94398 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ffa1bd8971f (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ffa1bd9476c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ffa1bdb38c1 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1bdb38e4 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1bdb3907 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1bdb392a (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ffa1bdb394d (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ffa1bdb3970 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00007ffa1bd87a48 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ffa1bd87b42 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ffa1bd89c77 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00007ffa1bdb1faa (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00007ffa1bd89d6c (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ffa1bd8b7c8 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ffa1bd8946c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ffa1bd893d3 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ffa1bd94e8a (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ffa1bdb39fc (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ffa1bd89893 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ffa1bdb1f20 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ffa1bdb1f43 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00007ffa1bd92240 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ffa1bdb3488 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ffa1bd921d6 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ffa1bdb3442 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ffa1bd86820 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ffa1bd93248 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ffa1bd94446 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ffa1bdb36d7 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ffa1bdb36fa (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ffa1bdb371d (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ffa1bdb3740 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ffa1bdb3763 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ffa1bd93214 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ffa1bd93454 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ffa1bd94583 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ffa1bdb3786 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ffa1bdb37a9 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ffa1bdb37cc (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ffa1bd8b157 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ffa1bdb25f7 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ffa1bdb261a (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ffa1bd8b7a0 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ffa1bd8ab3c (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ffa1bdb09f0 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ffa1bd8794c (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ffa1bd88c26 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00007ffa1bdb1daf (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00007ffa1bd91fff (__TEXT,__text) non-external __ZL10uiomessagePv
00007ffa1bdb089a (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ffa1bd95fda (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ffa1bdb4670 (__TEXT,__const) non-external __ZL11yytranslate
00007ffa1bdb1b22 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ffa1bdb02ba (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ffa1bdb0936 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ffa1bdb0ad4 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ffa1bdb0b1c (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ffa1bd93002 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00007ffa1bd92fc0 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00007ffa1bdb35c1 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00007ffa1bdb119a (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ffa1bda3d7a (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ffa1bda8276 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ffa1bd91028 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ffa1bdb320a (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ffa1bdb322d (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ffa1bdb3250 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ffa1bdb08ee (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ffa1bda8116 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ffa1bd8cb0a (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ffa1bdb2c96 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00007ffa1bdb2cb9 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00007ffa1bdb2cdc (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00007ffa1bdb2cff (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00007ffa1bda6504 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00007ffa1bda7e5a (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00007ffa1bdafc96 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00007ffa1bdb09a8 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00007ffa1bd8b470 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00007ffa1bdb263d (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00007ffa1bdb2660 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00007ffa1bdb2683 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00007ffa1bdb26a6 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00007ffa1bd8c2a5 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00007ffa1bdb2a9b (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00007ffa1bdb2abe (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00007ffa1bdb2ae1 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00007ffa1bdb2b04 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00007ffa1bd91a1d (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
