00007fff2b2fe7c1 (__TEXT,__const) non-external _KW_ANY
00007fff2b2fc7c4 (__TEXT,__text) non-external _big2_attributeValueTok
00007fff2b2fc3d0 (__TEXT,__text) non-external _big2_cdataSectionTok
00007fff2b2fcef8 (__TEXT,__text) non-external _big2_charRefNumber
00007fff2b2fdd70 (__TEXT,__text) non-external _big2_checkPiTarget
00007fff2b2fb180 (__TEXT,__text) non-external _big2_contentTok
00007fff877d8178 (__DATA_CONST,__const) non-external _big2_encoding
00007fff877d8ac8 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007fff2b2fc8fc (__TEXT,__text) non-external _big2_entityValueTok
00007fff2b2fcb2a (__TEXT,__text) non-external _big2_getAtts
00007fff2b2fc630 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007fff2b2fd184 (__TEXT,__text) non-external _big2_isPublicId
00007fff2b2fca79 (__TEXT,__text) non-external _big2_nameLength
00007fff2b2fca38 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007fff2b2fcfad (__TEXT,__text) non-external _big2_predefinedEntityName
00007fff2b2fa54c (__TEXT,__text) non-external _big2_prologTok
00007fff2b2fef03 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007fff2b2fdc20 (__TEXT,__text) non-external _big2_scanComment
00007fff2b2fd449 (__TEXT,__text) non-external _big2_scanLit
00007fff2b2fd97c (__TEXT,__text) non-external _big2_scanPercent
00007fff2b2fd580 (__TEXT,__text) non-external _big2_scanPi
00007fff2b2fddef (__TEXT,__text) non-external _big2_scanRef
00007fff2b2fcaf0 (__TEXT,__text) non-external _big2_skipS
00007fff2b2fd3d4 (__TEXT,__text) non-external _big2_toUtf16
00007fff2b2fd214 (__TEXT,__text) non-external _big2_toUtf8
00007fff2b2fd0b1 (__TEXT,__text) non-external _big2_updatePosition
00007fff2b2efd93 (__TEXT,__text) non-external _build_node
00007fff2b2ef168 (__TEXT,__text) non-external _cdataSectionProcessor
00007fff2b2f22de (__TEXT,__text) non-external _checkCharRefNumber
00007fff2b2f10fb (__TEXT,__text) non-external _condSect0
00007fff2b2f119c (__TEXT,__text) non-external _condSect1
00007fff2b2f11dc (__TEXT,__text) non-external _condSect2
00007fff2b2eb79a (__TEXT,__text) non-external _contentProcessor
00007fff2b2f0440 (__TEXT,__text) non-external _copyEntityTable
00007fff2b2e719f (__TEXT,__text) non-external _copyString
00007fff2b2f0ffd (__TEXT,__text) non-external _declClose
00007fff2b2ebb34 (__TEXT,__text) non-external _defineAttribute
00007fff2b2eeec4 (__TEXT,__text) non-external _doCdataSection
00007fff2b2ecdd4 (__TEXT,__text) non-external _doContent
00007fff2b2ec2ec (__TEXT,__text) non-external _doIgnoreSection
00007fff2b2f26c7 (__TEXT,__text) non-external _doParseXmlDecl
00007fff2b2e902c (__TEXT,__text) non-external _doProlog
00007fff2b2fe6c2 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007fff2b2fe6df (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007fff2b2fe6d8 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007fff2b2fe6c8 (__TEXT,__const) non-external _doProlog.atypeID
00007fff2b2fe6cb (__TEXT,__const) non-external _doProlog.atypeIDREF
00007fff2b2fe6d1 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007fff2b2fe6e8 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007fff2b2fe6f0 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007fff2b2fe51f (__TEXT,__text) non-external _doProlog.cold.1
00007fff2b2ffb64 (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007fff2b2ffb66 (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007fff2b2ffb5a (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007fff2b2f086c (__TEXT,__text) non-external _doctype0
00007fff2b2f08c0 (__TEXT,__text) non-external _doctype1
00007fff2b2f0bdf (__TEXT,__text) non-external _doctype2
00007fff2b2f0b98 (__TEXT,__text) non-external _doctype3
00007fff2b2f1e25 (__TEXT,__text) non-external _doctype4
00007fff2b2f0d5b (__TEXT,__text) non-external _doctype5
00007fff2b2f0cc8 (__TEXT,__text) non-external _element0
00007fff2b2f17aa (__TEXT,__text) non-external _element1
00007fff2b2f187c (__TEXT,__text) non-external _element2
00007fff2b2f19ac (__TEXT,__text) non-external _element3
00007fff2b2f1bd0 (__TEXT,__text) non-external _element4
00007fff2b2f1c1c (__TEXT,__text) non-external _element5
00007fff2b2f1a2b (__TEXT,__text) non-external _element6
00007fff2b2f1afc (__TEXT,__text) non-external _element7
00007fff877d7f70 (__DATA_CONST,__const) non-external _encodings
00007fff877d86f0 (__DATA_CONST,__const) non-external _encodingsNS
00007fff2b2f0c26 (__TEXT,__text) non-external _entity0
00007fff2b2f0da2 (__TEXT,__text) non-external _entity1
00007fff2b2f104a (__TEXT,__text) non-external _entity10
00007fff2b2f0de9 (__TEXT,__text) non-external _entity2
00007fff2b2f1267 (__TEXT,__text) non-external _entity3
00007fff2b2f1220 (__TEXT,__text) non-external _entity4
00007fff2b2f12ae (__TEXT,__text) non-external _entity5
00007fff2b2f133b (__TEXT,__text) non-external _entity6
00007fff2b2f0eac (__TEXT,__text) non-external _entity7
00007fff2b2f0fb6 (__TEXT,__text) non-external _entity8
00007fff2b2f0f6f (__TEXT,__text) non-external _entity9
00007fff2b2ec7a4 (__TEXT,__text) non-external _entityTrackingOnOpen
00007fff2b2efce0 (__TEXT,__text) non-external _entityTrackingReportStats
00007fff2b2fe588 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007fff2b2f00b6 (__TEXT,__text) non-external _entityValueInitProcessor
00007fff2b2f0361 (__TEXT,__text) non-external _entityValueProcessor
00007fff2b2eece4 (__TEXT,__text) non-external _epilogProcessor
00007fff2b2f08b8 (__TEXT,__text) non-external _error
00007fff2b2e84cf (__TEXT,__text) non-external _errorProcessor
00007fff2b2ef5c0 (__TEXT,__text) non-external _externalEntityContentProcessor
00007fff2b2e7d95 (__TEXT,__text) non-external _externalEntityInitProcessor
00007fff2b2efee4 (__TEXT,__text) non-external _externalEntityInitProcessor2
00007fff2b2effda (__TEXT,__text) non-external _externalEntityInitProcessor3
00007fff2b2e7de5 (__TEXT,__text) non-external _externalParEntInitProcessor
00007fff2b2f0262 (__TEXT,__text) non-external _externalParEntProcessor
00007fff2b2f0790 (__TEXT,__text) non-external _externalSubset0
00007fff2b2f10a0 (__TEXT,__text) non-external _externalSubset1
00007fff2b2f29e2 (__TEXT,__text) non-external _findEncoding
00007fff2b2f2bc2 (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff2b2eec8c (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007fff2b2eb87b (__TEXT,__text) non-external _getAttributeId
00007fff2b2e8de0 (__TEXT,__text) non-external _getDebugLevel
00007fff2b2eb7ef (__TEXT,__text) non-external _getElementType
00007fff2b2f25e9 (__TEXT,__text) non-external _getEncodingIndex
00007fff877d7f40 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007fff2b2e8f09 (__TEXT,__text) non-external _handleUnknownEncoding
00007fff2b2ecb11 (__TEXT,__text) non-external _hash
00007fff2b2f0402 (__TEXT,__text) non-external _hashTableDestroy
00007fff2b2ec46c (__TEXT,__text) non-external _ignoreSectionProcessor
00007fff2b2fe700 (__TEXT,__const) non-external _implicitContext
00007fff2b2fa356 (__TEXT,__text) non-external _initScan
00007fff2b2f265c (__TEXT,__text) non-external _initScanContent
00007fff2b2f2b68 (__TEXT,__text) non-external _initScanContentNS
00007fff2b2f263d (__TEXT,__text) non-external _initScanProlog
00007fff2b2f2b49 (__TEXT,__text) non-external _initScanPrologNS
00007fff2b2f267e (__TEXT,__text) non-external _initUpdatePosition
00007fff2b2e8e3f (__TEXT,__text) non-external _initializeEncoding
00007fff2b2efac8 (__TEXT,__text) non-external _internalEntityProcessor
00007fff2b2f0999 (__TEXT,__text) non-external _internalSubset
00007fff877d79d0 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007fff877d7d70 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007fff877d7800 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007fff877d7ba0 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007fff2b2f65db (__TEXT,__text) non-external _isNever
00007fff877d7630 (__DATA_CONST,__const) non-external _latin1_encoding
00007fff877d8728 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007fff2b2f56b7 (__TEXT,__text) non-external _latin1_toUtf16
00007fff2b2f5635 (__TEXT,__text) non-external _latin1_toUtf8
00007fff2b2f8960 (__TEXT,__text) non-external _little2_attributeValueTok
00007fff2b2f856c (__TEXT,__text) non-external _little2_cdataSectionTok
00007fff2b2f908c (__TEXT,__text) non-external _little2_charRefNumber
00007fff2b2f9ef0 (__TEXT,__text) non-external _little2_checkPiTarget
00007fff2b2f73ac (__TEXT,__text) non-external _little2_contentTok
00007fff877d8348 (__DATA_CONST,__const) non-external _little2_encoding
00007fff877d8c98 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007fff2b2f8a98 (__TEXT,__text) non-external _little2_entityValueTok
00007fff2b2f8cc5 (__TEXT,__text) non-external _little2_getAtts
00007fff2b2f87cc (__TEXT,__text) non-external _little2_ignoreSectionTok
00007fff2b2f9314 (__TEXT,__text) non-external _little2_isPublicId
00007fff2b2f8c15 (__TEXT,__text) non-external _little2_nameLength
00007fff2b2f8bd4 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007fff2b2f913f (__TEXT,__text) non-external _little2_predefinedEntityName
00007fff2b2f6792 (__TEXT,__text) non-external _little2_prologTok
00007fff2b2f9da0 (__TEXT,__text) non-external _little2_scanComment
00007fff2b2f95d5 (__TEXT,__text) non-external _little2_scanLit
00007fff2b2f9b00 (__TEXT,__text) non-external _little2_scanPercent
00007fff2b2f9708 (__TEXT,__text) non-external _little2_scanPi
00007fff2b2f9f6f (__TEXT,__text) non-external _little2_scanRef
00007fff2b2f8c8b (__TEXT,__text) non-external _little2_skipS
00007fff2b2f9564 (__TEXT,__text) non-external _little2_toUtf16
00007fff2b2f93a4 (__TEXT,__text) non-external _little2_toUtf8
00007fff2b2f9243 (__TEXT,__text) non-external _little2_updatePosition
00007fff2b2eb43b (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007fff2b2fedd0 (__TEXT,__const) non-external _namePages
00007fff2b2fe7d0 (__TEXT,__const) non-external _namingBitmap
00007fff2b2ec4e8 (__TEXT,__text) non-external _nextScaffoldPart
00007fff2b2fecd0 (__TEXT,__const) non-external _nmstrtPages
00007fff2b2f4dd0 (__TEXT,__text) non-external _normal_attributeValueTok
00007fff2b2f49a4 (__TEXT,__text) non-external _normal_cdataSectionTok
00007fff2b2f53b0 (__TEXT,__text) non-external _normal_charRefNumber
00007fff2b2f5ff0 (__TEXT,__text) non-external _normal_checkPiTarget
00007fff2b2f3880 (__TEXT,__text) non-external _normal_contentTok
00007fff2b2f4f08 (__TEXT,__text) non-external _normal_entityValueTok
00007fff2b2f50b8 (__TEXT,__text) non-external _normal_getAtts
00007fff2b2f4c2c (__TEXT,__text) non-external _normal_ignoreSectionTok
00007fff2b2f55b0 (__TEXT,__text) non-external _normal_isPublicId
00007fff2b2f5051 (__TEXT,__text) non-external _normal_nameLength
00007fff2b2f5018 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007fff2b2f5464 (__TEXT,__text) non-external _normal_predefinedEntityName
00007fff2b2f2cce (__TEXT,__text) non-external _normal_prologTok
00007fff2b2f5e7c (__TEXT,__text) non-external _normal_scanComment
00007fff2b2f56fb (__TEXT,__text) non-external _normal_scanLit
00007fff2b2f5c0c (__TEXT,__text) non-external _normal_scanPercent
00007fff2b2f5860 (__TEXT,__text) non-external _normal_scanPi
00007fff2b2f605b (__TEXT,__text) non-external _normal_scanRef
00007fff2b2f508e (__TEXT,__text) non-external _normal_skipS
00007fff2b2f54f6 (__TEXT,__text) non-external _normal_updatePosition
00007fff2b2efea1 (__TEXT,__text) non-external _normalizeLines
00007fff2b2eb734 (__TEXT,__text) non-external _normalizePublicId
00007fff2b2f0d14 (__TEXT,__text) non-external _notation0
00007fff2b2f1c79 (__TEXT,__text) non-external _notation1
00007fff2b2f1d6b (__TEXT,__text) non-external _notation2
00007fff2b2f1d1d (__TEXT,__text) non-external _notation3
00007fff2b2f1db2 (__TEXT,__text) non-external _notation4
00007fff2b2fe178 (__TEXT,__text) non-external _parsePseudoAttribute
00007fff2b2e670e (__TEXT,__text) non-external _parserCreate
00007fff2b2e6edb (__TEXT,__text) non-external _parserInit
00007fff2b2ebac2 (__TEXT,__text) non-external _poolAppend
00007fff2b2e7f80 (__TEXT,__text) non-external _poolCopyString
00007fff2b2e7e73 (__TEXT,__text) non-external _poolDestroy
00007fff2b2ebc1f (__TEXT,__text) non-external _poolGrow
00007fff2b2eb3f4 (__TEXT,__text) non-external _poolStoreString
00007fff2b2ec5f9 (__TEXT,__text) non-external _processInternalEntity
00007fff2b2eb050 (__TEXT,__text) non-external _processXmlDecl
00007fff2b2f0685 (__TEXT,__text) non-external _prolog0
00007fff2b2f07b0 (__TEXT,__text) non-external _prolog1
00007fff2b2f0b10 (__TEXT,__text) non-external _prolog2
00007fff2b2e8d90 (__TEXT,__text) non-external _prologInitProcessor
00007fff2b2e8e9a (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007fff2b2ec953 (__TEXT,__text) non-external _reportComment
00007fff2b2e8bd3 (__TEXT,__text) non-external _reportDefault
00007fff2b2ec7ef (__TEXT,__text) non-external _reportProcessingInstruction
00007fff2b2e785f (__TEXT,__text) non-external _setContext
00007fff2b2ef21e (__TEXT,__text) non-external _setElementTypePrefix
00007fff2b2ecc91 (__TEXT,__text) non-external _sip24_final
00007fff2b2ecbd5 (__TEXT,__text) non-external _sip24_update
00007fff2b2ecd78 (__TEXT,__text) non-external _sip_round
00007fff2b2e8436 (__TEXT,__text) non-external _startParsing
00007fff2b2ebde6 (__TEXT,__text) non-external _storeAttributeValue
00007fff2b2ee03e (__TEXT,__text) non-external _storeAtts
00007fff2b2ebe53 (__TEXT,__text) non-external _storeEntityValue
00007fff2b2edf74 (__TEXT,__text) non-external _storeRawNames
00007fff2b2fa2f4 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007fff2b2e8d4d (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007fff2b2e8d62 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007fff2b2f23cd (__TEXT,__text) non-external _unknown_isInvalid
00007fff2b2f232b (__TEXT,__text) non-external _unknown_isName
00007fff2b2f237c (__TEXT,__text) non-external _unknown_isNmstrt
00007fff2b2f24dc (__TEXT,__text) non-external _unknown_toUtf16
00007fff2b2f23fa (__TEXT,__text) non-external _unknown_toUtf8
00007fff2b2e8d77 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007fff877d7fa8 (__DATA_CONST,__const) non-external _utf8_encoding
00007fff877d88f8 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007fff2b2f667b (__TEXT,__text) non-external _utf8_isInvalid2
00007fff2b2f669a (__TEXT,__text) non-external _utf8_isInvalid3
00007fff2b2f672b (__TEXT,__text) non-external _utf8_isInvalid4
00007fff2b2f6543 (__TEXT,__text) non-external _utf8_isName2
00007fff2b2f6589 (__TEXT,__text) non-external _utf8_isName3
00007fff2b2f65e3 (__TEXT,__text) non-external _utf8_isNmstrt2
00007fff2b2f6629 (__TEXT,__text) non-external _utf8_isNmstrt3
00007fff2b2f63e4 (__TEXT,__text) non-external _utf8_toUtf16
00007fff2b2f6350 (__TEXT,__text) non-external _utf8_toUtf8
                 (undefined) external dyld_stub_binder (from libSystem)
