                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817dbd911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817db8809 (__TEXT,__text) external _KLGetApplicationOptions
00007ff817db94e1 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff817db985c (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff817db9437 (__TEXT,__text) external _KLGetErrorString
00007ff817db94d9 (__TEXT,__text) external _KLGetIdleCallback
00007ff817db95c9 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff817db955d (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff817db9591 (__TEXT,__text) external _KLGetKerberosRealm
00007ff817db97d4 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff817db970f (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff817db942f (__TEXT,__text) external _KLHandleError
00007ff817db95ae (__TEXT,__text) external _KLInsertKerberosRealm
00007ff817db900c (__TEXT,__text) external _KLLastChangedTime
00007ff817db9abe (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff817db9a28 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff817db9a5a (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff817db9a8c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff817db9af8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff817db99f6 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff817db9adb (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff817db95b6 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff817db95a6 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff817db8d62 (__TEXT,__text) external _KLRenewInitialTickets
00007ff817db8801 (__TEXT,__text) external _KLSetApplicationOptions
00007ff817db94ec (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff817db94d1 (__TEXT,__text) external _KLSetIdleCallback
00007ff817db95dc (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff817db95e4 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff817db959e (__TEXT,__text) external _KLSetKerberosRealm
00007ff817db9399 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff817db8d3c (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff817db92ec (__TEXT,__text) external _KLTicketExpirationTime
00007ff817db923f (__TEXT,__text) external _KLTicketStartTime
00007ff817db9004 (__TEXT,__text) external _KLValidateInitialTickets
00007ff817db8d4f (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff817db8d47 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff817dbd61e (__TEXT,__text) external _KPCreatePreferencesFile
00007ff817dbd602 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff817dbd5f7 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff817dbd5ec (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff817dbd608 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff817dbd613 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff817dbdb3e (__TEXT,__text) external _KServerAddKeyCompat
00007ff817dbdb49 (__TEXT,__text) external _KServerGetKeyCompat
00007ff817dbdb33 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff817dbdb54 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff817dbdb1d (__TEXT,__text) external _KServerNewSessionCompat
00007ff817dbdb28 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff817dbc4ec (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d2b8d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817db9bbe (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff817db9bab (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff817db9bd9 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff817db9c3d (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff817db9be1 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff817db9c6c (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff817db9c7f (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff817db9c0f (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff817db9c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff817db9c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff817db9c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff817db9c77 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff817db9c8a (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff817db9bce (__TEXT,__text) external ___KLPromptMechanism
00007ff817db9c92 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff817db9b95 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff817db9bb6 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff817db9b9d (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff817db9bc6 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff817db7e09 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff817db7e11 (__TEXT,__text) external ___KerberosDebugPrint
00007ff817db7e1d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff817db7e23 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff817db7e17 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d2b2e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff817db45ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8422fb7c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8422fb848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff8422fb808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8422fb7e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8422fb868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff8422fb828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff817db74f6 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff817db3a7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff817db6c3a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff817db892d (__TEXT,__text) non-external _acquireticket_ui
00007ff817dbbdfb (__TEXT,__text) non-external _add_data_to_buffer
00007ff817db3baa (__TEXT,__text) external _add_error_table
00007ff817dba77d (__TEXT,__text) non-external _add_to_list
00007ff817dbf201 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff817dbf2f9 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff817db3bb2 (__TEXT,__text) external _cc_close
00007ff817db3bba (__TEXT,__text) external _cc_create
00007ff817db3bc2 (__TEXT,__text) external _cc_destroy
00007ff817db3bca (__TEXT,__text) external _cc_free_NC_info
00007ff817db3bd2 (__TEXT,__text) external _cc_free_creds
00007ff817db3bda (__TEXT,__text) external _cc_free_name
00007ff817db3be2 (__TEXT,__text) external _cc_free_principal
00007ff843d2b1c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff817db3bea (__TEXT,__text) external _cc_get_NC_info
00007ff817db3bf2 (__TEXT,__text) external _cc_get_change_time
00007ff817db3bfa (__TEXT,__text) external _cc_get_cred_version
00007ff817db3c02 (__TEXT,__text) external _cc_get_name
00007ff817db3c0a (__TEXT,__text) external _cc_get_principal
00007ff817db5482 (__TEXT,__text) external _cc_initialize
00007ff817db647b (__TEXT,__text) non-external _cc_iterator_clone
00007ff817db4b76 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff817db643b (__TEXT,__text) non-external _cc_iterator_release
00007ff817db3c12 (__TEXT,__text) external _cc_open
00007ff817db3c1a (__TEXT,__text) external _cc_remove_cred
00007ff817db3c22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff817db3c2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff817db3c32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff817db3c3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff817db3c42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff817db3c4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff817db3c52 (__TEXT,__text) external _cc_set_principal
00007ff817db3c5a (__TEXT,__text) external _cc_shutdown
00007ff817db3c62 (__TEXT,__text) external _cc_store
00007ff817db638f (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff817db6172 (__TEXT,__text) non-external _ccache_compare
00007ff817db5530 (__TEXT,__text) non-external _ccache_destroy
00007ff843d2b230 (__DATA,__data) non-external _ccache_functions
00007ff817db612b (__TEXT,__text) non-external _ccache_get_change_time
00007ff817db5609 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff817db6251 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff817db60d7 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff817db5623 (__TEXT,__text) non-external _ccache_get_name
00007ff817db56b2 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d2b2d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff817db609d (__TEXT,__text) non-external _ccache_lock
00007ff817db5feb (__TEXT,__text) non-external _ccache_move
00007ff817db5f1d (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff817db4b2f (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff817db5d4c (__TEXT,__text) non-external _ccache_remove_credentials
00007ff817db5592 (__TEXT,__text) non-external _ccache_set_default
00007ff817db6304 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff817db57d0 (__TEXT,__text) non-external _ccache_set_principal
00007ff817db58e0 (__TEXT,__text) non-external _ccache_store_credentials
00007ff817db60ba (__TEXT,__text) non-external _ccache_unlock
00007ff817db63ee (__TEXT,__text) non-external _ccache_wait_for_change
00007ff817db63f9 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8422fb8f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8422fb8b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d2b480 (__DATA,__bss) non-external _context_change_time
00007ff817db5450 (__TEXT,__text) non-external _context_compare
00007ff817db4fd3 (__TEXT,__text) non-external _context_create_ccache
00007ff817db5110 (__TEXT,__text) non-external _context_create_default_ccache
00007ff817db527a (__TEXT,__text) non-external _context_create_new_ccache
00007ff817db4d49 (__TEXT,__text) non-external _context_get_change_time
00007ff817db4d86 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff817db5440 (__TEXT,__text) non-external _context_lock
00007ff817db53be (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff817db4e0d (__TEXT,__text) non-external _context_open_ccache
00007ff817db4f05 (__TEXT,__text) non-external _context_open_default_ccache
00007ff817db4d14 (__TEXT,__text) non-external _context_release
00007ff817db5448 (__TEXT,__text) non-external _context_unlock
00007ff817db5477 (__TEXT,__text) non-external _context_wait_for_change
00007ff817db4cd0 (__TEXT,__text) non-external _create_ccache
00007ff817db463a (__TEXT,__text) non-external _cred_compare
00007ff817db4ad9 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d2b1b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff817db464b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff817db4ae4 (__TEXT,__text) non-external _cred_iter_release
00007ff817db45fb (__TEXT,__text) non-external _cred_release
00007ff843d2b1a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff817dbd634 (__TEXT,__text) external _decomp_ticket
00007ff817dbd862 (__TEXT,__text) external _dest_all_tkts
00007ff817dbd839 (__TEXT,__text) external _dest_tkt
00007ff817db6c5c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d2b4a0 (__DATA,__bss) non-external _do_log
00007ff817dbb9af (__TEXT,__text) non-external _dump_profile
00007ff817dbbdd7 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff817dbbd34 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff817db3c6a (__TEXT,__text) external _encode_krb5_as_req
00007ff817dba7f5 (__TEXT,__text) non-external _end_list
00007ff817db7498 (__TEXT,__text) external _error_message
00007ff843d2b4c0 (__DATA,__bss) non-external _error_message.buffer
00007ff817dbfb3d (__TEXT,__text) non-external _error_message.cold.1
00007ff843d2b4b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d2b4a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff817db90ab (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d2b8c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d2b2f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d2b8c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff817dbd673 (__TEXT,__text) external _get_ad_tkt
00007ff817dbd6de (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d2b0b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d2b0d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d2b080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d2b060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d2b020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d2b040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d2b000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
