                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80e5d9c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80e5d9deb (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff80e5da027 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff80e5da032 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff80e5d9ffb (__TEXT,__text) external _KClientProtectIntegrity
00007ff80e5d9e2d (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff80e5d9ee8 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff80e5d9f4b (__TEXT,__text) external _KClientSetKeyFile
00007ff80e5d9f14 (__TEXT,__text) external _KClientSetLocalAddress
00007ff80e5d9c6d (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff80e5d9cdb (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff80e5d9f2a (__TEXT,__text) external _KClientSetRemoteAddress
00007ff80e5d9efe (__TEXT,__text) external _KClientSetServerPrincipal
00007ff80e5d9e01 (__TEXT,__text) external _KClientStatusCompat
00007ff80e5da01c (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff80e5d9fc4 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff80e5d9fae (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff80e5da006 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff80e5d9e38 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff80e5d9fb9 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff80e5d9e9b (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff80e5d9ea6 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff80e5d9da9 (__TEXT,__text) external _KClientVersionCompat
00007ff80e5d4841 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff80e5d499d (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff80e5d50b7 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff80e5d4913 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff80e5d50dd (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff80e5d4a56 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff80e5d48be (__TEXT,__text) external _KLAcquireNewTickets
00007ff80e5d4a11 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff80e5d47ff (__TEXT,__text) external _KLAcquireTickets
00007ff80e5d4958 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff80e5d4bb6 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff80e5d5847 (__TEXT,__text) external _KLCancelAllDialogs
00007ff80e5d50ac (__TEXT,__text) external _KLChangePassword
00007ff80e5d584f (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff80e5d5c65 (__TEXT,__text) external _KLComparePrincipal
00007ff80e5d5944 (__TEXT,__text) external _KLCountKerberosRealms
00007ff80e5d5cfb (__TEXT,__text) external _KLCreateLoginOptions
00007ff80e5d5a34 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff80e5d5a63 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff80e5d59af (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff80e5d5972 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff80e5d506e (__TEXT,__text) external _KLDestroyTickets
00007ff80e5d5eb3 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff80e5d5cbf (__TEXT,__text) external _KLDisposePrincipal
00007ff80e5d5f00 (__TEXT,__text) external _KLDisposeString
00007ff80e5d5880 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff80e5d4bab (__TEXT,__text) external _KLGetApplicationOptions
00007ff80e5d586a (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff80e5d5bdd (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff80e5d57c0 (__TEXT,__text) external _KLGetErrorString
00007ff80e5d5862 (__TEXT,__text) external _KLGetIdleCallback
00007ff80e5d594f (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff80e5d58e3 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff80e5d5917 (__TEXT,__text) external _KLGetKerberosRealm
00007ff80e5d5b55 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff80e5d5a92 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff80e5d57b8 (__TEXT,__text) external _KLHandleError
00007ff80e5d5934 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff80e5d5388 (__TEXT,__text) external _KLLastChangedTime
00007ff80e5d5e36 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff80e5d5d9a (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff80e5d5dce (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff80e5d5e02 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff80e5d5e70 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff80e5d5d66 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff80e5d5e53 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff80e5d593c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff80e5d592c (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff80e5d50e8 (__TEXT,__text) external _KLRenewInitialTickets
00007ff80e5d4ba3 (__TEXT,__text) external _KLSetApplicationOptions
00007ff80e5d5875 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff80e5d585a (__TEXT,__text) external _KLSetIdleCallback
00007ff80e5d5962 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff80e5d596a (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff80e5d5924 (__TEXT,__text) external _KLSetKerberosRealm
00007ff80e5d571f (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff80e5d50c2 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff80e5d566b (__TEXT,__text) external _KLTicketExpirationTime
00007ff80e5d55b7 (__TEXT,__text) external _KLTicketStartTime
00007ff80e5d5380 (__TEXT,__text) external _KLValidateInitialTickets
00007ff80e5d50d5 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff80e5d50cd (__TEXT,__text) external _KLVerifyInitialTickets
00007ff80e5d9943 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff80e5d9927 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff80e5d991c (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff80e5d9911 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff80e5d992d (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff80e5d9938 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff80e5d9e64 (__TEXT,__text) external _KServerAddKeyCompat
00007ff80e5d9e6f (__TEXT,__text) external _KServerGetKeyCompat
00007ff80e5d9e59 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff80e5d9e7a (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff80e5d9e43 (__TEXT,__text) external _KServerNewSessionCompat
00007ff80e5d9e4e (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff80e5d8808 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8427132d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80e5d5f36 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff80e5d5f23 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff80e5d5f51 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff80e5d5fb5 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff80e5d5f59 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff80e5d5fe4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff80e5d5ff7 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff80e5d5f87 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff80e5d6012 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff80e5d6022 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff80e5d601a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff80e5d5fef (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff80e5d6002 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff80e5d5f46 (__TEXT,__text) external ___KLPromptMechanism
00007ff80e5d600a (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff80e5d5f0d (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff80e5d5f2e (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff80e5d5f15 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff80e5d5f3e (__TEXT,__text) external ___KLSetPromptMechanism
00007ff80e5d41e4 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff80e5d41ec (__TEXT,__text) external ___KerberosDebugPrint
00007ff80e5d41f8 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff80e5d41fe (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff80e5d41f2 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff842712d08 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff80e5d09f0 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8427127c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff842712848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff842712808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8427127e8 (__DATA,__const) non-external ___block_literal_global
00007ff842712868 (__DATA,__const) non-external ___block_literal_global.12
00007ff842712828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff80e5d3960 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff80e5cfeb6 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff80e5d30bc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff80e5d4ccb (__TEXT,__text) non-external _acquireticket_ui
00007ff80e5d8119 (__TEXT,__text) non-external _add_data_to_buffer
00007ff80e5cffec (__TEXT,__text) external _add_error_table
00007ff80e5d6acc (__TEXT,__text) non-external _add_to_list
00007ff80e5db49a (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff80e5db580 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff80e5cfff4 (__TEXT,__text) external _cc_close
00007ff80e5cfffc (__TEXT,__text) external _cc_create
00007ff80e5d0004 (__TEXT,__text) external _cc_destroy
00007ff80e5d000c (__TEXT,__text) external _cc_free_NC_info
00007ff80e5d0014 (__TEXT,__text) external _cc_free_creds
00007ff80e5d001c (__TEXT,__text) external _cc_free_name
00007ff80e5d0024 (__TEXT,__text) external _cc_free_principal
00007ff842712be8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff80e5d002c (__TEXT,__text) external _cc_get_NC_info
00007ff80e5d0034 (__TEXT,__text) external _cc_get_change_time
00007ff80e5d003c (__TEXT,__text) external _cc_get_cred_version
00007ff80e5d0044 (__TEXT,__text) external _cc_get_name
00007ff80e5d004c (__TEXT,__text) external _cc_get_principal
00007ff80e5d18fa (__TEXT,__text) external _cc_initialize
00007ff80e5d2906 (__TEXT,__text) non-external _cc_iterator_clone
00007ff80e5d0fd7 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff80e5d28c6 (__TEXT,__text) non-external _cc_iterator_release
00007ff80e5d0054 (__TEXT,__text) external _cc_open
00007ff80e5d005c (__TEXT,__text) external _cc_remove_cred
00007ff80e5d0064 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff80e5d006c (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff80e5d0074 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff80e5d007c (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff80e5d0084 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff80e5d008c (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff80e5d0094 (__TEXT,__text) external _cc_set_principal
00007ff80e5d009c (__TEXT,__text) external _cc_shutdown
00007ff80e5d00a4 (__TEXT,__text) external _cc_store
00007ff80e5d281a (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff80e5d25ff (__TEXT,__text) non-external _ccache_compare
00007ff80e5d199c (__TEXT,__text) non-external _ccache_destroy
00007ff842712c50 (__DATA,__data) non-external _ccache_functions
00007ff80e5d25b6 (__TEXT,__text) non-external _ccache_get_change_time
00007ff80e5d1a75 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff80e5d26da (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff80e5d2562 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff80e5d1a8e (__TEXT,__text) non-external _ccache_get_name
00007ff80e5d1b1c (__TEXT,__text) non-external _ccache_get_principal
00007ff842712cf0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff80e5d2528 (__TEXT,__text) non-external _ccache_lock
00007ff80e5d2476 (__TEXT,__text) non-external _ccache_move
00007ff80e5d23c2 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff80e5d0f90 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff80e5d21ed (__TEXT,__text) non-external _ccache_remove_credentials
00007ff80e5d19fe (__TEXT,__text) non-external _ccache_set_default
00007ff80e5d278d (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff80e5d1c35 (__TEXT,__text) non-external _ccache_set_principal
00007ff80e5d1d50 (__TEXT,__text) non-external _ccache_store_credentials
00007ff80e5d2545 (__TEXT,__text) non-external _ccache_unlock
00007ff80e5d2879 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff80e5d2884 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8427128f0 (__DATA,__const) non-external _conf_no
00007ff8427128b0 (__DATA,__const) non-external _conf_yes
00007ff842712a30 (__DATA,__data) non-external _context_change_time
00007ff80e5d18ce (__TEXT,__text) non-external _context_compare
00007ff80e5d13e5 (__TEXT,__text) non-external _context_create_ccache
00007ff80e5d1552 (__TEXT,__text) non-external _context_create_default_ccache
00007ff80e5d16d6 (__TEXT,__text) non-external _context_create_new_ccache
00007ff80e5d1166 (__TEXT,__text) non-external _context_get_change_time
00007ff80e5d11a5 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff80e5d18be (__TEXT,__text) non-external _context_lock
00007ff80e5d1849 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff80e5d122c (__TEXT,__text) non-external _context_open_ccache
00007ff80e5d131c (__TEXT,__text) non-external _context_open_default_ccache
00007ff80e5d1131 (__TEXT,__text) non-external _context_release
00007ff80e5d18c6 (__TEXT,__text) non-external _context_unlock
00007ff80e5d18ef (__TEXT,__text) non-external _context_wait_for_change
00007ff80e5d0a7c (__TEXT,__text) non-external _cred_compare
00007ff80e5d0f3a (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff842712bd0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff80e5d0a8d (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff80e5d0f45 (__TEXT,__text) non-external _cred_iter_release
00007ff80e5d0a3d (__TEXT,__text) non-external _cred_release
00007ff842712bc0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff80e5d9959 (__TEXT,__text) external _decomp_ticket
00007ff80e5d9b87 (__TEXT,__text) external _dest_all_tkts
00007ff80e5d9b5e (__TEXT,__text) external _dest_tkt
00007ff80e5d30de (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff842712ea0 (__DATA,__bss) non-external _do_log
00007ff80e5d7ccb (__TEXT,__text) non-external _dump_profile
00007ff80e5d80f5 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff80e5d8057 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff80e5d00ac (__TEXT,__text) external _encode_krb5_as_req
00007ff80e5d6b3d (__TEXT,__text) non-external _end_list
00007ff80e5d38f4 (__TEXT,__text) external _error_message
00007ff842712ec0 (__DATA,__bss) non-external _error_message.buffer
00007ff842712eb0 (__DATA,__bss) non-external _error_message.et_list
00007ff842712ea8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff80e5d5427 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff8427132c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff842712d10 (__DATA,__data) non-external _g_change_time_mutex
00007ff8427132c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff80e5d9998 (__TEXT,__text) external _get_ad_tkt
00007ff80e5d9a03 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff842712ae0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff842712af8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff842712ab8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff842712aa0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff842712a70 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff842712a88 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
