                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
0000000241a3e8f8 (__TEXT,__text) external _PFCheckNATRule
0000000241a39e88 (__TEXT,__text) external _PFUserGetRules
0000000241a395c4 (__TEXT,__text) external _PFUserInsertRule
0000000241a39924 (__TEXT,__text) external _PFUserInsertRule_S
0000000241a3a62c (__TEXT,__text) external _PFUserNATLook
0000000241a3a95c (__TEXT,__text) external _PFUserNATLook_S
0000000241a3943c (__TEXT,__text) external _PFUserRelease
0000000241a3f290 (__TEXT,__text) external _PFXPCCleanup
0000000241a3ef54 (__TEXT,__text) external _PFXPCGetResponse
0000000241a3ef60 (__TEXT,__text) external _PFXPCSetupAndSend
0000000241a3fb48 (__TEXT,__const) external _PacketFilterVersionNumber
0000000241a3fb10 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000241a3ca00 (__TEXT,__text) non-external ___PFAddressCheck
0000000241a3dd70 (__TEXT,__text) non-external ___PFAllowOptsCheck
0000000241a3c7d4 (__TEXT,__text) non-external ___PFDirCheck
0000000241a3e0c0 (__TEXT,__text) non-external ___PFDummyNetCheck
0000000241a3e7a4 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
0000000241a3ddf8 (__TEXT,__text) non-external ___PFExtFilterCheck
0000000241a3de8c (__TEXT,__text) non-external ___PFExtMapCheck
0000000241a3c944 (__TEXT,__text) non-external ___PFFamilyCheck
0000000241a3e210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000241a3afbc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000241a3b068 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
0000000241a3b104 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
0000000241a3d028 (__TEXT,__text) non-external ___PFFlagsCheck
0000000241a3d3f8 (__TEXT,__text) non-external ___PFGroupCheck
0000000241a3d80c (__TEXT,__text) non-external ___PFICMPCheck
0000000241a3eab0 (__TEXT,__text) non-external ___PFIPAddressCheck
0000000241a3ea1c (__TEXT,__text) non-external ___PFInterfaceExists
0000000241a3d67c (__TEXT,__text) non-external ___PFLogCheck
000000027add7af8 (__AUTH_CONST,__const) non-external ___PFManagerClass
0000000241a3b8dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
0000000241a3b9c0 (__TEXT,__text) non-external ___PFManagerLogCreate
0000000241a3f4fc (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000241a3bb68 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000241a3bfac (__TEXT,__text) non-external ___PFManagerRegister
0000000241a3bfd4 (__TEXT,__text) non-external ___PFManagerRelease
0000000241a3f544 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000241a3e044 (__TEXT,__text) non-external ___PFMaxStatesCheck
0000000241a3dfbc (__TEXT,__text) non-external ___PFNatPassCheck
0000000241a3ed0c (__TEXT,__text) non-external ___PFNegatedCheck
0000000241a3ec2c (__TEXT,__text) non-external ___PFOperatorCheck
0000000241a3ed8c (__TEXT,__text) non-external ___PFParseFlags
0000000241a3eb38 (__TEXT,__text) non-external ___PFPortCheck
0000000241a3c864 (__TEXT,__text) non-external ___PFProtocolCheck
0000000241a3acd8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
0000000241a3e5e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000241a3df20 (__TEXT,__text) non-external ___PFRTableCheck
0000000241a3ee0c (__TEXT,__text) non-external ___PFRuleStrToNum
0000000241a3db18 (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000241a3dce0 (__TEXT,__text) non-external ___PFStateCheck
0000000241a3d950 (__TEXT,__text) non-external ___PFTagCheck
0000000241a38a14 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
0000000241a386e4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000241a3d174 (__TEXT,__text) non-external ___PFUserCheck
000000027add7948 (__AUTH_CONST,__const) non-external ___PFUserClass
0000000241a390ac (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000241a3a430 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000241a3a570 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000241a38c54 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000241a38dd4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
0000000241a3a24c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
0000000241a384cc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000241a39c90 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000241a39dcc (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000241a39240 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000241a39380 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000241a39f74 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000241a3a088 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000241a38ad8 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000241a39aac (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000241a39748 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000241a39858 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000241a3aac0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000241a3a780 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000241a3a890 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
0000000241a3b4b4 (__TEXT,__text) non-external ___PFUserRegister
0000000241a3b4dc (__TEXT,__text) non-external ___PFUserRelease
0000000241a39518 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000241a38eac (__TEXT,__text) non-external ___PFUserRemoveTransArray
0000000241a384c4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
0000000241a3f370 (__TEXT,__text) non-external ___PFXPCResponseHandler
0000000241a3b5a8 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000241a3b720 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
0000000241a3b5c0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
0000000241a3b67c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
0000000241a3b5d8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000241a3b694 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
0000000241a3b5f0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000241a3b738 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
0000000241a3f2d4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
0000000241a3f4ec (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002724c3a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000027add7498 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000027add78e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000027add7918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
00000002724c3a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000027add7b78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000027add79a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000027add79d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000027add7a08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000027add7a38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000027add7a68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000027add7a98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000027add7ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000027add74c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000027add74f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000027add7528 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000027add7558 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000027add7588 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000027add75b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000027add75e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000027add7618 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000027add7648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000027add7678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000027add76a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000027add76d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000027add7708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000027add7738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000027add7768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000027add7798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000027add77c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000027add77f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
00000002724c3a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000027add7828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000027add7858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000027add7888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000027add78b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000027add7b58 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000241a38e90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000241a38f28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000241a38594 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000241a387ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000241a38ea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000241a38f78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000241a385a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000241a3883c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002766b2338 (__DATA,__bss) non-external ___pfDictIdentifier
00000002766b2350 (__DATA,__bss) non-external ___pfLog
00000002766b2358 (__DATA,__bss) non-external ___pfLogError
00000002766b1f68 (__DATA,__data) non-external ___pfLogInit
00000002766b2348 (__DATA,__bss) non-external ___pfManager
00000002766b2378 (__DATA,__bss) non-external ___pfManagerTypeID
00000002766b1f88 (__DATA,__data) non-external ___pfManagerTypeInit
00000002766b2360 (__DATA,__bss) non-external ___pfQueue
00000002766b2368 (__DATA,__bss) non-external ___pfQueueError
00000002766b1f78 (__DATA,__data) non-external ___pfQueueInit
00000002766b2340 (__DATA,__bss) non-external ___pfUserTypeID
00000002766b1f58 (__DATA,__data) non-external ___pfUserTypeInit
00000002766b2370 (__DATA,__bss) non-external ___pfXpcQueue
00000002766b2388 (__DATA,__bss) non-external ___pfconnection
00000002766b2380 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002766b2128 (__DATA,__data) external _kPFAction
00000002766b2110 (__DATA,__data) external _kPFAdaptiveFirewall
00000002766b2098 (__DATA,__data) external _kPFAirDrop
00000002766b21c8 (__DATA,__data) external _kPFAllowOpts
00000002766b2328 (__DATA,__data) external _kPFAny
00000002766b20a0 (__DATA,__data) external _kPFApplicationFirewall
00000002766b20b0 (__DATA,__data) external _kPFBase
00000002766b20d0 (__DATA,__data) external _kPFBase_nat64
00000002766b20d8 (__DATA,__data) external _kPFBase_nat66
00000002766b20c0 (__DATA,__data) external _kPFBase_v4
00000002766b20c8 (__DATA,__data) external _kPFBase_v6
00000002766b2218 (__DATA,__data) external _kPFBytesIn
00000002766b2220 (__DATA,__data) external _kPFBytesOut
00000002766b2118 (__DATA,__data) external _kPFCustomFirewall
00000002766b2108 (__DATA,__data) external _kPFDefaultFirewall
00000002766b2138 (__DATA,__data) external _kPFDirection
00000002766b21d8 (__DATA,__data) external _kPFDummyNet
00000002766b21e0 (__DATA,__data) external _kPFExtFilter
00000002766b21e8 (__DATA,__data) external _kPFExtMap
00000002766b2088 (__DATA,__data) external _kPFFTPProxy
00000002766b2148 (__DATA,__data) external _kPFFamily
00000002766b2190 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002766b2188 (__DATA,__data) external _kPFFlags
00000002766b2160 (__DATA,__data) external _kPFFrom
00000002766b21a0 (__DATA,__data) external _kPFGroup
00000002766b20f0 (__DATA,__data) external _kPFHost_v4
00000002766b20f8 (__DATA,__data) external _kPFHost_v6
00000002766b21b0 (__DATA,__data) external _kPFICMP
00000002766b2140 (__DATA,__data) external _kPFInterface
00000002766b2070 (__DATA,__data) external _kPFInternetSharing
00000002766b21c0 (__DATA,__data) external _kPFKeepState
00000002766b21a8 (__DATA,__data) external _kPFLog
00000002766b2100 (__DATA,__data) external _kPFMDNS
00000002766b2200 (__DATA,__data) external _kPFMaxStates
00000002766b2170 (__DATA,__data) external _kPFNATDest
00000002766b21f8 (__DATA,__data) external _kPFNATPass
00000002766b2180 (__DATA,__data) external _kPFNATRDRAddress
00000002766b2168 (__DATA,__data) external _kPFNATSrc
00000002766b2078 (__DATA,__data) external _kPFNLC
00000002766b2208 (__DATA,__data) external _kPFPacketsIn
00000002766b2210 (__DATA,__data) external _kPFPacketsOut
00000002766b20b8 (__DATA,__data) external _kPFPortMapping
00000002766b2150 (__DATA,__data) external _kPFProtocol
00000002766b2158 (__DATA,__data) external _kPFQuick
00000002766b21f0 (__DATA,__data) external _kPFRTableID
00000002766b2130 (__DATA,__data) external _kPFReturnOptions
00000002766b2228 (__DATA,__data) external _kPFRuleID
00000002766b21b8 (__DATA,__data) external _kPFScrubOptions
00000002766b2090 (__DATA,__data) external _kPFServerFirewall
00000002766b20e0 (__DATA,__data) external _kPFShared_v4
00000002766b20e8 (__DATA,__data) external _kPFShared_v6
00000002766b2238 (__DATA,__data) external _kPFSubAddress
00000002766b2230 (__DATA,__data) external _kPFSubAddressLabel
00000002766b2318 (__DATA,__data) external _kPFSubDummyNetPipe
00000002766b2320 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002766b2240 (__DATA,__data) external _kPFSubDynInterface
00000002766b2288 (__DATA,__data) external _kPFSubGroupName
00000002766b22a0 (__DATA,__data) external _kPFSubGroupOperator
00000002766b2298 (__DATA,__data) external _kPFSubHighGroupID
00000002766b2258 (__DATA,__data) external _kPFSubHighPort
00000002766b2278 (__DATA,__data) external _kPFSubHighUserID
00000002766b22c0 (__DATA,__data) external _kPFSubICMPCode
00000002766b22b8 (__DATA,__data) external _kPFSubICMPType
00000002766b22a8 (__DATA,__data) external _kPFSubLogFlags
00000002766b22b0 (__DATA,__data) external _kPFSubLogTo
00000002766b2290 (__DATA,__data) external _kPFSubLowGroupID
00000002766b2250 (__DATA,__data) external _kPFSubLowPort
00000002766b2270 (__DATA,__data) external _kPFSubLowUserID
00000002766b2248 (__DATA,__data) external _kPFSubNegated
00000002766b22f8 (__DATA,__data) external _kPFSubNotTagged
00000002766b2260 (__DATA,__data) external _kPFSubPortOperator
00000002766b22e0 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002766b22d8 (__DATA,__data) external _kPFSubReturnICMPCode
00000002766b22d0 (__DATA,__data) external _kPFSubReturnTTL
00000002766b22c8 (__DATA,__data) external _kPFSubReturnType
00000002766b2300 (__DATA,__data) external _kPFSubScrubFlags
00000002766b2310 (__DATA,__data) external _kPFSubScrubMaxMSS
00000002766b2308 (__DATA,__data) external _kPFSubScrubMinTTL
00000002766b22e8 (__DATA,__data) external _kPFSubTag
00000002766b22f0 (__DATA,__data) external _kPFSubTagged
00000002766b2268 (__DATA,__data) external _kPFSubUserName
00000002766b2280 (__DATA,__data) external _kPFSubUserOperator
00000002766b21d0 (__DATA,__data) external _kPFTagDict
00000002766b20a8 (__DATA,__data) external _kPFThreadBR
00000002766b2120 (__DATA,__data) external _kPFThreadBR_nat64
00000002766b2178 (__DATA,__data) external _kPFTo
00000002766b2330 (__DATA,__data) external _kPFUnknown
00000002766b2198 (__DATA,__data) external _kPFUser
00000002766b2080 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002766b1f98 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002766b2058 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00000002766b2060 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00000002766b2068 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00000002766b1fb8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002766b1fb0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002766b1ff0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000002766b1fe8 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00000002766b1fd8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002766b1fd0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002766b1fc8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002766b1fc0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002766b1fe0 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00000002766b1fa8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002766b2048 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00000002766b2050 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00000002766b2010 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00000002766b2018 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00000002766b2040 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00000002766b2028 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00000002766b2030 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
00000002766b2020 (__DATA,__data) non-external (was a private external) _pfXPCResponseStatesFound
00000002766b2038 (__DATA,__data) non-external (was a private external) _pfXPCResponseV4GatewayAddress
00000002766b1fa0 (__DATA,__data) non-external (was a private external) _pfXPCService
00000002766b2000 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptor
00000002766b2008 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptorId
00000002766b1ff8 (__DATA,__data) non-external (was a private external) _pfXPCTrafficDescriptors
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _sleep (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_type_get_name (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
