
/Volumes/macOS Mojave/System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib (for architecture x86_64):
0000000000178450 (__DATA,__data) non-external _.compoundliteral
0000000000143532 (__TEXT,__text) non-external (was a private external) _BlockAdd
0000000000143ef2 (__TEXT,__text) non-external (was a private external) _BlockAddSuccessor
0000000000143600 (__TEXT,__text) non-external (was a private external) _BlockFree
0000000000143912 (__TEXT,__text) non-external (was a private external) _Blockify
0000000000143f67 (__TEXT,__text) non-external (was a private external) _BlocksFree
00000000001408e8 (__TEXT,__text) non-external (was a private external) _BuildGenKill
0000000000140b42 (__TEXT,__text) non-external (was a private external) _BuildInterferenceSets
0000000000140a4d (__TEXT,__text) non-external (was a private external) _BuildLiveOut
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
00000000000e2cff (__TEXT,__text) non-external _CPPelse
00000000000e2f5c (__TEXT,__text) non-external _CPPif
00000000000e301c (__TEXT,__text) non-external _CPPifdef
00000000000e3156 (__TEXT,__text) non-external _CPPinclude
000000000014d712 (__TEXT,__text) non-external _CheckRemoveAvailableCopyTable
000000000014bdc5 (__TEXT,__text) non-external _ClearDestedOpRegisters
000000000014d6cf (__TEXT,__text) non-external _ClearJumpTable
000000000014bd67 (__TEXT,__text) non-external _ClearRegisterState
0000000000149b6e (__TEXT,__text) non-external (was a private external) _ConstantPropagateFold
00000000001414f0 (__TEXT,__text) non-external (was a private external) _DeadCodeEliminationSimple
0000000000149e48 (__TEXT,__text) non-external (was a private external) _DecomposeMatrixOps
0000000000145358 (__TEXT,__text) non-external (was a private external) _DetectConstantLoopsSimple
00000000000ca1c0 (__TEXT,__text) non-external (was a private external) _DstSwizzleMask
0000000000147085 (__TEXT,__text) non-external _EmulateOp
000000000014bd27 (__TEXT,__text) non-external _EmulationContext_PopRegisters
000000000014bceb (__TEXT,__text) non-external _EmulationContext_PushRegisters
00000000000e181c (__TEXT,__text) non-external _FindHashLoc
000000000014d9df (__TEXT,__text) non-external _FindMatchingAvailableCopy
00000000000c8a70 (__TEXT,__text) non-external (was a private external) _FinishType
0000000000144218 (__TEXT,__text) non-external (was a private external) _FlattenIf
000000000014407f (__TEXT,__text) non-external (was a private external) _FlattenIfs
00000000000e17af (__TEXT,__text) non-external (was a private external) _FreeAtomTable
00000000000e1b55 (__TEXT,__text) non-external (was a private external) _FreeCPP
00000000000e4313 (__TEXT,__text) non-external (was a private external) _FreeScanner
0000000000174ba0 (__DATA,__const) non-external (was a private external) _GLP_BI_INDEX
000000000015a8e0 (__TEXT,__const) non-external (was a private external) _GLP_BI_INDEX_COUNT
00000000001783b8 (__DATA,__data) non-external (was a private external) _GLP_MALLOC_ALLOCATOR
000000000015a050 (__TEXT,__const) non-external _GLP_MATRIX_TYPES
0000000000176be0 (__DATA,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPES
000000000015a8f0 (__TEXT,__const) non-external (was a private external) _GLP_PRIMITIVE_TYPE_ARRAY
000000000015a000 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00000000000e143c (__TEXT,__text) non-external (was a private external) _GetAtomString
0000000000146540 (__TEXT,__text) non-external _GetOpRegs
0000000000143e78 (__TEXT,__text) non-external _GetOrAddBlock
0000000000149df0 (__TEXT,__text) non-external _GetRegChunk
0000000000142721 (__TEXT,__text) non-external _GetRegister
000000000014bc52 (__TEXT,__text) non-external _GetRegisterIndicies
0000000000145249 (__TEXT,__text) non-external _GetRegisterTypeInfo
00000000000e1491 (__TEXT,__text) non-external (was a private external) _GetReversedAtom
000000000014d964 (__TEXT,__text) non-external _GetStreamArray
00000000000e179b (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00000000000e1600 (__TEXT,__text) non-external _GrowAtomTable
0000000000178370 (__DATA,__data) non-external (was a private external) _HT_PRIMES
0000000000140397 (__TEXT,__text) non-external (was a private external) _HashSetAdd
0000000000140334 (__TEXT,__text) non-external (was a private external) _HashSetFree
000000000014049d (__TEXT,__text) non-external (was a private external) _HashSetGet
00000000001405b4 (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00000000001405a3 (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
0000000000140274 (__TEXT,__text) non-external (was a private external) _HashSetNew
000000000014051a (__TEXT,__text) non-external (was a private external) _HashSetRemove
00000000001406ed (__TEXT,__text) non-external (was a private external) _HashTableAdd
000000000014065d (__TEXT,__text) non-external (was a private external) _HashTableFree
0000000000140863 (__TEXT,__text) non-external (was a private external) _HashTableGet
0000000000140615 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000000000e14ac (__TEXT,__text) non-external (was a private external) _InitAtomTable
00000000000e197b (__TEXT,__text) non-external (was a private external) _InitCPP
00000000000c8ab1 (__TEXT,__text) non-external (was a private external) _InitReg
00000000000e42c8 (__TEXT,__text) non-external (was a private external) _InitScanner
0000000000142bd8 (__TEXT,__text) non-external (was a private external) _InstructionAdd
0000000000143504 (__TEXT,__text) non-external (was a private external) _InstructionFree
0000000000142ca8 (__TEXT,__text) non-external _InstructionInitSourcesTargets
000000000014663d (__TEXT,__text) non-external _IsBadUsage
00000000000ca396 (__TEXT,__text) non-external (was a private external) _Load
00000000000e122c (__TEXT,__text) non-external (was a private external) _LookUpAddString
00000000000e12cc (__TEXT,__text) non-external _LookUpAddStringHash
00000000000e6151 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00000000000e61b6 (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00000000000e33b4 (__TEXT,__text) non-external (was a private external) _MacroExpand
00000000000e69d8 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00000000000e5fa5 (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00000000000e6200 (__TEXT,__text) non-external (was a private external) _NewTokenStream
0000000000177b60 (__DATA,__const) non-external (was a private external) _OpsList_ARBfp10
0000000000177800 (__DATA,__const) non-external (was a private external) _OpsList_ARBvp10
0000000000177d80 (__DATA,__const) non-external (was a private external) _OpsList_NVfp10
0000000000177ec0 (__DATA,__const) non-external (was a private external) _OpsList_NVfp20
00000000001779c0 (__DATA,__const) non-external (was a private external) _OpsList_NVvp20
0000000000177ac0 (__DATA,__const) non-external (was a private external) _OpsList_NVvp30
0000000000177fc0 (__DATA,__const) non-external (was a private external) _OpsList_fpSpecial
0000000000177b30 (__DATA,__const) non-external (was a private external) _OpsList_vpSpecial
000000000014ef94 (__TEXT,__text) external _PPParserAttachStream
000000000014eeaa (__TEXT,__text) external _PPParserAttachString
000000000015756f (__TEXT,__text) external _PPParserBuildErrorString
000000000014edbb (__TEXT,__text) external _PPParserCreate
000000000014f281 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
0000000000156312 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
000000000014ef78 (__TEXT,__text) external _PPParserFree
000000000014efe6 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
000000000015828a (__TEXT,__text) external _PPParserGetErrorString
00000000001582a1 (__TEXT,__text) external _PPParserGetImageUnitsUsed
000000000014f2c0 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
000000000015822e (__TEXT,__text) external _PPParserGetLimits
000000000015827d (__TEXT,__text) external _PPParserGetOptions
000000000014f07a (__TEXT,__text) non-external (was a private external) _PPParserGetPart
000000000014f35c (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
0000000000158297 (__TEXT,__text) external _PPParserGetStream
000000000014ddb1 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
000000000014ddd7 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
000000000014de90 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
000000000014de20 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
000000000014ee23 (__TEXT,__text) external _PPParserInit
000000000014da38 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
000000000014da57 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
000000000014dbc3 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
000000000014dc8b (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
000000000014db52 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
000000000014db22 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
000000000014dc25 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
0000000000156671 (__TEXT,__text) external _PPParserParse
000000000014fef0 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
0000000000154151 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
000000000015551d (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
0000000000156163 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
000000000014f99b (__TEXT,__text) non-external (was a private external) _PPParserParseArray
0000000000152934 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
0000000000153474 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
000000000014f892 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00000000001542c2 (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
000000000014fa52 (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
0000000000154688 (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
0000000000153d20 (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
000000000015816c (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
000000000014fc57 (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
000000000015402a (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
0000000000155e94 (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00000000001555c4 (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
000000000015773a (__TEXT,__text) non-external (was a private external) _PPParserParseOption
000000000014f45b (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00000000001535ba (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
0000000000153bf1 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00000000001507e3 (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00000000001527aa (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
000000000014fb38 (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
0000000000153ea4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
0000000000154a72 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00000000001577f4 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
0000000000154f5e (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
0000000000154dd0 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00000000001505e4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
0000000000155218 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
000000000015767d (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
000000000014e0e1 (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
000000000014ee70 (__TEXT,__text) non-external (was a private external) _PPParserRemoveScope
000000000014f033 (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
000000000014f21d (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
000000000014ec43 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
000000000014deb4 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
000000000014eb96 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
000000000014ed48 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
000000000014ed81 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
000000000014ec96 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
000000000014ecd5 (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveIdentifier
000000000014ed0e (__TEXT,__text) non-external (was a private external) _PPParserScopeRemoveMacro
0000000000158238 (__TEXT,__text) external _PPParserSetLimits
0000000000158221 (__TEXT,__text) external _PPParserSetPrefs
000000000014ee2b (__TEXT,__text) non-external (was a private external) _PPParserShutdown
000000000015004e (__TEXT,__text) non-external _PPParserValidateName
0000000000137c95 (__TEXT,__text) external _PPStreamAddAddressUsage
0000000000137dc1 (__TEXT,__text) external _PPStreamAddAttribBinding
0000000000138269 (__TEXT,__text) external _PPStreamAddConstant
0000000000138193 (__TEXT,__text) external _PPStreamAddLabel
0000000000137eff (__TEXT,__text) external _PPStreamAddOperation
0000000000138330 (__TEXT,__text) external _PPStreamAddOption
0000000000137e2b (__TEXT,__text) external _PPStreamAddOutputBinding
0000000000137cf5 (__TEXT,__text) external _PPStreamAddParamBinding
0000000000137d5f (__TEXT,__text) external _PPStreamAddParamBindingArray
00000000001382ce (__TEXT,__text) external _PPStreamAddRasterOp
0000000000137a4a (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
0000000000137aa8 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
0000000000137bc9 (__TEXT,__text) external _PPStreamAddTempUsage
0000000000137c33 (__TEXT,__text) external _PPStreamAddTempUsageArray
0000000000137e95 (__TEXT,__text) external _PPStreamAddTexImage
0000000000138e21 (__TEXT,__text) external _PPStreamAttachStream
0000000000137171 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00000000001395b9 (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
0000000000137254 (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
0000000000137bab (__TEXT,__text) non-external _PPStreamChunkCreate
0000000000137193 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
0000000000137474 (__TEXT,__text) external _PPStreamChunkListAddChunk
000000000013777b (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
000000000013780c (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
000000000013731c (__TEXT,__text) external _PPStreamChunkListCreate
000000000013733b (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00000000001374a9 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
0000000000137863 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
0000000000137667 (__TEXT,__text) external _PPStreamChunkListGetStream
0000000000137542 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00000000001374e2 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
000000000013759d (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00000000001375df (__TEXT,__text) external _PPStreamChunkListSort
0000000000139461 (__TEXT,__text) external _PPStreamCompare
0000000000137968 (__TEXT,__text) external _PPStreamCreate
0000000000137b0a (__TEXT,__text) external _PPStreamFree
0000000000138391 (__TEXT,__text) external _PPStreamGetStream
0000000000138dfc (__TEXT,__text) external _PPStreamGetTexOperationCount
00000000001380b1 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
0000000000137fbf (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
0000000000137182 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
000000000013965f (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
0000000000137160 (__TEXT,__text) external _PPStreamParamBindingIsEqual
0000000000138227 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
0000000000139d38 (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
0000000000139c1c (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
0000000000002a80 (__TEXT,__text) external _PPStreamTokenAddBlockInfo
0000000000003628 (__TEXT,__text) external _PPStreamTokenAddRasterOps
0000000000138cdc (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00000000001386c6 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00000000000037d2 (__TEXT,__text) external _PPStreamTokenAddTexImages
0000000000003751 (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
0000000000138ddd (__TEXT,__text) external _PPStreamTokenAlloc
0000000000003b33 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
0000000000003ef9 (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
0000000000003d52 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
0000000000003e5f (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
0000000000138df2 (__TEXT,__text) external _PPStreamTokenFree
0000000000003f88 (__TEXT,__text) external _PPStreamTokenValidateOptions
00000000001742d0 (__DATA,__const) non-external _PROMOTIONS
000000000015a390 (__TEXT,__const) non-external _PROMOTIONS_110
000000000015a3a0 (__TEXT,__const) non-external _PROMOTIONS_120
000000000015a3e0 (__TEXT,__const) non-external _PROMOTIONS_400
000000000015a3b0 (__TEXT,__const) non-external _PROMOTIONS_FP64
000000000014404a (__TEXT,__text) non-external (was a private external) _ProgramFree
0000000000143fba (__TEXT,__text) non-external (was a private external) _ProgramNew
00000000000e6a8a (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00000000000e6477 (__TEXT,__text) non-external (was a private external) _ReadToken
000000000014d516 (__TEXT,__text) non-external _RecordFunctionCall
00000000000e6349 (__TEXT,__text) non-external (was a private external) _RecordToken
0000000000142afd (__TEXT,__text) non-external (was a private external) _RegisterAdd
0000000000142a8b (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
0000000000141087 (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
0000000000141022 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
0000000000143700 (__TEXT,__text) non-external (was a private external) _Registerify
00000000001427a0 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00000000001438b0 (__TEXT,__text) non-external (was a private external) _RegistersFree
00000000001436b3 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
0000000000140cfb (__TEXT,__text) non-external (was a private external) _RegistersMerge
00000000001410ef (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
000000000014116a (__TEXT,__text) non-external (was a private external) _RegistersReplace
0000000000149875 (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00000000000e645d (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00000000000e5472 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00000000000e5617 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00000000000e434c (__TEXT,__text) non-external (was a private external) _ScanFromString
00000000000e57b1 (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00000000000ca29a (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00000000000d7de5 (__TEXT,__text) external _ShAttributeBindingRequest
00000000000d7d50 (__TEXT,__text) external _ShCleanup
00000000000d77e9 (__TEXT,__text) external _ShCompile
00000000000d740f (__TEXT,__text) external _ShConstructCompiler
00000000000d749c (__TEXT,__text) external _ShConstructLinker
00000000000d756f (__TEXT,__text) external _ShDestruct
00000000000d77de (__TEXT,__text) external _ShFinalize
00000000000d8dbb (__TEXT,__text) external _ShFragDataBindingRequest
00000000000d85bd (__TEXT,__text) external _ShGetActiveAttrib
00000000000d82b3 (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00000000000d829e (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00000000000d8270 (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00000000000d9e9a (__TEXT,__text) external _ShGetActiveSamplerLocations
00000000000da48d (__TEXT,__text) external _ShGetActiveSubroutineName
00000000000da3dd (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00000000000da293 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00000000000d9cb6 (__TEXT,__text) external _ShGetActiveUniform
00000000000d9507 (__TEXT,__text) external _ShGetActiveUniformBlockName
00000000000d92c9 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00000000000d9787 (__TEXT,__text) external _ShGetActiveUniformIndex
00000000000d9998 (__TEXT,__text) external _ShGetActiveUniformName
00000000000d8721 (__TEXT,__text) external _ShGetAttribLocation
00000000000d84a6 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00000000000da502 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00000000000da517 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00000000000d87ac (__TEXT,__text) external _ShGetContextStateUniforms
00000000000d8f29 (__TEXT,__text) external _ShGetFragDataLocation
00000000000d7d65 (__TEXT,__text) external _ShGetInfoLog
00000000000da52b (__TEXT,__text) external _ShGetInteger
00000000000d8a4b (__TEXT,__text) external _ShGetLinkerPPStream
00000000000da00b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
00000000000da05a (__TEXT,__text) external _ShGetMaxActiveSubroutineUniformLength
00000000000d9129 (__TEXT,__text) external _ShGetMaxActiveUniformBlockLength
00000000000d9b96 (__TEXT,__text) external _ShGetMaxActiveUniformLength
00000000000d8507 (__TEXT,__text) external _ShGetMaxAttributeLength
00000000000d8ccd (__TEXT,__text) external _ShGetMaxTransformFeedbackVaryingLength
00000000000d7f4f (__TEXT,__text) external _ShGetNumActiveAttributes
00000000000d96d1 (__TEXT,__text) non-external _ShGetNumActiveNonbindableUniforms
00000000000d9f9b (__TEXT,__text) external _ShGetNumActiveSubroutineUniformLocations
00000000000d9ee5 (__TEXT,__text) external _ShGetNumActiveSubroutineUniforms
00000000000d9ecb (__TEXT,__text) external _ShGetNumActiveSubroutines
00000000000d9048 (__TEXT,__text) external _ShGetNumActiveUniformBlocks
00000000000d9a8b (__TEXT,__text) external _ShGetNumActiveUniforms
00000000000d8da4 (__TEXT,__text) external _ShGetNumActiveVaryingsComponents
00000000000d8284 (__TEXT,__text) external _ShGetNumBindableUniformBuffers
00000000000d8a1d (__TEXT,__text) external _ShGetPPStreamManager
00000000000d8a34 (__TEXT,__text) external _ShGetShaderByteCode
00000000000da207 (__TEXT,__text) external _ShGetSubroutineIndex
00000000000da110 (__TEXT,__text) external _ShGetSubroutineUniformLocation
00000000000d8d1f (__TEXT,__text) external _ShGetTransformFeedbackVarying
00000000000d91e6 (__TEXT,__text) external _ShGetUniformBlockIndex
00000000000d95be (__TEXT,__text) external _ShGetUniformIndex
00000000000d87c3 (__TEXT,__text) external _ShGetUniformLocation
00000000000d84ff (__TEXT,__text) external _ShGetUniformPartitionInfo
00000000000d73b0 (__TEXT,__text) external _ShInitialize
00000000000da8ec (__TEXT,__text) external _ShInitializeLibrary
00000000000d78f7 (__TEXT,__text) external _ShLink
00000000000d8959 (__TEXT,__text) external _ShSetInitialUniformValue
00000000000da8f2 (__TEXT,__text) external _ShTerminateLibrary
00000000000d8b75 (__TEXT,__text) external _ShTransformFeedbackVaryings
00000000000c9f2a (__TEXT,__text) non-external (was a private external) _SrcSwizzle
000000000014b690 (__TEXT,__text) non-external (was a private external) _SwitchTexOps
00000000000e6b86 (__TEXT,__text) non-external (was a private external) _UngetToken
0000000000149660 (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopSimple
000000000014683d (__TEXT,__text) non-external _UnrollConstantLoopsInner
00000000001466fd (__TEXT,__text) non-external (was a private external) _UnrollConstantLoopsSimple
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000000000e04a5 (__TEXT,__text) non-external ____checkAndSanitizeArrayConstructorCall_block_invoke
00000000000dfb3c (__TEXT,__text) non-external ____checkAndSanitizeComponentwiseConstructorCall_block_invoke
00000000000e07d1 (__TEXT,__text) non-external ____checkAndSanitizeStructConstructorCall_block_invoke
00000000000e01b7 (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke
00000000000e037f (__TEXT,__text) non-external ____componentwiseConstructor_block_invoke_2
00000000000e06ce (__TEXT,__text) non-external ____elementwiseConstructor_block_invoke
                 (undefined) external ____tolower_l (from libSystem)
00000000000b8258 (__TEXT,__text) non-external ___abort_calloc
