
/System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Resources/AXVisualSupportAgent.app/Contents/MacOS/AXVisualSupportAgent (for architecture x86_64):
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetFlags (from CoreGraphics)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGEventSetFlags (from CoreGraphics)
                 (undefined) external _CGEventSetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventSetLocation (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectMakeWithDictionaryRepresentation (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSGetCurrentCursorLocation (from CoreGraphics)
                 (undefined) external _CGSGetDisplayBounds (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSGetSystemDefinedCursorData (from CoreGraphics)
                 (undefined) external _CGSIsHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSReleaseConnection (from CoreGraphics)
                 (undefined) external _CGSRemoveHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyWithExclusion (from CoreGraphics)
                 (undefined) external _CGSSetZoomParameters (from CoreGraphics)
                 (undefined) external _CPSGetKeyFocusProcess (from CoreGraphics)
                 (undefined) external _GetProcessPID (from ApplicationServices)
                 (undefined) external _NSAccessibilityApplicationRole (from AppKit)
                 (undefined) external _NSAccessibilityBoundsForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityCellRole (from AppKit)
                 (undefined) external _NSAccessibilityCheckBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityColorWellRole (from AppKit)
                 (undefined) external _NSAccessibilityComboBoxRole (from AppKit)
                 (undefined) external _NSAccessibilityDateTimeAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityDisclosureTriangleRole (from AppKit)
                 (undefined) external _NSAccessibilityEnabledAttribute (from AppKit)
                 (undefined) external _NSAccessibilityGroupRole (from AppKit)
                 (undefined) external _NSAccessibilityImageRole (from AppKit)
                 (undefined) external _NSAccessibilityLinkRole (from AppKit)
                 (undefined) external _NSAccessibilityListRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuBarItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuItemRole (from AppKit)
                 (undefined) external _NSAccessibilityMenuRole (from AppKit)
                 (undefined) external _NSAccessibilityPageRole (from AppKit)
                 (undefined) external _NSAccessibilityPopUpButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityPopoverRole (from AppKit)
                 (undefined) external _NSAccessibilityRadioButtonRole (from AppKit)
                 (undefined) external _NSAccessibilityRangeForLineParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRoleDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityRowRole (from AppKit)
                 (undefined) external _NSAccessibilityScrollAreaRole (from AppKit)
                 (undefined) external _NSAccessibilitySearchFieldSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySliderRole (from AppKit)
                 (undefined) external _NSAccessibilityStaticTextRole (from AppKit)
                 (undefined) external _NSAccessibilityStringForRangeParameterizedAttribute (from AppKit)
                 (undefined) external _NSAccessibilitySwitchSubrole (from AppKit)
                 (undefined) external _NSAccessibilitySystemDialogSubrole (from AppKit)
                 (undefined) external _NSAccessibilityTextAreaRole (from AppKit)
                 (undefined) external _NSAccessibilityTextFieldRole (from AppKit)
                 (undefined) external _NSAccessibilityUIElementDestroyedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueChangedNotification (from AppKit)
                 (undefined) external _NSAccessibilityValueDescriptionAttribute (from AppKit)
                 (undefined) external _NSAccessibilityValueIndicatorRole (from AppKit)
                 (undefined) external _NSAccessibilityWindowDeminiaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowMiniaturizedNotification (from AppKit)
                 (undefined) external _NSAccessibilityWindowRole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameAqua (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _NSBaselineOffsetAttributeName (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSContainsRect (from Foundation)
                 (undefined) external _NSEqualPoints (from Foundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSKernAttributeName (from AppKit)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPasteboardTypeString (from AppKit)
                 (undefined) external _NSPointInRect (from Foundation)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSRectFillUsingOperation (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSUnderlineColorAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _NSUnionRect (from Foundation)
                 (undefined) external _NSWorkspaceApplicationKey (from AppKit)
                 (undefined) external _NSWorkspaceDidActivateApplicationNotification (from AppKit)
                 (undefined) external _NSWorkspaceDidDeactivateApplicationNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVSStore (from AdaptiveVoiceShortcuts)
                 (undefined) external _OBJC_CLASS_$_AVSTriggerController (from AdaptiveVoiceShortcuts)
                 (undefined) external _OBJC_CLASS_$_AVSpeechSynthesizer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVSpeechUtterance (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AXEEventTapManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEMouseEvent (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEPhysicalKeyboard (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingHoldGestureRecognizer (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingTapGestureRecognizer (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXETrackingTrackpadDevice (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXEVirtualKeyboard (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFApplicationInfoProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFApplicationManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFMouse (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreen (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFScreenManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFTextPosition (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFTextRange (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFThrottler (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFUIElement (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXFUserSessionObserver (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKApplicationController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKAttributedStringParser (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementBasedTextProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementDescriber (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKElementDescriberConfiguration (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKKeyboardFocusTracker (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKScreenCursorManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKSimpleStringTextProvider (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKTextElementEditTracker (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKTextNavigator (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXKWorkspaceManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageManager (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageTag (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLanguageTagger (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSVoiceTagger (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXVBorderedWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVBorderedZoomWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVFullscreenZoomController (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVMouseCursorManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVOverlayWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindow (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowManager (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_AXVWindowSpace (from AccessibilitySupport)
                 (undefined) external _OBJC_CLASS_$_CAAnimationGroup (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CABasicAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAKeyframeAnimation (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAShapeLayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPDFImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPointerArray (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSpeechSynthesizer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSpellChecker (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextContainer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextStorage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_UABaseSystem (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UASpeechSettings (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAUtilities (from UniversalAccess)
                 (undefined) external _OBJC_CLASS_$_UAZoomSettings (from UniversalAccess)
                 (undefined) weak external _OBJC_CLASS_$_UVCPreferences (from UniversalControl)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutManager (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SLSSetZoomAllowCursorCrossDisplay (from SkyLight)
                 (undefined) external _SLSSetZoomParametersForDisplay (from SkyLight)
                 (undefined) external _SUCopyAXUIElementExceptionsDictionary (from ApplicationServices)
                 (undefined) external _SUPostKeyCodeWithModifiers (from ApplicationServices)
                 (undefined) external _TISCopyCurrentKeyboardInputSource (from Carbon)
                 (undefined) external _TISGetInputSourceProperty (from Carbon)
                 (undefined) external _TTSStartSpeakingSelection (from ApplicationServices)
                 (undefined) external _TTSStopSpeakingSelection (from ApplicationServices)
