                 (undefined) external _INIntentResponseCreate (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSnoozeTasksIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserActivity (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_REMColor (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMList (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMObjectID (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMReminder (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMSaveRequest (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMStore (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_REMURLAttachment (from ReminderKit)
                 (undefined) external _OBJC_CLASS_$_SAAceConfirmationContext (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAAceView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SABaseClientBoundCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SACardSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SADecoratedString (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAGetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupHandleIntentCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupLaunchAppWithIntent (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAIntentGroupProtobufMessage (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANoteSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationObject (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearch (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SANotificationsSearchCompleted (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitInteraction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAReminderSiriKitSnippet (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTApplicationBannerItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTBodyTextItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTButtonItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCardItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTColumnDataListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTCommandTemplateAction (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASTItemGroup (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASetRequestOrigin (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenPreference (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SASettingOpenRemindersSettings (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAddViews (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIColor (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationView (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDecoratedText (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIDisambiguationList (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIListItem (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIPlayNotificationSound (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISash (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUISayIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SFAbstractCommand (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFButton (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCard (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFFormattedText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFImagesCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFMapsDetailedRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichText (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRichTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFRowCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFSectionHeaderCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFTitleCardSection (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SFURLImage (from SearchFoundation)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserAccepted (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserCancelled (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserRejected (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SIRINLUUserWantedToProceed (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00007ffc42da2578 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42db3288 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12SiriNotebook15LocationManager
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _REMListBadgeEmblemDefault (from ReminderKit)
                 (undefined) external _REMListDefaultColorHexString (from ReminderKit)
                 (undefined) external _SAAceConfirmationReasonAUTHORIZE_SIRIKIT_APPValue (from SAObjects)
                 (undefined) external _SAAceViewUIItemTypeItemTypeResultValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyBestValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyHundredMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyKilometerValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyNearestTenMetersValue (from SAObjects)
                 (undefined) external _SAGetRequestOriginAccuracyThreeKilometersValue (from SAObjects)
                 (undefined) external _SANotificationTypeIncomingMessageValue (from SAObjects)
                 (undefined) external _SASettingPaneSecurityValue (from SAObjects)
                 (undefined) external _SASettingTagPrivacyValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeCONFIRMValue (from SAObjects)
                 (undefined) external _SAUIConfirmationOptionConfirmationOptionTypeDENYValue (from SAObjects)
                 (undefined) external _SAUIConfirmationViewStyleSYSTEMValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseCompletionValue (from SAObjects)
                 (undefined) external _SAUIDialogPhaseSummaryValue (from SAObjects)
00007ffc0cb827a8 (__TEXT,__const) external _SiriNotebookVersionNumber
00007ffc0cb82770 (__TEXT,__const) external _SiriNotebookVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc4101b180 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffc4101b230 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffc4101b1d8 (__DATA_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffc0cb826f0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffc0cb82708 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffc0cb82720 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffc4101b168 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionGroundTruthGenerated_$_SiriNotebook
00007ffc4101b218 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingDependentSignals_$_SiriNotebook
00007ffc4101b1c0 (__DATA_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCENotebookAppSelectionTrainingIndependentSignals_$_SiriNotebook
00007ffc42da1e48 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffc42da2628 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffc42da2518 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15LocationManager
00007ffc42da2670 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffc42da1968 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffc42da1e00 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffc42da2268 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffc42da1f30 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffc42da2010 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffc41019df8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc42da1920 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffc42da1ad0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
00007ffc42da1a40 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook21SnoozeTasksCATsSimple
00007ffc4101b508 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc42da2438 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc42da1bf0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22NotebookBaseCATsSimple
00007ffc42da1a88 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook22SetTaskAttributeV2CATs
00007ffc42da2058 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookReminderConcept
00007ffc42da24d0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook23NotebookSuggestionsCATs
00007ffc42da23a8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook24NotebookCommonCATsSimple
00007ffc42da2488 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook25NotebookReadingCATsSimple
00007ffc42da1db0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc42da21d0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc42da1d68 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook26NotebookLabelsV2CATsSimple
00007ffc42da20f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27AddTasksCATPatternsExecutor
00007ffc4101cb90 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook27NetworkAvailabilityProvider
00007ffc42da2308 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc42da2188 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28NotebookLocationOntologyNode
00007ffc42da1b60 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SearchForNotebookItemsV2CATs
00007ffc42da1cd8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook28SetTaskAttributeV2CATsSimple
00007ffc42da2140 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29CreateNoteCATPatternsExecutor
00007ffc42da23f0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook29NotebookSuggestionsCATsSimple
00007ffc42da1fc0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc42da1ba8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook30SnoozeTasksCATPatternsExecutor
00007ffc4101a060 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc4101aa20 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc42da19f8 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook33NotebookCommonCATPatternsExecutor
00007ffc42da2220 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookContactTriggerOntologyNode
00007ffc42da1c38 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc42da1d20 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook34SearchForNotebookItemsV2CATsSimple
00007ffc4101c168 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc42da19b0 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook35SetTaskAttributeCATPatternsExecutor
00007ffc4101c800 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc4101aad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffc42da1f78 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook40NotebookContactTriggerPersonOntologyNode
00007ffc42da1b18 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook41SearchForNotebookItemsCATPatternsExecutor
00007ffc42da1e90 (__DATA,__objc_data) non-external __DATA__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc4101c8f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc4101a8a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8EachFlow
00007ffc4101a178 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebook8RootFlow
00007ffc4101b090 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F26NotesSignalValuesProcessor
00007ffc4101b120 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_001FA49D913376D96DCAE3E4A214735F30RemindersSignalValuesProcessor
00007ffc4101a620 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc4101a6f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffc4101a7d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffc4101b348 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SiriNotebookP33_A1D197E7A752C6250A648B092C446ADF27SiriNotebookFrameworkBundle
00007ffc42da22b8 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc42da20a8 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc42da2358 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc42da1c88 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc4101c240 (__DATA_CONST,__objc_const) non-external __DATA__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc42da1ee0 (__DATA,__objc_data) non-external __DATA__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc4101a388 (__DATA_CONST,__objc_const) non-external __DATA__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffc0cb82738 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC12SiriNotebook15LocationManager
00007ffc4101cc40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook15LocationManager
00007ffc4101bb38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook17PromptWrapperFlow
00007ffc4101c3f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook19NotebookNoteConcept
00007ffc41019cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc4101b4c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook21UndoAndSendOutputFlow
00007ffc4101c9d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook22CorrectingAddTasksFlow
00007ffc4101bc30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook23NotebookReminderConcept
00007ffc4101cf90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook25NotebookAppResolutionFlow
00007ffc4101afe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26AppSelectionTrainingLogger
00007ffc41019c20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26ConditionalUnsupportedFlow
00007ffc4101c318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook26NotebookContactTriggerNode
00007ffc4101c630 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook27NotebookReminderListConcept
00007ffc4101ab20 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29AppResolutionWithFallbackFlow
00007ffc4101b8d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook29NotebookDisambiguationAdapter
00007ffc4101ba50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook30CorrectingSetTaskAttributeFlow
00007ffc41019f18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33AnnounceRemindersOrchestratorFlow
00007ffc4101a978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook33NotebookAppResolutionFlowStrategy
00007ffc4101ac98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook34NotebookSpatialEventTriggerConcept
00007ffc4101c100 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook35NotebookTemporalEventTriggerConcept
00007ffc4101a4a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook36GenericPaginatedConversationStrategy
00007ffc4101c7b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook37NotebookContinueReadingPromptStrategy
00007ffc4101aab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook39NotebookPaginatedConversationFlowSource
00007ffc4101b598 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept
00007ffc4101c890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook45NotebookAppResolutionWithFallbackFlowStrategy
00007ffc4101a878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8EachFlow
00007ffc4101a0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebook8RootFlow
00007ffc4101a5f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4310NoOpAction
00007ffc4101a6b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4311ErrorAction
00007ffc4101a788 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12SiriNotebookP33_37CF9871B4ACC9F964880BCD6DF9CA4313ClosureAction
00007ffc4101c520 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook19NotebookNoteConcept7Builder
00007ffc4101be60 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook23NotebookReminderConcept7Builder
00007ffc4101c6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook27NotebookReminderListConcept7Builder
00007ffc4101ad68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook34NotebookSpatialEventTriggerConcept7Builder
00007ffc4101c1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook35NotebookTemporalEventTriggerConcept7Builder
00007ffc4101b768 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12SiriNotebook43NotebookSearchForNotebookItemsIntentConcept7Builder
00007ffc4101b390 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems11ReadingFlow
00007ffc4101a2e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO12SiriNotebook22SearchForNotebookItems15RchThenReadFlow
00007ffc4101b2b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14AddTasksV2CATs
00007ffc4101cf48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook14CreateNoteCATs
00007ffc4101cbe8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15LocationManager
00007ffc4101cff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook15SnoozeTasksCATs
00007ffc41019e40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook16NotebookBaseCATs
00007ffc4101b270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook18NotebookCommonCATs
00007ffc4101c3a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookNoteConcept
00007ffc4101b978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook19NotebookReadingCATs
00007ffc4101bba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AddTasksV2CATsSimple
00007ffc41019c88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20AnnounceReminderFlow
00007ffc41019bd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20CreateNoteCATsSimple
00007ffc4101a3d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12SiriNotebook20NotebookLabelsV2CATs
