00007ffc0b3905df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
                 (undefined) external _MTStopwatchManagerStopwatchUpdated (from MobileTimer)
                 (undefined) external _MTStopwatchSourceIdentifierKey (from MobileTimer)
                 (undefined) external _MTTimerManagerDurationsKey (from MobileTimer)
                 (undefined) external _MTTimerManagerLatestDurationUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerRecentDurationsUpdated (from MobileTimer)
                 (undefined) external _MTTimerManagerTimerFired (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersAdded (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersKey (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersRemoved (from MobileTimer)
                 (undefined) external _MTTimerManagerTimersUpdated (from MobileTimer)
00007ffc0b3d4668 (__TEXT,__const) external _MobileTimerSupportVersionNumber
00007ffc0b3d4630 (__TEXT,__const) external _MobileTimerSupportVersionString
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_CADisplayLink (from QuartzCore)
00007ffc42b03720 (__DATA,__objc_data) external _OBJC_CLASS_$_DefaultDateProvider
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationOptions (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_FBSOpenApplicationService (from FrontBoardServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MTAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTAlarmManager (from MobileTimer)
00007ffc42b03888 (__DATA,__objc_data) external _OBJC_CLASS_$_MTAppIntentsProvider
00007ffc42b03838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTLegacyStopwatchMigrator
                 (undefined) external _OBJC_CLASS_$_MTMutableAlarm (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTMutableTimer (from MobileTimer)
00007ffc42b03810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTSessionUtilities
                 (undefined) external _OBJC_CLASS_$_MTStopwatch (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStopwatchManager (from MobileTimer)
00007ffc42b036a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchStorage
00007ffc42b037c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchUtilities
00007ffc42b038d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTStopwatchViewModel
                 (undefined) external _OBJC_CLASS_$_MTStorageReader (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTStorageWriter (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimer (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerDuration (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTTimerManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_MTUtilities (from MobileTimer)
00007ffc42b03770 (__DATA,__objc_data) external _OBJC_CLASS_$_MockDateProvider
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_WorldClockCity (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$_WorldClockManager (from MobileTimer)
                 (undefined) external _OBJC_CLASS_$__LSOpenConfiguration (from CoreServices)
00007ffc42b03988 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc42b03d48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc42b03e30 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc42b03f38 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc42b03690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._delegate
00007ffc42b03698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTAppIntentsProvider._manager
00007ffc42b03688 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._currentInterval
00007ffc42b03678 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._defaults
00007ffc42b03670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._isTimerRunning
00007ffc42b03680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTLegacyStopwatchMigrator._manager
00007ffc42b03660 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchStorage._storageProxy
00007ffc42b036a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MTStopwatchViewModel._viewModel
00007ffc42b03668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MockDateProvider._overrideDate
00007ffc42b036f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DefaultDateProvider
00007ffc42b038b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTAppIntentsProvider
00007ffc42b03860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTLegacyStopwatchMigrator
00007ffc42b037e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTSessionUtilities
00007ffc42b036d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchStorage
00007ffc42b03798 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchUtilities
00007ffc42b03900 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTStopwatchViewModel
00007ffc42b03748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MockDateProvider
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc42b046a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc42b054b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc42b056a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc42b05c78 (__DATA,__data) external _OBJC_METACLASS_$__TtC18MobileTimerSupport23MTStopwatchStorageProxy
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc0b3d3b18 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc0b3d3b30 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc40b6c5e0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc40b6c680 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc40b6ba80 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport11SyncManager
00007ffc42b03c98 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport12DateProvider
00007ffc40b6c340 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc42b03e88 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc40b6d368 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc40b6d148 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc42b03928 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc42b03ce8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc40b6c4c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc42b03c48 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc40b6ca08 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc42b03dd0 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc40b6c598 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc42b03ed8 (__DATA,__objc_data) non-external __DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc40b6cb70 (__DATA_CONST,__objc_const) non-external __DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc0b3d3b50 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc0b3d3bb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc0b3d3be8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc40b6ba38 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport11SyncManager
00007ffc40b6c3d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport12DateProvider
00007ffc40b6c0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport13ObserverStore
00007ffc40b6c750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport14TimerViewModel
00007ffc40b6d280 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc40b6d120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport15ObservableStore
00007ffc40b6b808 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc40b6c640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc40b6c2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport20WatchActivityManager
00007ffc40b6c960 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc40b6c6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc40b6c550 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc40b6cab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc40b6cb48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
00007ffc40b6d190 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18MobileTimerSupport9DataStore
00007ffc40b6b9f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport11SyncManager
00007ffc40b6c388 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12DateProvider
00007ffc40b6c2f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport12MTSUtilities
00007ffc40b6c708 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport14TimerViewModel
00007ffc40b6d238 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15AlarmsViewModel
00007ffc40b6d0d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport15ObservableStore
00007ffc40b6b7c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport18StopwatchViewModel
00007ffc40b6c5f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport19MTAppIntentsManager
00007ffc40b6c478 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20MTAppIntentsAppState
00007ffc40b6c268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport20WatchActivityManager
00007ffc40b6c918 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport21StopwatchStorageActor
00007ffc40b6c698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport22MTWatchActivityManager
00007ffc40b6c508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23IntentWorldClockManager
00007ffc40b6ca60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport23MTStopwatchStorageProxy
00007ffc40b6cb00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18MobileTimerSupport26DefaultsStopwatchDataStore
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc0b3d3cb0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTAppIntentsProvider
00007ffc0b3d3cc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTSessionUtilities
00007ffc0b3d3d00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MTStopwatchUtilities
00007ffc0b3d3d30 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MockDateProvider
00007ffc0b3d3d48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DefaultDateProvider
00007ffc0b3d3d68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTAppIntentsProvider
00007ffc0b3d3de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTLegacyStopwatchMigrator
00007ffc0b3d3ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchStorage
00007ffc0b3d3f90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MTStopwatchViewModel
00007ffc0b3d4070 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MockDateProvider
00007ffc0b3d40b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC18MobileTimerSupport18StopwatchViewModel(MobileTimerSupport)
00007ffc40b6b0a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTAppIntentsProvider
00007ffc40b6af10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTLegacyStopwatchMigrator
00007ffc40b6ab80 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchStorage
00007ffc40b6b538 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MTStopwatchViewModel
00007ffc40b6ad20 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MockDateProvider
00007ffc40b6b0e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTAppIntentsProvider
00007ffc40b6af98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLegacyStopwatchMigrator
00007ffc40b6aba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchStorage
00007ffc40b6b560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTStopwatchViewModel
00007ffc40b6ad48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MockDateProvider
00007ffc40b6b3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40b6bff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40b6cff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc0b3d4198 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc40b6bdf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc40b6cd18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTSource
00007ffc0b3d41b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc40b6be88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchManagerProtocol
00007ffc0b3d4240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc40b6a9b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStorageProtocol
00007ffc0b3d42d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc40b6c120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
00007ffc40b6cbb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTStopwatchStoreObserver
