00007ffa0fe2f0ef (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa4140fc88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa4140fcc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa4140fce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa4140fd08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa4140fa98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4140fc68 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4140fca8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa4140fba8 (__DATA_CONST,__const) non-external ___block_literal_global.156
00007ffa4140fbe8 (__DATA_CONST,__const) non-external ___block_literal_global.173
00007ffa4140fab8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa4140fad8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa4140faf8 (__DATA_CONST,__const) non-external ___block_literal_global.48
                 (undefined) external ___bzero (from libSystem)
00007ffa0fe2ce7a (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa0fe2e70b (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa0fe2a3cf (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa0fe2a3f5 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa0fe2b02d (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa42fc3ab8 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa0fe2f9f5 (__TEXT,__text) non-external __copyAppClipDefaultIconImages.cold.1
00007ffa42fc3ac0 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa0fe2af67 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa42fc3a88 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa0fe2f9ad (__TEXT,__text) non-external __copyDefaultIconImages.cold.1
00007ffa42fc3a90 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa0fe2acbc (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa0fe2afeb (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa42fc3aa8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa0fe2f9dd (__TEXT,__text) non-external __copyMessagesDefaultIconImages.cold.1
00007ffa42fc3ab0 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa0fe2afa9 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa42fc3a98 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa0fe2f9c5 (__TEXT,__text) non-external __copyNanoDefaultIconImages.cold.1
00007ffa42fc3aa0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa0fe2cae4 (__TEXT,__text) non-external __createIcon
00007ffa0fe2af45 (__TEXT,__text) non-external __frameworkBundle
00007ffa0fe2f995 (__TEXT,__text) non-external __frameworkBundle.cold.1
00007ffa42fc3ac8 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa42fc3ad0 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa0fe2eb6c (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa0fe2ca06 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa0fe2c91b (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa0fe2c897 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa0fe2d759 (__TEXT,__text) non-external _canonicalizePath
00007ffa0fe297c0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa0fe2a10e (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa0fe2a4db (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa0fe2a2b4 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa0fe2a8a1 (__TEXT,__text) non-external _createCGImageForURL
00007ffa0fe2d268 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa0fe2d8a4 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa0fe2d7a2 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa0fe2ab6c (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa0fe2d491 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa0fe28f20 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa0fe2b160 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa0fe2aa2b (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa0fe2d6cd (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa0fe2d5f4 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa0fe2d9a7 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00007ffa0fe2ba0d (__TEXT,__text) non-external _outputSizeForVariant
00007ffa0fe2c0a6 (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00007ffa0fe2be40 (__TEXT,__text) non-external _scaleForVariant
00007ffa0fe2c062 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffa0fe2ccf4 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
