00007ffc17c4dfbe (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007ffc17c51fd4 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007ffc17c4e3fa (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00007ffc17c51f54 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007ffc17c51edd (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc17c51f32 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007ffc17c51fc3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007ffc17c51eee (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007ffc17c51eff (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007ffc17c4e1b9 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00007ffc17c4e34a (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00007ffc17c4e156 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00007ffc17c508ac (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc17c51622 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007ffc17c5167c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc17c50850 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007ffc17c4de8c (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007ffc17c4c977 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007ffc17c4b201 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007ffc17c4c8f6 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007ffc17c4dcb2 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007ffc17c4c348 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007ffc17c4dbf0 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007ffc17c4dd3c (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007ffc17c4dada (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007ffc17c4ca57 (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007ffc17c4dddb (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007ffc17c4abb2 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007ffc17c4de46 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007ffc17c4b1e3 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007ffc17c4de25 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007ffc17c4bab5 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007ffc17c4de00 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007ffc17c4de67 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00007ffc17c4c9bb (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007ffc17c4dd94 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00007ffc17c4dda5 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00007ffc17c4b1eb (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007ffc17c4dd4d (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007ffc17c4ddec (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007ffc17c4de57 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007ffc17c4de36 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007ffc17c4de11 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007ffc17c4de78 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00007ffc17c4ddc7 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007ffc17c4cdf0 (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00007ffc17c4ddb6 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007ffc17c4dd61 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007ffc17c4dd72 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007ffc17c4dd83 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007ffc17c4cb2d (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007ffc17c4ccde (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007ffc17c4afa8 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00007ffc17c4cf37 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc17c4c842 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007ffc17c4c89c (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc17c4c783 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007ffc17c4e0da (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007ffc17c4e0c1 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007ffc17c4df56 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007ffc17c4e0cb (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007ffc17c4e00b (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007ffc17c4e06c (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007ffc17c4aaf9 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007ffc17c487a5 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007ffc17c474ad (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007ffc17c48724 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007ffc17c4a195 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007ffc17c481b7 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007ffc17c4a97d (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007ffc17c480e1 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007ffc17c4aa69 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007ffc17c488e0 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007ffc17c47392 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007ffc17c4aad8 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007ffc17c49924 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007ffc17c4aab3 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007ffc17c4a85b (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007ffc17c4803b (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007ffc17c4aa58 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00007ffc17c476cf (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007ffc17c4a98e (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007ffc17c4aa7a (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007ffc17c4aae9 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007ffc17c4aac4 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007ffc17c4aa9f (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007ffc17c4a9b3 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007ffc17c4a9fa (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007ffc17c4aa1f (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007ffc17c4aa44 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007ffc17c4a9d5 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007ffc17c4aa8e (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007ffc17c4a9e9 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007ffc17c4a9a2 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007ffc17c4aa0e (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007ffc17c4aa33 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007ffc17c4a9c4 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007ffc17c49b0c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007ffc17c48670 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007ffc17c486ca (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007ffc17c48621 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007ffc17c537a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffc17c537cc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffc405f46f0 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
00007ffc405f4648 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00007ffc41e1de68 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
00007ffc41e1ddc8 (__DATA,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
00007ffc41e1de18 (__DATA,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
00007ffc41e1dd78 (__DATA,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
00007ffc41e1dd48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00007ffc41e1dd50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00007ffc41e1dd68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00007ffc41e1dd58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00007ffc41e1dd70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
00007ffc41e1dd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
00007ffc41e1dd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
00007ffc41e1dd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00007ffc41e1dd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00007ffc41e1dd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffc41e1dd60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00007ffc41e1dd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00007ffc41e1dd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00007ffc41e1dd40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00007ffc41e1dcd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00007ffc41e1dcd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00007ffc41e1dcf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00007ffc41e1dce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00007ffc41e1dce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00007ffc41e1dcf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
00007ffc41e1dca8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
00007ffc41e1dcb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
00007ffc41e1dc88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00007ffc41e1dc90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00007ffc41e1dc98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
00007ffc41e1dca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
00007ffc41e1dcb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
00007ffc41e1dcc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
00007ffc41e1dcc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
00007ffc41e1dd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
00007ffc41e1dc40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
00007ffc41e1dc68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
00007ffc41e1dc80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
00007ffc41e1dc78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
00007ffc41e1dc30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
00007ffc41e1dc70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
00007ffc41e1dc28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
00007ffc41e1dc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
00007ffc41e1dc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
00007ffc41e1dc60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
00007ffc41e1dc48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
00007ffc41e1dc38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
00007ffc41e1de90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc41e1ddf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
00007ffc41e1de40 (__DATA,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00007ffc41e1dda0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00007ffc17c52810 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00007ffc17c527d0 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
00007ffc405f44f0 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00007ffc17c52550 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00007ffc17c525b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00007ffc17c52358 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00007ffc17c52568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00007ffc17c52188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00007ffc405f6768 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00007ffc405f5e48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00007ffc405f61c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00007ffc405f5668 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00007ffc405f6930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00007ffc405f5340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc405f5b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc405f6440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc405f6030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00007ffc405f61f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00007ffc405f57f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
00007ffc405f5150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc405f5930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc405f6250 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc405f5320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc405f5b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc405f6420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc405f5440 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffc405f5c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffc405f6540 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007ffc405f5388 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc405f5b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc405f6488 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc405f5598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
