00000001e6de4028 (__TEXT,__text) non-external +[AAFPromise all:]
00000001e6de2494 (__TEXT,__text) non-external -[AAFCertificateTrustValidator _trySSLPinning:]
00000001e6de1ff8 (__TEXT,__text) non-external -[AAFCertificateTrustValidator validateCertificateTrustWithChallenge:type:]
00000001e6ddeadc (__TEXT,__text) non-external -[AAFKeychainItem .cxx_destruct]
00000001e6ddeac8 (__TEXT,__text) non-external -[AAFKeychainItem descriptor]
00000001e6dde92c (__TEXT,__text) non-external -[AAFKeychainItem initWithAttributes:]
00000001e6dde884 (__TEXT,__text) non-external -[AAFKeychainItem initWithDescriptor:value:]
00000001e6dde9f0 (__TEXT,__text) non-external -[AAFKeychainItem itemAttributes]
00000001e6ddead0 (__TEXT,__text) non-external -[AAFKeychainItem setDescriptor:]
00000001e6ddeac0 (__TEXT,__text) non-external -[AAFKeychainItem setValue:]
00000001e6ddeab8 (__TEXT,__text) non-external -[AAFKeychainItem value]
00000001e6de0a38 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor .cxx_destruct]
00000001e6de0838 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _accessibleWithKeychainAccessible:]
00000001e6de06bc (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _classWithKeychainClass:]
00000001e6de0784 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _keychainAccessibleWithAccessible:]
00000001e6de0618 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _keychainClassWithClass:]
00000001e6de0964 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _objectForOptionalBool:]
00000001e6de0924 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor _optionalValueFromObject:]
00000001e6de09f8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor accessGroup]
00000001e6de09a8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor account]
00000001e6de03a8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor attributes]
00000001e6de0294 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor copyWithZone:]
00000001e6ddffa8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor initWithAttributes:]
00000001e6de0a08 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor invisible]
00000001e6de0998 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemAccessible]
00000001e6de0988 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemClass]
00000001e6de09e8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor label]
00000001e6de09d8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor securityDomain]
00000001e6de09c8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor server]
00000001e6de09b8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor service]
00000001e6de0a00 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccessGroup:]
00000001e6de09b0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccount:]
00000001e6de0a10 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setInvisible:]
00000001e6de09a0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemAccessible:]
00000001e6de0990 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemClass:]
00000001e6de09f0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setLabel:]
00000001e6de09e0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSecurityDomain:]
00000001e6de09d0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setServer:]
00000001e6de09c0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setService:]
00000001e6de0a20 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSynchronizable:]
00000001e6de0a30 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setUseDataProtection:]
00000001e6de0a18 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor synchronizable]
00000001e6de0a28 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor useDataProtection]
00000001e6ddff64 (__TEXT,__text) non-external -[AAFKeychainManager .cxx_destruct]
00000001e6ddf710 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_addKeychainItem:shouldAttemptUpdate:error:]
00000001e6ddfeb8 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:]
00000001e6de4b60 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:].cold.1
00000001e6ddf8fc (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:]
00000001e6de4aa8 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:].cold.1
00000001e6ddfb2c (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:]
00000001e6de4b04 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:].cold.1
00000001e6ddf7fc (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_updateKeychainItemWithDescriptor:newItem:error:]
00000001e6ddebac (__TEXT,__text) non-external -[AAFKeychainManager addKeychainItem:error:]
00000001e6ddedcc (__TEXT,__text) non-external -[AAFKeychainManager addOrUpdateKeychainItem:error:]
00000001e6ddf5a4 (__TEXT,__text) non-external -[AAFKeychainManager deleteKeychainItemsForDescriptor:error:]
00000001e6ddeb20 (__TEXT,__text) non-external -[AAFKeychainManager init]
00000001e6ddf0d8 (__TEXT,__text) non-external -[AAFKeychainManager keychainItemForDescriptor:error:]
00000001e6ddf398 (__TEXT,__text) non-external -[AAFKeychainManager keychainItemsForDescriptor:error:]
00000001e6ddef3c (__TEXT,__text) non-external -[AAFKeychainManager updateKeychainItem:error:]
00000001e6de4788 (__TEXT,__text) non-external -[AAFPromise .cxx_destruct]
00000001e6de2ea8 (__TEXT,__text) non-external -[AAFPromise _chain:]
00000001e6de2bbc (__TEXT,__text) non-external -[AAFPromise _completeWithValue:error:]
00000001e6de3480 (__TEXT,__text) non-external -[AAFPromise _handleChainingResult:withCompletion:]
00000001e6de3194 (__TEXT,__text) non-external -[AAFPromise _placeBlock:onQueue:]
00000001e6de2a1c (__TEXT,__text) non-external -[AAFPromise _startWithBlock:]
00000001e6de2e94 (__TEXT,__text) non-external -[AAFPromise abortWithError:]
00000001e6de3cd0 (__TEXT,__text) non-external -[AAFPromise catch:]
00000001e6de3e24 (__TEXT,__text) non-external -[AAFPromise catch:onQueue:]
00000001e6de46f8 (__TEXT,__text) non-external -[AAFPromise catchOnQueue]
00000001e6de4668 (__TEXT,__text) non-external -[AAFPromise catch]
00000001e6de278c (__TEXT,__text) non-external -[AAFPromise initWithBlock:]
00000001e6de294c (__TEXT,__text) non-external -[AAFPromise initWithError:]
00000001e6de2878 (__TEXT,__text) non-external -[AAFPromise initWithValue:]
00000001e6de3550 (__TEXT,__text) non-external -[AAFPromise onComplete:]
00000001e6de36a0 (__TEXT,__text) non-external -[AAFPromise onComplete:onQueue:]
00000001e6de38d4 (__TEXT,__text) non-external -[AAFPromise then:]
00000001e6de3a38 (__TEXT,__text) non-external -[AAFPromise then:onQueue:]
00000001e6de45d8 (__TEXT,__text) non-external -[AAFPromise thenOnQueue]
00000001e6de4548 (__TEXT,__text) non-external -[AAFPromise then]
00000001e6de1060 (__TEXT,__text) non-external -[AAFService .cxx_destruct]
00000001e6de0bd0 (__TEXT,__text) non-external -[AAFService _configureListener]
00000001e6de4bbc (__TEXT,__text) non-external -[AAFService _configureListener].cold.1
00000001e6de0bcc (__TEXT,__text) non-external -[AAFService configureExportedInterface:]
00000001e6de1044 (__TEXT,__text) non-external -[AAFService exportedObject]
00000001e6de103c (__TEXT,__text) non-external -[AAFService exportedProtocol]
00000001e6de0aac (__TEXT,__text) non-external -[AAFService init]
00000001e6de101c (__TEXT,__text) non-external -[AAFService listener:shouldAcceptNewConnection:]
00000001e6de1034 (__TEXT,__text) non-external -[AAFService preConnectEntitlements]
00000001e6de104c (__TEXT,__text) non-external -[AAFService serviceListener]
00000001e6de102c (__TEXT,__text) non-external -[AAFService serviceName]
00000001e6de1054 (__TEXT,__text) non-external -[AAFService setServiceListener:]
00000001e6de0ccc (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:]
00000001e6de4c00 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.1
00000001e6de4c38 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.2
00000001e6de4c70 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.3
00000001e6de0ae4 (__TEXT,__text) non-external -[AAFService startup]
00000001e6de1eb8 (__TEXT,__text) non-external -[AAFXPCSession .cxx_destruct]
00000001e6de1e70 (__TEXT,__text) non-external -[AAFXPCSession _proxy]
00000001e6de1584 (__TEXT,__text) non-external -[AAFXPCSession connection]
00000001e6de1e38 (__TEXT,__text) non-external -[AAFXPCSession delegate]
00000001e6de152c (__TEXT,__text) non-external -[AAFXPCSession destroyXPCConnection]
00000001e6de1e28 (__TEXT,__text) non-external -[AAFXPCSession identifier]
00000001e6de10e4 (__TEXT,__text) non-external -[AAFXPCSession initWithRemoteServiceConfig:delegate:]
00000001e6de14a8 (__TEXT,__text) non-external -[AAFXPCSession invalidate]
00000001e6de1e98 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceConfig]
00000001e6de1264 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxyWithErrorHandler:]
00000001e6de11e8 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxy]
00000001e6de1300 (__TEXT,__text) non-external -[AAFXPCSession resume]
00000001e6de1e84 (__TEXT,__text) non-external -[AAFXPCSession serialQueue]
00000001e6de1eac (__TEXT,__text) non-external -[AAFXPCSession setConnection:]
00000001e6de1e64 (__TEXT,__text) non-external -[AAFXPCSession setDelegate:]
00000001e6de1e30 (__TEXT,__text) non-external -[AAFXPCSession setIdentifier:]
00000001e6de1ea0 (__TEXT,__text) non-external -[AAFXPCSession setRemoteServiceConfig:]
00000001e6de1e8c (__TEXT,__text) non-external -[AAFXPCSession setSerialQueue:]
00000001e6de1e78 (__TEXT,__text) non-external -[AAFXPCSession set_proxy:]
00000001e6de13dc (__TEXT,__text) non-external -[AAFXPCSession suspend]
00000001e6de12f0 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxyWithErrorHandler:]
00000001e6de1274 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxy]
00000001e6de2730 (__TEXT,__text) non-external -[AAFXPCSessionConfig .cxx_destruct]
00000001e6de2708 (__TEXT,__text) non-external -[AAFXPCSessionConfig exportedProtocol]
00000001e6de264c (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:exportedProtocol:options:]
00000001e6de259c (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:options:]
00000001e6de26e4 (__TEXT,__text) non-external -[AAFXPCSessionConfig options]
00000001e6de271c (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteObjectInterface]
00000001e6de26f4 (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteProtocol]
00000001e6de26d4 (__TEXT,__text) non-external -[AAFXPCSessionConfig serviceName]
00000001e6de2710 (__TEXT,__text) non-external -[AAFXPCSessionConfig setExportedProtocol:]
00000001e6de26ec (__TEXT,__text) non-external -[AAFXPCSessionConfig setOptions:]
00000001e6de2724 (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteObjectInterface:]
00000001e6de26fc (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteProtocol:]
00000001e6de26dc (__TEXT,__text) non-external -[AAFXPCSessionConfig setServiceName:]
00000001e6de63c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001e6de63e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001e6de5b38 (__TEXT,__const) external _AAAFoundationVersionNumber
00000001e6de5b00 (__TEXT,__const) external _AAAFoundationVersionString
                 (undefined) external _AECreateDesc (from CoreServices)
000000020a0e07f0 (__DATA_CONST,__const) external _AFUtilitiesAppleIDPrefPath
000000020a0e07c8 (__DATA_CONST,__const) external _AFUtilitiesEnergySaverPath
000000020a0e07e0 (__DATA_CONST,__const) external _AFUtilitiesInternetAccountsPrefPath
000000020a0e0808 (__DATA_CONST,__const) external _AFUtilitiesMailAppBundleIdentifier
000000020a0e07e8 (__DATA_CONST,__const) external _AFUtilitiesParentalControlsPrefPath
000000020a0e0800 (__DATA_CONST,__const) external _AFUtilitiesPhotosAppBundleIdentifier
000000020a0e07d8 (__DATA_CONST,__const) external _AFUtilitiesSecurityPrefPath
000000020a0e07d0 (__DATA_CONST,__const) external _AFUtilitiesSharingPrefPath
000000020a0e07f8 (__DATA_CONST,__const) external _AFUtilitiesSoftwareUpdateBundleIdentifier
000000020a0e0810 (__DATA_CONST,__const) external _AFUtilitiesStoreAppBundleIdentifier
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
000000020f63b138 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFCertificateTrustValidator
000000020f63af80 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFKeychainItem
000000020f63b020 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFKeychainItemDescriptor
000000020f63afd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFKeychainManager
000000020f63b1b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFPromise
000000020f63b070 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFService
000000020f63b0c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFXPCSession
000000020f63b160 (__AUTH,__objc_data) external _OBJC_CLASS_$_AAFXPCSessionConfig
000000020f63af58 (__AUTH,__objc_data) external _OBJC_CLASS_$_AFUtilities
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
000000020d3245ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._descriptor
000000020d3245a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._value
000000020d3245d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._accessGroup
000000020d3245bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._account
000000020d3245d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._invisible
000000020d3245b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemAccessible
000000020d3245b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemClass
000000020d3245cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._label
000000020d3245c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._securityDomain
000000020d3245c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._server
000000020d3245c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._service
000000020d3245d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._synchronizable
000000020d3245dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._useDataProtection
000000020d3245b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainManager._keychainQueue
000000020d324634 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._callbacks
000000020d324628 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._completed
000000020d324630 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._error
000000020d324620 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._queue
000000020d324624 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._selfReference
000000020d32462c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._value
000000020d3245ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedObject
000000020d3245e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedProtocol
000000020d3245e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._preConnectEntitlements
000000020d3245f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceListener
000000020d3245e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceName
000000020d3245fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession.__proxy
000000020d324608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._connection
000000020d3245f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._delegate
000000020d3245f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._identifier
000000020d324604 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._remoteServiceConfig
000000020d324600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._serialQueue
000000020d324618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._exportedProtocol
000000020d324610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._options
000000020d32461c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteObjectInterface
000000020d324614 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteProtocol
000000020d32460c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._serviceName
000000020f63b110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFCertificateTrustValidator
000000020f63afa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItem
000000020f63b048 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItemDescriptor
000000020f63aff8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFKeychainManager
000000020f63b1d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFPromise
000000020f63b098 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFService
000000020f63b0e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFXPCSession
000000020f63b188 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AAFXPCSessionConfig
000000020f63af30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_AFUtilities
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001e6dde7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e6ddff70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e6de10c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e6de1f28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e6de2580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001e6dde814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001e6ddff8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001e6de1f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001e6dde834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001e6dde84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001e6dde868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecPolicyCreateAppleGSService (from Security)
                 (undefined) external _SecPolicyCreateAppleiCloudSetupService (from Security)
                 (undefined) external _SecPolicyCreateSSL (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
00000001e6de1f5c (__TEXT,__text) external __AAFLogSystem
000000020d324708 (__DATA,__bss) non-external __AAFLogSystem.log
000000020d324710 (__DATA,__bss) non-external __AAFLogSystem.onceToken
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001e6de59f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AAFPromise
00000001e6de53b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AFUtilities
00000001e6de5910 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFCertificateTrustValidator
00000001e6de54c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItem
00000001e6de55d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItemDescriptor
00000001e6de5528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainManager
00000001e6de5a08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFPromise
00000001e6de5758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFService
00000001e6de5800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSession
00000001e6de5948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSessionConfig
000000020a0e08c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItem
000000020a0e0960 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItemDescriptor
000000020a0e0938 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainManager
000000020a0e1220 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFPromise
000000020a0e0eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFService
000000020a0e0ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSession
000000020a0e1120 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSessionConfig
