                 (undefined) external _AAArchiveStreamClose (from libAppleArchive)
                 (undefined) external _AAArchiveStreamProcess (from libAppleArchive)
                 (undefined) external _AAByteStreamClose (from libAppleArchive)
                 (undefined) external _AADecodeArchiveInputStreamOpen (from libAppleArchive)
                 (undefined) external _AADecompressionInputStreamOpen (from libAppleArchive)
                 (undefined) external _AAExtractArchiveOutputStreamOpen (from libAppleArchive)
                 (undefined) external _AAFileStreamOpenWithPath (from libAppleArchive)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00000001f983d798 (__TEXT,__const) external _FMSampleRateUnknown
000000023421f1c0 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressChanged
000000023421f1c8 (__DATA_CONST,__const) external _FMSongLibrarySongDownloadInProgressState
00000001f983d8e8 (__TEXT,__const) external _FMSongPlaylistTimeQuantaInSamples
000000023421f808 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_128
000000023421f810 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_192
000000023421f818 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_256
000000023421f7f8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_80
000000023421f800 (__DATA_CONST,__const) external _FMSong_AudioPresetName_AAC_LC_96
000000023421f7e0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_48
000000023421f7f0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v1_64
000000023421f7e8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_HE_AAC_v2_48
000000023421f7d0 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM
000000023421f7d8 (__DATA_CONST,__const) external _FMSong_AudioPresetName_PCM_LEF32
000000023421f820 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_64
000000023421f828 (__DATA_CONST,__const) external _FMSong_AudioPresetName_USAC_96
000000023421f848 (__DATA_CONST,__const) external _FMSong_Option_DefaultEarlyFadeStartFromStinger
000000023421f860 (__DATA_CONST,__const) external _FMSong_Option_IgnoreEarlyFadeMarker
000000023421f858 (__DATA_CONST,__const) external _FMSong_Option_IgnoreStingerMarkerForShortening
000000023421f870 (__DATA_CONST,__const) external _FMSong_Option_LoopSongForLongDurations
000000023421f868 (__DATA_CONST,__const) external _FMSong_Option_MaxOutroLengthToReserve
000000023421f850 (__DATA_CONST,__const) external _FMSong_Option_MinLengthForEarlyFade
000000023421f840 (__DATA_CONST,__const) external _FMSong_Option_OutroCanBeShortened
000000023421f838 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroEarlyFade
000000023421f830 (__DATA_CONST,__const) external _FMSong_SegmentMarker_OutroStinger
000000023421f508 (__DATA_CONST,__const) external _FMTagID_Arousal_Prefix
000000023421f4f8 (__DATA_CONST,__const) external _FMTagID_Genre_Prefix
000000023421f4f0 (__DATA_CONST,__const) external _FMTagID_MoodAlt_Prefix
000000023421f4e0 (__DATA_CONST,__const) external _FMTagID_Mood_Prefix
000000023421f520 (__DATA_CONST,__const) external _FMTagID_Region_Prefix
000000023421f4e8 (__DATA_CONST,__const) external _FMTagID_SongPace_Prefix
000000023421f500 (__DATA_CONST,__const) external _FMTagID_Style_Prefix
000000023421f510 (__DATA_CONST,__const) external _FMTagID_Valence_Prefix
000000023421f518 (__DATA_CONST,__const) external _FMTagID_VisualTempo_Prefix
000000023421f9a0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBar
000000023421f9a8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBarIndex
000000023421f9b0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBarKeyBeatsPerBar
000000023421f9b8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeat
000000023421f9c0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBarIndex
000000023421f9c8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierBeatKeyBeatIndex
000000023421f9d8 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierLoopPoints
000000023421f9d0 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierOnset
000000023421f910 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSection
000000023421f920 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyBodyNumber
000000023421f938 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyFadeToBlackTime
000000023421f930 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroEarlyFade
000000023421f928 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyOutroStinger
000000023421f918 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSectionKeyType
000000023421f940 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegment
000000023421f968 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBarsUsed
000000023421f960 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyLetter
000000023421f958 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyBodyNumber
000000023421f970 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyEnergy
000000023421f998 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyFadeToBlackTime
000000023421f990 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyLoudness
000000023421f980 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroEarlyFade
000000023421f978 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyOutroStinger
000000023421f988 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPeakValue
000000023421f950 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyPriority
000000023421f948 (__DATA_CONST,__const) external _FMTimedMetadataIdentifierSegmentKeyType
00000001f980ff50 (__TEXT,__text) external _FlexCheckedDynamicCast
000000023421f900 (__DATA_CONST,__const) external _FlexDBGenreEntityName
000000023421f908 (__DATA_CONST,__const) external _FlexDBRegionEntityName
000000023421f8f8 (__DATA_CONST,__const) external _FlexDBSongEntityName
00000001f980fee0 (__TEXT,__text) external _FlexDynamicCast
000000023421f270 (__DATA_CONST,__const) external _FlexLocalDBArousalField
000000023421f220 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
000000023421f250 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
000000023421f230 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
000000023421f2a8 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
000000023421f240 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
000000023421f238 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
000000023421f2a0 (__DATA_CONST,__const) external _FlexLocalDBFormatField
000000023421f290 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
000000023421f2b0 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
000000023421f260 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
000000023421f258 (__DATA_CONST,__const) external _FlexLocalDBMoodField
000000023421f268 (__DATA_CONST,__const) external _FlexLocalDBPaceField
000000023421f2b8 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
000000023421f298 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
000000023421f248 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
000000023421f218 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
000000023421f228 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
000000023421f288 (__DATA_CONST,__const) external _FlexLocalDBStyleField
000000023421f278 (__DATA_CONST,__const) external _FlexLocalDBValenceField
000000023421f280 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00000001f980fad0 (__TEXT,__text) external _FlexLogForCategory
000000023421f300 (__DATA_CONST,__const) external _FlexMLArtistNameKey
000000023421f318 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
000000023421f358 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
000000023421f3b8 (__DATA_CONST,__const) external _FlexMLBarTimesKey
000000023421f3b0 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
000000023421f338 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
000000023421f330 (__DATA_CONST,__const) external _FlexMLContentVersionKey
000000023421f320 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
000000023421f3d8 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
000000023421f3d0 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
000000023421f3e0 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
000000023421f3c0 (__DATA_CONST,__const) external _FlexMLLoudnessKey
000000023421f3c8 (__DATA_CONST,__const) external _FlexMLPeakKey
000000023421f3e8 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
000000023421f380 (__DATA_CONST,__const) external _FlexMLSampleRateKey
000000023421f368 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
000000023421f348 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
000000023421f378 (__DATA_CONST,__const) external _FlexMLSegmentsKey
000000023421f388 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
000000023421f310 (__DATA_CONST,__const) external _FlexMLSongFileKey
000000023421f308 (__DATA_CONST,__const) external _FlexMLSongIDKey
000000023421f2e0 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
000000023421f2f8 (__DATA_CONST,__const) external _FlexMLSongNameKey
000000023421f2f0 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
000000023421f2e8 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
000000023421f360 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
000000023421f328 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
000000023421f340 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
000000023421f350 (__DATA_CONST,__const) external _FlexMLTagIDs
000000023421f370 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
000000023421f3a8 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
000000023421f3a0 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
000000023421f398 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
000000023421f390 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
000000023421f460 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
000000023421f430 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
000000023421f498 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
000000023421f480 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
000000023421f488 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
000000023421f470 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
000000023421f490 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
000000023421f4a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
000000023421f458 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
000000023421f468 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
000000023421f450 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
000000023421f478 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
000000023421f4b0 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
000000023421f4a8 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
000000023421f420 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
000000023421f418 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
000000023421f440 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
000000023421f448 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
000000023421f438 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
000000023421f428 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00000001f983d8fc (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00000001f983d8f8 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00000001f983d8f0 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKContainer (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKFetchRecordsOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKOperationConfiguration (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQuery (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKQueryOperation (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
                 (undefined) external _OBJC_CLASS_$_CKRecordZone (from CloudKit)
000000022fbf8528 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMClip
000000022fbf7a10 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
000000022fbf7790 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
000000022fbf79c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
000000022fbf8140 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMMixParameters
000000022fbf7d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSong
000000022fbf7ce0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongAsset
000000022fbf7ab0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
000000022fbf7bf0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
000000022fbf7a60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongRendition
000000022fbf8370 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
000000022fbf7dd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMTrack
000000022fbf84b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitManager
000000022fbf8460 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitMetadata
000000022fbf7830 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudKitSongAsset
000000022fbf78d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
000000022fbf8320 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
000000022fbf8550 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
000000022fbf7f60 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
000000022fbf81b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
000000022fbf7da8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
000000022fbf82a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
000000022fbf82f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
000000022fbf7b00 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
000000022fbf7e48 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
000000022fbf7e70 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
000000022fbf7b50 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSong
000000022fbf7f10 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
000000022fbf7e20 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
000000022fbf7ba0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
000000022fbf7fb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMarker
000000022fbf8028 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
000000022fbf7880 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexReachability
000000022fbf8410 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegment
000000022fbf7808 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
000000022fbf83e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
000000022fbf80f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSong
000000022fbf7c40 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
000000022fbf7c90 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
000000022fbf76f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
000000022fbf7948 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
000000022fbf7998 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
000000022fbf80a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
000000022fbf81e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
000000022fbf7740 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTransition
000000022fbf8230 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
000000022fbf8500 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMClip
000000022fbf7a38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
000000022fbf77b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
000000022fbf79e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
000000022fbf8168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
000000022fbf7d58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSong
000000022fbf7d08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
000000022fbf7ad8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
000000022fbf7c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
000000022fbf7a88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
000000022fbf8398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
000000022fbf7df8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMTrack
000000022fbf84d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitManager
000000022fbf8488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitMetadata
000000022fbf7858 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudKitSongAsset
000000022fbf78f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
000000022fbf8348 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
000000022fbf8578 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
000000022fbf7f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
000000022fbf8190 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
000000022fbf7d80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
000000022fbf8280 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
