000000018a5569a0 (__TEXT,__const) non-external _SHA256_K
000000018a558bd0 (__TEXT,__const) non-external _ia64_code.BRANCH_TABLE
000000018a547a1c (__TEXT,__text) non-external _index_cat_helper
000000018a54a51c (__TEXT,__text) non-external _index_decode
000000018a54a804 (__TEXT,__text) non-external _index_decoder_end
000000018a54a2d8 (__TEXT,__text) non-external _index_decoder_init
000000018a54a848 (__TEXT,__text) non-external _index_decoder_memconfig
000000018a5468f8 (__TEXT,__text) non-external _index_encode
000000018a5471e4 (__TEXT,__text) non-external _index_encoder_end
000000018a5467a0 (__TEXT,__text) non-external _index_file_size
000000018a547268 (__TEXT,__text) non-external _index_stream_end
000000018a540c88 (__TEXT,__text) non-external _index_tree_append
000000018a5471e8 (__TEXT,__text) non-external _index_tree_node_end
000000018a541cd0 (__TEXT,__text) non-external _is_options_valid
000000018a546d14 (__TEXT,__text) non-external _iter_set_info
000000018a546388 (__TEXT,__text) non-external _length
000000018a541d28 (__TEXT,__text) non-external _length_encoder_reset
000000018a541dec (__TEXT,__text) non-external _length_update_prices
000000018a54d2ec (__TEXT,__text) non-external _lz_decode
000000018a54d4a8 (__TEXT,__text) non-external _lz_decoder_end
000000018a542f6c (__TEXT,__text) non-external _lz_encode
000000018a547120 (__TEXT,__text) non-external _lz_encoder_end
000000018a541fa4 (__TEXT,__text) non-external _lz_encoder_prepare
000000018a54c6c8 (__TEXT,__text) non-external _lz_encoder_update
000000018a5512e0 (__TEXT,__text) non-external _lzma2_decode
000000018a5515ec (__TEXT,__text) non-external _lzma2_decoder_end
000000018a551158 (__TEXT,__text) non-external _lzma2_decoder_init
000000018a543178 (__TEXT,__text) non-external _lzma2_encode
000000018a5471a0 (__TEXT,__text) non-external _lzma2_encoder_end
000000018a541878 (__TEXT,__text) non-external _lzma2_encoder_init
000000018a5510a8 (__TEXT,__text) non-external _lzma2_encoder_options_update
000000018a552838 (__TEXT,__const) non-external (was a private external) _lzma_5VersionNumber
000000018a552810 (__TEXT,__const) non-external (was a private external) _lzma_5VersionString
000000018a540b48 (__TEXT,__text) non-external (was a private external) _lzma_alloc
000000018a5492c8 (__TEXT,__text) external _lzma_alone_decoder
000000018a548e80 (__TEXT,__text) non-external (was a private external) _lzma_alone_decoder_init
000000018a547e68 (__TEXT,__text) external _lzma_alone_encoder
000000018a549338 (__TEXT,__text) external _lzma_auto_decoder
000000018a5481b8 (__TEXT,__text) external _lzma_block_buffer_bound
000000018a5496cc (__TEXT,__text) external _lzma_block_buffer_decode
000000018a548204 (__TEXT,__text) external _lzma_block_buffer_encode
000000018a5474ac (__TEXT,__text) external _lzma_block_compressed_size
000000018a549be4 (__TEXT,__text) external _lzma_block_decoder
000000018a549814 (__TEXT,__text) non-external (was a private external) _lzma_block_decoder_init
000000018a548674 (__TEXT,__text) external _lzma_block_encoder
000000018a5411f8 (__TEXT,__text) non-external (was a private external) _lzma_block_encoder_init
000000018a549c50 (__TEXT,__text) external _lzma_block_header_decode
000000018a542910 (__TEXT,__text) external _lzma_block_header_encode
000000018a54100c (__TEXT,__text) external _lzma_block_header_size
000000018a547520 (__TEXT,__text) external _lzma_block_total_size
000000018a542a74 (__TEXT,__text) external _lzma_block_unpadded_size
000000018a54289c (__TEXT,__text) non-external (was a private external) _lzma_bufcpy
000000018a54b988 (__TEXT,__text) non-external (was a private external) _lzma_check_finish
000000018a54136c (__TEXT,__text) non-external (was a private external) _lzma_check_init
000000018a54134c (__TEXT,__text) external _lzma_check_is_supported
000000018a552960 (__TEXT,__const) non-external _lzma_check_is_supported.available_checks
000000018a546588 (__TEXT,__text) external _lzma_check_size
000000018a552970 (__TEXT,__const) non-external _lzma_check_size.check_sizes
000000018a543b2c (__TEXT,__text) non-external (was a private external) _lzma_check_update
000000018a542394 (__TEXT,__text) external _lzma_code
000000018a540dac (__TEXT,__text) external _lzma_crc32
000000018a552980 (__TEXT,__const) non-external (was a private external) _lzma_crc32_table
000000018a54b9bc (__TEXT,__text) external _lzma_crc64
000000018a554980 (__TEXT,__const) non-external (was a private external) _lzma_crc64_table
000000018a54dbd8 (__TEXT,__text) non-external _lzma_decode
000000018a558af0 (__TEXT,__const) non-external _lzma_decode.next_state
000000018a550e2c (__TEXT,__text) non-external _lzma_decoder_init
000000018a550b98 (__TEXT,__text) non-external _lzma_decoder_reset
000000018a550e10 (__TEXT,__text) non-external _lzma_decoder_uncompressed
000000018a551630 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_init
000000018a551768 (__TEXT,__text) non-external (was a private external) _lzma_delta_coder_memusage
000000018a551938 (__TEXT,__text) non-external (was a private external) _lzma_delta_decoder_init
000000018a551794 (__TEXT,__text) non-external (was a private external) _lzma_delta_encoder_init
000000018a5519e8 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_decode
000000018a5518f0 (__TEXT,__text) non-external (was a private external) _lzma_delta_props_encode
000000018a5486e0 (__TEXT,__text) external _lzma_easy_buffer_encode
000000018a549e84 (__TEXT,__text) external _lzma_easy_decoder_memusage
000000018a54063c (__TEXT,__text) external _lzma_easy_encoder
000000018a548774 (__TEXT,__text) external _lzma_easy_encoder_memusage
000000018a54068c (__TEXT,__text) non-external (was a private external) _lzma_easy_preset
000000018a54d788 (__TEXT,__text) non-external _lzma_encode
000000018a54d680 (__TEXT,__text) non-external _lzma_encoder_init
000000018a546ff8 (__TEXT,__text) external _lzma_end
000000018a556af0 (__TEXT,__const) non-external (was a private external) _lzma_fastpos
000000018a54a04c (__TEXT,__text) external _lzma_filter_decoder_is_supported
000000018a5488c8 (__TEXT,__text) external _lzma_filter_encoder_is_supported
000000018a54a1a8 (__TEXT,__text) external _lzma_filter_flags_decode
000000018a542b04 (__TEXT,__text) external _lzma_filter_flags_encode
000000018a541100 (__TEXT,__text) external _lzma_filter_flags_size
000000018a542218 (__TEXT,__text) external _lzma_filters_copy
000000018a5488fc (__TEXT,__text) external _lzma_filters_update
000000018a552936 (__TEXT,__const) non-external (was a private external) _lzma_footer_magic
000000018a5421f4 (__TEXT,__text) non-external (was a private external) _lzma_free
000000018a54737c (__TEXT,__text) external _lzma_get_check
000000018a552930 (__TEXT,__const) non-external (was a private external) _lzma_header_magic
000000018a5465a8 (__TEXT,__text) external _lzma_index_append
000000018a546b34 (__TEXT,__text) external _lzma_index_block_count
000000018a54a3f4 (__TEXT,__text) external _lzma_index_buffer_decode
000000018a548b14 (__TEXT,__text) external _lzma_index_buffer_encode
000000018a547834 (__TEXT,__text) external _lzma_index_cat
000000018a54773c (__TEXT,__text) external _lzma_index_checks
000000018a54a264 (__TEXT,__text) external _lzma_index_decoder
000000018a547a9c (__TEXT,__text) external _lzma_index_dup
000000018a548aa8 (__TEXT,__text) external _lzma_index_encoder
000000018a546804 (__TEXT,__text) non-external (was a private external) _lzma_index_encoder_init
000000018a540b70 (__TEXT,__text) external _lzma_index_end
000000018a547704 (__TEXT,__text) external _lzma_index_file_size
000000018a54a968 (__TEXT,__text) external _lzma_index_hash_append
000000018a54aac8 (__TEXT,__text) external _lzma_index_hash_decode
000000018a54a92c (__TEXT,__text) external _lzma_index_hash_end
000000018a54a8bc (__TEXT,__text) external _lzma_index_hash_init
000000018a54a930 (__TEXT,__text) external _lzma_index_hash_size
000000018a540bd4 (__TEXT,__text) external _lzma_index_init
000000018a5468dc (__TEXT,__text) external _lzma_index_iter_init
000000018a547cd8 (__TEXT,__text) external _lzma_index_iter_locate
000000018a546b3c (__TEXT,__text) external _lzma_index_iter_next
000000018a547cc0 (__TEXT,__text) external _lzma_index_iter_rewind
000000018a5475f8 (__TEXT,__text) external _lzma_index_memusage
000000018a547650 (__TEXT,__text) external _lzma_index_memused
000000018a546ee0 (__TEXT,__text) non-external (was a private external) _lzma_index_padding_size
000000018a5475e0 (__TEXT,__text) non-external (was a private external) _lzma_index_prealloc
000000018a546f18 (__TEXT,__text) external _lzma_index_size
000000018a5476b0 (__TEXT,__text) external _lzma_index_stream_count
000000018a547768 (__TEXT,__text) external _lzma_index_stream_flags
000000018a5477c8 (__TEXT,__text) external _lzma_index_stream_padding
000000018a5476c0 (__TEXT,__text) external _lzma_index_stream_size
000000018a5476b8 (__TEXT,__text) external _lzma_index_total_size
000000018a547734 (__TEXT,__text) external _lzma_index_uncompressed_size
000000018a54d15c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_init
000000018a54d51c (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_memusage
000000018a54d528 (__TEXT,__text) non-external (was a private external) _lzma_lz_decoder_uncompressed
000000018a5416b0 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_init
000000018a54c664 (__TEXT,__text) non-external (was a private external) _lzma_lz_encoder_memusage
000000018a551144 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_init
000000018a551230 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_decoder_memusage
000000018a54169c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_init
000000018a551068 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_encoder_memusage
000000018a55124c (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_decode
000000018a542cc4 (__TEXT,__text) non-external (was a private external) _lzma_lzma2_props_encode
000000018a54db3c (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_create
000000018a550e18 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_init
000000018a550f38 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage
000000018a550f14 (__TEXT,__text) non-external (was a private external) _lzma_lzma_decoder_memusage_nocheck
000000018a5434dc (__TEXT,__text) non-external (was a private external) _lzma_lzma_encode
000000018a541994 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_create
000000018a54d66c (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_init
000000018a54d694 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_memusage
000000018a541ad4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_encoder_reset
000000018a550eac (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_decode
000000018a546538 (__TEXT,__text) non-external (was a private external) _lzma_lzma_lclppb_encode
000000018a54d7a4 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_fast
000000018a544040 (__TEXT,__text) non-external (was a private external) _lzma_lzma_optimum_normal
000000018a5406d4 (__TEXT,__text) external _lzma_lzma_preset
000000018a550f90 (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_decode
000000018a54d71c (__TEXT,__text) non-external (was a private external) _lzma_lzma_props_encode
000000018a5473f0 (__TEXT,__text) external _lzma_memlimit_get
000000018a547448 (__TEXT,__text) external _lzma_memlimit_set
000000018a547398 (__TEXT,__text) external _lzma_memusage
000000018a54cd70 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_find
000000018a54ce38 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt2_skip
000000018a54cee4 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_find
000000018a54d078 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt3_skip
000000018a545cf0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_find
000000018a543bc0 (__TEXT,__text) non-external (was a private external) _lzma_mf_bt4_skip
000000018a545c18 (__TEXT,__text) non-external (was a private external) _lzma_mf_find
000000018a54c76c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_find
000000018a54c9b0 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc3_skip
000000018a54ca74 (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_find
000000018a54cc8c (__TEXT,__text) non-external (was a private external) _lzma_mf_hc4_skip
000000018a54c740 (__TEXT,__text) external _lzma_mf_is_supported
000000018a54d778 (__TEXT,__text) external _lzma_mode_is_supported
000000018a540acc (__TEXT,__text) non-external (was a private external) _lzma_next_end
000000018a54160c (__TEXT,__text) non-external (was a private external) _lzma_next_filter_init
000000018a547310 (__TEXT,__text) non-external (was a private external) _lzma_next_filter_update
000000018a5475dc (__TEXT,__text) external _lzma_physmem
000000018a54a164 (__TEXT,__text) external _lzma_properties_decode
000000018a542c84 (__TEXT,__text) external _lzma_properties_encode
000000018a541174 (__TEXT,__text) external _lzma_properties_size
000000018a549ec0 (__TEXT,__text) external _lzma_raw_buffer_decode
000000018a5487b0 (__TEXT,__text) external _lzma_raw_buffer_encode
000000018a5413b0 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_init
000000018a547548 (__TEXT,__text) non-external (was a private external) _lzma_raw_coder_memusage
000000018a54a0cc (__TEXT,__text) external _lzma_raw_decoder
000000018a54a0b4 (__TEXT,__text) non-external (was a private external) _lzma_raw_decoder_init
000000018a54a14c (__TEXT,__text) external _lzma_raw_decoder_memusage
000000018a548a08 (__TEXT,__text) external _lzma_raw_encoder
000000018a541398 (__TEXT,__text) non-external (was a private external) _lzma_raw_encoder_init
000000018a5489f0 (__TEXT,__text) external _lzma_raw_encoder_memusage
000000018a558b28 (__TEXT,__const) non-external (was a private external) _lzma_rc_prices
000000018a54c584 (__TEXT,__text) non-external (was a private external) _lzma_sha256_finish
000000018a54ba90 (__TEXT,__text) non-external (was a private external) _lzma_sha256_init
000000018a556980 (__TEXT,__const) non-external _lzma_sha256_init.s
000000018a54baa8 (__TEXT,__text) non-external (was a private external) _lzma_sha256_update
000000018a5524a8 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_decoder_init
000000018a552484 (__TEXT,__text) non-external (was a private external) _lzma_simple_arm_encoder_init
000000018a552580 (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_decoder_init
000000018a55255c (__TEXT,__text) non-external (was a private external) _lzma_simple_armthumb_encoder_init
000000018a551a48 (__TEXT,__text) non-external (was a private external) _lzma_simple_coder_init
000000018a552328 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_decoder_init
000000018a552304 (__TEXT,__text) non-external (was a private external) _lzma_simple_ia64_encoder_init
000000018a552230 (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_decoder_init
000000018a55220c (__TEXT,__text) non-external (was a private external) _lzma_simple_powerpc_encoder_init
000000018a551f78 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_decode
000000018a551f60 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_encode
000000018a551f38 (__TEXT,__text) non-external (was a private external) _lzma_simple_props_size
000000018a552684 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_decoder_init
000000018a552660 (__TEXT,__text) non-external (was a private external) _lzma_simple_sparc_encoder_init
000000018a552060 (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_decoder_init
000000018a551ffc (__TEXT,__text) non-external (was a private external) _lzma_simple_x86_encoder_init
000000018a548bf4 (__TEXT,__text) external _lzma_stream_buffer_bound
000000018a54ae28 (__TEXT,__text) external _lzma_stream_buffer_decode
000000018a548c24 (__TEXT,__text) external _lzma_stream_buffer_encode
000000018a54b660 (__TEXT,__text) external _lzma_stream_decoder
000000018a54afb4 (__TEXT,__text) non-external (was a private external) _lzma_stream_decoder_init
000000018a540840 (__TEXT,__text) external _lzma_stream_encoder
000000018a540950 (__TEXT,__text) non-external (was a private external) _lzma_stream_encoder_init
000000018a547dc0 (__TEXT,__text) external _lzma_stream_flags_compare
000000018a54b790 (__TEXT,__text) external _lzma_stream_footer_decode
000000018a546f50 (__TEXT,__text) external _lzma_stream_footer_encode
000000018a54b6d4 (__TEXT,__text) external _lzma_stream_header_decode
000000018a540d24 (__TEXT,__text) external _lzma_stream_header_encode
000000018a5408b0 (__TEXT,__text) non-external (was a private external) _lzma_strm_init
000000018a5472f8 (__TEXT,__text) external _lzma_version_number
000000018a547304 (__TEXT,__text) external _lzma_version_string
000000018a54b838 (__TEXT,__text) external _lzma_vli_decode
000000018a542bd0 (__TEXT,__text) external _lzma_vli_encode
000000018a5411dc (__TEXT,__text) external _lzma_vli_size
                 (undefined) external _malloc (from libSystem)
000000018a546110 (__TEXT,__text) non-external _match
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
000000018a543d90 (__TEXT,__text) non-external _move_pos
000000018a552254 (__TEXT,__text) non-external _powerpc_code
000000018a54bb3c (__TEXT,__text) non-external _process
000000018a543e00 (__TEXT,__text) non-external _rc_encode
000000018a551b9c (__TEXT,__text) non-external _simple_code
000000018a551e28 (__TEXT,__text) non-external _simple_coder_end
000000018a551e74 (__TEXT,__text) non-external _simple_coder_update
000000018a5526a8 (__TEXT,__text) non-external _sparc_code
000000018a54b120 (__TEXT,__text) non-external _stream_decode
000000018a54b5c8 (__TEXT,__text) non-external _stream_decoder_end
000000018a54b618 (__TEXT,__text) non-external _stream_decoder_get_check
000000018a54b620 (__TEXT,__text) non-external _stream_decoder_memconfig
000000018a542604 (__TEXT,__text) non-external _stream_encode
000000018a552950 (__TEXT,__const) non-external _stream_encode.convert
000000018a547054 (__TEXT,__text) non-external _stream_encoder_end
000000018a540ebc (__TEXT,__text) non-external _stream_encoder_update
                 (undefined) external _sysctl (from libSystem)
000000018a54727c (__TEXT,__text) non-external (was a private external) _tuklib_physmem
000000018a54151c (__TEXT,__text) non-external _validate_chain
000000018a552068 (__TEXT,__text) non-external _x86_code
000000018a558bb0 (__TEXT,__const) non-external _x86_code.MASK_TO_BIT_NUMBER
000000018a552004 (__TEXT,__text) non-external _x86_coder_init
