00007ffb00a6548a (__TEXT,__text) non-external +[AAFPromise all:]
00007ffb00a6251a (__TEXT,__text) non-external -[AAFKeychainItemDescriptor invisible]
00007ffb00a62470 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemAccessible]
00007ffb00a6245c (__TEXT,__text) non-external -[AAFKeychainItemDescriptor itemClass]
00007ffb00a624e8 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor label]
00007ffb00a624cf (__TEXT,__text) non-external -[AAFKeychainItemDescriptor securityDomain]
00007ffb00a624b6 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor server]
00007ffb00a6249d (__TEXT,__text) non-external -[AAFKeychainItemDescriptor service]
00007ffb00a6250b (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccessGroup:]
00007ffb00a6248e (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setAccount:]
00007ffb00a62524 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setInvisible:]
00007ffb00a6247a (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemAccessible:]
00007ffb00a62466 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setItemClass:]
00007ffb00a624f2 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setLabel:]
00007ffb00a624d9 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSecurityDomain:]
00007ffb00a624c0 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setServer:]
00007ffb00a624a7 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setService:]
00007ffb00a62538 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setSynchronizable:]
00007ffb00a6254c (__TEXT,__text) non-external -[AAFKeychainItemDescriptor setUseDataProtection:]
00007ffb00a6252e (__TEXT,__text) non-external -[AAFKeychainItemDescriptor synchronizable]
00007ffb00a62542 (__TEXT,__text) non-external -[AAFKeychainItemDescriptor useDataProtection]
00007ffb00a61bfd (__TEXT,__text) non-external -[AAFKeychainManager .cxx_destruct]
00007ffb00a61355 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_addKeychainItem:shouldAttemptUpdate:error:]
00007ffb00a61b50 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:]
00007ffb00a65e19 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_deleteKeychainItemWithDescriptor:error:].cold.1
00007ffb00a61510 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:]
00007ffb00a65d5f (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemWithDescriptor:error:].cold.1
00007ffb00a61728 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:]
00007ffb00a65dbc (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_fetchKeychainItemsWithDescriptor:error:].cold.1
00007ffb00a61426 (__TEXT,__text) non-external -[AAFKeychainManager _unsafe_updateKeychainItemWithDescriptor:newItem:error:]
00007ffb00a608ee (__TEXT,__text) non-external -[AAFKeychainManager addKeychainItem:error:]
00007ffb00a60add (__TEXT,__text) non-external -[AAFKeychainManager addOrUpdateKeychainItem:error:]
00007ffb00a61204 (__TEXT,__text) non-external -[AAFKeychainManager deleteKeychainItemsForDescriptor:error:]
00007ffb00a6086c (__TEXT,__text) non-external -[AAFKeychainManager init]
00007ffb00a60dbb (__TEXT,__text) non-external -[AAFKeychainManager keychainItemForDescriptor:error:]
00007ffb00a6102b (__TEXT,__text) non-external -[AAFKeychainManager keychainItemsForDescriptor:error:]
00007ffb00a60c33 (__TEXT,__text) non-external -[AAFKeychainManager updateKeychainItem:error:]
00007ffb00a65a81 (__TEXT,__text) non-external -[AAFPromise .cxx_destruct]
00007ffb00a64693 (__TEXT,__text) non-external -[AAFPromise _chain:]
00007ffb00a643ec (__TEXT,__text) non-external -[AAFPromise _completeWithValue:error:]
00007ffb00a64b30 (__TEXT,__text) non-external -[AAFPromise _handleChainingResult:withCompletion:]
00007ffb00a648d1 (__TEXT,__text) non-external -[AAFPromise _placeBlock:onQueue:]
00007ffb00a64285 (__TEXT,__text) non-external -[AAFPromise _startWithBlock:]
00007ffb00a6467c (__TEXT,__text) non-external -[AAFPromise abortWithError:]
00007ffb00a651e5 (__TEXT,__text) non-external -[AAFPromise catch:]
00007ffb00a652e4 (__TEXT,__text) non-external -[AAFPromise catch:onQueue:]
00007ffb00a65a1a (__TEXT,__text) non-external -[AAFPromise catchOnQueue]
00007ffb00a659b3 (__TEXT,__text) non-external -[AAFPromise catch]
00007ffb00a6405c (__TEXT,__text) non-external -[AAFPromise initWithBlock:]
00007ffb00a641dd (__TEXT,__text) non-external -[AAFPromise initWithError:]
00007ffb00a64132 (__TEXT,__text) non-external -[AAFPromise initWithValue:]
00007ffb00a64bd2 (__TEXT,__text) non-external -[AAFPromise onComplete:]
00007ffb00a64ce0 (__TEXT,__text) non-external -[AAFPromise onComplete:onQueue:]
00007ffb00a64eb8 (__TEXT,__text) non-external -[AAFPromise then:]
00007ffb00a64fce (__TEXT,__text) non-external -[AAFPromise then:onQueue:]
00007ffb00a6594c (__TEXT,__text) non-external -[AAFPromise thenOnQueue]
00007ffb00a658e5 (__TEXT,__text) non-external -[AAFPromise then]
00007ffb00a62b9a (__TEXT,__text) non-external -[AAFService .cxx_destruct]
00007ffb00a626a5 (__TEXT,__text) non-external -[AAFService _configureListener]
00007ffb00a65e76 (__TEXT,__text) non-external -[AAFService _configureListener].cold.1
00007ffb00a6269f (__TEXT,__text) non-external -[AAFService configureExportedInterface:]
00007ffb00a62b75 (__TEXT,__text) non-external -[AAFService exportedObject]
00007ffb00a62b6b (__TEXT,__text) non-external -[AAFService exportedProtocol]
00007ffb00a625aa (__TEXT,__text) non-external -[AAFService init]
00007ffb00a62b42 (__TEXT,__text) non-external -[AAFService listener:shouldAcceptNewConnection:]
00007ffb00a62b61 (__TEXT,__text) non-external -[AAFService preConnectEntitlements]
00007ffb00a62b7f (__TEXT,__text) non-external -[AAFService serviceListener]
00007ffb00a62b57 (__TEXT,__text) non-external -[AAFService serviceName]
00007ffb00a62b89 (__TEXT,__text) non-external -[AAFService setServiceListener:]
00007ffb00a62795 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:]
00007ffb00a65eaa (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.1
00007ffb00a65ede (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.2
00007ffb00a65f12 (__TEXT,__text) non-external -[AAFService shouldAcceptNewConnection:].cold.3
00007ffb00a625d9 (__TEXT,__text) non-external -[AAFService startup]
00007ffb00a63873 (__TEXT,__text) non-external -[AAFXPCSession .cxx_destruct]
00007ffb00a63811 (__TEXT,__text) non-external -[AAFXPCSession _proxy]
00007ffb00a62fd5 (__TEXT,__text) non-external -[AAFXPCSession connection]
00007ffb00a637ea (__TEXT,__text) non-external -[AAFXPCSession delegate]
00007ffb00a62f94 (__TEXT,__text) non-external -[AAFXPCSession destroyXPCConnection]
00007ffb00a637d1 (__TEXT,__text) non-external -[AAFXPCSession identifier]
00007ffb00a62be3 (__TEXT,__text) non-external -[AAFXPCSession initWithRemoteServiceConfig:delegate:]
00007ffb00a62f33 (__TEXT,__text) non-external -[AAFXPCSession invalidate]
00007ffb00a63847 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceConfig]
00007ffb00a62d52 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxyWithErrorHandler:]
00007ffb00a62cd3 (__TEXT,__text) non-external -[AAFXPCSession remoteServiceProxy]
00007ffb00a62dfd (__TEXT,__text) non-external -[AAFXPCSession resume]
00007ffb00a6382c (__TEXT,__text) non-external -[AAFXPCSession serialQueue]
00007ffb00a63862 (__TEXT,__text) non-external -[AAFXPCSession setConnection:]
00007ffb00a63800 (__TEXT,__text) non-external -[AAFXPCSession setDelegate:]
00007ffb00a637db (__TEXT,__text) non-external -[AAFXPCSession setIdentifier:]
00007ffb00a63851 (__TEXT,__text) non-external -[AAFXPCSession setRemoteServiceConfig:]
00007ffb00a63836 (__TEXT,__text) non-external -[AAFXPCSession setSerialQueue:]
00007ffb00a6381b (__TEXT,__text) non-external -[AAFXPCSession set_proxy:]
00007ffb00a62ea7 (__TEXT,__text) non-external -[AAFXPCSession suspend]
00007ffb00a62de7 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxyWithErrorHandler:]
00007ffb00a62d68 (__TEXT,__text) non-external -[AAFXPCSession syncRemoteServiceProxy]
00007ffb00a6401e (__TEXT,__text) non-external -[AAFXPCSessionConfig .cxx_destruct]
00007ffb00a63fe8 (__TEXT,__text) non-external -[AAFXPCSessionConfig exportedProtocol]
00007ffb00a63f2a (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:exportedProtocol:options:]
00007ffb00a63e85 (__TEXT,__text) non-external -[AAFXPCSessionConfig initWithServiceName:remoteProtocol:options:]
00007ffb00a63fb9 (__TEXT,__text) non-external -[AAFXPCSessionConfig options]
00007ffb00a64003 (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteObjectInterface]
00007ffb00a63fcd (__TEXT,__text) non-external -[AAFXPCSessionConfig remoteProtocol]
00007ffb00a63fa0 (__TEXT,__text) non-external -[AAFXPCSessionConfig serviceName]
00007ffb00a63ff2 (__TEXT,__text) non-external -[AAFXPCSessionConfig setExportedProtocol:]
00007ffb00a63fc3 (__TEXT,__text) non-external -[AAFXPCSessionConfig setOptions:]
00007ffb00a6400d (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteObjectInterface:]
00007ffb00a63fd7 (__TEXT,__text) non-external -[AAFXPCSessionConfig setRemoteProtocol:]
00007ffb00a63faa (__TEXT,__text) non-external -[AAFXPCSessionConfig setServiceName:]
00007ffb00a673fc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ffb00a67424 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ffb00a66ac8 (__TEXT,__const) external _AAAFoundationVersionNumber
00007ffb00a66a90 (__TEXT,__const) external _AAAFoundationVersionString
                 (undefined) external _AECreateDesc (from CoreServices)
00007ffb41464798 (__DATA,__const) external _AFUtilitiesAppleIDPrefPath
00007ffb41464770 (__DATA,__const) external _AFUtilitiesEnergySaverPath
00007ffb41464788 (__DATA,__const) external _AFUtilitiesInternetAccountsPrefPath
00007ffb414647b0 (__DATA,__const) external _AFUtilitiesMailAppBundleIdentifier
00007ffb41464790 (__DATA,__const) external _AFUtilitiesParentalControlsPrefPath
00007ffb414647a8 (__DATA,__const) external _AFUtilitiesPhotosAppBundleIdentifier
00007ffb41464780 (__DATA,__const) external _AFUtilitiesSecurityPrefPath
00007ffb41464778 (__DATA,__const) external _AFUtilitiesSharingPrefPath
00007ffb414647a0 (__DATA,__const) external _AFUtilitiesSoftwareUpdateBundleIdentifier
00007ffb414647b8 (__DATA,__const) external _AFUtilitiesStoreAppBundleIdentifier
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _LSOpenFromURLSpec (from CoreServices)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
00007ffb41466828 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFCertificateTrustValidator
00007ffb41466670 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainItem
00007ffb41466710 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainItemDescriptor
00007ffb414666c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFKeychainManager
00007ffb414668a0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFPromise
00007ffb41466760 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFService
00007ffb414667b0 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFXPCSession
00007ffb41466850 (__DATA,__objc_data) external _OBJC_CLASS_$_AAFXPCSessionConfig
00007ffb41466648 (__DATA,__objc_data) external _OBJC_CLASS_$_AFUtilities
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
00007ffb41466508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._descriptor
00007ffb41466500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItem._value
00007ffb41466550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._accessGroup
00007ffb41466528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._account
00007ffb41466558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._invisible
00007ffb41466520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemAccessible
00007ffb41466518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._itemClass
00007ffb41466548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._label
00007ffb41466540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._securityDomain
00007ffb41466538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._server
00007ffb41466530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._service
00007ffb41466560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._synchronizable
00007ffb41466568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainItemDescriptor._useDataProtection
00007ffb41466510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFKeychainManager._keychainQueue
00007ffb41466618 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._callbacks
00007ffb41466600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._completed
00007ffb41466610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._error
00007ffb414665f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._queue
00007ffb414665f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._selfReference
00007ffb41466608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFPromise._value
00007ffb41466588 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedObject
00007ffb41466580 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._exportedProtocol
00007ffb41466578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._preConnectEntitlements
00007ffb41466590 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceListener
00007ffb41466570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFService._serviceName
00007ffb414665a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession.__proxy
00007ffb414665c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._connection
00007ffb414665a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._delegate
00007ffb41466598 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._identifier
00007ffb414665b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._remoteServiceConfig
00007ffb414665b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSession._serialQueue
00007ffb414665e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._exportedProtocol
00007ffb414665d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._options
00007ffb414665e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteObjectInterface
00007ffb414665d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._remoteProtocol
00007ffb414665c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AAFXPCSessionConfig._serviceName
00007ffb41466800 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFCertificateTrustValidator
00007ffb41466698 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItem
00007ffb41466738 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainItemDescriptor
00007ffb414666e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFKeychainManager
00007ffb414668c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFPromise
00007ffb41466788 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFService
00007ffb414667d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFXPCSession
00007ffb41466878 (__DATA,__objc_data) external _OBJC_METACLASS_$_AAFXPCSessionConfig
00007ffb41466620 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFUtilities
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecPolicyCreateAppleGSService (from Security)
                 (undefined) external _SecPolicyCreateAppleiCloudSetupService (from Security)
                 (undefined) external _SecPolicyCreateSSL (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
00007ffb00a638c5 (__TEXT,__text) external __AAFLogSystem
00007ffb414669c0 (__DATA,__bss) non-external __AAFLogSystem.log
00007ffb414669c8 (__DATA,__bss) non-external __AAFLogSystem.onceToken
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb00a66980 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AAFPromise
00007ffb00a66348 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AFUtilities
00007ffb00a668a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFCertificateTrustValidator
00007ffb00a66450 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItem
00007ffb00a66560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainItemDescriptor
00007ffb00a664b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFKeychainManager
00007ffb00a66998 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFPromise
00007ffb00a666e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFService
00007ffb00a66790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSession
00007ffb00a668d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AAFXPCSessionConfig
00007ffb41464fc8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItem
00007ffb41465180 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainItemDescriptor
00007ffb414650c8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFKeychainManager
00007ffb41465d10 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFPromise
00007ffb41465760 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFService
00007ffb41465930 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSession
00007ffb41465b80 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AAFXPCSessionConfig
00007ffb41465010 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFKeychainItem
00007ffb414652e8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFKeychainItemDescriptor
00007ffb41465dd8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFPromise
00007ffb41465808 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFService
00007ffb414659f8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFXPCSession
00007ffb41465c28 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AAFXPCSessionConfig
