                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SNAudioStreamAnalyzer (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNCreateFeaturePrintRequest (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_SNFeaturePrint (from SoundAnalysis)
                 (undefined) external _OBJC_CLASS_$_VCPCoreMLRequest (from MediaAnalysis)
                 (undefined) external _OBJC_CLASS_$_VNCreateSceneprintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanBodyPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNDetectHumanHandPoseRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNFeaturePrintObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNGenerateImageFeaturePrintRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanBodyPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNHumanHandPoseObservation (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNImageRequestHandler (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRecognizedPoint (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNRequest (from Vision)
                 (undefined) external _OBJC_CLASS_$_VNSceneObservation (from Vision)
00007ffb4283ea50 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4283e850 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb42848cd8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4283f518 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _VCPModelNameActionRepetition (from MediaAnalysis)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameLeftWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNeck (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameNose (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightAnkle (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEar (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightElbow (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightEye (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightHip (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightKnee (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightShoulder (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRightWrist (from Vision)
                 (undefined) external _VNHumanBodyPoseObservationJointNameRoot (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameIndexTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameLittleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddlePIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameMiddleTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingDIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingMCP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingPIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameRingTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbCMC (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbIP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbMP (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameThumbTip (from Vision)
                 (undefined) external _VNHumanHandPoseObservationJointNameWrist (from Vision)
                 (undefined) external _VNImageOptionCIContext (from Vision)
                 (undefined) external _XGBGetLastError (from XGBoostFramework)
                 (undefined) external _XGBoosterCreate (from XGBoostFramework)
                 (undefined) external _XGBoosterEvalOneIter (from XGBoostFramework)
                 (undefined) external _XGBoosterFree (from XGBoostFramework)
                 (undefined) external _XGBoosterGetNumFeature (from XGBoostFramework)
                 (undefined) external _XGBoosterLoadModelFromBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterPredictFromDMatrix (from XGBoostFramework)
                 (undefined) external _XGBoosterSaveModelToBuffer (from XGBoostFramework)
                 (undefined) external _XGBoosterSetParam (from XGBoostFramework)
                 (undefined) external _XGBoosterUpdateOneIter (from XGBoostFramework)
                 (undefined) external _XGDMatrixCreateFromMat (from XGBoostFramework)
                 (undefined) external _XGDMatrixFree (from XGBoostFramework)
                 (undefined) external _XGDMatrixSetDenseInfo (from XGBoostFramework)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffb401a9dc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb401a9888 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb401aa1a0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb4283e8f8 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb4283ead0 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb401aa278 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb401a9e80 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb401a94c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb401a88e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb4283e998 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb4283e948 (__DATA,__objc_data) non-external __DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb401a95f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb401aa4e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponents9XGBooster
00007ffb401a8a00 (__DATA_CONST,__objc_const) non-external __DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb401a9118 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb401a9790 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb401a99a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb4283e8a8 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb4283e9e8 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb4283e7f0 (__DATA,__objc_data) non-external __DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb401a91f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb401a9a30 (__DATA_CONST,__objc_const) non-external __DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb401a8e30 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb401aa0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb401a92a8 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb401a8f70 (__DATA_CONST,__objc_const) non-external __DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
00007ffb00cbfe70 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb00cbfe90 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb00cbfeb0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb00cbfee8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb401a9da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents12AudioIOActor
00007ffb401a9820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents13XGBoostMatrix
00007ffb401aa178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb401a9000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb401aa308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents16LogTableObserver
00007ffb401aa230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents18AudioConverterPool
00007ffb401a9e58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb401a9468 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb401a8880 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb401a9c10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb401a9ac0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb401a9578 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb401a92f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents29UniformRandomIntegerParameter
00007ffb401a9238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents30RandomNumberGeneratorReference
00007ffb401aa438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponents9XGBooster
00007ffb401a8978 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb401a9090 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb401a9748 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb401a9918 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb401a8ec0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb401a9f30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb401a8810 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb401a91a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb401a8e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb401aa080 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb401a9338 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18CreateMLComponents24SlidingWindowTransformer14WindowSequence8Iterator19SlidingWindowBuffer
00007ffb401a9d58 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents12AudioIOActor
00007ffb401a97d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents13XGBoostMatrix
00007ffb401aa130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONDecoder
00007ffb401a8fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents15BlobJSONEncoder
00007ffb401aa2c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents16LogTableObserver
00007ffb401aa1e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents18AudioConverterPool
00007ffb401a9e10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents21BlobJSONDateFormatter
00007ffb401a9410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb401a8838 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23AudioStreamAnalyzerPool
00007ffb401a9bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageDecoder
00007ffb401a9a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents23EstimatorPackageEncoder
00007ffb401a9520 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb401aa3f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponents9XGBooster
00007ffb401a8930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC18CreateMLComponentsP33_D3AF87384C0F06E6ACC07135214D1FE423AudioFeatureEventBuffer
00007ffb401a9048 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONDecoder19IntermediateDecoder
00007ffb401a9700 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder18ReferencingEncoder
00007ffb401a98d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC18CreateMLComponents15BlobJSONEncoder19IntermediateEncoder
00007ffb401a8e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11AudioReader8Observer
00007ffb401a9ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents11VideoReader8Observer
00007ffb401a87b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents17AudioFeaturePrint8Observer
00007ffb401a9160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents30HumanBodyActionPeriodPredictorP33_A65A9D680E510038DBBB08C3231FD4DA12RequestActor
00007ffb401a99e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV18CreateMLComponents36SpatialTemporalGraphConvolutionModelP33_8BD2D0C3E28231C2B3339367D08A0C3313BundleWitness
00007ffb401a8dc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11AudioReader22MicrophoneAsyncBuffers8Iterator
00007ffb401aa038 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents11VideoReader18CameraAsyncBuffers8Iterator
00007ffb401a9260 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents15ObjectTracker3D5ModelP33_456495A9E99986AF0462D31459D4C91913BundleWitness
00007ffb401a8f28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCVV18CreateMLComponents16ObjectDetector3D25EfficientNetDetectorModelP33_F9716CB8EC79736AD3C1FEA7E7729DEF13BundleWitness
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb401a9678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLBatchProvider
00007ffb401a96d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
00007ffb401a8cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb401a9640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLBatchProvider
00007ffb401a96a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
00007ffb401a8ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb401a9ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb401a8cb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb401a8a80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SNResultsObserving
00007ffb401a8a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SNResultsObserving
00007ffb401aa028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb401a9690 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLBatchProvider
00007ffb401a96f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffb401a8d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb401a8ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SNResultsObserving
00007ffb401a9fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb401a8ad0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNRequest
00007ffb401a8a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SNResultsObserving
00007ffb401a8798 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb401a8780 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLBatchProvider
00007ffb401a8788 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffb401a8768 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb401a8760 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNRequest
00007ffb401a8750 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SNResultsObserving
00007ffb42848d00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_AVCaptureVideoDataOutputSampleBufferDelegate
00007ffb42845e98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLBatchProvider
00007ffb42845fa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffb4283f800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb4283f718 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNRequest
00007ffb4283f540 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SNResultsObserving
00007ffb401a94b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents22DataFrameBatchProvider
00007ffb401a95e0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC18CreateMLComponents27DataFrameRowFeatureProvider
00007ffb401a9400 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC18CreateMLComponents22DataFrameBatchProvider
