00007fff716ecc19 (__TEXT,__text) non-external +[MXCore sharedCore]
00007fff716f55b5 (__TEXT,__text) non-external -[MXCore createDirectoryAtPath:forClient:withError:].cold.2
00007fff716ed7ea (__TEXT,__text) non-external -[MXCore createServices]
00007fff716f0155 (__TEXT,__text) non-external -[MXCore currentDataActivityDate]
00007fff716f0170 (__TEXT,__text) non-external -[MXCore currentDataActivityRetryCount]
00007fff716efc48 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:]
00007fff716f59b3 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.1
00007fff716f5a0d (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.2
00007fff716f5a77 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.3
00007fff716f5ae1 (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.4
00007fff716f5b4b (__TEXT,__text) non-external -[MXCore deliverDummyPayloadForXcodeClient:].cold.5
00007fff716ed0b4 (__TEXT,__text) non-external -[MXCore getDailyActivityCriteria]
00007fff716ef832 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:]
00007fff716f5959 (__TEXT,__text) non-external -[MXCore getDiagnosticPayloadForClient:dateString:].cold.1
00007fff716efc2f (__TEXT,__text) non-external -[MXCore getDummyDiagnosticPayloadForClient:dateString:]
00007fff716efc16 (__TEXT,__text) non-external -[MXCore getDummyPayloadForClient:dateString:]
00007fff716ef49b (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:]
00007fff716f58ff (__TEXT,__text) non-external -[MXCore getMetricPayloadForClient:dateString:].cold.1
00007fff716ed1b6 (__TEXT,__text) non-external -[MXCore getRetryActivityCriteria]
00007fff716f011f (__TEXT,__text) non-external -[MXCore iVarQueue]
00007fff716ec676 (__TEXT,__text) non-external -[MXCore init]
00007fff716f5334 (__TEXT,__text) non-external -[MXCore init].cold.1
00007fff716f5368 (__TEXT,__text) non-external -[MXCore init].cold.2
00007fff716ecc9e (__TEXT,__text) non-external -[MXCore listener:shouldAcceptNewConnection:]
00007fff716ef00d (__TEXT,__text) non-external -[MXCore registerClient]
00007fff716f0104 (__TEXT,__text) non-external -[MXCore requestQueue]
00007fff716ed0ae (__TEXT,__text) non-external -[MXCore scheduleDataActivity]
00007fff716f008f (__TEXT,__text) non-external -[MXCore services]
00007fff716f0144 (__TEXT,__text) non-external -[MXCore setClientDictionary:]
00007fff716f015f (__TEXT,__text) non-external -[MXCore setCurrentDataActivityDate:]
00007fff716f017a (__TEXT,__text) non-external -[MXCore setCurrentDataActivityRetryCount:]
00007fff716f0129 (__TEXT,__text) non-external -[MXCore setIVarQueue:]
00007fff716f00b7 (__TEXT,__text) non-external -[MXCore setMXCoreLogHandle:]
00007fff716f00da (__TEXT,__text) non-external -[MXCore setMXCoreXcodeSupportLogHandle:]
00007fff716f010e (__TEXT,__text) non-external -[MXCore setRequestQueue:]
00007fff716f0198 (__TEXT,__text) non-external -[MXCore setSource:]
00007fff716f00f3 (__TEXT,__text) non-external -[MXCore setXpcListener:]
00007fff716f0184 (__TEXT,__text) non-external -[MXCore source]
00007fff716edc76 (__TEXT,__text) non-external -[MXCore stopServices]
00007fff716eecb8 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:]
00007fff716f57ad (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.1
00007fff716f580a (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.2
00007fff716f583e (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.3
00007fff716f5898 (__TEXT,__text) non-external -[MXCore writeDiagnosticReport:atAppContainerPath:withError:].cold.4
00007fff716ee90d (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:]
00007fff716f560f (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.1
00007fff716f566c (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.2
00007fff716f56a0 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.3
00007fff716f5720 (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.4
00007fff716f577a (__TEXT,__text) non-external -[MXCore writeMetricReport:atAppContainerPath:withError:].cold.5
00007fff716f00e9 (__TEXT,__text) non-external -[MXCore xpcListener]
00007fff716ec62d (__TEXT,__text) non-external -[MXSource .cxx_destruct]
00007fff716ec596 (__TEXT,__text) non-external -[MXSource MXSourceLogHandle]
00007fff716ec494 (__TEXT,__text) non-external -[MXSource bundleIDFromPid:]
00007fff716ec442 (__TEXT,__text) non-external -[MXSource bundleIDFromURL:]
00007fff716eafff (__TEXT,__text) non-external -[MXSource cleanDataDirectoryForSource:dateString:]
00007fff716ea824 (__TEXT,__text) non-external -[MXSource deliverDummyPayloadForClient:]
00007fff716ec5b9 (__TEXT,__text) non-external -[MXSource fileManager]
00007fff716ec612 (__TEXT,__text) non-external -[MXSource iVarQueue]
00007fff716e91c0 (__TEXT,__text) non-external -[MXSource init]
00007fff716e9501 (__TEXT,__text) non-external -[MXSource listener:shouldAcceptNewConnection:]
00007fff716eb0c5 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:]
00007fff716f51ef (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.1
00007fff716f5270 (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.2
00007fff716f52da (__TEXT,__text) non-external -[MXSource removeFilesForSourceID:dateString:].cold.3
00007fff716ec5f7 (__TEXT,__text) non-external -[MXSource requestQueue]
00007fff716ec5cd (__TEXT,__text) non-external -[MXSource setFileManager:]
00007fff716ec61c (__TEXT,__text) non-external -[MXSource setIVarQueue:]
00007fff716ec5aa (__TEXT,__text) non-external -[MXSource setMXSourceLogHandle:]
00007fff716ec601 (__TEXT,__text) non-external -[MXSource setRequestQueue:]
00007fff716ec5e6 (__TEXT,__text) non-external -[MXSource setXpcListener:]
00007fff716eaad5 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:]
00007fff716f5067 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.1
00007fff716f50d1 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.2
00007fff716f512b (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.3
00007fff716f5195 (__TEXT,__text) non-external -[MXSource setupSourceDirectoryForSource:].cold.4
00007fff716ebb7c (__TEXT,__text) non-external -[MXSource validateHangTracerData:]
00007fff716eb8b6 (__TEXT,__text) non-external -[MXSource validatePayload:]
00007fff716eb9b8 (__TEXT,__text) non-external -[MXSource validatePowerlogData:]
00007fff716ec080 (__TEXT,__text) non-external -[MXSource validateReportCrashData:]
00007fff716ebdca (__TEXT,__text) non-external -[MXSource validateSpinTracerData:]
00007fff716ea1be (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:]
00007fff716f4c87 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.1
00007fff716f4ce1 (__TEXT,__text) non-external -[MXSource writeDiagnosticDataWithPayload:].cold.2
00007fff716e9b43 (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:]
00007fff716f49ea (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.1
00007fff716f4a44 (__TEXT,__text) non-external -[MXSource writeMetricDataWithPayload:].cold.2
00007fff716ec5dc (__TEXT,__text) non-external -[MXSource xpcListener]
00007fff716f7be4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007fff716f6820 (__TEXT,__const) external _MetricKitCoreVersionNumber
00007fff716f67f0 (__TEXT,__const) external _MetricKitCoreVersionString
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSFileProtectionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MXAnimationMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppExitMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppLaunchMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppResponsivenessMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAppRunTimeMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXAverage (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXBackgroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackFrame (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackThread (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCallStackTree (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXCellularConditionMetric (from MetricKit)
00007fff86146598 (__DATA,__objc_data) external _OBJC_CLASS_$_MXCore
00007fff86146610 (__DATA,__objc_data) external _OBJC_CLASS_$_MXCorePayloadConstructor
                 (undefined) external _OBJC_CLASS_$_MXCrashDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiagnosticPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskIOMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDiskWriteExceptionDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXDisplayMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXForegroundExitData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXGPUMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangDiagnostic (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXHangTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXHistogramBucket (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXLocationActivityMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMemoryMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetaData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXMetricPayload (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXNetworkTransferMetric (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXPowerlogService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXReportCrashService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXSignpostIntervalData (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXSignpostMetric (from MetricKit)
00007fff86146548 (__DATA,__objc_data) external _OBJC_CLASS_$_MXSource
                 (undefined) external _OBJC_CLASS_$_MXSourceData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSourceXPCPayload (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerData (from MetricKitSource)
                 (undefined) external _OBJC_CLASS_$_MXSpinTracerService (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_MXUnitAveragePixelLuminance (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUnitSignalBars (from MetricKit)
                 (undefined) external _OBJC_CLASS_$_MXUtilities (from MetricKitServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurement (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnit (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007fff86146500 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreLogHandle
00007fff86146508 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._MXCoreXcodeSupportLogHandle
00007fff86146528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._clientDictionary
00007fff86146530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityDate
00007fff86146538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._currentDataActivityRetryCount
00007fff86146520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._iVarQueue
00007fff86146518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._requestQueue
00007fff861464f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._services
00007fff86146540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._source
00007fff86146510 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXCore._xpcListener
00007fff861464d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._MXSourceLogHandle
00007fff861464d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._fileManager
00007fff861464f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._iVarQueue
00007fff861464e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._requestQueue
00007fff861464e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MXSource._xpcListener
00007fff861465c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXCore
00007fff861465e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXCorePayloadConstructor
00007fff86146570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MXSource
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CPU_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_DELAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_EXPECTED_DURATION (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_DAY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_1_HOUR (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_5_MIN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_MEMORY_INTENSIVE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REQUIRE_SCREEN_SLEEP (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff716f65a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCore
00007fff716f67b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXCorePayloadConstructor
00007fff716f6440 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MXSource
00007fff716f65b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXCore
00007fff716f6460 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_MXSource
00007fff8d4680a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXCore
00007fff8d467b48 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_MXSource
00007fff8d4681e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXCore
00007fff8d467bf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MXSource
00007fff8d4679b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8d467f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8d467758 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXSourceXPCServer
00007fff8d467cf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCClient
00007fff8d467cd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MXXPCServer
00007fff8d4677c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8d467d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8d467790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MXSourceXPCServer
00007fff8d467998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8d467ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8d467ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007fff8d468010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007fff8d4677b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXSourceXPCServer
00007fff8d467d18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCClient
00007fff8d467cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MXXPCServer
00007fff8d467a00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8d467f58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8d467ad8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007fff8d468030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007fff8d467aa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007fff8d467ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007fff8d468038 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXCore
00007fff8d467ae0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_MXSource
00007fff8d4682d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXCore
00007fff8d468360 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXCorePayloadConstructor
00007fff8d467c88 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MXSource
00007fff8d467728 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCClient
00007fff8d467720 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXSourceXPCServer
00007fff8d467748 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCClient
00007fff8d467740 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MXXPCServer
00007fff8d467730 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007fff8d467738 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007fff8d468058 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MXCore
00007fff8d468318 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MXCorePayloadConstructor
