00000002285c8e78 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00000002285cbf2c (__TEXT,__text) non-external -[ADTransparencyViewController setNotificationObserver:]
00000002285cbe60 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00000002285cbe7c (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00000002285cbee8 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00000002285c92d4 (__TEXT,__text) non-external -[ADTransparencyViewController setupMacCatalyst]
00000002285cbe6c (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00000002285cbe00 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00000002285cbe50 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00000002285cbed8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00000002285cbe10 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00000002285cbe20 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00000002285c9094 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidAppear:]
00000002285c9240 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidDisappear:]
00000002285c9038 (__TEXT,__text) non-external -[ADTransparencyViewController viewDidLoad]
00000002285caca4 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002285cb6c0 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00000002285cb70c (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002285cac44 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00000002285c8d08 (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00000002285c7cb0 (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00000002285c6c34 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00000002285c7c38 (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00000002285c8b40 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00000002285c77fc (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00000002285c8a94 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00000002285c8bc4 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00000002285c89cc (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00000002285c7d8c (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00000002285c8c5c (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00000002285c66c8 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00000002285c8cc4 (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00000002285c6c10 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00000002285c8ca4 (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00000002285c71fc (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00000002285c8c80 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00000002285c8ce4 (__TEXT,__text) non-external -[NewsTransparencyViewController notificationObserver]
00000002285c7cf8 (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00000002285c8c18 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForLocationPermission]
00000002285c8c28 (__TEXT,__text) non-external -[NewsTransparencyViewController renderingStatusForPAPermission]
00000002285c6c18 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00000002285c8bd4 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00000002285c8c6c (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00000002285c8cd4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00000002285c8cb4 (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00000002285c8c90 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00000002285c8cf4 (__TEXT,__text) non-external -[NewsTransparencyViewController setNotificationObserver:]
00000002285c8c48 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00000002285c80cc (__TEXT,__text) non-external -[NewsTransparencyViewController setupMacCatalyst]
00000002285c8c38 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00000002285c8be8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00000002285c8bf8 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00000002285c8c08 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00000002285c7e54 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00000002285c8000 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00000002285c6a70 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLoad]
00000002285c8194 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002285c7ba0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00000002285c7bec (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002285c7af0 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00000002285c8fbc (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00000002285c8fac (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00000002285c8e10 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00000002285c8fb4 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00000002285c8ed0 (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00000002285c8f40 (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00000002285c65d4 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00000002285c4b70 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00000002285c3cf0 (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00000002285c4af8 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00000002285c5e04 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00000002285c46f0 (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00000002285c6468 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00000002285c4628 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00000002285c6548 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00000002285c4ca8 (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00000002285c3bfc (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00000002285c65b4 (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00000002285c56c4 (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00000002285c6590 (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00000002285c6380 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00000002285c45a0 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00000002285c6538 (__TEXT,__text) non-external -[UserTransparencyViewController renderingStatusForPAPermission]
00000002285c3ef8 (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00000002285c6478 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00000002285c6558 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00000002285c65c4 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00000002285c65a0 (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00000002285c657c (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00000002285c649c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00000002285c64dc (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00000002285c6500 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00000002285c6524 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00000002285c64b8 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00000002285c656c (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00000002285c64cc (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00000002285c648c (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00000002285c64f0 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00000002285c6514 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00000002285c64a8 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00000002285c583c (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00000002285c4a60 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00000002285c4aac (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00000002285c4a08 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00000002285cd924 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000002285cd94c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000235b390f0 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
0000000235b39098 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTrackingTransparency (from LimitAdTracking)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
0000000230f8e9c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
0000000230f8e928 (__AUTH,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_OBPrivacyPresenter (from OnBoardingKit)
0000000230f8e978 (__AUTH,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBarAppearance (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UITraitCollection (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
0000000230f8e8d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKUserContentController (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKUserScript (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WKWebViewConfiguration (from WebKit)
000000022f5cbbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
000000022f5cbbcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
000000022f5cbbd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
000000022f5cbbd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
000000022f5cbbdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._notificationObserver
000000022f5cbbbc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForLocationPermission
000000022f5cbbc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._renderingStatusForPAPermission
000000022f5cbbac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
000000022f5cbba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
000000022f5cbbb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
000000022f5cbbd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
000000022f5cbbb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
000000022f5cbbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
000000022f5cbbc4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
000000022f5cbb8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
000000022f5cbb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
000000022f5cbb9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
000000022f5cbb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
000000022f5cbb94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
000000022f5cbba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._notificationObserver
000000022f5cbb78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForLocationPermission
000000022f5cbb7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._renderingStatusForPAPermission
000000022f5cbb68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
000000022f5cbb6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
000000022f5cbb70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
000000022f5cbb74 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
000000022f5cbb80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
000000022f5cbb88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
000000022f5cbb84 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
000000022f5cbba4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
000000022f5cbb44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
000000022f5cbb58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
000000022f5cbb64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
000000022f5cbb60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
000000022f5cbb3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._renderingStatusForPAPermission
000000022f5cbb5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
000000022f5cbb38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
000000022f5cbb4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
000000022f5cbb50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
000000022f5cbb54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
000000022f5cbb48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
000000022f5cbb40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
0000000230f8e9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000230f8e950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
0000000230f8e9a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
0000000230f8e900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00000002285cc9c0 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00000002285cc980 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIFontTextStyleBody (from UIKit)
0000000235b38f80 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00000002285cc700 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00000002285cc768 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00000002285cc508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00000002285cc718 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00000002285cc338 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
0000000235b3a628 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
0000000235b39de0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
0000000235b3a0d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
0000000235b39648 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
0000000235b3a7f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
0000000235b39320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235b39ab8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235b3a300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000235b39fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
0000000235b3a0f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
0000000235b397d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
0000000235b39130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235b398c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235b3a110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000235b39300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235b39a98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235b3a2e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000235b39420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000235b39bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000235b3a400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
0000000235b39368 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235b39b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235b3a348 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000235b39578 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000235b39d10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000235b3a558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
0000000235b39408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000235b39ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000235b3a3e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
0000000235b3a5c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
0000000235b39d80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
0000000235b395e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
