00007ff841ade718 (__DATA,__data) non-external _C
00007ff8002e91fb (__TEXT,__text) non-external (was a private external) ___chk_overlap
00007ff80031b130 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80031b150 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___chmod_extended (from libsystem_kernel)
00007ff8437fe460 (__DATA_DIRTY,__common) external ___cleanup
00007ff8002f4612 (__TEXT,__text) external ___cmp_D2A
00007ff8003369ab (__TEXT,__text) non-external (was a private external) ___collate_collating_symbol
00007ff800336b43 (__TEXT,__text) non-external (was a private external) ___collate_equiv_class
00007ff800336cb5 (__TEXT,__text) external ___collate_equiv_match
00007ff8002fe171 (__TEXT,__text) non-external (was a private external) ___collate_equiv_value
00007ff8003361ea (__TEXT,__text) non-external (was a private external) ___collate_err
00007ff841ade830 (__DATA,__data) external ___collate_load_error
00007ff800305a0f (__TEXT,__text) non-external (was a private external) ___collate_load_tables
00007ff841ae0ee0 (__DATA,__bss) non-external ___collate_load_tables.cache
00007ff8003364f6 (__TEXT,__text) external ___collate_lookup
00007ff8003362a5 (__TEXT,__text) external ___collate_lookup_l
00007ff8003366b9 (__TEXT,__text) non-external (was a private external) ___collate_lookup_which
00007ff8003365b4 (__TEXT,__text) non-external (was a private external) ___collate_mbstowcs
00007ff8003370d1 (__TEXT,__text) non-external (was a private external) ___collate_range_cmp
00007ff841ae0ee8 (__DATA,__bss) non-external ___collate_range_cmp.s1
00007ff841ae0ef0 (__DATA,__bss) non-external ___collate_range_cmp.s2
00007ff800335ff5 (__TEXT,__text) non-external (was a private external) ___collate_substitute
00007ff8003361a2 (__TEXT,__text) non-external (was a private external) ___collate_wcsdup
00007ff800336778 (__TEXT,__text) non-external (was a private external) ___collate_xfrm
                 (undefined) external ___commpage_gettimeofday (from libsystem_kernel)
00007ff800303650 (__TEXT,__text) non-external (was a private external) ___confstr_init
00007ff8002f6b91 (__TEXT,__text) external ___copybits_D2A
00007ff80031b9b2 (__TEXT,__text) non-external (was a private external) ___crypt_des_cipher
00007ff80031b3b3 (__TEXT,__text) non-external (was a private external) ___crypt_des_setkey
00007ff841ae05b0 (__DATA,__bss) non-external ___crypt_des_setkey.des_ready
00007ff841ae1470 (__DATA,__common) non-external (was a private external) ___crypt_des_setkey_called
00007ff800350cfd (__TEXT,__text) non-external ___cvt
00007ff841ae1400 (__DATA,__bss) non-external ___cvt.s
00007ff8002e99db (__TEXT,__text) external ___cxa_atexit
00007ff80030c437 (__TEXT,__text) external ___cxa_finalize
00007ff80030c46f (__TEXT,__text) external ___cxa_finalize_ranges
00007ff80034cb02 (__TEXT,__text) external ___cxa_thread_atexit
00007ff8002f3400 (__TEXT,__text) external ___d2b_D2A
00007ff8437fe418 (__DATA_DIRTY,__common) non-external (was a private external) ___darwin_altzone
00007ff800329145 (__TEXT,__text) non-external ___dberr
00007ff800329120 (__TEXT,__text) external ___dbpanic
00007ff841ade740 (__DATA,__data) external ___default_hash
00007ff800355839 (__TEXT,__text) external ___default_utx
00007ff841adebb0 (__DATA,__data) non-external ___default_utx.once
00007ff800355859 (__TEXT,__text) non-external ___default_utx_init
00007ff80032b484 (__TEXT,__text) external ___delpair
00007ff80030597c (__TEXT,__text) non-external (was a private external) ___detect_path_locale
00007ff8002f4502 (__TEXT,__text) external ___diff_D2A
00007ff8437fcb30 (__DATA_DIRTY,__bss) non-external ___dirhelper_func
00007ff8002f24ac (__TEXT,__text) external ___dtoa
00007ff80035597c (__TEXT,__text) non-external (was a private external) ___endutxent
00007ff8437fe470 (__DATA_DIRTY,__common) non-external (was a private external) ___env_owned
00007ff80034cb6f (__TEXT,__text) non-external (was a private external) ___environ_lock_fork_child
00007ff841ae1398 (__DATA,__bss) non-external ___environ_lock_obj
                 (undefined) external ___error (from libsystem_kernel)
00007ff800311cc8 (__TEXT,__text) non-external (was a private external) ___errstr
00007ff8002f8129 (__TEXT,__text) non-external ___evpinit
                 (undefined) external ___exit (from libsystem_kernel)
00007ff800329cb6 (__TEXT,__text) external ___expand_table
00007ff841ae1190 (__DATA,__bss) non-external ___fallback_evp
                 (undefined) external ___fchmod_extended (from libsystem_kernel)
                 (undefined) external ___fcntl (from libsystem_kernel)
                 (undefined) external ___fcntl_nocancel (from libsystem_kernel)
00007ff8002f5b0e (__TEXT,__text) external ___fflush
00007ff80033e047 (__TEXT,__text) external ___fgetwc
00007ff80033f904 (__TEXT,__text) non-external (was a private external) ___find_arguments
00007ff80032a64a (__TEXT,__text) external ___find_bigpair
00007ff80032a760 (__TEXT,__text) external ___find_last_page
00007ff80034098c (__TEXT,__text) non-external (was a private external) ___find_warguments
00007ff8002e371a (__TEXT,__text) non-external (was a private external) ___findenv_locked
00007ff80030753a (__TEXT,__text) external ___fix_locale_grouping_str
00007ff800337e5b (__TEXT,__text) non-external (was a private external) ___fix_nogrouping
                 (undefined) external ___fork (from libsystem_kernel)
                 (undefined) external ___fpclassifyd (from libsystem_m)
                 (undefined) external ___fpclassifyl (from libsystem_m)
00007ff80033e700 (__TEXT,__text) non-external (was a private external) ___fputwc
00007ff8002efcf6 (__TEXT,__text) external ___fread
00007ff80032c6eb (__TEXT,__text) external ___free_ovflpage
00007ff8002f372b (__TEXT,__text) external ___freedtoa
                 (undefined) external ___fstat64_extended (from libsystem_kernel)
                 (undefined) external ___fstat_extended (from libsystem_kernel)
00007ff841adec04 (__DATA,__data) non-external (was a private external) ___ftell_conformance_fix
00007ff8002f4d3f (__TEXT,__text) non-external ___fts_open
00007ff80035d7b7 (__TEXT,__text) non-external ___fts_open
00007ff80032ea00 (__TEXT,__text) external ___gdtoa
00007ff841ae1480 (__DATA,__common) external ___gdtoa_locks
00007ff80032ae3e (__TEXT,__text) external ___get_buf
00007ff8003383fa (__TEXT,__text) non-external (was a private external) ___get_current_messages_locale
00007ff8002e85c6 (__TEXT,__text) non-external (was a private external) ___get_current_monetary_locale
00007ff8002e85e9 (__TEXT,__text) non-external (was a private external) ___get_current_numeric_locale
00007ff800303d8e (__TEXT,__text) non-external (was a private external) ___get_current_time_locale
00007ff80030e619 (__TEXT,__text) non-external (was a private external) ___get_locale_env
00007ff80032c1ca (__TEXT,__text) external ___get_page
00007ff80030cd69 (__TEXT,__text) non-external ___getcwd
                 (undefined) external ___getdirentries64 (from libsystem_kernel)
00007ff8437fe3a0 (__DATA_DIRTY,__bss) non-external ___getevp.predicate
                 (undefined) external ___getlogin (from libsystem_kernel)
00007ff80033841d (__TEXT,__text) external ___getonlyClocaleconv
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00007ff800355a47 (__TEXT,__text) non-external (was a private external) ___getutxent
00007ff800355dca (__TEXT,__text) non-external ___getutxid
00007ff800310878 (__TEXT,__text) non-external (was a private external) ___gl_compare
00007ff8003102df (__TEXT,__text) non-external (was a private external) ___gl_g_Ctoc
00007ff800332ac2 (__TEXT,__text) non-external (was a private external) ___gl_g_strchr
00007ff800310668 (__TEXT,__text) non-external (was a private external) ___gl_globextend
00007ff80030fa0c (__TEXT,__text) non-external (was a private external) ___gl_globtilde
00007ff8003103ee (__TEXT,__text) non-external (was a private external) ___gl_match
00007ff80030f49a (__TEXT,__text) non-external ___glob
00007ff80035bbea (__TEXT,__text) non-external ___glob
00007ff8437fb8a0 (__DATA_DIRTY,__data) non-external (was a private external) ___global_locale
00007ff800303712 (__TEXT,__text) non-external (was a private external) ___guard_setup
00007ff800329150 (__TEXT,__text) external ___hash_open
00007ff800316984 (__TEXT,__text) external ___hdtoa
00007ff8002f0fc5 (__TEXT,__text) non-external (was a private external) ___heapsort_r
00007ff8002f69bc (__TEXT,__text) external ___hi0bits_D2A
00007ff80032e796 (__TEXT,__text) external ___hldtoa
00007ff8002f41b4 (__TEXT,__text) external ___i2b_D2A
00007ff80032c632 (__TEXT,__text) external ___ibitmap
00007ff80033cdd6 (__TEXT,__text) non-external ___inaddr_to_index
00007ff8003615c3 (__TEXT,__text) non-external ___inaddr_to_index.cold.1
00007ff800350181 (__TEXT,__text) non-external (was a private external) ___init__env_owned_locked
00007ff800338cd6 (__TEXT,__text) external ___isctype
00007ff800338c6d (__TEXT,__text) external ___istype
00007ff800338daf (__TEXT,__text) external ___istype_l
00007ff8437fc478 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
00007ff8437fcb20 (__DATA_DIRTY,__data) non-external ___kernel_supports_unionfs.kernel_supports_unionfs
                 (undefined) external ___kill (from libsystem_kernel)
00007ff8003383e6 (__TEXT,__text) non-external (was a private external) ___ldpart_free_extra
00007ff800351128 (__TEXT,__text) external ___ldtoa
00007ff80032445c (__TEXT,__text) external ___libc_init
00007ff8002f3616 (__TEXT,__text) external ___lo0bits_D2A
00007ff8002f8154 (__TEXT,__text) non-external ___loadevp
00007ff8437fbe68 (__DATA_DIRTY,__data) non-external (was a private external) ___locale_key
00007ff80032b468 (__TEXT,__text) external ___log2
00007ff841ae14a0 (__DATA,__common) non-external (was a private external) ___logname
00007ff841ade770 (__DATA,__data) non-external (was a private external) ___logname_mutex
00007ff800364f80 (__TEXT,__const) non-external (was a private external) ___lowercase_hex
00007ff8002f440a (__TEXT,__text) external ___lshift_D2A
                 (undefined) external ___lstat64_extended (from libsystem_kernel)
                 (undefined) external ___lstat_extended (from libsystem_kernel)
00007ff8002f8799 (__TEXT,__text) external ___maskrune
00007ff800338d5b (__TEXT,__text) external ___maskrune_l
00007ff80032fbe3 (__TEXT,__text) external ___match_D2A
00007ff841ade89c (__DATA,__data) external ___mb_cur_max
00007ff841ade8a0 (__DATA,__data) external ___mb_sb_limit
00007ff8003465e2 (__TEXT,__text) non-external ___mbsconv
00007ff800338606 (__TEXT,__text) non-external (was a private external) ___mbsnrtowcs_std
00007ff80035fde2 (__TEXT,__text) external ___memccpy_chk
00007ff8002e93d8 (__TEXT,__text) external ___memcpy_chk
00007ff8002e9db4 (__TEXT,__text) external ___memmove_chk
00007ff8002f1bf1 (__TEXT,__text) external ___memset_chk
00007ff800307ac7 (__TEXT,__text) non-external (was a private external) ___messages_load_locale
00007ff841ae0ef8 (__DATA,__bss) non-external ___messages_load_locale.cache
                 (undefined) external ___mkdir_extended (from libsystem_kernel)
                 (undefined) external ___mkfifo_extended (from libsystem_kernel)
00007ff800306e2e (__TEXT,__text) non-external (was a private external) ___monetary_load_locale
00007ff841ae0f08 (__DATA,__bss) non-external ___monetary_load_locale.cache
00007ff8002f42de (__TEXT,__text) external ___mult_D2A
00007ff8002f411b (__TEXT,__text) external ___multadd_D2A
00007ff80033dd90 (__TEXT,__text) non-external ___nls_free_resources
00007ff800364821 (__TEXT,__const) non-external ___nogrouping
00007ff8002f6979 (__TEXT,__text) external ___nrv_alloc_D2A
00007ff800321290 (__TEXT,__text) non-external (was a private external) ___numeric_ctype
00007ff8003075f2 (__TEXT,__text) non-external (was a private external) ___numeric_load_locale
00007ff841ae0f18 (__DATA,__bss) non-external ___numeric_load_locale.cache
                 (undefined) external ___open (from libsystem_kernel)
                 (undefined) external ___open_extended (from libsystem_kernel)
                 (undefined) external ___open_nocancel (from libsystem_kernel)
00007ff8003060d0 (__TEXT,__text) non-external (was a private external) ___open_path_locale
00007ff80035cc5f (__TEXT,__text) external ___opendir2
00007ff8002e8990 (__TEXT,__text) external ___opendir2$INODE64
00007ff8002e9dc6 (__TEXT,__text) non-external ___opendir_common
00007ff80035cd42 (__TEXT,__text) non-external ___opendir_common
                 (undefined) external ___os_log_simple_offset (from libsystem_platform)
00007ff800326f41 (__TEXT,__text) external ___ovfl_delete
00007ff800326d77 (__TEXT,__text) external ___ovfl_get
00007ff800326e52 (__TEXT,__text) external ___ovfl_put
00007ff8002f6880 (__TEXT,__text) non-external (was a private external) ___parsefloat_buf
00007ff8437fe3b8 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.bsiz
00007ff8437fe3b0 (__DATA_DIRTY,__bss) non-external ___parsefloat_buf.parsefloat_tsd_key
00007ff8437fc908 (__DATA_DIRTY,__data) non-external ___parsefloat_buf.parsefloat_tsd_lock
00007ff800307315 (__TEXT,__text) non-external (was a private external) ___part_load_locale
                 (undefined) external ___platform_sigaction (from libsystem_platform)
00007ff841ae14a8 (__DATA,__common) non-external (was a private external) ___popen_pidlist
00007ff841ade7b0 (__DATA,__data) non-external (was a private external) ___popen_pidlist_mutex
00007ff8002f41d7 (__TEXT,__text) external ___pow5mult_D2A
00007ff800364030 (__TEXT,__const) non-external ___pow5mult_D2A.p05
00007ff800354a09 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_chr
00007ff800361e61 (__TEXT,__text) non-external ___printf_arginfo_chr.cold.1
00007ff8003537b2 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_errno
00007ff800361cee (__TEXT,__text) non-external ___printf_arginfo_errno.cold.1
00007ff8003538a0 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_float
00007ff800361d10 (__TEXT,__text) non-external ___printf_arginfo_float.cold.1
00007ff800354440 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_hexdump
00007ff800361d56 (__TEXT,__text) non-external ___printf_arginfo_hexdump.cold.1
00007ff800313da6 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_int
00007ff800361d77 (__TEXT,__text) non-external ___printf_arginfo_int.cold.1
00007ff800355008 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_n
00007ff800361ed5 (__TEXT,__text) non-external ___printf_arginfo_n.cold.1
00007ff800354fea (__TEXT,__text) non-external (was a private external) ___printf_arginfo_pct
00007ff8003546c2 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_ptr
00007ff800361dfa (__TEXT,__text) non-external ___printf_arginfo_ptr.cold.1
00007ff800354767 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_quote
00007ff800361e1d (__TEXT,__text) non-external ___printf_arginfo_quote.cold.1
00007ff800313d70 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_str
00007ff800361e40 (__TEXT,__text) non-external ___printf_arginfo_str.cold.1
00007ff800354b60 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_time
00007ff800361e90 (__TEXT,__text) non-external ___printf_arginfo_time.cold.1
00007ff800354e57 (__TEXT,__text) non-external (was a private external) ___printf_arginfo_vis
00007ff800361eb1 (__TEXT,__text) non-external ___printf_arginfo_vis.cold.1
00007ff800313459 (__TEXT,__text) non-external (was a private external) ___printf_comp
00007ff800313e2a (__TEXT,__text) non-external (was a private external) ___printf_exec
00007ff800314dac (__TEXT,__text) non-external (was a private external) ___printf_flush
00007ff8003421b3 (__TEXT,__text) non-external (was a private external) ___printf_is_memory_read_only
00007ff8003145ea (__TEXT,__text) non-external (was a private external) ___printf_out
00007ff800354f76 (__TEXT,__text) non-external (was a private external) ___printf_pad
00007ff8003142d3 (__TEXT,__text) non-external (was a private external) ___printf_puts
00007ff800354a4c (__TEXT,__text) non-external (was a private external) ___printf_render_chr
00007ff8003537d1 (__TEXT,__text) non-external (was a private external) ___printf_render_errno
00007ff8003538dc (__TEXT,__text) non-external (was a private external) ___printf_render_float
00007ff800361d33 (__TEXT,__text) non-external ___printf_render_float.cold.1
00007ff800354467 (__TEXT,__text) non-external (was a private external) ___printf_render_hexdump
00007ff800314676 (__TEXT,__text) non-external (was a private external) ___printf_render_int
00007ff800361d9a (__TEXT,__text) non-external ___printf_render_int.cold.1
00007ff800361dd7 (__TEXT,__text) non-external ___printf_render_int.cold.2
00007ff800355027 (__TEXT,__text) non-external (was a private external) ___printf_render_n
00007ff800354ff2 (__TEXT,__text) non-external (was a private external) ___printf_render_pct
00007ff8003546ef (__TEXT,__text) non-external (was a private external) ___printf_render_ptr
00007ff800354786 (__TEXT,__text) non-external (was a private external) ___printf_render_quote
00007ff800314356 (__TEXT,__text) non-external (was a private external) ___printf_render_str
00007ff800354b7f (__TEXT,__text) non-external (was a private external) ___printf_render_time
00007ff800354e76 (__TEXT,__text) non-external (was a private external) ___printf_render_vis
00007ff80030c810 (__TEXT,__text) non-external (was a private external) ___private_getcwd
00007ff8437fcb50 (__DATA_DIRTY,__bss) non-external ___progname_pointer
                 (undefined) external ___pthread_workqueue_setkill (from libsystem_pthread)
00007ff80032c362 (__TEXT,__text) external ___put_page
00007ff80036494f (__TEXT,__const) non-external (was a private external) ___puts_null__
00007ff800356019 (__TEXT,__text) non-external (was a private external) ___pututxline
00007ff8002f6a28 (__TEXT,__text) external ___quorem_D2A
00007ff80030a40f (__TEXT,__text) external ___ratio_D2A
00007ff80032cf2a (__TEXT,__text) external ___rec_close
00007ff80032d221 (__TEXT,__text) external ___rec_delete
00007ff80032d329 (__TEXT,__text) external ___rec_dleaf
00007ff80032dca2 (__TEXT,__text) external ___rec_fd
00007ff80032d786 (__TEXT,__text) external ___rec_fmap
00007ff80032d520 (__TEXT,__text) external ___rec_fpipe
00007ff80032d43c (__TEXT,__text) external ___rec_get
00007ff80032dfb8 (__TEXT,__text) external ___rec_iput
00007ff80032d954 (__TEXT,__text) external ___rec_open
00007ff80032dcf0 (__TEXT,__text) external ___rec_put
00007ff80032e548 (__TEXT,__text) external ___rec_ret
00007ff80032e1f6 (__TEXT,__text) external ___rec_search
00007ff80032e394 (__TEXT,__text) external ___rec_seq
00007ff80032cfe9 (__TEXT,__text) external ___rec_sync
00007ff80032d899 (__TEXT,__text) external ___rec_vmap
00007ff80032d64e (__TEXT,__text) external ___rec_vpipe
00007ff80032b34d (__TEXT,__text) external ___reclaim_buf
                 (undefined) external ___recvfrom (from libsystem_kernel)
                 (undefined) external ___recvfrom_nocancel (from libsystem_kernel)
00007ff8002f79f5 (__TEXT,__text) external ___rshift_D2A
00007ff800363e40 (__TEXT,__const) non-external (was a private external) ___rune_depreciated_msg
00007ff8002f36a5 (__TEXT,__text) external ___rv_alloc_D2A
00007ff8002f404c (__TEXT,__text) external ___s2b_D2A
00007ff8437fc480 (__DATA_DIRTY,__data) external ___sF
00007ff8437fc650 (__DATA_DIRTY,__data) non-external ___sFX
00007ff800303302 (__TEXT,__text) external ___sclose
00007ff8437fcba0 (__DATA_DIRTY,__bss) non-external ___scounted
00007ff8437fe400 (__DATA_DIRTY,__common) external ___sdidinit
                 (undefined) external ___semwait_signal (from libsystem_kernel)
                 (undefined) external ___semwait_signal_nocancel (from libsystem_kernel)
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
00007ff8002e8cfe (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00007ff800338429 (__TEXT,__text) external ___setonlyClocaleconv
00007ff800306302 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00007ff841ae10f8 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00007ff841ae1100 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00007ff80035743f (__TEXT,__text) non-external ___setup_vars
00007ff8003558ac (__TEXT,__text) non-external (was a private external) ___setutxent
00007ff8002f3da0 (__TEXT,__text) external ___sflags
00007ff8002f3829 (__TEXT,__text) external ___sflush
00007ff8002f3e38 (__TEXT,__text) external ___sfp
00007ff8002f3ffc (__TEXT,__text) non-external (was a private external) ___sfprelease
00007ff8002e860c (__TEXT,__text) external ___sfvwrite
