00007ffb4306d020 (__DATA,__bss) non-external _A
00007ffb18d5b65b (__TEXT,__text) non-external _add_line
00007ffb18d6379f (__TEXT,__text) non-external _add_line.cold.1
00007ffb18d603ec (__TEXT,__text) non-external _adjust_subj_node_newlines
00007ffb18d63089 (__TEXT,__text) non-external _alloc_arena_chunk
00007ffb18d631c4 (__TEXT,__text) non-external _arena_calloc
00007ffb18d632da (__TEXT,__text) non-external _arena_free
00007ffb4306cfe0 (__DATA,__bss) non-external _arena_lock
00007ffb4306ce60 (__DATA,__data) non-external _arena_once
00007ffb18d63292 (__TEXT,__text) non-external _arena_realloc
00007ffb18d4cb1e (__TEXT,__text) non-external _autolink_delim
00007ffb4306ccd0 (__DATA,__const) non-external _blacklist
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ffb18d4bb0d (__TEXT,__text) non-external _can_contain
00007ffb18d4e274 (__TEXT,__text) non-external _can_contain
00007ffb18d620d3 (__TEXT,__text) non-external _can_contain
00007ffb18d4ca38 (__TEXT,__text) non-external _check_domain
00007ffb18d606e3 (__TEXT,__text) non-external _chunk_clone
00007ffb18d630e0 (__TEXT,__text) external _cmark_arena_pop
00007ffb18d63038 (__TEXT,__text) external _cmark_arena_push
00007ffb18d6315e (__TEXT,__text) external _cmark_arena_reset
00007ffb18d5ce76 (__TEXT,__text) external _cmark_clean_attributes
00007ffb18d5cde9 (__TEXT,__text) external _cmark_clean_title
00007ffb18d5cd1e (__TEXT,__text) external _cmark_clean_url
00007ffb18d637d1 (__TEXT,__text) non-external _cmark_clean_url.cold.1
00007ffb18d637f2 (__TEXT,__text) non-external _cmark_clean_url.cold.2
00007ffb18d4e6cd (__TEXT,__text) external _cmark_consolidate_text_nodes
00007ffb18d64210 (__TEXT,__const) non-external _cmark_ctype_class
00007ffb43064800 (__DATA,__const) non-external _cmark_entities
00007ffb18d4d243 (__TEXT,__text) external _cmark_find_syntax_extension
00007ffb18d588c7 (__TEXT,__text) external _cmark_footnote_create
00007ffb18d63593 (__TEXT,__text) non-external _cmark_footnote_create.cold.1
00007ffb18d5892f (__TEXT,__text) external _cmark_footnote_map_new
00007ffb18d632e0 (__TEXT,__text) external _cmark_get_arena_mem_allocator
00007ffb18d4a793 (__TEXT,__text) external _cmark_get_default_mem_allocator
00007ffb18d5897c (__TEXT,__text) external _cmark_gfm_core_extensions_ensure_registered
00007ffb18d62c2a (__TEXT,__text) external _cmark_gfm_extensions_get_table_alignments
00007ffb18d62c0a (__TEXT,__text) external _cmark_gfm_extensions_get_table_columns
00007ffb18d62cc5 (__TEXT,__text) external _cmark_gfm_extensions_get_table_row_is_header
00007ffb18d4b922 (__TEXT,__text) external _cmark_gfm_extensions_get_tasklist_item_checked
00007ffb18d62c6d (__TEXT,__text) external _cmark_gfm_extensions_set_table_alignments
00007ffb18d62c48 (__TEXT,__text) external _cmark_gfm_extensions_set_table_columns
00007ffb18d62ce5 (__TEXT,__text) external _cmark_gfm_extensions_set_table_row_is_header
00007ffb18d4b8cd (__TEXT,__text) external _cmark_gfm_extensions_set_tasklist_item_checked
00007ffb18d6032f (__TEXT,__text) external _cmark_inline_parser_advance_offset
00007ffb18d6035d (__TEXT,__text) external _cmark_inline_parser_get_chunk
00007ffb18d6034a (__TEXT,__text) external _cmark_inline_parser_get_column
00007ffb18d603d9 (__TEXT,__text) external _cmark_inline_parser_get_last_delimiter
00007ffb18d603e3 (__TEXT,__text) external _cmark_inline_parser_get_line
00007ffb18d60338 (__TEXT,__text) external _cmark_inline_parser_get_offset
00007ffb18d60367 (__TEXT,__text) external _cmark_inline_parser_in_bracket
00007ffb18d60077 (__TEXT,__text) external _cmark_inline_parser_is_eof
00007ffb18d60066 (__TEXT,__text) external _cmark_inline_parser_peek_at
00007ffb18d60042 (__TEXT,__text) external _cmark_inline_parser_peek_char
00007ffb18d63dac (__TEXT,__text) non-external _cmark_inline_parser_peek_char.cold.1
00007ffb18d60126 (__TEXT,__text) external _cmark_inline_parser_push_delimiter
00007ffb18d601a2 (__TEXT,__text) external _cmark_inline_parser_remove_delimiter
00007ffb18d601ac (__TEXT,__text) external _cmark_inline_parser_scan_delimiters
00007ffb18d63df2 (__TEXT,__text) non-external _cmark_inline_parser_scan_delimiters.cold.1
00007ffb18d60341 (__TEXT,__text) external _cmark_inline_parser_set_offset
00007ffb18d60088 (__TEXT,__text) external _cmark_inline_parser_take_while
00007ffb18d63dcf (__TEXT,__text) non-external _cmark_inline_parser_take_while.cold.1
00007ffb18d5ceaa (__TEXT,__text) external _cmark_inlines_add_special_character
00007ffb18d5cecc (__TEXT,__text) external _cmark_inlines_remove_special_character
00007ffb18d4b87a (__TEXT,__text) external _cmark_isalnum
00007ffb18d4b8b3 (__TEXT,__text) external _cmark_isalpha
00007ffb18d4b899 (__TEXT,__text) external _cmark_isdigit
00007ffb18d4b860 (__TEXT,__text) external _cmark_ispunct
00007ffb18d4b846 (__TEXT,__text) external _cmark_isspace
00007ffb18d4e5f0 (__TEXT,__text) external _cmark_iter_free
00007ffb18d4e6ba (__TEXT,__text) external _cmark_iter_get_event_type
00007ffb18d4e6b0 (__TEXT,__text) external _cmark_iter_get_node
00007ffb18d4e6c3 (__TEXT,__text) external _cmark_iter_get_root
00007ffb18d4e5a8 (__TEXT,__text) external _cmark_iter_new
00007ffb18d4e5fb (__TEXT,__text) external _cmark_iter_next
00007ffb18d6354c (__TEXT,__text) non-external _cmark_iter_next.cold.1
00007ffb18d4e69f (__TEXT,__text) external _cmark_iter_reset
00007ffb18d4d1d7 (__TEXT,__text) external _cmark_list_syntax_extensions
00007ffb18d4f558 (__TEXT,__text) external _cmark_llist_append
00007ffb18d4f5e5 (__TEXT,__text) external _cmark_llist_free
00007ffb18d4f5a2 (__TEXT,__text) external _cmark_llist_free_full
00007ffb18d596e7 (__TEXT,__text) external _cmark_manage_extensions_special_characters
00007ffb18d58bd0 (__TEXT,__text) external _cmark_map_free
00007ffb18d58a82 (__TEXT,__text) external _cmark_map_lookup
00007ffb18d58c16 (__TEXT,__text) external _cmark_map_new
00007ffb18d4a7a0 (__TEXT,__text) external _cmark_markdown_to_html
00007ffb18d5cb30 (__TEXT,__text) external _cmark_node_append_child
00007ffb18d5b72c (__TEXT,__text) external _cmark_node_can_contain_type
00007ffb18d5cb86 (__TEXT,__text) external _cmark_node_check
00007ffb18d5bd0a (__TEXT,__text) external _cmark_node_first_child
00007ffb18d5b8b8 (__TEXT,__text) external _cmark_node_free
00007ffb18d5c549 (__TEXT,__text) external _cmark_node_get_attributes
00007ffb18d5be75 (__TEXT,__text) external _cmark_node_get_backtick_count
00007ffb18d5c972 (__TEXT,__text) external _cmark_node_get_end_column
00007ffb18d5c961 (__TEXT,__text) external _cmark_node_get_end_line
00007ffb18d5c122 (__TEXT,__text) external _cmark_node_get_fence_info
00007ffb18d5c254 (__TEXT,__text) external _cmark_node_get_fenced
00007ffb18d5bfbd (__TEXT,__text) external _cmark_node_get_heading_level
00007ffb18d5c048 (__TEXT,__text) external _cmark_node_get_list_delim
00007ffb18d5c093 (__TEXT,__text) external _cmark_node_get_list_start
00007ffb18d5c0da (__TEXT,__text) external _cmark_node_get_list_tight
00007ffb18d5c003 (__TEXT,__text) external _cmark_node_get_list_type
00007ffb18d5bd6e (__TEXT,__text) external _cmark_node_get_literal
00007ffb18d5c67b (__TEXT,__text) external _cmark_node_get_on_enter
00007ffb18d5c7c1 (__TEXT,__text) external _cmark_node_get_on_exit
00007ffb18d5c950 (__TEXT,__text) external _cmark_node_get_start_column
00007ffb18d5c93f (__TEXT,__text) external _cmark_node_get_start_line
00007ffb18d5bfa3 (__TEXT,__text) external _cmark_node_get_string_content
00007ffb18d5c916 (__TEXT,__text) external _cmark_node_get_syntax_extension
00007ffb18d5c402 (__TEXT,__text) external _cmark_node_get_title
00007ffb18d5b993 (__TEXT,__text) external _cmark_node_get_type
00007ffb18d5bb1c (__TEXT,__text) external _cmark_node_get_type_string
00007ffb18d5c2ca (__TEXT,__text) external _cmark_node_get_url
00007ffb18d5bd2e (__TEXT,__text) external _cmark_node_get_user_data
00007ffb18d5ca24 (__TEXT,__text) external _cmark_node_insert_after
00007ffb18d5c9a7 (__TEXT,__text) external _cmark_node_insert_before
00007ffb18d5bd1c (__TEXT,__text) external _cmark_node_last_child
00007ffb18d5b8a5 (__TEXT,__text) external _cmark_node_new
00007ffb18d5b885 (__TEXT,__text) external _cmark_node_new_with_ext
00007ffb18d5b899 (__TEXT,__text) external _cmark_node_new_with_mem
00007ffb18d5b7f0 (__TEXT,__text) external _cmark_node_new_with_mem_and_ext
00007ffb18d5bcd4 (__TEXT,__text) external _cmark_node_next
00007ffb18d4e856 (__TEXT,__text) external _cmark_node_own
00007ffb18d5bcf8 (__TEXT,__text) external _cmark_node_parent
00007ffb18d5cada (__TEXT,__text) external _cmark_node_prepend_child
00007ffb18d5bce6 (__TEXT,__text) external _cmark_node_previous
00007ffb18d5caa1 (__TEXT,__text) external _cmark_node_replace
00007ffb18d5c5c8 (__TEXT,__text) external _cmark_node_set_attributes
00007ffb18d5c1a1 (__TEXT,__text) external _cmark_node_set_fence_info
00007ffb18d5c290 (__TEXT,__text) external _cmark_node_set_fenced
00007ffb18d5bfd9 (__TEXT,__text) external _cmark_node_set_heading_level
00007ffb18d5c067 (__TEXT,__text) external _cmark_node_set_list_delim
00007ffb18d5c0b2 (__TEXT,__text) external _cmark_node_set_list_start
00007ffb18d5c0fa (__TEXT,__text) external _cmark_node_set_list_tight
00007ffb18d5c01f (__TEXT,__text) external _cmark_node_set_list_type
00007ffb18d5be7e (__TEXT,__text) external _cmark_node_set_literal
00007ffb18d5c704 (__TEXT,__text) external _cmark_node_set_on_enter
00007ffb18d5c853 (__TEXT,__text) external _cmark_node_set_on_exit
00007ffb18d5bfad (__TEXT,__text) external _cmark_node_set_string_content
00007ffb18d5c928 (__TEXT,__text) external _cmark_node_set_syntax_extension
00007ffb18d5c48d (__TEXT,__text) external _cmark_node_set_title
00007ffb18d5b9a5 (__TEXT,__text) external _cmark_node_set_type
00007ffb18d5c34c (__TEXT,__text) external _cmark_node_set_url
00007ffb18d5bd40 (__TEXT,__text) external _cmark_node_set_user_data
00007ffb18d5bd57 (__TEXT,__text) external _cmark_node_set_user_data_free_func
00007ffb18d5c983 (__TEXT,__text) external _cmark_node_unlink
00007ffb18d60390 (__TEXT,__text) external _cmark_node_unput
00007ffb18d59e48 (__TEXT,__text) external _cmark_parse_document
00007ffb18d59751 (__TEXT,__text) external _cmark_parse_file
00007ffb18d5ceee (__TEXT,__text) external _cmark_parse_inlines
00007ffb18d63813 (__TEXT,__text) non-external _cmark_parse_inlines.cold.1
00007ffb18d6394e (__TEXT,__text) non-external _cmark_parse_inlines.cold.10
00007ffb18d63971 (__TEXT,__text) non-external _cmark_parse_inlines.cold.11
00007ffb18d63994 (__TEXT,__text) non-external _cmark_parse_inlines.cold.12
00007ffb18d639b7 (__TEXT,__text) non-external _cmark_parse_inlines.cold.13
00007ffb18d639da (__TEXT,__text) non-external _cmark_parse_inlines.cold.14
00007ffb18d639fd (__TEXT,__text) non-external _cmark_parse_inlines.cold.15
00007ffb18d63a20 (__TEXT,__text) non-external _cmark_parse_inlines.cold.16
00007ffb18d63a43 (__TEXT,__text) non-external _cmark_parse_inlines.cold.17
00007ffb18d63a66 (__TEXT,__text) non-external _cmark_parse_inlines.cold.18
00007ffb18d63a89 (__TEXT,__text) non-external _cmark_parse_inlines.cold.19
00007ffb18d63836 (__TEXT,__text) non-external _cmark_parse_inlines.cold.2
00007ffb18d63859 (__TEXT,__text) non-external _cmark_parse_inlines.cold.3
00007ffb18d6387c (__TEXT,__text) non-external _cmark_parse_inlines.cold.4
00007ffb18d6389f (__TEXT,__text) non-external _cmark_parse_inlines.cold.5
00007ffb18d638c2 (__TEXT,__text) non-external _cmark_parse_inlines.cold.6
00007ffb18d638e5 (__TEXT,__text) non-external _cmark_parse_inlines.cold.7
00007ffb18d63908 (__TEXT,__text) non-external _cmark_parse_inlines.cold.8
00007ffb18d6392b (__TEXT,__text) non-external _cmark_parse_inlines.cold.9
00007ffb18d5fe7b (__TEXT,__text) external _cmark_parse_reference_attributes_inline
00007ffb18d63cfd (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.1
00007ffb18d63d20 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.2
00007ffb18d63d43 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.3
00007ffb18d63d66 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.4
00007ffb18d63d89 (__TEXT,__text) non-external _cmark_parse_reference_attributes_inline.cold.5
00007ffb18d5f7c3 (__TEXT,__text) external _cmark_parse_reference_inline
00007ffb18d63acf (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.1
00007ffb18d63af2 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.2
00007ffb18d63b15 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.3
00007ffb18d63b38 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.4
00007ffb18d63b5b (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.5
00007ffb18d63b7e (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.6
00007ffb18d63ba1 (__TEXT,__text) non-external _cmark_parse_reference_inline.cold.7
00007ffb18d5af87 (__TEXT,__text) external _cmark_parser_add_child
00007ffb18d5b05b (__TEXT,__text) external _cmark_parser_advance_offset
00007ffb18d59410 (__TEXT,__text) external _cmark_parser_attach_syntax_extension
00007ffb18d596b9 (__TEXT,__text) non-external _cmark_parser_dispose
00007ffb18d59e9d (__TEXT,__text) external _cmark_parser_feed
00007ffb18d59ea9 (__TEXT,__text) external _cmark_parser_feed_reentrant
00007ffb18d599e2 (__TEXT,__text) external _cmark_parser_finish
00007ffb18d5963b (__TEXT,__text) external _cmark_parser_free
00007ffb18d5af46 (__TEXT,__text) external _cmark_parser_get_column
00007ffb18d5af4f (__TEXT,__text) external _cmark_parser_get_first_nonspace
00007ffb18d5af58 (__TEXT,__text) external _cmark_parser_get_first_nonspace_column
00007ffb18d5af61 (__TEXT,__text) external _cmark_parser_get_indent
00007ffb18d5af7e (__TEXT,__text) external _cmark_parser_get_last_line_length
00007ffb18d5af34 (__TEXT,__text) external _cmark_parser_get_line_number
00007ffb18d5af3d (__TEXT,__text) external _cmark_parser_get_offset
00007ffb18d5b13e (__TEXT,__text) external _cmark_parser_get_syntax_extensions
00007ffb18d5af74 (__TEXT,__text) external _cmark_parser_has_partially_consumed_tab
00007ffb18d5af6a (__TEXT,__text) external _cmark_parser_is_blank
00007ffb18d5962a (__TEXT,__text) external _cmark_parser_new
00007ffb18d594c1 (__TEXT,__text) external _cmark_parser_new_with_mem
00007ffb18d5951a (__TEXT,__text) non-external _cmark_parser_reset
00007ffb18d5b131 (__TEXT,__text) external _cmark_parser_set_backslash_ispunct_func
00007ffb18d4e130 (__TEXT,__text) external _cmark_plugin_free
00007ffb18d4e110 (__TEXT,__text) external _cmark_plugin_new
00007ffb18d4e0e6 (__TEXT,__text) external _cmark_plugin_register_syntax_extension
00007ffb18d4e160 (__TEXT,__text) external _cmark_plugin_steal_syntax_extensions
00007ffb18d59225 (__TEXT,__text) external _cmark_reference_create
00007ffb18d6363d (__TEXT,__text) non-external _cmark_reference_create.cold.1
00007ffb18d592d9 (__TEXT,__text) external _cmark_reference_create_attributes
00007ffb18d6365e (__TEXT,__text) non-external _cmark_reference_create_attributes.cold.1
00007ffb18d59374 (__TEXT,__text) external _cmark_reference_map_new
00007ffb18d4d0d5 (__TEXT,__text) external _cmark_register_plugin
00007ffb18d4d17d (__TEXT,__text) external _cmark_release_plugins
00007ffb18d4d30d (__TEXT,__text) external _cmark_render
00007ffb18d4d2c4 (__TEXT,__text) external _cmark_render_ascii
00007ffb18d4d2ed (__TEXT,__text) external _cmark_render_code_point
00007ffb18d49508 (__TEXT,__text) external _cmark_render_commonmark
00007ffb18d49531 (__TEXT,__text) external _cmark_render_commonmark_with_mem
00007ffb18d4a7d4 (__TEXT,__text) external _cmark_render_html
00007ffb18d4a7e1 (__TEXT,__text) external _cmark_render_html_with_mem
00007ffb18d634e2 (__TEXT,__text) non-external _cmark_render_html_with_mem.cold.1
00007ffb18d4ea54 (__TEXT,__text) external _cmark_render_latex
00007ffb18d4ea76 (__TEXT,__text) external _cmark_render_latex_with_mem
00007ffb18d4bd08 (__TEXT,__text) external _cmark_render_man
00007ffb18d4bd2a (__TEXT,__text) external _cmark_render_man_with_mem
00007ffb18d61188 (__TEXT,__text) external _cmark_render_plaintext
00007ffb18d611b1 (__TEXT,__text) external _cmark_render_plaintext_with_mem
00007ffb18d6073c (__TEXT,__text) external _cmark_render_xml
00007ffb18d60749 (__TEXT,__text) external _cmark_render_xml_with_mem
00007ffb18d5ccf4 (__TEXT,__text) external _cmark_set_default_skip_chars
00007ffb4306cee0 (__DATA,__bss) non-external _cmark_set_default_skip_chars.default_skip_chars
00007ffb18d5ce80 (__TEXT,__text) external _cmark_set_default_special_chars
00007ffb4306cd60 (__DATA,__data) non-external _cmark_set_default_special_chars.default_special_chars
00007ffb4306d02c (__DATA,__common) external _cmark_strbuf__initbuf
00007ffb18d58d2b (__TEXT,__text) external _cmark_strbuf_clear
00007ffb18d58f64 (__TEXT,__text) external _cmark_strbuf_cmp
00007ffb18d58eab (__TEXT,__text) external _cmark_strbuf_copy_cstr
00007ffb18d6361c (__TEXT,__text) non-external _cmark_strbuf_copy_cstr.cold.1
00007ffb18d58f2e (__TEXT,__text) external _cmark_strbuf_detach
00007ffb18d5904c (__TEXT,__text) external _cmark_strbuf_drop
00007ffb18d58cf5 (__TEXT,__text) external _cmark_strbuf_free
00007ffb18d58c90 (__TEXT,__text) external _cmark_strbuf_grow
00007ffb18d635d5 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.1
00007ffb18d635f6 (__TEXT,__text) non-external _cmark_strbuf_grow.cold.2
00007ffb18d58c65 (__TEXT,__text) external _cmark_strbuf_init
00007ffb18d58cec (__TEXT,__text) external _cmark_strbuf_len
00007ffb18d59128 (__TEXT,__text) external _cmark_strbuf_normalize_whitespace
00007ffb18d58e31 (__TEXT,__text) external _cmark_strbuf_put
00007ffb18d58df7 (__TEXT,__text) external _cmark_strbuf_putc
00007ffb18d58e85 (__TEXT,__text) external _cmark_strbuf_puts
00007ffb18d59091 (__TEXT,__text) external _cmark_strbuf_rtrim
00007ffb18d58d45 (__TEXT,__text) external _cmark_strbuf_set
00007ffb18d58dc7 (__TEXT,__text) external _cmark_strbuf_sets
00007ffb18d58fb1 (__TEXT,__text) external _cmark_strbuf_strchr
00007ffb18d58fee (__TEXT,__text) external _cmark_strbuf_strrchr
00007ffb18d58efc (__TEXT,__text) external _cmark_strbuf_swap
00007ffb18d590d9 (__TEXT,__text) external _cmark_strbuf_trim
00007ffb18d5902d (__TEXT,__text) external _cmark_strbuf_truncate
00007ffb18d591ae (__TEXT,__text) external _cmark_strbuf_unescape
00007ffb18d4c375 (__TEXT,__text) external _cmark_syntax_extension_add_node
00007ffb18d6352b (__TEXT,__text) non-external _cmark_syntax_extension_add_node.cold.1
00007ffb18d4c2d8 (__TEXT,__text) external _cmark_syntax_extension_free
00007ffb18d4c46c (__TEXT,__text) external _cmark_syntax_extension_get_private
00007ffb18d4c31d (__TEXT,__text) external _cmark_syntax_extension_new
00007ffb18d4c3ee (__TEXT,__text) external _cmark_syntax_extension_set_can_contain_func
00007ffb18d4c490 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_escape_func
00007ffb18d4c402 (__TEXT,__text) external _cmark_syntax_extension_set_commonmark_render_func
00007ffb18d4c3f8 (__TEXT,__text) external _cmark_syntax_extension_set_contains_inlines_func
00007ffb18d4c3a6 (__TEXT,__text) external _cmark_syntax_extension_set_emphasis
00007ffb18d4c3e4 (__TEXT,__text) external _cmark_syntax_extension_set_get_type_string_func
00007ffb18d4c444 (__TEXT,__text) external _cmark_syntax_extension_set_html_filter_func
00007ffb18d4c437 (__TEXT,__text) external _cmark_syntax_extension_set_html_render_func
00007ffb18d4c3d0 (__TEXT,__text) external _cmark_syntax_extension_set_inline_from_delim_func
00007ffb18d4c416 (__TEXT,__text) external _cmark_syntax_extension_set_latex_render_func
00007ffb18d4c42a (__TEXT,__text) external _cmark_syntax_extension_set_man_render_func
00007ffb18d4c3bd (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00007ffb18d4c3c6 (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00007ffb18d4c476 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00007ffb18d4c483 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00007ffb18d4c3b3 (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00007ffb18d4c40c (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
