                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000018e369f50 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000018e36a018 (__TEXT,__text) external _KClientGetErrorTextDeprecated
000000018e36a1b8 (__TEXT,__text) external _KClientGetExpirationTime
000000018e36a190 (__TEXT,__text) external _KClientGetLocalAddress
000000018e369f70 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
000000018e36a008 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
000000018e369f98 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
000000018e369fa0 (__TEXT,__text) external _KClientGetNthServerDeprecated
000000018e369fb8 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
000000018e369fc0 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
000000018e369fd8 (__TEXT,__text) external _KClientGetNthSessionDeprecated
000000018e36a000 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
000000018e369fd0 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
000000018e36a228 (__TEXT,__text) external _KClientGetProtectedServiceReply
000000018e369f80 (__TEXT,__text) external _KClientGetRealmDeprecated
000000018e36a1a0 (__TEXT,__text) external _KClientGetRemoteAddress
000000018e36a180 (__TEXT,__text) external _KClientGetServerPrincipal
000000018e36a1e8 (__TEXT,__text) external _KClientGetServiceKey
000000018e36a1b0 (__TEXT,__text) external _KClientGetSessionKey
000000018e36a0d8 (__TEXT,__text) external _KClientGetSessionKeyCompat
000000018e36a130 (__TEXT,__text) external _KClientGetSessionUserNameCompat
000000018e36a1f8 (__TEXT,__text) external _KClientGetTicketForService
000000018e36a0a8 (__TEXT,__text) external _KClientGetTicketForServiceCompat
000000018e36a0b0 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
000000018e36a010 (__TEXT,__text) external _KClientGetUserNameDeprecated
000000018e36a150 (__TEXT,__text) external _KClientGetVersion
000000018e36a1d8 (__TEXT,__text) external _KClientKeyFileLogin
000000018e36a1c8 (__TEXT,__text) external _KClientLogin
000000018e36a0b8 (__TEXT,__text) external _KClientLoginCompat
000000018e36a1e0 (__TEXT,__text) external _KClientLogout
000000018e36a0c8 (__TEXT,__text) external _KClientLogoutCompat
000000018e36a138 (__TEXT,__text) external _KClientMakeSendAuthCompat
000000018e36a158 (__TEXT,__text) external _KClientNewClientSession
000000018e36a160 (__TEXT,__text) external _KClientNewServerSession
000000018e36a098 (__TEXT,__text) external _KClientNewSessionCompat
000000018e36a1d0 (__TEXT,__text) external _KClientPasswordLogin
000000018e36a0c0 (__TEXT,__text) external _KClientPasswordLoginCompat
000000018e36a260 (__TEXT,__text) external _KClientPrincipalToV4String
000000018e36a268 (__TEXT,__text) external _KClientPrincipalToV4Triplet
000000018e36a240 (__TEXT,__text) external _KClientProtectIntegrity
000000018e36a0f0 (__TEXT,__text) external _KClientProtectIntegrityCompat
000000018e36a178 (__TEXT,__text) external _KClientSetClientPrincipal
000000018e36a1c0 (__TEXT,__text) external _KClientSetKeyFile
000000018e36a198 (__TEXT,__text) external _KClientSetLocalAddress
000000018e369f78 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
000000018e369fc8 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
000000018e36a1a8 (__TEXT,__text) external _KClientSetRemoteAddress
000000018e36a188 (__TEXT,__text) external _KClientSetServerPrincipal
000000018e36a0d0 (__TEXT,__text) external _KClientStatusCompat
000000018e36a258 (__TEXT,__text) external _KClientV4StringToPrincipal
000000018e36a218 (__TEXT,__text) external _KClientVerifyAuthenticator
000000018e36a208 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
000000018e36a248 (__TEXT,__text) external _KClientVerifyIntegrity
000000018e36a0f8 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000018e36a210 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
000000018e36a140 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
000000018e36a148 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
000000018e36a090 (__TEXT,__text) external _KClientVersionCompat
000000018e36401c (__TEXT,__text) external _KLAcquireInitialTickets
000000018e364240 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
000000018e3649d8 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
000000018e364158 (__TEXT,__text) external _KLAcquireNewInitialTickets
000000018e3649f8 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
000000018e36435c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
000000018e3640d0 (__TEXT,__text) external _KLAcquireNewTickets
000000018e3642e8 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
000000018e363fac (__TEXT,__text) external _KLAcquireTickets
000000018e3641cc (__TEXT,__text) external _KLAcquireTicketsWithPassword
000000018e3644e0 (__TEXT,__text) external _KLCacheHasValidTickets
000000018e3651d0 (__TEXT,__text) external _KLCancelAllDialogs
000000018e3649d0 (__TEXT,__text) external _KLChangePassword
000000018e3651d8 (__TEXT,__text) external _KLChangePasswordWithPasswords
000000018e365758 (__TEXT,__text) external _KLComparePrincipal
000000018e3652f8 (__TEXT,__text) external _KLCountKerberosRealms
000000018e365824 (__TEXT,__text) external _KLCreateLoginOptions
000000018e365444 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
000000018e365490 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000018e365374 (__TEXT,__text) external _KLCreatePrincipalFromString
000000018e365320 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
000000018e364980 (__TEXT,__text) external _KLDestroyTickets
000000018e365ac8 (__TEXT,__text) external _KLDisposeLoginOptions
000000018e3657d0 (__TEXT,__text) external _KLDisposePrincipal
000000018e365b2c (__TEXT,__text) external _KLDisposeString
000000018e365200 (__TEXT,__text) external _KLFindKerberosRealmByName
000000018e3644d8 (__TEXT,__text) external _KLGetApplicationOptions
000000018e3651f0 (__TEXT,__text) external _KLGetDefaultLoginOption
000000018e365688 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
000000018e365134 (__TEXT,__text) external _KLGetErrorString
000000018e3651e8 (__TEXT,__text) external _KLGetIdleCallback
000000018e365300 (__TEXT,__text) external _KLGetKerberosDefaultRealm
000000018e365278 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
000000018e3652d0 (__TEXT,__text) external _KLGetKerberosRealm
000000018e3655b8 (__TEXT,__text) external _KLGetStringFromPrincipal
000000018e3654dc (__TEXT,__text) external _KLGetTripletFromPrincipal
000000018e36512c (__TEXT,__text) external _KLHandleError
000000018e3652e8 (__TEXT,__text) external _KLInsertKerberosRealm
000000018e364c74 (__TEXT,__text) external _KLLastChangedTime
000000018e3659f8 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000018e3658fc (__TEXT,__text) external _KLLoginOptionsSetForwardable
000000018e365950 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000018e3659a4 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
000000018e365a68 (__TEXT,__text) external _KLLoginOptionsSetServiceName
000000018e3658a8 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
000000018e365a30 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
000000018e3652f0 (__TEXT,__text) external _KLRemoveAllKerberosRealms
000000018e3652e0 (__TEXT,__text) external _KLRemoveKerberosRealm
000000018e364a00 (__TEXT,__text) external _KLRenewInitialTickets
000000018e3644d0 (__TEXT,__text) external _KLSetApplicationOptions
000000018e3651f8 (__TEXT,__text) external _KLSetDefaultLoginOption
000000018e3651e0 (__TEXT,__text) external _KLSetIdleCallback
000000018e365310 (__TEXT,__text) external _KLSetKerberosDefaultRealm
000000018e365318 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
000000018e3652d8 (__TEXT,__text) external _KLSetKerberosRealm
000000018e365078 (__TEXT,__text) external _KLSetSystemDefaultCache
000000018e3649e0 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
000000018e364f94 (__TEXT,__text) external _KLTicketExpirationTime
000000018e364eb0 (__TEXT,__text) external _KLTicketStartTime
000000018e364c6c (__TEXT,__text) external _KLValidateInitialTickets
000000018e3649f0 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
000000018e3649e8 (__TEXT,__text) external _KLVerifyInitialTickets
000000018e369c3c (__TEXT,__text) external _KPCreatePreferencesFile
000000018e369c28 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
000000018e369c20 (__TEXT,__text) external _KPGetListOfPreferencesFiles
000000018e369c18 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
000000018e369c2c (__TEXT,__text) external _KPPreferencesFileIsReadable
000000018e369c34 (__TEXT,__text) external _KPPreferencesFileIsWritable
000000018e36a118 (__TEXT,__text) external _KServerAddKeyCompat
000000018e36a120 (__TEXT,__text) external _KServerGetKeyCompat
000000018e36a110 (__TEXT,__text) external _KServerGetReplyTicketCompat
000000018e36a128 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000018e36a100 (__TEXT,__text) external _KServerNewSessionCompat
000000018e36a108 (__TEXT,__text) external _KServerVerifyTicketCompat
000000018e368814 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001d6a35700 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018e365b6c (__TEXT,__text) external ___KLAllowAutomaticPrompting
000000018e365b5c (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
000000018e365b84 (__TEXT,__text) external ___KLAllowRememberPassword
000000018e365bec (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
000000018e365b8c (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
000000018e365c38 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
000000018e365c48 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
000000018e365bbc (__TEXT,__text) external ___KLGetTripletFromPrincipal
000000018e365c60 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
000000018e365c70 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
000000018e365c68 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
000000018e365c40 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
000000018e365c50 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
000000018e365b7c (__TEXT,__text) external ___KLPromptMechanism
000000018e365c58 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
000000018e365b48 (__TEXT,__text) external ___KLSetApplicationPrompter
000000018e365b64 (__TEXT,__text) external ___KLSetAutomaticPrompting
000000018e365b50 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
000000018e365b74 (__TEXT,__text) external ___KLSetPromptMechanism
000000018e363908 (__TEXT,__text) external ___KerberosDebugLogLevel
000000018e363910 (__TEXT,__text) external ___KerberosDebugPrint
000000018e363918 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000018e36391c (__TEXT,__text) external ___KerberosDebugPrintSession
000000018e363914 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001d6a35140 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
000000018e35f7ec (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001d20cdf78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d20cdfb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001d20cdf98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001dad41c50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dad41c90 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dad41c70 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
000000018e362db0 (__TEXT,__text) non-external ___error_message_block_invoke
000000018e35ed00 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
000000018e362338 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
000000018e364634 (__TEXT,__text) non-external _acquireticket_ui
000000018e368060 (__TEXT,__text) non-external _add_data_to_buffer
000000018e35ee50 (__TEXT,__text) external _add_error_table
000000018e366800 (__TEXT,__text) non-external _add_to_list
000000018e36b9f8 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
000000018e36baf0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
000000018e35ee58 (__TEXT,__text) external _cc_close
000000018e35ee60 (__TEXT,__text) external _cc_create
000000018e35ee68 (__TEXT,__text) external _cc_destroy
000000018e35ee70 (__TEXT,__text) external _cc_free_NC_info
000000018e35ee78 (__TEXT,__text) external _cc_free_creds
000000018e35ee80 (__TEXT,__text) external _cc_free_name
000000018e35ee88 (__TEXT,__text) external _cc_free_principal
00000001d93550d0 (__AUTH,__data) non-external (was a private external) _cc_functions
000000018e35ee90 (__TEXT,__text) external _cc_get_NC_info
000000018e35ee98 (__TEXT,__text) external _cc_get_change_time
000000018e35eea0 (__TEXT,__text) external _cc_get_cred_version
000000018e35eea8 (__TEXT,__text) external _cc_get_name
000000018e35eeb0 (__TEXT,__text) external _cc_get_principal
000000018e36075c (__TEXT,__text) external _cc_initialize
000000018e3619b8 (__TEXT,__text) non-external _cc_iterator_clone
000000018e35fd80 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
000000018e361960 (__TEXT,__text) non-external _cc_iterator_release
000000018e35eeb8 (__TEXT,__text) external _cc_open
000000018e35eec0 (__TEXT,__text) external _cc_remove_cred
000000018e35eec8 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
000000018e35eed0 (__TEXT,__text) external _cc_seq_fetch_NCs_end
000000018e35eed8 (__TEXT,__text) external _cc_seq_fetch_NCs_next
000000018e35eee0 (__TEXT,__text) external _cc_seq_fetch_creds_begin
000000018e35eee8 (__TEXT,__text) external _cc_seq_fetch_creds_end
000000018e35eef0 (__TEXT,__text) external _cc_seq_fetch_creds_next
000000018e35eef8 (__TEXT,__text) external _cc_set_principal
000000018e35ef00 (__TEXT,__text) external _cc_shutdown
000000018e35ef08 (__TEXT,__text) external _cc_store
000000018e361870 (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
000000018e3615d8 (__TEXT,__text) non-external _ccache_compare
000000018e360828 (__TEXT,__text) non-external _ccache_destroy
00000001d9355138 (__AUTH,__data) non-external _ccache_functions
000000018e36157c (__TEXT,__text) non-external _ccache_get_change_time
000000018e360938 (__TEXT,__text) non-external _ccache_get_credentials_version
000000018e3616c8 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
000000018e361504 (__TEXT,__text) non-external _ccache_get_last_default_time
000000018e360954 (__TEXT,__text) non-external _ccache_get_name
000000018e360a00 (__TEXT,__text) non-external _ccache_get_principal
00000001d93551d8 (__AUTH,__data) non-external _ccache_iterator_functions
000000018e361494 (__TEXT,__text) non-external _ccache_lock
000000018e3613cc (__TEXT,__text) non-external _ccache_move
000000018e3612e8 (__TEXT,__text) non-external _ccache_new_credentials_iterator
000000018e35fd20 (__TEXT,__text) non-external (was a private external) _ccache_release
000000018e36110c (__TEXT,__text) non-external _ccache_remove_credentials
000000018e3608a0 (__TEXT,__text) non-external _ccache_set_default
000000018e3617ac (__TEXT,__text) non-external _ccache_set_kdc_time_offset
000000018e360b54 (__TEXT,__text) non-external _ccache_set_principal
000000018e360c94 (__TEXT,__text) non-external _ccache_store_credentials
000000018e3614cc (__TEXT,__text) non-external _ccache_unlock
000000018e361900 (__TEXT,__text) non-external _ccache_wait_for_change
000000018e361908 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001d20ce030 (__DATA_CONST,__const) non-external _conf_no
00000001d20cdff8 (__DATA_CONST,__const) non-external _conf_yes
00000001d6a34fc0 (__DATA,__data) non-external _context_change_time
000000018e360730 (__TEXT,__text) non-external _context_compare
000000018e360210 (__TEXT,__text) non-external _context_create_ccache
000000018e36037c (__TEXT,__text) non-external _context_create_default_ccache
000000018e36050c (__TEXT,__text) non-external _context_create_new_ccache
000000018e35ff38 (__TEXT,__text) non-external _context_get_change_time
000000018e35ff94 (__TEXT,__text) non-external _context_get_default_ccache_name
000000018e360720 (__TEXT,__text) non-external _context_lock
000000018e360688 (__TEXT,__text) non-external _context_new_ccache_iterator
000000018e360030 (__TEXT,__text) non-external _context_open_ccache
000000018e36012c (__TEXT,__text) non-external _context_open_default_ccache
000000018e35fee8 (__TEXT,__text) non-external _context_release
000000018e360728 (__TEXT,__text) non-external _context_unlock
000000018e360754 (__TEXT,__text) non-external _context_wait_for_change
000000018e35f8ac (__TEXT,__text) non-external _cred_compare
000000018e35fcb4 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001d93550b8 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
000000018e35f8bc (__TEXT,__text) non-external (was a private external) _cred_iter_next
000000018e35fcbc (__TEXT,__text) non-external _cred_iter_release
000000018e35f860 (__TEXT,__text) non-external _cred_release
00000001d93550a8 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
000000018e369c4c (__TEXT,__text) external _decomp_ticket
000000018e369e78 (__TEXT,__text) external _dest_all_tkts
000000018e369e58 (__TEXT,__text) external _dest_tkt
000000018e362370 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001d6a352d8 (__DATA,__bss) non-external _do_log
000000018e367b74 (__TEXT,__text) non-external _dump_profile
000000018e36801c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
000000018e367f78 (__TEXT,__text) non-external _dump_profile_to_file_cb
000000018e35ef10 (__TEXT,__text) external _encode_krb5_as_req
000000018e366880 (__TEXT,__text) non-external _end_list
000000018e362d18 (__TEXT,__text) external _error_message
00000001d6a352f0 (__DATA,__bss) non-external _error_message.buffer
00000001d6a352e8 (__DATA,__bss) non-external _error_message.et_list
00000001d6a352e0 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
000000018e364d30 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001d6a356f8 (__DATA,__bss) non-external _g_cc_change_time
00000001d6a35148 (__DATA,__data) non-external _g_change_time_mutex
00000001d6a356f0 (__DATA,__bss) non-external _g_kl_change_time
000000018e369ca4 (__TEXT,__text) external _get_ad_tkt
000000018e369d1c (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001d6a35068 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001d6a35080 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001d6a35040 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001d6a35028 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001d6a34ff8 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001d6a35010 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001d6a34fe0 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
000000018e36bb34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
