                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterSet (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPayloadExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPaymentMethod (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPermissionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPerson (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPickOneExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlacemark (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlanGenerationModelOutputError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPlannerError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrefixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitive (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTPrimitiveValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTProgramStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQuery (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationPrePlannerResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryDecorationResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryStepResults (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTQueryValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRecoverableError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRejectExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentHeadGestureContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentSpeechContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentStopContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTextContentTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestContentTouchContent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlan (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanConvertTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanKnowledgeTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenSuccessValueFromLatestRequestTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanOpenTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanSearchTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTRequestPrescribedPlanTextTool (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResolveToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseGenerationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseManifest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTResponseParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSayExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionCoordinatorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSessionStart (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSkipStatement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSpeechRequestCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementId (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementOutcome (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStatementResultPayload (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTStructuredSearchProperty (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionInput (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionRequirementResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemPromptResolutionUserAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementAuthenticationRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementProtectedAppRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemRequirementUserLocationForSystemRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTSystemResponse (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTerminate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDefinition (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTToolResolution (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeIdentifier (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypeInstance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTTypedValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUndoExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTUpdateParametersExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTValueExpressionArrayVariant (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTVariableStep (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029ccfb600 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ccfb770 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ccfb528 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ccfb6b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ccfb920 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029a037410 (__AUTH,__objc_data) non-external __DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ccfb868 (__AUTH_CONST,__objc_const) non-external __DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ccfb2d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor14ObjCSELFMapper
000000029ccfb268 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor15SwiftSELFMapper
000000029ccfb5b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ccfb748 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ccfb500 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ccfb690 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ccfb8f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ccfb240 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ccfb800 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
000000029ccfb570 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor19BiomeSessionBuilder
000000029ccfb700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20CoreAnalyticsEmitter
000000029ccfb4b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor20UsageMetricsProducer
000000029ccfb648 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor22IFTranscriptSELFMapper
000000029ccfb8b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24AppIntentMetricsProducer
000000029ccfb1f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor24IERequestFeatureProvider
000000029ccfb7b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC23LighthouseDataProcessor29DataProcessorBookmarkProvider
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ccfb3b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029ccfb370 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029ccfb3d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000252dcf3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000252dcf410 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
0000000252dcf428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000252dcf448 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000252dcf538 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000252dcf558 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ccfb388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029ccfb418 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029ccfb358 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
0000000290ef67a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000290ef67b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000029692c430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000029692c490 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000252b164dc (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000252c41160 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000252dc3c08 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000252dc3c44 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
0000000252e33838 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e33844 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e33864 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e33888 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e3388c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e33894 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000252e33898 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252e338a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252e338d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252e338dc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000252af5bdc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000252af5bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000252af5bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000252af5bdc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
0000000252af5bdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000252dc3c00 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000252c99944 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1012Tm
0000000252b0de44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.104Tm
0000000252cf866c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1054Tm
0000000252c97234 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1207Tm
0000000252cf9c7c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1227Tm
0000000252c94d20 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1234Tm
0000000252c94614 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1278Tm
0000000252c9400c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1279Tm
0000000252c93e94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1288Tm
0000000252c9aabc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.129Tm
0000000252cfa020 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1389Tm
0000000252c99ef4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.147Tm
0000000252b0e06c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.154Tm
0000000252c9a94c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.165Tm
0000000252c98998 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.170Tm
0000000252c962b8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1861Tm
0000000252c965f4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1924Tm
0000000252c9a5dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.197Tm
0000000252b0e06c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.203Tm
0000000252c9a5dc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.222Tm
0000000252b0da5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.231Tm
0000000252c9aabc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.233Tm
0000000252c993b4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2344Tm
0000000252c9a94c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.242Tm
0000000252cf4cfc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.267Tm
0000000252c99ef4 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.269Tm
0000000252c98054 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.296Tm
0000000252c98998 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.300Tm
0000000252cf58cc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.309Tm
0000000252b0de44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.314Tm
0000000252b0da5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.327Tm
0000000252b0cc04 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.336Tm
0000000252c97034 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.368Tm
0000000252c96888 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.395Tm
0000000252c98bcc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.404Tm
0000000252c9a210 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.420Tm
0000000252b0da5c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.422Tm
0000000252b0de44 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.443Tm
0000000252c9a210 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.454Tm
0000000252c93e94 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.465Tm
0000000252c975ec (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.472Tm
0000000252c94614 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.514Tm
0000000252c911e8 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.637Tm
0000000252cf6d74 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.696Tm
0000000252c98798 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.805Tm
0000000252c9400c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.810Tm
0000000252c95258 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.895Tm
