00000002607f3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
                 (undefined) external _OBJC_CLASS_$_AMSCommandLineDialogTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaProtocolHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTokenService (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusic (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingDependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMusicInferenceTrainingIndependentSignals (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRecognizedUser (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_FFConfiguration (from FeatureFlagsSupport)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWDomainExecutionStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerMediaItem (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaybackContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerPlaylistContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWMediaPlayerRadioStationContextTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_FLOWSchemaFLOWholeHouseAudioDestinationContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ICCloudClient (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICDeviceInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionStatusController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentityStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelEvaluated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEABModelResultTriggered (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicAppSelectionGroundTruthGenerated (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCEMusicTrainingIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSearch (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MPIdentifierSet (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaItem (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPMediaQuery (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelAlbum (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelArtist (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MPModelSong (from MediaPlayer)
                 (undefined) external _OBJC_CLASS_$_MRAVEndpoint (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRDestination (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRNowPlayingRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRPlaybackQueueRequest (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MRUIControllerProvider (from MediaRemote)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTCheckpointReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTMusicMetadataReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_MWTSchemaMWTVMCPUStatsReported (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkClient (from Rapport)
                 (undefined) external _OBJC_CLASS_$_RPCompanionLinkDevice (from Rapport)
0000000299305268 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictor
00000002993051e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorOptions
0000000299305158 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAudioAppPredictorResult
                 (undefined) external _OBJC_CLASS_$_SAMPMediaItem (from SAObjects)
00000002993053f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SASelfLogger
0000000299fcff78 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerMWTMusicMetadata
0000000299fcfe60 (__AUTH,__objc_data) external _OBJC_CLASS_$_SASelfLoggerVMCPUStats
                 (undefined) external _OBJC_CLASS_$_SASendCommands (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAStartRequest (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIConfirmationOption (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SIRINLUEXTERNALUsoNode (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SKCloudServiceController (from StoreKit)
0000000299fcfa18 (__AUTH,__objc_data) external _OBJC_CLASS_$_SiriAudioSpringBoardService
                 (undefined) external _OBJC_CLASS_$_SiriNLUSELFLogUtils (from SiriNLUTypes)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphNodeDataTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_USOSchemaUSOGraphTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__DKEvent (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKEventStream (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKKnowledgeStore (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKQuery (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__DKSource (from CoreDuet)
                 (undefined) external _OBJC_CLASS_$__INPBAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBIntentMetadata (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaItemValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBMediaSubItem (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateAddMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateMediaItemValueData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivatePlayMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateSearchForMediaIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBPrivateUpdateMediaAffinityIntentData (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBString (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBStringValue (from Intents)
                 (undefined) external _OBJC_CLASS_$__INPBUpdateMediaAffinityIntent (from Intents)
0000000299305310 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriAudioSupport16RecordableResult
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299305888 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictor
0000000299305860 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorOptions
0000000299305838 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SAAudioAppPredictorResult
0000000299306d10 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_SASelfLogger
0000000299fd4160 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerMWTMusicMetadata
0000000299fd4138 (__AUTH,__data) external _OBJC_METACLASS_$_SASelfLoggerVMCPUStats
0000000299fcf9f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_SiriAudioSpringBoardService
00000002993067d0 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriAudioSupport16RecordableResult
0000000299fd12a0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriAudioSupportP33_803E311218F114B89697FFF1DFF8ED2632AppleMediaServicesRequestHandler
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SAUIConfirmationViewCancelTriggerDenyValue (from SAObjects)
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityCreateWithAddress (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SKErrorDomain (from StoreKit)
000000026097a838 (__TEXT,__const) external _SiriAudioSupportVersionNumber
000000026097a800 (__TEXT,__const) external _SiriAudioSupportVersionString
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002609798f8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SAAudioAppPredictor
0000000260979910 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_SASelfLoggerVMCPUStats
0000000260979930 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC16SiriAudioSupport16RecordableResult
000000029d9b8288 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES_SASelfLoggerVMCPUStats
000000029d9b5db0 (__AUTH_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC16SiriAudioSupport16RecordableResult
0000000299fcfad0 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictor
0000000299fcfa88 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorOptions
0000000299fcfa40 (__AUTH,__objc_data) non-external __DATA_SAAudioAppPredictorResult
0000000299fcfdb0 (__AUTH,__objc_data) non-external __DATA_SASelfLogger
0000000299fcff18 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerMWTMusicMetadata
0000000299fcfdf8 (__AUTH,__objc_data) non-external __DATA_SASelfLoggerVMCPUStats
000000029d9b81e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport10AtomicOnce
000000029d9b9520 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11PFSQHandler
000000029d9b6c98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport11SelfEmitter
000000029d9b5ff0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12BiomeDonator
000000029d9b4fa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PThreadMutex
000000029d9b3b28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport12PlaybackItem
000000029d9b39a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15AccountProvider
000000029d9b2758 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15MorphunProvider
000000029d9b55c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport15PlaybackService
000000029d9b7678 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16AppIntentInvoker
000000029d9b2bc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16ModelObjectUtils
000000029d9b4d90 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16MultiUserContext
0000000299fcfd18 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport16RecordableResult
000000029d9b2b38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SEDeviceProvider
000000029d9b5440 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16STCAuditProvider
000000029d9b6f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport16SpotlightHandler
000000029d9b95b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17MediaPlaybackLite
0000000299fd06c8 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport17PodcastShowEntity
000000029d9b1f60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport17SelectedAppSignal
000000029d9b7018 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18DarwinNotification
000000029d9b6a60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18NearDeviceProvider
000000029d9b2200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport18PSESignalsStitcher
000000029d9b5250 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19AppSelectionContext
000000029d9b58b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ClientContextSignal
000000029d9b9ae8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ErrorFilingProvider
000000029d9b6db0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19ForegroundAppSignal
000000029d9b4638 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19LocalPlaybackHelper
000000029d9b7c58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MPMediaQueryHandler
000000029d9b9668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19MediaRemoteProvider
000000029d9b47e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19NowPlayingAppSignal
000000029d9b5d58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport19WholeLibraryHandler
000000029d9b9028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20AirPlayRouteProvider
000000029d9b9888 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LastNowPlayingSignal
000000029d9b7558 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20LocalPlaybackHandler
000000029d9b24d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20NowPlayingUsageCache
000000029d9b5138 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport20PlayMediaAppSelector
0000000299fcfb18 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastChannelEntity
0000000299fcfc38 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20PodcastEpisodeEntity
0000000299fcfc80 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport20ShazamSessionManager
000000029d9b7a80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21FlowClientEventSender
000000029d9b9490 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MediaPlaybackProvider
000000029d9b4b80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21MusicSiriItemProvider
000000029d9b37f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21NetworkStatusProvider
000000029d9b4200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlayMediaAppSelection
000000029d9b9980 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackItemContainer
000000029d9b4710 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21PlaybackLocalSearcher
000000029d9b5388 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21RemotePlaybackHandler
000000029d9b6b80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SharedContextProvider
000000029d9b7bc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport21SiriAudioLinkServices
0000000299fcfcd0 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport22GenericMusicItemEntity
000000029d9b2590 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22InternalSignalsManager
000000029d9b70d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22MediaRemoteAPIProvider
000000029d9b2058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport22PodcastPlaybackHandler
000000029d9b5cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23CompanionDeviceProvider
000000029d9b9a58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23NowPlayingUsageProvider
000000029d9b8060 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23PrivateIntentDataSignal
000000029d9b54d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport23SpotlightSearchProvider
000000029d9b92a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24AirPlayRouteSetupContext
000000029d9b6af0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24LocalSongPlaybackHandler
000000029d9b6968 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport24MPCAssistantQueueHandler
0000000299fcfd60 (__AUTH,__objc_data) non-external __DATA__TtC16SiriAudioSupport25AdditionalPlaybackContext
000000029d9b6080 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25LocalAlbumPlaybackhandler
000000029d9b9330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport25RemoteSongPlaybackHandler
000000029d9b3398 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26AppleMediaServicesProvider
000000029d9b4018 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PlayMediaAppSelectionInput
000000029d9b4540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26PodcastUuidPlaybackHandler
000000029d9b6110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteAlbumPlaybackHandler
000000029d9b7b10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26RemoteRadioPlaybackHandler
000000029d9b4af0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26ResolvedAppHistoryProvider
000000029d9b32a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC16SiriAudioSupport26SiriKitTaskLoggingProvider
