                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e0a5f8b0 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e59fc1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00000001e59fc0b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00000001e59fc240 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00000001e59fc150 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00000001e59fc010 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000001e59fc1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00000001e59fc088 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00000001e5a04ee0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00000001e59f9d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000001e59f9db0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000001e5a01920 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000001e59f9e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLoginParams
00000001e59f9e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterLogoutParams
00000001e59fc380 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionFailedEvent
00000001e59fc290 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterActionStruct
00000001e59f4270 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionParams
00000001e59f42c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000001e59f41d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionParams
00000001e59f4220 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000001e59fc2e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterEndpointListStruct
00000001e59f3f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionParams
00000001e59f3fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000001e59f40e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionParams
00000001e59f4130 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000001e59f4180 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterResumeActionParams
00000001e59f3ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionParams
00000001e59f4040 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStartActionWithDurationParams
00000001e59fc330 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStateChangedEvent
00000001e59f4090 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActionsClusterStopActionParams
00000001e59fee00 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000001e59f6ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000001e59f5260 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000001e59f5210 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000001e59f52b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000001e5a018f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000001e5a01880 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationBasicClusterApplicationStruct
00000001e5a017b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplication
00000001e5a01858 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEP
00000001e5a017e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000001e5a01740 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000001e59f9cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterHideAppParams
00000001e59f9c20 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000001e59f9d10 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000001e59f9c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRApplicationLauncherClusterStopAppParams
00000001e5a05840 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackQueueWorkItem
00000001e5a057f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAsyncCallbackWorkQueue
00000001e5a05520 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeCacheContainer
00000001e5a02140 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributePath
00000001e5a02168 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeReport
00000001e5a02118 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAttributeRequestPath
00000001e5a01718 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfo
00000001e5a016a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000001e59f9bd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterRenameOutputParams
00000001e59f9b80 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRAudioOutputClusterSelectOutputParams
00000001e59f80a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000001e59f80f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000001e5a02988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccessControl
00000001e5a04be8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAccountLogin
00000001e5a029d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActions
00000001e5a03a68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000001e5a03158 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAdministratorCommissioning
00000001e5a03798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAirQuality
00000001e5a04b98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationBasic
00000001e5a04b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterApplicationLauncher
00000001e5a04af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterAudioOutput
00000001e5a041e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBallastConfiguration
00000001e5a03fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBarrierControl
00000001e5a02a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasic
00000001e5a02a28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBasicInformation
00000001e5a02848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinaryInputBasic
00000001e5a02938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBinding
00000001e5a032e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanState
00000001e5a03ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBooleanStateConfiguration
00000001e5a030b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasic
00000001e5a03068 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000001e5a04468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000001e5a04418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000001e5a048c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterChannel
00000001e5a04198 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterColorControl
00000001e5a04cd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterCommissionerControl
00000001e5a04c88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentAppObserver
00000001e5a04c38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentControl
00000001e5a04aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterContentLauncher
00000001e5a03c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDemandResponseLoadControl
00000001e5a028e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDescriptor
00000001e5a03ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagement
00000001e5a03ec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000001e5a02e38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDiagnosticLogs
00000001e5a03838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherAlarm
00000001e5a03748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDishwasherMode
00000001e5a03f18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterDoorLock
00000001e5a03ba8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000001e5a04d28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalMeasurement
00000001e5a03b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000001e5a03d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSE
00000001e5a03e28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyEVSEMode
00000001e5a03d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEnergyPreference
00000001e5a02fc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000001e5a040f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFanControl
00000001e5a03248 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFixedLabel
00000001e5a04328 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFlowMeasurement
00000001e5a045a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000001e5a02d98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralCommissioning
00000001e5a02e88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGeneralDiagnostics
00000001e5a031f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroupKeyManagement
00000001e5a02708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterGroups
00000001e5a03a18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000001e5a03338 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterICDManagement
00000001e5a026b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIdentify
00000001e5a04238 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterIlluminanceMeasurement
00000001e5a04a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterKeypadInput
00000001e5a03478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryDryerControls
00000001e5a035b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherControls
00000001e5a03518 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLaundryWasherMode
00000001e5a027f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLevelControl
00000001e5a02c08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLocalizationConfiguration
00000001e5a04a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterLowPower
00000001e5a049b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaInput
00000001e5a04968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMediaPlayback
00000001e5a03c98 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMessages
00000001e5a038d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenControl
00000001e5a03888 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterMicrowaveOvenMode
00000001e5a034c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterModeSelect
00000001e5a02de8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNetworkCommissioning
00000001e5a044b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000001e5a02ac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000001e5a02b68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000001e5a043c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOccupancySensing
00000001e5a02758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOff
00000001e5a027a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000001e5a031a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalCredentials
00000001e5a03928 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOperationalState
00000001e5a02b18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000001e5a02bb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000001e5a033d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenCavityOperationalState
00000001e5a03428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOvenMode
00000001e5a04508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000001e5a04648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000001e5a045f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000001e5a04558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000001e5a02d48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSource
00000001e5a02cf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerSourceConfiguration
00000001e5a03dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPowerTopology
00000001e5a042d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPressureMeasurement
00000001e5a02898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPulseWidthModulation
00000001e5a04058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000001e5a03658 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCCleanMode
00000001e5a03978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCOperationalState
00000001e5a03608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRVCRunMode
00000001e5a046e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000001e5a036f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAlarm
00000001e5a03568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000001e5a04378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000001e5a04e18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSampleMEI
00000001e5a039c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterScenesManagement
00000001e5a04008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterServiceArea
00000001e5a037e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSmokeCOAlarm
00000001e5a02ed8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSoftwareDiagnostics
00000001e5a03108 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterSwitch
00000001e5a04918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTargetNavigator
00000001e5a036a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureControl
00000001e5a04288 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTemperatureMeasurement
00000001e5a04dc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTestCluster
00000001e5a040a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostat
00000001e5a04148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000001e5a04788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000001e5a02f28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000001e5a047d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterThreadNetworkDirectory
00000001e5a02c58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeFormatLocalization
00000001e5a03018 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimeSynchronization
00000001e5a03388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTimer
00000001e5a04698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000001e5a02ca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitLocalization
00000001e5a04d78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUnitTesting
00000001e5a03298 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterUserLabel
00000001e5a03b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterValveConfigurationAndControl
00000001e5a04828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLAN
00000001e5a04878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWakeOnLan
00000001e5a03bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterManagement
00000001e5a03e78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWaterHeaterMode
00000001e5a02f78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000001e5a04738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRBaseClusterWiFiNetworkManagement
