                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000027059fdb8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000253e46070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e46070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e758f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e760ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e7e94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e843dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e87d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253eaa8f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253ed9994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253eec544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253f08698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000253e39b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253e46590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253e5f430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253e76040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253eab5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253eda1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253eeca70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253ef9fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253f18d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000253e39b3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253e465b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253e5f43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253e7604c (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253eab5b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253eda204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253eeca80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253ef9fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253f18d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000253e39244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253e39b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253e465d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253e5f454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253e76058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253eab5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253eda218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253ef9fdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253f18d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000253e39b74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253e465dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253e5f46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253e76070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253eab5d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253eab7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253eda22c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253eeca9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253f18d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000253e39b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253e465f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253e5f484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253e7607c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253eab5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253eda24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253eecab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253ef9ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253f18d80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000253e39bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253e46604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253e5f4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253e76088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253eab5fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253eab630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253eda264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253efa008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253f18d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000253e398fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253e39bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253e46610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253e5f4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253e7609c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253eab278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253eab614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253eac3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253efa014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000253e39be0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e46624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e5f4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e605e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e760b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e7e940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253eda270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253eecad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253efa028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000253e39bec (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253e4620c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253e46630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253e5f4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253e760c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253eab624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253eec73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253eecaf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253f18da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000253e39bf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253e46650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253e5f4fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253e760d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253eab630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253eecb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253efa03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253f18dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000253e39190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e391a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e3959c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e45db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e45ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e45f34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e46070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e46070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e46184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253eab5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253ebd2cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253ec204c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253ece07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253ed99bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253efeb70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000253e39c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253e46624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253e46668 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253e5f520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253e760ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253eab578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253eecb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253efa050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000253e39c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253e46688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253e5f53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253e76100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253eab63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253eecb44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253efa064 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253f18dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000253e39c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253e3a63c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253e4669c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253e5f558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253e76070 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253eab658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253eac660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253f18de4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000253e39c68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000253e3a5d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000253e466a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000253e5f570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000253eab678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000253eacc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
