00007ffb06767888 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffb067608b9 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00007ffb067604ec (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00007ffb067600b1 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00007ffb0675fba5 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00007ffb0675f9cf (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00007ffb0675f9dc (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00007ffb0675dcaa (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00007ffb0675d581 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00007ffb0675d917 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00007ffb0676ab21 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00007ffb0675d532 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00007ffb0675d71f (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00007ffb0675da20 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00007ffb0675d774 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00007ffb0675dc74 (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00007ffb0675caf0 (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00007ffb0675dc85 (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00007ffb0675d4dc (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00007ffb0675ca6e (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00007ffb0675dc96 (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00007ffb0675dc63 (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00007ffb0676a1dc (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00007ffb06767e64 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00007ffb06769e5b (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00007ffb0676890d (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00007ffb06767fdd (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00007ffb0676841a (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00007ffb06769ef5 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00007ffb06769f72 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00007ffb06768a2d (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00007ffb06767d37 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00007ffb06767e46 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00007ffb06768174 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00007ffb06767d20 (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00007ffb0676818f (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00007ffb0676a181 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00007ffb067678d1 (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00007ffb06769869 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00007ffb067685af (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00007ffb0676a154 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00007ffb06768859 (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00007ffb067688b3 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00007ffb06768807 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00007ffb06768b17 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00007ffb067679f7 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00007ffb067677e2 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00007ffb06768484 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00007ffb06767a7e (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00007ffb06768726 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00007ffb06768a54 (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00007ffb0676a192 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00007ffb0676a1b7 (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00007ffb06769d0c (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00007ffb06767a1c (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00007ffb067694a8 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00007ffb06768f2a (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00007ffb06767d1a (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00007ffb0676a16d (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00007ffb0676a1a3 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00007ffb0676a1c8 (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00007ffb06768a20 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
00007ffb067681aa (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachment:]
00007ffb06768259 (__TEXT,__text) non-external -[HDDiagnosticOperation submitAttachments:]
00007ffb06769300 (__TEXT,__text) non-external -[HDDiagnosticOperation verifyPermissionsForFileAtURL:]
00007ffb06763ae6 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusByFeature]
00007ffb06763c8e (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportFeatureStatusForFeature:healthStore:]
00007ffb06763e52 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityByFeature]
00007ffb06763ffa (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRegionAvailabilityForFeature:healthStore:]
00007ffb06763491 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]
00007ffb06763449 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation reportFilename]
00007ffb06763456 (__TEXT,__text) non-external -[HDFeatureStatusDiagnosticOperation run]
00007ffb0676574e (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]
00007ffb06765e1e (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _entriesForSlots:database:]
00007ffb06765953 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _expandResultsToIndividualSlots:]
00007ffb067671cf (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _logAndAndAppendFormat:]
00007ffb0676488c (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportBasicChecksForDatabase:]
00007ffb06766de5 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportDomain:keyValues:]
00007ffb0676601f (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlot:entriesBySlot:]
00007ffb06765665 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportElementCountsBySlotForDatabase:]
00007ffb06764817 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase:]
00007ffb0676468d (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyDatabase]
00007ffb0676674a (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]
00007ffb06766d2a (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomainsWithDatabase:]
00007ffb06766c18 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForOntologyKeyValueDomains]
00007ffb0676693d (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportForShardRequirementStatuses:]
00007ffb06764372 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportLocaleAndRegion]
00007ffb06764468 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]
00007ffb067664e1 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]
00007ffb067649a6 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]
00007ffb0676415a (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation reportFilename]
00007ffb06764167 (__TEXT,__text) non-external -[HDOntologyDiagnosticOperation run]
00007ffb067619a2 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportDiagnosticsForProfileIdentifier:]
00007ffb067611b7 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]
00007ffb06761c90 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]
00007ffb06761aa8 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]
00007ffb06762a08 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]
00007ffb06760e2a (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation reportFilename]
00007ffb06760e37 (__TEXT,__text) non-external -[HDSummarySharingDiagnosticOperation run]
00007ffb0676a6dd (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]
00007ffb0676a364 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]
00007ffb0676aa56 (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation _reportWorkoutCondenserTTRValuesWithDatabase:]
00007ffb0676a23e (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation reportFilename]
00007ffb0676a24b (__TEXT,__text) non-external -[HDWorkoutCondenserDiagnosticOperation run]
00007ffb0676da68 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffb0676d888 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb0676d8fc (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ffb0676d930 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ffb0676d9b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ffb0676da4c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ffb0676d8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ffb0676da30 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ffb0676da9c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ffb0676daf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _HDCloudSyncKeyRestoreCompletionDate (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyDataID (from HealthDaemon)
                 (undefined) external _HDDataEntityPropertyProvenance (from HealthDaemon)
                 (undefined) external _HDDataProvenanceEntityPropertySourceID (from HealthDaemon)
                 (undefined) external _HDDiagnosticStringFromDate (from HealthDaemonFoundation)
                 (undefined) external _HDLogicalSourceOrderPropertyDataType (from HealthDaemon)
                 (undefined) external _HDLogicalSourceOrderPropertyLogicalSource (from HealthDaemon)
                 (undefined) external _HDLongTimeWithoutSuccessfulCloudSyncDefaultPeriodicSyncErrorStrings (from HealthDaemon)
                 (undefined) external _HDOntologyShardRegistryEntityPropertySlot (from HealthDaemon)
                 (undefined) external _HDSQLEntityPropertyPersistentID (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsInt64 (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsNumber (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsString (from HealthDaemon)
                 (undefined) external _HDSQLiteColumnAsUUID (from HealthDaemon)
                 (undefined) external _HDSampleEntityPropertyDataType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyType (from HealthDaemon)
                 (undefined) external _HDSyncStorePropertyUUID (from HealthDaemon)
                 (undefined) external _HDWorkoutCondenserDomain (from HealthDaemon)
                 (undefined) external _HKAllFeatureIdentifiers (from HealthKit)
                 (undefined) external _HKCompareIntegers (from HealthKit)
                 (undefined) external _HKCreateSerialDispatchQueue (from HealthKit)
                 (undefined) external _HKDiagnosticStringFromDate (from HealthKit)
                 (undefined) external _HKFeatureIdentifierAFibBurden (from HealthKit)
                 (undefined) external _HKFeatureIdentifierIsProvidedBySleepDaemon (from HealthKit)
                 (undefined) external _HKLogDefault (from HealthKit)
                 (undefined) external _HKOntologyShardRegistryEntrySizeUnknown (from HealthKit)
                 (undefined) external _HKPrettyPrintedFeatureStatus (from HealthKit)
                 (undefined) external _HKStringForMessageDirection (from HealthKit)
                 (undefined) external _HKStringForNotificationStatus (from HealthKit)
                 (undefined) external _HKStringForSharingStatus (from HealthKit)
                 (undefined) external _HKStringFromBool (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardSettings (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardState (from HealthKit)
                 (undefined) external _HKStringFromOntologyShardVersion (from HealthKit)
                 (undefined) external _HKStringFromOptionalBooleanResult (from HealthKit)
                 (undefined) external _MKBDeviceFormattedForContentProtection (from MobileKeyBag)
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_HDActivityCacheEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationBackupSyncEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDAuthorizationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDCategorySampleEntity (from HealthDaemon)
00007ffb41556ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_HDCloudSyncDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDCloudSyncStoreEntity (from HealthDaemon)
00007ffb41556e70 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDaemonDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDDataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDDataProvenanceEntity (from HealthDaemon)
00007ffb41556f10 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDatabaseDiagnosticOperation
00007ffb41556df8 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDiagnosticExtension
00007ffb41557078 (__DATA,__objc_data) external _OBJC_CLASS_$_HDDiagnosticOperation
00007ffb41556fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_HDFeatureStatusDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDJournalChapterEnumerator (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDLogicalSourceOrderEntity (from HealthDaemon)
00007ffb41557050 (__DATA,__objc_data) external _OBJC_CLASS_$_HDNanoSyncDiagnosticOperation
00007ffb41557000 (__DATA,__objc_data) external _OBJC_CLASS_$_HDOntologyDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDOntologyShardRegistryEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDPendingAssociationEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDQuantitySampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteComparisonPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteContainsPredicate (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSQLiteDatabase (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSeriesSampleEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseAttributeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseMetadataEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseNodeEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSimpleGraphDatabaseRelationshipEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSourceEntity (from HealthDaemon)
00007ffb41556f60 (__DATA,__objc_data) external _OBJC_CLASS_$_HDSummarySharingDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDSyncAnchorEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncEntityIdentifier (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDSyncStoreEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDTTRPromptController (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HDUnprotectedKeyValueEntity (from HealthDaemon)
00007ffb415570f0 (__DATA,__objc_data) external _OBJC_CLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_CLASS_$_HDWorkoutEntity (from HealthDaemon)
                 (undefined) external _OBJC_CLASS_$_HKCloudSyncControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKDiagnosticStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityRequirementSatisfactionOverrides (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureAvailabilityStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKFeatureStatusManager (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKHealthStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKOntologyStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKProfileStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharedSummaryTransactionQuery (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientAuthorizationStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSharingRecipientIdentifier (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKSummarySharingEntryStore (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKTableFormatter (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_HKWorkoutCondenserControl (from HealthKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__HKBehavior (from HealthKit)
                 (undefined) external _OBJC_CLASS_$__HKDaemonPreferences (from HealthKit)
00007ffb41556dc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._allowsSensitiveAttachments
00007ffb41556db0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._captureStartTime
00007ffb41556da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._collectionLog
00007ffb41556dc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._contentProtectionNotifyToken
00007ffb41556da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._logLock
00007ffb41556db8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticExtension._temporaryDirectoryURL
00007ffb41556dd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachmentDirectoryURL
00007ffb41556de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._attachments
00007ffb41556df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._delegate
00007ffb41556dd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._queue
00007ffb41556de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_HDDiagnosticOperation._reportContents
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
00007ffb41556e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDCloudSyncDiagnosticOperation
00007ffb41556e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDaemonDiagnosticOperation
00007ffb41556ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDatabaseDiagnosticOperation
00007ffb41556e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticExtension
00007ffb415570a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDDiagnosticOperation
00007ffb41556f88 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDFeatureStatusDiagnosticOperation
00007ffb41557028 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDNanoSyncDiagnosticOperation
00007ffb41556fd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDOntologyDiagnosticOperation
00007ffb41556f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDSummarySharingDiagnosticOperation
00007ffb415570c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_HDWorkoutCondenserDiagnosticOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __HDCloudSyncKeyHasPullAppliedChange (from HealthDaemon)
                 (undefined) external __HDCloudSyncKeyPrimaryLastPushForwardProgressDate (from HealthDaemon)
00007ffb0675e264 (__TEXT,__text) external __HKCloudSyncObserverStatusToString
                 (undefined) external __HKInitializeLogging (from HealthKit)
00007ffb06761789 (__TEXT,__text) non-external __HKSummarySharingEntryToDiagnosticsString
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb41555f48 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_HDSyncAnchorEntity_$_HealthDiagnosticExtension
00007ffb0676b148 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDDiagnosticOperation
00007ffb0676b020 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDOntologyDiagnosticOperation
00007ffb0676b130 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_HDSyncAnchorEntity(HealthDiagnosticExtension)
00007ffb0676ae70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDCloudSyncDiagnosticOperation
00007ffb0676ae40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDaemonDiagnosticOperation
00007ffb0676aee8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDatabaseDiagnosticOperation
00007ffb0676ad90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticExtension
00007ffb0676b160 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDDiagnosticOperation
