00007ff80f56a7f1 (__TEXT,__const) non-external _KW_ANY
00007ff80f56a0f4 (__TEXT,__text) non-external _XML_GetParsingStatus.cold.1
00007ff80f553207 (__TEXT,__text) external _XML_GetSpecifiedAttributeCount
00007ff80f553d83 (__TEXT,__text) external _XML_MemFree
00007ff80f553d53 (__TEXT,__text) external _XML_MemMalloc
00007ff80f553d6a (__TEXT,__text) external _XML_MemRealloc
00007ff80f5534b2 (__TEXT,__text) external _XML_Parse
00007ff80f553926 (__TEXT,__text) external _XML_ParseBuffer
00007ff80f551a74 (__TEXT,__text) external _XML_ParserCreate
00007ff80f551a90 (__TEXT,__text) external _XML_ParserCreateNS
00007ff80f551a84 (__TEXT,__text) external _XML_ParserCreate_MM
00007ff80f552d02 (__TEXT,__text) external _XML_ParserFree
00007ff80f551d93 (__TEXT,__text) external _XML_ParserReset
00007ff80f553af6 (__TEXT,__text) external _XML_ResumeParser
00007ff80f553420 (__TEXT,__text) external _XML_SetAttlistDeclHandler
00007ff80f55314a (__TEXT,__text) external _XML_SetBase
00007ff80f553f3a (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionActivationThreshold
00007ff80f553f00 (__TEXT,__text) external _XML_SetBillionLaughsAttackProtectionMaximumAmplification
00007ff80f553299 (__TEXT,__text) external _XML_SetCdataSectionHandler
00007ff80f553266 (__TEXT,__text) external _XML_SetCharacterDataHandler
00007ff80f553287 (__TEXT,__text) external _XML_SetCommentHandler
00007ff80f5532d6 (__TEXT,__text) external _XML_SetDefaultHandler
00007ff80f5532ef (__TEXT,__text) external _XML_SetDefaultHandlerExpand
00007ff80f553308 (__TEXT,__text) external _XML_SetDoctypeDeclHandler
00007ff80f55340e (__TEXT,__text) external _XML_SetElementDeclHandler
00007ff80f553235 (__TEXT,__text) external _XML_SetElementHandler
00007ff80f552372 (__TEXT,__text) external _XML_SetEncoding
00007ff80f5532c4 (__TEXT,__text) external _XML_SetEndCdataSectionHandler
00007ff80f553333 (__TEXT,__text) external _XML_SetEndDoctypeDeclHandler
00007ff80f553257 (__TEXT,__text) external _XML_SetEndElementHandler
00007ff80f553394 (__TEXT,__text) external _XML_SetEndNamespaceDeclHandler
00007ff80f553432 (__TEXT,__text) external _XML_SetEntityDeclHandler
00007ff80f5533b8 (__TEXT,__text) external _XML_SetExternalEntityRefHandler
00007ff80f5533ca (__TEXT,__text) external _XML_SetExternalEntityRefHandlerArg
00007ff80f55347c (__TEXT,__text) external _XML_SetHashSalt
00007ff80f553369 (__TEXT,__text) external _XML_SetNamespaceDeclHandler
00007ff80f5533a6 (__TEXT,__text) external _XML_SetNotStandaloneHandler
00007ff80f553357 (__TEXT,__text) external _XML_SetNotationDeclHandler
00007ff80f553456 (__TEXT,__text) external _XML_SetParamEntityParsing
00007ff80f553275 (__TEXT,__text) external _XML_SetProcessingInstructionHandler
00007ff80f55310d (__TEXT,__text) external _XML_SetReturnNSTriplet
00007ff80f5533e3 (__TEXT,__text) external _XML_SetSkippedEntityHandler
00007ff80f5532b2 (__TEXT,__text) external _XML_SetStartCdataSectionHandler
00007ff80f553321 (__TEXT,__text) external _XML_SetStartDoctypeDeclHandler
00007ff80f553248 (__TEXT,__text) external _XML_SetStartElementHandler
00007ff80f553382 (__TEXT,__text) external _XML_SetStartNamespaceDeclHandler
00007ff80f5533f5 (__TEXT,__text) external _XML_SetUnknownEncodingHandler
00007ff80f553345 (__TEXT,__text) external _XML_SetUnparsedEntityDeclHandler
00007ff80f55312f (__TEXT,__text) external _XML_SetUserData
00007ff80f553444 (__TEXT,__text) external _XML_SetXmlDeclHandler
00007ff80f553a87 (__TEXT,__text) external _XML_StopParser
00007ff80f5530df (__TEXT,__text) external _XML_UseForeignDTD
00007ff80f5530d0 (__TEXT,__text) external _XML_UseParserAsHandlerArg
00007ff80f55d94a (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncoding
00007ff80f55de96 (__TEXT,__text) non-external (was a private external) _XmlGetUtf16InternalEncodingNS
00007ff80f55d93d (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncoding
00007ff80f55de89 (__TEXT,__text) non-external (was a private external) _XmlGetUtf8InternalEncodingNS
00007ff80f55d957 (__TEXT,__text) non-external (was a private external) _XmlInitEncoding
00007ff80f55dea3 (__TEXT,__text) non-external (was a private external) _XmlInitEncodingNS
00007ff80f55d3d3 (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncoding
00007ff80f55e09a (__TEXT,__text) non-external (was a private external) _XmlInitUnknownEncodingNS
00007ff80f55da52 (__TEXT,__text) non-external (was a private external) _XmlParseXmlDecl
00007ff80f55df3d (__TEXT,__text) non-external (was a private external) _XmlParseXmlDeclNS
00007ff80f55ba64 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInit
00007ff80f55bb44 (__TEXT,__text) non-external (was a private external) _XmlPrologStateInitExternalEntity
00007ff80f55d3c8 (__TEXT,__text) non-external (was a private external) _XmlSizeOfUnknownEncoding
00007ff80f55d37c (__TEXT,__text) non-external (was a private external) _XmlUtf16Encode
00007ff80f55d2b1 (__TEXT,__text) non-external (was a private external) _XmlUtf8Encode
00007ff80f55d21c (__TEXT,__text) non-external (was a private external) __INTERNAL_trim_to_complete_utf8_characters
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80f5560c0 (__TEXT,__text) non-external _accountingDiffTolerated
00007ff80f56a13a (__TEXT,__text) non-external _accountingDiffTolerated.cold.1
00007ff80f557c9a (__TEXT,__text) non-external _accountingGetCurrentAmplification
00007ff80f56a15d (__TEXT,__text) non-external _accountingGetCurrentAmplification.cold.1
00007ff80f557d17 (__TEXT,__text) non-external _accountingReportStats
00007ff80f55a67c (__TEXT,__text) non-external _addBinding
00007ff80f56bc40 (__TEXT,__cstring) non-external _addBinding.xmlNamespace
00007ff80f56bc70 (__TEXT,__cstring) non-external _addBinding.xmlnsNamespace
00007ff80f55ab2a (__TEXT,__text) non-external _appendAttributeValue
                 (undefined) external _arc4random_buf (from libSystem)
00007ff840966d88 (__DATA_CONST,__const) non-external _ascii_encoding
00007ff8409676d8 (__DATA_CONST,__const) non-external _ascii_encoding_ns
00007ff80f565efa (__TEXT,__text) non-external _ascii_toUtf8
00007ff80f55c04d (__TEXT,__text) non-external _attlist0
00007ff80f55c74a (__TEXT,__text) non-external _attlist1
00007ff80f55c7ba (__TEXT,__text) non-external _attlist2
00007ff80f55c9f0 (__TEXT,__text) non-external _attlist3
00007ff80f55cb1e (__TEXT,__text) non-external _attlist4
00007ff80f55c9aa (__TEXT,__text) non-external _attlist5
00007ff80f55ca84 (__TEXT,__text) non-external _attlist6
00007ff80f55caca (__TEXT,__text) non-external _attlist7
00007ff80f55c8b2 (__TEXT,__text) non-external _attlist8
00007ff80f55ca3e (__TEXT,__text) non-external _attlist9
00007ff80f56780c (__TEXT,__text) non-external _big2_attributeValueTok
00007ff80f5673e8 (__TEXT,__text) non-external _big2_cdataSectionTok
00007ff80f567f64 (__TEXT,__text) non-external _big2_charRefNumber
00007ff80f569250 (__TEXT,__text) non-external _big2_checkPiTarget
00007ff80f566780 (__TEXT,__text) non-external _big2_contentTok
00007ff8409669e8 (__DATA_CONST,__const) non-external _big2_encoding
00007ff840967338 (__DATA_CONST,__const) non-external _big2_encoding_ns
00007ff80f567944 (__TEXT,__text) non-external _big2_entityValueTok
00007ff80f567b85 (__TEXT,__text) non-external _big2_getAtts
00007ff80f567668 (__TEXT,__text) non-external _big2_ignoreSectionTok
00007ff80f568204 (__TEXT,__text) non-external _big2_isPublicId
00007ff80f567abd (__TEXT,__text) non-external _big2_nameLength
00007ff80f567a78 (__TEXT,__text) non-external _big2_nameMatchesAscii
00007ff80f568022 (__TEXT,__text) non-external _big2_predefinedEntityName
00007ff80f565f2f (__TEXT,__text) non-external _big2_prologTok
00007ff80f56965c (__TEXT,__text) non-external _big2_scanAtts
00007ff80f56af43 (__TEXT,__const) non-external _big2_scanCdataSection.CDATA_LSQB
00007ff80f5690e8 (__TEXT,__text) non-external _big2_scanComment
00007ff80f568604 (__TEXT,__text) non-external _big2_scanDecl
00007ff80f5684c4 (__TEXT,__text) non-external _big2_scanLit
00007ff80f568be4 (__TEXT,__text) non-external _big2_scanPercent
00007ff80f568748 (__TEXT,__text) non-external _big2_scanPi
00007ff80f568e6c (__TEXT,__text) non-external _big2_scanPoundName
00007ff80f5692cf (__TEXT,__text) non-external _big2_scanRef
00007ff80f567b4d (__TEXT,__text) non-external _big2_skipS
00007ff80f568454 (__TEXT,__text) non-external _big2_toUtf16
00007ff80f56828f (__TEXT,__text) non-external _big2_toUtf8
00007ff80f568126 (__TEXT,__text) non-external _big2_updatePosition
00007ff80f55a49c (__TEXT,__text) non-external _cdataSectionProcessor
00007ff80f55d6a1 (__TEXT,__text) non-external _checkCharRefNumber
00007ff80f55c4bf (__TEXT,__text) non-external _condSect0
00007ff80f55c562 (__TEXT,__text) non-external _condSect1
00007ff80f55c5a2 (__TEXT,__text) non-external _condSect2
00007ff80f5569ec (__TEXT,__text) non-external _contentProcessor
00007ff80f55b847 (__TEXT,__text) non-external _copyEntityTable
00007ff80f5523de (__TEXT,__text) non-external _copyString
00007ff80f55c3c2 (__TEXT,__text) non-external _declClose
00007ff80f556d8a (__TEXT,__text) non-external _defineAttribute
00007ff80f55a1e0 (__TEXT,__text) non-external _doCdataSection
00007ff80f558018 (__TEXT,__text) non-external _doContent
00007ff80f557564 (__TEXT,__text) non-external _doIgnoreSection
00007ff80f55da93 (__TEXT,__text) non-external _doParseXmlDecl
00007ff80f55423d (__TEXT,__text) non-external _doProlog
00007ff80f56a222 (__TEXT,__const) non-external _doProlog.atypeCDATA
00007ff80f56a23f (__TEXT,__const) non-external _doProlog.atypeENTITIES
00007ff80f56a238 (__TEXT,__const) non-external _doProlog.atypeENTITY
00007ff80f56a228 (__TEXT,__const) non-external _doProlog.atypeID
00007ff80f56a22b (__TEXT,__const) non-external _doProlog.atypeIDREF
00007ff80f56a231 (__TEXT,__const) non-external _doProlog.atypeIDREFS
00007ff80f56a248 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
00007ff80f56a250 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
00007ff80f56a117 (__TEXT,__text) non-external _doProlog.cold.1
00007ff80f56bb2b (__TEXT,__cstring) non-external _doProlog.enumValueSep
00007ff80f56bb2d (__TEXT,__cstring) non-external _doProlog.enumValueStart
00007ff80f56bb21 (__TEXT,__cstring) non-external _doProlog.notationPrefix
00007ff80f55bc38 (__TEXT,__text) non-external _doctype0
00007ff80f55bc8b (__TEXT,__text) non-external _doctype1
00007ff80f55bfae (__TEXT,__text) non-external _doctype2
00007ff80f55bf68 (__TEXT,__text) non-external _doctype3
00007ff80f55d1c0 (__TEXT,__text) non-external _doctype4
00007ff80f55c124 (__TEXT,__text) non-external _doctype5
00007ff80f55c098 (__TEXT,__text) non-external _element0
00007ff80f55cb72 (__TEXT,__text) non-external _element1
00007ff80f55cc41 (__TEXT,__text) non-external _element2
00007ff80f55cd44 (__TEXT,__text) non-external _element3
00007ff80f55cf68 (__TEXT,__text) non-external _element4
00007ff80f55cfb3 (__TEXT,__text) non-external _element5
00007ff80f55cdc3 (__TEXT,__text) non-external _element6
00007ff80f55ce94 (__TEXT,__text) non-external _element7
00007ff8409667e0 (__DATA_CONST,__const) non-external _encodings
00007ff840966f60 (__DATA_CONST,__const) non-external _encodingsNS
00007ff80f55bff4 (__TEXT,__text) non-external _entity0
00007ff80f55c16a (__TEXT,__text) non-external _entity1
00007ff80f55c40f (__TEXT,__text) non-external _entity10
00007ff80f55c1b0 (__TEXT,__text) non-external _entity2
00007ff80f55c62b (__TEXT,__text) non-external _entity3
00007ff80f55c5e5 (__TEXT,__text) non-external _entity4
00007ff80f55c671 (__TEXT,__text) non-external _entity5
00007ff80f55c6fc (__TEXT,__text) non-external _entity6
00007ff80f55c273 (__TEXT,__text) non-external _entity7
00007ff80f55c37c (__TEXT,__text) non-external _entity8
00007ff80f55c336 (__TEXT,__text) non-external _entity9
00007ff80f557a2e (__TEXT,__text) non-external _entityTrackingOnOpen
00007ff80f55b1f6 (__TEXT,__text) non-external _entityTrackingReportStats
00007ff80f56a180 (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
00007ff80f55b4bb (__TEXT,__text) non-external _entityValueInitProcessor
00007ff80f55b769 (__TEXT,__text) non-external _entityValueProcessor
00007ff80f55a00b (__TEXT,__text) non-external _epilogProcessor
00007ff80f55bc83 (__TEXT,__text) non-external _error
00007ff80f5536e5 (__TEXT,__text) non-external _errorProcessor
00007ff80f55aac8 (__TEXT,__text) non-external _externalEntityContentProcessor
00007ff80f552fa8 (__TEXT,__text) non-external _externalEntityInitProcessor
00007ff80f55b2ec (__TEXT,__text) non-external _externalEntityInitProcessor2
00007ff80f55b3dc (__TEXT,__text) non-external _externalEntityInitProcessor3
00007ff80f552ff9 (__TEXT,__text) non-external _externalParEntInitProcessor
00007ff80f55b667 (__TEXT,__text) non-external _externalParEntProcessor
00007ff80f55bb5c (__TEXT,__text) non-external _externalSubset0
00007ff80f55c464 (__TEXT,__text) non-external _externalSubset1
00007ff80f55dd6d (__TEXT,__text) non-external _findEncoding
00007ff80f55df7e (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80f559fb3 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
00007ff80f556acc (__TEXT,__text) non-external _getAttributeId
00007ff80f558f60 (__TEXT,__text) non-external _getContext
00007ff80f553ff6 (__TEXT,__text) non-external _getDebugLevel
00007ff80f556a41 (__TEXT,__text) non-external _getElementType
00007ff80f55d9b0 (__TEXT,__text) non-external _getEncodingIndex
00007ff8409667b0 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
00007ff80f554121 (__TEXT,__text) non-external _handleUnknownEncoding
00007ff80f557d7b (__TEXT,__text) non-external _hash
00007ff80f55b80e (__TEXT,__text) non-external _hashTableDestroy
00007ff80f5576e4 (__TEXT,__text) non-external _ignoreSectionProcessor
00007ff80f56a260 (__TEXT,__const) non-external _implicitContext
00007ff80f565d2a (__TEXT,__text) non-external _initScan
00007ff80f55da1f (__TEXT,__text) non-external _initScanContent
00007ff80f55df1b (__TEXT,__text) non-external _initScanContentNS
00007ff80f55da00 (__TEXT,__text) non-external _initScanProlog
00007ff80f55defc (__TEXT,__text) non-external _initScanPrologNS
00007ff80f55da41 (__TEXT,__text) non-external _initUpdatePosition
00007ff80f554055 (__TEXT,__text) non-external _initializeEncoding
00007ff80f55afac (__TEXT,__text) non-external _internalEntityProcessor
00007ff80f55bd64 (__TEXT,__text) non-external _internalSubset
00007ff840966240 (__DATA_CONST,__const) non-external _internal_little2_encoding
00007ff8409665e0 (__DATA_CONST,__const) non-external _internal_little2_encoding_ns
00007ff840966070 (__DATA_CONST,__const) non-external _internal_utf8_encoding
00007ff840966410 (__DATA_CONST,__const) non-external _internal_utf8_encoding_ns
00007ff80f561dc2 (__TEXT,__text) non-external _isNever
00007ff840965ea0 (__DATA_CONST,__const) non-external _latin1_encoding
00007ff840966f98 (__DATA_CONST,__const) non-external _latin1_encoding_ns
00007ff80f560610 (__TEXT,__text) non-external _latin1_toUtf16
00007ff80f56058e (__TEXT,__text) non-external _latin1_toUtf8
00007ff80f5637ec (__TEXT,__text) non-external _little2_attributeValueTok
00007ff80f5633cc (__TEXT,__text) non-external _little2_cdataSectionTok
00007ff80f563f40 (__TEXT,__text) non-external _little2_charRefNumber
00007ff80f565218 (__TEXT,__text) non-external _little2_checkPiTarget
00007ff80f562770 (__TEXT,__text) non-external _little2_contentTok
00007ff840966bb8 (__DATA_CONST,__const) non-external _little2_encoding
00007ff840967508 (__DATA_CONST,__const) non-external _little2_encoding_ns
00007ff80f563924 (__TEXT,__text) non-external _little2_entityValueTok
00007ff80f563b64 (__TEXT,__text) non-external _little2_getAtts
00007ff80f56364c (__TEXT,__text) non-external _little2_ignoreSectionTok
00007ff80f5641e0 (__TEXT,__text) non-external _little2_isPublicId
00007ff80f563a9d (__TEXT,__text) non-external _little2_nameLength
00007ff80f563a58 (__TEXT,__text) non-external _little2_nameMatchesAscii
00007ff80f563ffe (__TEXT,__text) non-external _little2_predefinedEntityName
00007ff80f561f31 (__TEXT,__text) non-external _little2_prologTok
00007ff80f565620 (__TEXT,__text) non-external _little2_scanAtts
00007ff80f5650b0 (__TEXT,__text) non-external _little2_scanComment
00007ff80f5645d4 (__TEXT,__text) non-external _little2_scanDecl
00007ff80f564499 (__TEXT,__text) non-external _little2_scanLit
00007ff80f564bb0 (__TEXT,__text) non-external _little2_scanPercent
00007ff80f564718 (__TEXT,__text) non-external _little2_scanPi
00007ff80f564e38 (__TEXT,__text) non-external _little2_scanPoundName
00007ff80f565297 (__TEXT,__text) non-external _little2_scanRef
00007ff80f563b2c (__TEXT,__text) non-external _little2_skipS
00007ff80f564430 (__TEXT,__text) non-external _little2_toUtf16
00007ff80f56426b (__TEXT,__text) non-external _little2_toUtf8
00007ff80f564102 (__TEXT,__text) non-external _little2_updatePosition
00007ff80f55667a (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff80f56ae10 (__TEXT,__const) non-external _namePages
00007ff80f56a810 (__TEXT,__const) non-external _namingBitmap
00007ff80f557760 (__TEXT,__text) non-external _nextScaffoldPart
00007ff80f56ad10 (__TEXT,__const) non-external _nmstrtPages
00007ff80f55fd38 (__TEXT,__text) non-external _normal_attributeValueTok
00007ff80f55f8e0 (__TEXT,__text) non-external _normal_cdataSectionTok
00007ff80f5602f4 (__TEXT,__text) non-external _normal_charRefNumber
00007ff80f561118 (__TEXT,__text) non-external _normal_checkPiTarget
00007ff80f55ec80 (__TEXT,__text) non-external _normal_contentTok
00007ff80f55fe74 (__TEXT,__text) non-external _normal_entityValueTok
00007ff80f560029 (__TEXT,__text) non-external _normal_getAtts
00007ff80f55fb98 (__TEXT,__text) non-external _normal_ignoreSectionTok
00007ff80f56050c (__TEXT,__text) non-external _normal_isPublicId
00007ff80f55ffc0 (__TEXT,__text) non-external _normal_nameLength
00007ff80f55ff84 (__TEXT,__text) non-external _normal_nameMatchesAscii
00007ff80f5603b9 (__TEXT,__text) non-external _normal_predefinedEntityName
00007ff80f55e0b1 (__TEXT,__text) non-external _normal_prologTok
00007ff80f56148b (__TEXT,__text) non-external _normal_scanAtts
00007ff80f560f88 (__TEXT,__text) non-external _normal_scanComment
00007ff80f5607b8 (__TEXT,__text) non-external _normal_scanDecl
00007ff80f560653 (__TEXT,__text) non-external _normal_scanLit
00007ff80f560cf4 (__TEXT,__text) non-external _normal_scanPercent
00007ff80f5608dc (__TEXT,__text) non-external _normal_scanPi
00007ff80f561183 (__TEXT,__text) non-external _normal_scanRef
00007ff80f560001 (__TEXT,__text) non-external _normal_skipS
00007ff80f56044b (__TEXT,__text) non-external _normal_updatePosition
00007ff80f55b2a8 (__TEXT,__text) non-external _normalizeLines
00007ff80f556986 (__TEXT,__text) non-external _normalizePublicId
00007ff80f55c0e3 (__TEXT,__text) non-external _notation0
00007ff80f55d010 (__TEXT,__text) non-external _notation1
00007ff80f55d107 (__TEXT,__text) non-external _notation2
00007ff80f55d0b9 (__TEXT,__text) non-external _notation3
00007ff80f55d14d (__TEXT,__text) non-external _notation4
00007ff80f569d5c (__TEXT,__text) non-external _parsePseudoAttribute
00007ff80f551ab2 (__TEXT,__text) non-external _parserCreate
00007ff80f5521b2 (__TEXT,__text) non-external _parserInit
00007ff80f556d18 (__TEXT,__text) non-external _poolAppend
00007ff80f553195 (__TEXT,__text) non-external _poolCopyString
00007ff80f55308c (__TEXT,__text) non-external _poolDestroy
00007ff80f556e9c (__TEXT,__text) non-external _poolGrow
00007ff80f556633 (__TEXT,__text) non-external _poolStoreString
00007ff80f55788a (__TEXT,__text) non-external _processInternalEntity
00007ff80f5562d6 (__TEXT,__text) non-external _processXmlDecl
00007ff80f55ba89 (__TEXT,__text) non-external _prolog0
00007ff80f55bb7c (__TEXT,__text) non-external _prolog1
00007ff80f55bee0 (__TEXT,__text) non-external _prolog2
00007ff80f553fa5 (__TEXT,__text) non-external _prologInitProcessor
00007ff80f5540b0 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
00007ff80f56a784 (__TEXT,__const) non-external _reltable.attlist2
00007ff80f557bcf (__TEXT,__text) non-external _reportComment
00007ff80f553de4 (__TEXT,__text) non-external _reportDefault
00007ff80f557a83 (__TEXT,__text) non-external _reportProcessingInstruction
00007ff80f552a71 (__TEXT,__text) non-external _setContext
00007ff80f55a552 (__TEXT,__text) non-external _setElementTypePrefix
00007ff80f557edb (__TEXT,__text) non-external _sip24_final
00007ff80f557e3f (__TEXT,__text) non-external _sip24_update
00007ff80f557fbc (__TEXT,__text) non-external _sip_round
00007ff80f55364c (__TEXT,__text) non-external _startParsing
00007ff80f557067 (__TEXT,__text) non-external _storeAttributeValue
00007ff80f5592e6 (__TEXT,__text) non-external _storeAtts
00007ff80f5570d8 (__TEXT,__text) non-external _storeEntityValue
00007ff80f558e84 (__TEXT,__text) non-external _storeRawNames
00007ff80f565cc8 (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
00007ff80f553f5f (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
00007ff80f553f74 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
00007ff80f55d790 (__TEXT,__text) non-external _unknown_isInvalid
00007ff80f55d6ee (__TEXT,__text) non-external _unknown_isName
00007ff80f55d73f (__TEXT,__text) non-external _unknown_isNmstrt
00007ff80f55d89e (__TEXT,__text) non-external _unknown_toUtf16
00007ff80f55d7bd (__TEXT,__text) non-external _unknown_toUtf8
00007ff80f553f89 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00007ff840966818 (__DATA_CONST,__const) non-external _utf8_encoding
00007ff840967168 (__DATA_CONST,__const) non-external _utf8_encoding_ns
00007ff80f561e62 (__TEXT,__text) non-external _utf8_isInvalid2
00007ff80f561e81 (__TEXT,__text) non-external _utf8_isInvalid3
00007ff80f561eea (__TEXT,__text) non-external _utf8_isInvalid4
00007ff80f561d2a (__TEXT,__text) non-external _utf8_isName2
00007ff80f561d70 (__TEXT,__text) non-external _utf8_isName3
00007ff80f561dca (__TEXT,__text) non-external _utf8_isNmstrt2
00007ff80f561e10 (__TEXT,__text) non-external _utf8_isNmstrt3
00007ff80f561bcf (__TEXT,__text) non-external _utf8_toUtf16
00007ff80f561b38 (__TEXT,__text) non-external _utf8_toUtf8
