00007ff8192a1a1a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192a1dee (__TEXT,__text) non-external .L_4X1_exit
00007ff8192a1b00 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192a1ea4 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192a2320 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192a1fc0 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819517cb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819517cd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819517d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819517d48 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819517d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819517d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819517dac (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819517dc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819517e44 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819517f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819517f98 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192a19c0 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192a1e3d (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff8194ee550 (__TEXT,__const) non-external _BIT_mask
00007ff8194ef360 (__TEXT,__const) non-external _BIT_mask
00007ff8192bd0f6 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8194d9bcf (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8194d9c9e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81923a81f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff819471349 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff8194719cd (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff819477c72 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff819272d5b (__TEXT,__text) non-external _CICleanUpClearItem
00007ff819235f88 (__TEXT,__text) non-external _CICleanUpPop
00007ff819234801 (__TEXT,__text) non-external _CICleanUpPush
00007ff819235ec3 (__TEXT,__text) non-external _CICleanUpReset
00007ff819232cb9 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff8194191d6 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff819485930 (__TEXT,__text) non-external _CICompactPayloads
00007ff842ed8404 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff8194888a0 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff81945925a (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff8191b78f9 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff8191f5aa4 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff819404230 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff819403df0 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff819294d10 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff819403800 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
00007ff8191c7170 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff8193fedf0 (__TEXT,__text) non-external _CIIndexSetClearCache
00007ff819236860 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff8193fea10 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
00007ff8193ff1a0 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00007ff843c285d0 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff819404180 (__TEXT,__text) non-external _CIIndexSetHasIndex
00007ff8194042a0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff8192987a0 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff819400fe0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff8193fec20 (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
00007ff819294410 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff8193ff250 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff8194040b0 (__TEXT,__text) non-external _CIIndexSetShrink
00007ff819457017 (__TEXT,__text) non-external _CIMetaInfoClose
00007ff819456b52 (__TEXT,__text) non-external _CIMetaInfoCreate
00007ff8191912ae (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
00007ff819194cb2 (__TEXT,__text) non-external _CIMetaInfoRead
00007ff819419443 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff81941936b (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff819419271 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff8194194e1 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff81920b5a8 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff81946896a (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff8192049c1 (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff819474376 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff8191e6ed3 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff819202275 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff8191e5853 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff819497eee (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff81924de5e (__TEXT,__text) non-external _CITokenizerCreate
00007ff819497e8e (__TEXT,__text) non-external _CITokenizerDispose
00007ff819498412 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff819498776 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff8191e59db (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff843c282d0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff843c282c8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff8191e5b47 (__TEXT,__text) non-external _CITokenizerStateInit
00007ff8192059c0 (__TEXT,__text) non-external _CIWritePostings
00007ff8192edd53 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
00007ff8192edd85 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
00007ff8192edd11 (__TEXT,__text) non-external (was a private external) _COVER_best_init
00007ff8192edd76 (__TEXT,__text) non-external (was a private external) _COVER_best_start
00007ff8192edd3f (__TEXT,__text) non-external (was a private external) _COVER_best_wait
00007ff8192edbe5 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
00007ff8192edb93 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
00007ff8192ede35 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
00007ff8192ede63 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
00007ff8192ede48 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
00007ff8192ede71 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
00007ff8192edaf4 (__TEXT,__text) non-external (was a private external) _COVER_sum
00007ff8192edb14 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
00007ff819420e96 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff8192943f0 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff8193521cd (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff81928c677 (__TEXT,__text) non-external _CompactIndexes
00007ff819467d1d (__TEXT,__text) non-external _CompactPositionsList
00007ff81925fda5 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff819266bd9 (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff8194589d0 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff8194591c1 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff8194c7120 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff819247da6 (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff819237800 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff819416750 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff819415730 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
00007ff81929e4c0 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff819294360 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff81923c8a0 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff819409e60 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
00007ff819409f50 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff8192379a0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff81923df70 (__TEXT,__text) non-external _ContentIndexDocSetDispose
00007ff819207ad0 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff81940a010 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff81940b650 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff8191c1fe0 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
00007ff81940bdd0 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff819409a20 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
00007ff8191c1150 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff819298490 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff81923e360 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff81940bf90 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff819411b40 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff819414300 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff81923a7b0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007ff81923b380 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff81923ae40 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff819409d50 (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
00007ff81940a2a0 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff81929a920 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff81940bd40 (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
00007ff819295530 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff8191c2050 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff819293f80 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff81940c120 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff819239810 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff8191c12b0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff81940a6c0 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff819457817 (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
00007ff81919adc3 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff8191d04b2 (__TEXT,__text) non-external _ContentIndexListClone
00007ff819457521 (__TEXT,__text) non-external _ContentIndexListDump
00007ff8191dc5de (__TEXT,__text) non-external _ContentIndexListFree
00007ff8193203a0 (__TEXT,__text) non-external _ContentIndexListsApply
00007ff819458f36 (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
00007ff819280510 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff81920ff70 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff8192374b0 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff8191b9e05 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff819458dc9 (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
00007ff819409900 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
00007ff81928eef9 (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff8191b9cf9 (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff819203be2 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff819458b28 (__TEXT,__text) non-external _ContentIndexResetDirStore
00007ff8191a59d9 (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff819266964 (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff819457925 (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff81928a393 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8193a63be (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff841518910 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff819417d14 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
00007ff819418d20 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff819418e6c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff819341a4c (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
00007ff819342f9f (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff81933998b (__TEXT,__text) non-external _CopyUserTag
00007ff8194f0310 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff819323a5a (__TEXT,__text) non-external _DeallocContentIndexList
00007ff81946b579 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
