00007ffa0e029bca (__TEXT,__text) non-external +[NFPromise new]
00007ffa0e02ea20 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAllEventsHaveOccurred:block:].cold.1
00007ffa0e026d9d (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:]
00007ffa0e02ebe2 (__TEXT,__text) non-external -[NFEventManager triggerOnceWhenAnyEventHasOccurred:block:].cold.1
00007ffa0e0278e1 (__TEXT,__text) non-external -[NFEventManager triggers]
00007ffa0e027a1d (__TEXT,__text) non-external -[NFEventTrigger .cxx_destruct]
00007ffa0e0279ff (__TEXT,__text) non-external -[NFEventTrigger block]
00007ffa0e0279f5 (__TEXT,__text) non-external -[NFEventTrigger events]
00007ffa0e027a13 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0e027a09 (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0e027913 (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0e0279eb (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0e02946f (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0e02945b (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa0e029255 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0e029465 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0e0293cf (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0e029301 (__TEXT,__text) non-external -[NFLazy value]
00007ffa0e02e5bd (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa0e02dd4a (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa0e02e58e (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa0e02df75 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa0e02e598 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa0e02dd41 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa0e02e3a9 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa0e02dc32 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa0e02dc47 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:options:]
00007ffa0e02e5a2 (__TEXT,__text) non-external -[NFMultiDelegate lock]
00007ffa0e02e1b9 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa0e02dde5 (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa0e02de80 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa0e02e003 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa0e02e5ac (__TEXT,__text) non-external -[NFMultiDelegate setLock:]
00007ffa0e02c7a6 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa0e02c712 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa0e02c6fe (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa0e02c82f (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa0e02c7e0 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa0e02c83d (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0e026915 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0e026783 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0e0268c8 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0e0268fc (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0e0268e3 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0e0268d2 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0e026906 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0e0268ed (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa0e02adc1 (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa0e029ce0 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0e02a2fe (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0e029c68 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa0e02ac77 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa0e02aba5 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0e029cc4 (__TEXT,__text) non-external -[NFPromise error:]
00007ffa0e02a264 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0e02a727 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa0e02a66a (__TEXT,__text) non-external -[NFPromise error]
00007ffa0e029be6 (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0e029958 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0e029b48 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0e0297fb (__TEXT,__text) non-external -[NFPromise init]
00007ffa0e02a55e (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa0e02a45c (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa0e02a9cc (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa0e02a791 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa0e02ada6 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa0e02adb0 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0e029ca8 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0e029cfc (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0e02a3f2 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa0e02a38b (__TEXT,__text) non-external -[NFPromise then]
00007ffa0e02cc90 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa0e02ccef (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa0e02c136 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa0e02baee (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa0e02b752 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa0e02f128 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa0e02f209 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa0e02c0e2 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa0e02c111 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0e02b6df (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa0e02b66c (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0e02b5ef (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa0e02c12c (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa0e02bc15 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa0e02b865 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa0e02b84e (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0e02b882 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa0e02bd7d (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0e02f2ea (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa0e02c0ec (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa0e02c11b (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa0e02c107 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa0e02c0d1 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa0e02c0fd (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa0e02c0c7 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa0e02c6cb (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa0e02c51e (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa0e02c425 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa0e02c6b0 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0e02c666 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0e02c3eb (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa0e02c240 (__TEXT,__text) non-external -[NFReachability init]
00007ffa0e02c695 (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0e02c67a (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa0e02c6ba (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa0e02c670 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa0e02c69f (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa0e02c684 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0e02915e (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0e0281f1 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0e028173 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0e028438 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa0e02ef66 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0e02830b (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0e02ee85 (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0e0282bd (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0e02823f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0e028085 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0e027fe7 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0e029114 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0e028565 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0e027e9c (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0e02912f (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0e0290d2 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0e02911e (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0e029139 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0e0290e8 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0e0290c1 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0e029103 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0e0290ad (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0e029154 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0e0290b7 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0e0290f9 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0e02914a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0e0290a3 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa0e02cc52 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0e02ca24 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa0e02cc1e (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa0e02cc39 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa0e02cb0d (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa0e02c903 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0e02c84b (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0e02c947 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa0e02cbea (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa0e02caed (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa0e02cc28 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa0e02cc43 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa0e02cbf4 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa0e02cc0d (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa0e02cc03 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa0e02d821 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa0e02d7a4 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa0e02d67a (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa0e02d808 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa0e02d7ef (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa0e02d559 (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa0e02d4ee (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa0e02d59d (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa0e02d78b (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa0e02d6eb (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa0e02d76b (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa0e02d72b (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa0e02d74b (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa0e02d70b (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa0e02d7ae (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa0e02d812 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa0e02d7f9 (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa0e02d795 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa0e02d7e0 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa0e02d7c7 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa0e02d7d6 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa0e02d7bd (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa0e02d875 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa0e02db55 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa0e02da78 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa0e02d9d0 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa0e02d928 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0e02673a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0e02671f (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0e0265ca (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0e0266ce (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0e0266e9 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0e0264c3 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0e026729 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0e0266d8 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0e0266f3 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0e0266bd (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0e02670e (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0e0266b3 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0e026704 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0e0264a7 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0e0264b5 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0e0263d3 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0e02641c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0e026488 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0e026430 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0e026499 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0e02addc (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0e027e24 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0e0295a0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0e02b379 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0e02b472 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0e0291a5 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa0e02e721 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa0e030e44 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa0e030ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa0e030ebc (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0e027bb7 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa0e02e906 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa4223ff48 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa4223ff50 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa0e02e7aa (__TEXT,__text) external _NFDeviceIsA7
00007ffa0e02e7b2 (__TEXT,__text) external _NFDeviceIsA8
00007ffa0e02e89d (__TEXT,__text) external _NFDeviceModelString
00007ffa0e02e882 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa0e02e7ba (__TEXT,__text) external _NFDevicePlatform
00007ffa43ec9f00 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa43ec9ef8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa0e02e875 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0e026320 (__TEXT,__text) external _NFInternalBuild
00007ffa4223ff40 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa43ec9eb8 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa0e02c174 (__TEXT,__text) external _NFLockSync
00007ffa0e02b53c (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0e026364 (__TEXT,__text) external _NFSeedBuild
00007ffa4098c8c8 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0e02636c (__TEXT,__text) external _NFStoreDemoMode
00007ffa43ec9ec0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa4223ff41 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
00007ffa0e02e8b8 (__TEXT,__text) external _NFSystemName
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa0e0301b0 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa0e030170 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa4223fc30 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa43ec9be8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa43ec9c10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa43ec9c88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa43ec9e68 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa43ec9e18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa4223fbb8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa43ec9cd8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa43ec9d78 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa43ec9dc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa4223fc58 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa4223fca8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa4223fcf8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa4223fb68 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa43ec9b98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa43ec9d50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa4223fa20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa4223fa28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa4223fa50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa4223fa48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa4223fa38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa4223fa30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa4223fa40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa4223fa98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
