                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007ff81261d1d2 (__TEXT,__text) non-external _au_assemble
00007ff812627e16 (__TEXT,__text) external _au_to_header64_tm
00007ff812628087 (__TEXT,__text) external _au_to_header_ex
00007ff812627a50 (__TEXT,__text) external _au_to_identity
00007ff812625dbc (__TEXT,__text) external _au_to_in_addr
00007ff812625e2a (__TEXT,__text) external _au_to_in_addr_ex
00007ff812625ea1 (__TEXT,__text) external _au_to_ip
00007ff812625f1f (__TEXT,__text) external _au_to_ipc
00007ff812625fab (__TEXT,__text) external _au_to_ipc_perm
00007ff81262607a (__TEXT,__text) external _au_to_iport
00007ff812628113 (__TEXT,__text) external _au_to_kevent
00007ff812627993 (__TEXT,__text) external _au_to_krb5_principal
00007ff8126277bc (__TEXT,__text) external _au_to_me
00007ff812625d0e (__TEXT,__text) external _au_to_newgroups
00007ff8126260e4 (__TEXT,__text) external _au_to_opaque
00007ff81262633e (__TEXT,__text) external _au_to_path
00007ff8126266df (__TEXT,__text) external _au_to_process
00007ff8126263ec (__TEXT,__text) external _au_to_process32
00007ff8126266e9 (__TEXT,__text) external _au_to_process32_ex
00007ff812626542 (__TEXT,__text) external _au_to_process64
00007ff812626905 (__TEXT,__text) external _au_to_process64_ex
00007ff812626b42 (__TEXT,__text) external _au_to_process_ex
00007ff812626c89 (__TEXT,__text) external _au_to_return
00007ff812626b4c (__TEXT,__text) external _au_to_return32
00007ff812626bd8 (__TEXT,__text) external _au_to_return64
00007ff812626c93 (__TEXT,__text) external _au_to_seq
00007ff812627062 (__TEXT,__text) external _au_to_sock_inet
00007ff812626fd4 (__TEXT,__text) external _au_to_sock_inet128
00007ff812626f54 (__TEXT,__text) external _au_to_sock_inet32
00007ff812626e95 (__TEXT,__text) external _au_to_sock_unix
00007ff812626d0d (__TEXT,__text) external _au_to_socket_ex
00007ff812627853 (__TEXT,__text) non-external _au_to_strings
00007ff81262735f (__TEXT,__text) external _au_to_subject
00007ff81262706c (__TEXT,__text) external _au_to_subject32
00007ff812627369 (__TEXT,__text) external _au_to_subject32_ex
00007ff8126271c2 (__TEXT,__text) external _au_to_subject64
00007ff81262757d (__TEXT,__text) external _au_to_subject64_ex
00007ff8126277b2 (__TEXT,__text) external _au_to_subject_ex
00007ff812626290 (__TEXT,__text) external _au_to_text
00007ff812628091 (__TEXT,__text) external _au_to_trailer
00007ff8126279a2 (__TEXT,__text) external _au_to_zonename
00007ff812628422 (__TEXT,__text) external _au_user_mask
00007ff81261d085 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007ff843c71178 (__DATA,__bss) non-external _audit_free_q
00007ff8126296f7 (__TEXT,__text) external _audit_get_car
00007ff8126294c7 (__TEXT,__text) external _audit_get_class
00007ff812628a0b (__TEXT,__text) external _audit_get_cond
00007ff81262970c (__TEXT,__text) external _audit_get_ctlmode
00007ff8126296e2 (__TEXT,__text) external _audit_get_cwd
00007ff81262973d (__TEXT,__text) external _audit_get_expire_after
00007ff81262958b (__TEXT,__text) external _audit_get_fsize
00007ff812629465 (__TEXT,__text) external _audit_get_kaudit
00007ff812629529 (__TEXT,__text) external _audit_get_kmask
00007ff81262961e (__TEXT,__text) external _audit_get_pinfo
00007ff81262964f (__TEXT,__text) external _audit_get_pinfo_addr
00007ff8126291c7 (__TEXT,__text) external _audit_get_policy
00007ff8126292fc (__TEXT,__text) external _audit_get_qctrl
00007ff812629295 (__TEXT,__text) external _audit_get_sflags
00007ff8126292d0 (__TEXT,__text) external _audit_get_sflags_mask
00007ff81261ceec (__TEXT,__text) external _audit_get_sinfo_addr
00007ff812629680 (__TEXT,__text) external _audit_get_stat
00007ff843c71170 (__DATA,__bss) non-external _audit_rec_count
00007ff81262944e (__TEXT,__text) external _audit_send_trigger
00007ff8126294f8 (__TEXT,__text) external _audit_set_class
00007ff812629160 (__TEXT,__text) external _audit_set_cond
00007ff8126295bc (__TEXT,__text) external _audit_set_fsize
00007ff812629496 (__TEXT,__text) external _audit_set_kaudit
00007ff81262955a (__TEXT,__text) external _audit_set_kmask
00007ff8126295ed (__TEXT,__text) external _audit_set_pmask
00007ff81262922e (__TEXT,__text) external _audit_set_policy
00007ff8126293a5 (__TEXT,__text) external _audit_set_qctrl
00007ff8126292ac (__TEXT,__text) external _audit_set_sflags
00007ff8126292e6 (__TEXT,__text) external _audit_set_sflags_mask
00007ff8126296b1 (__TEXT,__text) external _audit_set_stat
00007ff812628b48 (__TEXT,__text) non-external _audit_set_terminal_host
00007ff812628a72 (__TEXT,__text) external _audit_set_terminal_id
00007ff812628bdf (__TEXT,__text) external _audit_set_terminal_id_ex
00007ff812628aa7 (__TEXT,__text) non-external _audit_set_terminal_port
00007ff8126285aa (__TEXT,__text) external _audit_submit
00007ff81261c6a0 (__TEXT,__text) external _audit_token_to_asid
00007ff81261c6e8 (__TEXT,__text) external _audit_token_to_au32
00007ff81261c6c4 (__TEXT,__text) external _audit_token_to_auid
00007ff81261c6cd (__TEXT,__text) external _audit_token_to_egid
00007ff81261c6b2 (__TEXT,__text) external _audit_token_to_euid
00007ff81261c6a9 (__TEXT,__text) external _audit_token_to_pid
00007ff81261c6df (__TEXT,__text) external _audit_token_to_pidversion
00007ff81261c6d6 (__TEXT,__text) external _audit_token_to_rgid
00007ff81261c6bb (__TEXT,__text) external _audit_token_to_ruid
00007ff812628c14 (__TEXT,__text) external _audit_write
00007ff812628ed7 (__TEXT,__text) external _audit_write_failure
00007ff812628f9c (__TEXT,__text) external _audit_write_failure_ex
00007ff8126290fe (__TEXT,__text) external _audit_write_failure_na
00007ff81262912f (__TEXT,__text) external _audit_write_failure_na_ex
00007ff812629061 (__TEXT,__text) external _audit_write_failure_self
00007ff812628d96 (__TEXT,__text) external _audit_write_success
00007ff812628e0d (__TEXT,__text) external _audit_write_success_ex
00007ff812628e84 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007ff812624a3b (__TEXT,__text) non-external _be64dec
00007ff81262b2c0 (__TEXT,__const) non-external _bsm_domains
00007ff8414b5fe0 (__DATA_CONST,__const) non-external _bsm_errnos
00007ff81262b540 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007ff81262b4f0 (__TEXT,__const) non-external _bsm_socket_types
00007ff8126258fe (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007ff812624f0b (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007ff81261dd5e (__TEXT,__text) external _endac
00007ff81261d9bc (__TEXT,__text) external _endauclass
00007ff81261e6a8 (__TEXT,__text) external _endauevent
00007ff81262814d (__TEXT,__text) external _endauuser
00007ff843c71598 (__DATA,__bss) non-external _ev_cache
00007ff81261eb43 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
00007ff812620215 (__TEXT,__text) non-external _fetch_arb_tok
00007ff81261f387 (__TEXT,__text) non-external _fetch_arg32_tok
00007ff81261f3fc (__TEXT,__text) non-external _fetch_arg64_tok
00007ff81261f471 (__TEXT,__text) non-external _fetch_attr32_tok
00007ff81261f51f (__TEXT,__text) non-external _fetch_attr64_tok
00007ff812620291 (__TEXT,__text) non-external _fetch_cert_hash_tok
00007ff81261f621 (__TEXT,__text) non-external _fetch_execarg_tok
00007ff81261f621 (__TEXT,__text) non-external _fetch_execenv_tok
00007ff81261f5de (__TEXT,__text) non-external _fetch_exit_tok
00007ff81261f6a1 (__TEXT,__text) non-external _fetch_file_tok
00007ff81261efd0 (__TEXT,__text) non-external _fetch_header32_ex_tok
00007ff81261ef20 (__TEXT,__text) non-external _fetch_header32_tok
00007ff81261f1d9 (__TEXT,__text) non-external _fetch_header64_ex_tok
00007ff81261f114 (__TEXT,__text) non-external _fetch_header64_tok
00007ff81262030f (__TEXT,__text) non-external _fetch_identity_tok
00007ff81261f786 (__TEXT,__text) non-external _fetch_inaddr_ex_tok
00007ff81261f7eb (__TEXT,__text) non-external _fetch_ip_tok
00007ff81261f8f6 (__TEXT,__text) non-external _fetch_ipc_tok
00007ff81261f937 (__TEXT,__text) non-external _fetch_ipcperm_tok
00007ff812620291 (__TEXT,__text) non-external _fetch_krb5_principal_tok
00007ff81261f718 (__TEXT,__text) non-external _fetch_newgroups_tok
00007ff81261f9ff (__TEXT,__text) non-external _fetch_process32_tok
00007ff81261faff (__TEXT,__text) non-external _fetch_process32ex_tok
00007ff81261fc32 (__TEXT,__text) non-external _fetch_process64_tok
00007ff81261fd45 (__TEXT,__text) non-external _fetch_process64ex_tok
00007ff81261f8f6 (__TEXT,__text) non-external _fetch_return32_tok
00007ff81261feb2 (__TEXT,__text) non-external _fetch_return64_tok
00007ff812620074 (__TEXT,__text) non-external _fetch_sock_inet128_tok
00007ff81261ff81 (__TEXT,__text) non-external _fetch_sock_inet32_tok
00007ff81261ffdf (__TEXT,__text) non-external _fetch_sock_unix_tok
00007ff81261fef5 (__TEXT,__text) non-external _fetch_socket_tok
00007ff8126200d6 (__TEXT,__text) non-external _fetch_socketex32_tok
00007ff81261f9ff (__TEXT,__text) non-external _fetch_subject32_tok
00007ff81261faff (__TEXT,__text) non-external _fetch_subject32ex_tok
00007ff81261fc32 (__TEXT,__text) non-external _fetch_subject64_tok
00007ff81261fd45 (__TEXT,__text) non-external _fetch_subject64ex_tok
00007ff81261f340 (__TEXT,__text) non-external _fetch_trailer_tok
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff843c71590 (__DATA,__bss) non-external _firsttime
00007ff81262575e (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007ff843769770 (__DATA_DIRTY,__bss) non-external _fp
00007ff843769780 (__DATA_DIRTY,__bss) non-external _fp
00007ff843769790 (__DATA_DIRTY,__bss) non-external _fp
00007ff8437697a0 (__DATA_DIRTY,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff81261dd97 (__TEXT,__text) external _getacdir
00007ff81261e373 (__TEXT,__text) external _getacexpire
00007ff81261dfcf (__TEXT,__text) external _getacfilesz
00007ff81261e11f (__TEXT,__text) external _getacflg
00007ff81261e2e0 (__TEXT,__text) external _getachost
00007ff81261df6c (__TEXT,__text) external _getacmin
00007ff81261e1ab (__TEXT,__text) external _getacna
00007ff81261e237 (__TEXT,__text) external _getacpol
00007ff81261e2ca (__TEXT,__text) external _getacsflagsmask
00007ff81261d752 (__TEXT,__text) external _getauclassent
00007ff843c71278 (__DATA,__bss) non-external _getauclassent.c
00007ff843c71230 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007ff843c71220 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007ff843c71290 (__DATA,__bss) non-external _getauclassent.cp
00007ff81261d5cd (__TEXT,__text) external _getauclassent_r
00007ff81261d601 (__TEXT,__text) non-external _getauclassent_r_locked
00007ff81261d88f (__TEXT,__text) external _getauclassnam
00007ff843c712e8 (__DATA,__bss) non-external _getauclassnam.c
00007ff843c712a0 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007ff843c71298 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007ff81261d816 (__TEXT,__text) external _getauclassnam_r
00007ff81261d957 (__TEXT,__text) external _getauclassnum
00007ff843c71358 (__DATA,__bss) non-external _getauclassnum.c
00007ff843c71310 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007ff843c71300 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007ff81261d8f5 (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007ff81261ec5b (__TEXT,__text) external _getauditflagsbin
00007ff81261edb0 (__TEXT,__text) external _getauditflagschar
00007ff81261e795 (__TEXT,__text) external _getauevent
00007ff843c713d8 (__DATA,__bss) non-external _getauevent.e
00007ff843c713a0 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007ff843c71380 (__DATA,__bss) non-external _getauevent.event_ent_name
00007ff81261e6e1 (__TEXT,__text) external _getauevent_r
00007ff81261e8eb (__TEXT,__text) external _getauevnam
00007ff843c71458 (__DATA,__bss) non-external _getauevnam.e
00007ff843c71420 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007ff843c71400 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007ff81261e7ff (__TEXT,__text) external _getauevnam_r
00007ff81261eb2f (__TEXT,__text) external _getauevnonam
00007ff843c71580 (__DATA,__bss) non-external _getauevnonam.event
00007ff81261ea9d (__TEXT,__text) external _getauevnonam_r
00007ff843c71558 (__DATA,__bss) non-external _getauevnonam_r.e
00007ff843c71578 (__DATA,__bss) non-external _getauevnonam_r.ep
00007ff843c71520 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007ff843c71500 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007ff81261ea31 (__TEXT,__text) external _getauevnum
00007ff843c714d8 (__DATA,__bss) non-external _getauevnum.e
00007ff843c714a0 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007ff843c71480 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007ff81261e958 (__TEXT,__text) external _getauevnum_r
00007ff8126282ff (__TEXT,__text) external _getauuserent
00007ff843c715d8 (__DATA,__bss) non-external _getauuserent.u
00007ff843c715a0 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007ff812628186 (__TEXT,__text) external _getauuserent_r
00007ff8126281ba (__TEXT,__text) non-external _getauuserent_r_locked
00007ff8126283d8 (__TEXT,__text) external _getauusernam
00007ff843c71628 (__DATA,__bss) non-external _getauusernam.u
00007ff843c715f0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007ff81262836d (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
                 (undefined) external _geteuid (from libSystem)
00007ff8126284e2 (__TEXT,__text) external _getfauditflags
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
00007ff81261de1e (__TEXT,__text) non-external _getstrfromtype_locked
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _inet_ntoa (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
                 (undefined) external _ioctl (from libSystem)
00007ff843769370 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843769470 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843769570 (__DATA_DIRTY,__bss) non-external _linestr
00007ff843769670 (__DATA_DIRTY,__bss) non-external _linestr
00007ff81262567a (__TEXT,__text) non-external _load_event_table
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff8437691f0 (__DATA_DIRTY,__data) non-external _mutex
00007ff843769230 (__DATA_DIRTY,__data) non-external _mutex
00007ff843769270 (__DATA_DIRTY,__data) non-external _mutex
00007ff8437692b0 (__DATA_DIRTY,__data) non-external _mutex
00007ff8437692f0 (__DATA_DIRTY,__data) non-external _mutex
00007ff843769330 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843c71180 (__DATA,__bss) non-external _open_desc_table
00007ff812624dbc (__TEXT,__text) non-external _print_event
00007ff8126253db (__TEXT,__text) non-external _print_group
00007ff812625184 (__TEXT,__text) non-external _print_ip_ex_address
00007ff812625486 (__TEXT,__text) non-external _print_ipctype
00007ff81262541e (__TEXT,__text) non-external _print_mem
00007ff8126254ef (__TEXT,__text) non-external _print_retval
00007ff812624e84 (__TEXT,__text) non-external _print_sec32
00007ff812625224 (__TEXT,__text) non-external _print_sec64
00007ff8126252aa (__TEXT,__text) non-external _print_string
00007ff812624a47 (__TEXT,__text) non-external _print_tok_type
00007ff812625398 (__TEXT,__text) non-external _print_user
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ff81261dcc2 (__TEXT,__text) external _setac
00007ff81261dcea (__TEXT,__text) non-external _setac_locked
00007ff843c71378 (__DATA,__bss) non-external _setac_locked.lastctime
00007ff81261d7e4 (__TEXT,__text) external _setauclass
00007ff81261e676 (__TEXT,__text) external _setauevent
00007ff81262811b (__TEXT,__text) external _setauuser
00007ff81261e54c (__TEXT,__text) non-external _setexpirecond
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strtok_r (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ff8437697b4 (__DATA_DIRTY,__bss) non-external _token
                 (undefined) external _vsnprintf (from libSystem)
