
/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Web.qldisplay/Contents/MacOS/Web (for architecture x86_64):
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCAGravityResizeAspectFill (from QuartzCore)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kQLDisplayBundleImage (from QuickLook)
                 (undefined) external _kQLDisplayBundleMovie (from QuickLook)
                 (undefined) external _kQLDisplayBundlePDF (from QuickLook)
                 (undefined) external _kQLPreviewContentIDScheme (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAllowFullFileAccessKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAllowJavascriptKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAttachmentDataKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAttachmentsKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAutoSizeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyBaseBundlePathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyCanHavePagesModeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyCenterContentKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyHTMLContentElementXPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyHeightKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyLoadingExtraTime (from QuickLook)
                 (undefined) external _kQLPreviewPropertyLoadingSupportsLoadedEvent (from QuickLook)
                 (undefined) external _kQLPreviewPropertyMIMETypeKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyPageElementXPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyRespectNaturalWidthKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyShouldNotScaleKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyStyleSheetPathKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyTextEncodingNameKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyUseDataDetectors (from QuickLook)
                 (undefined) external _kQLPreviewPropertyWidthKey (from QuickLook)
                 (undefined) weak external _kQLThumbnailOptionIconModeKey (from QuickLook)
                 (undefined) weak external _kQLThumbnailPropertyInlinePreviewModeKey (from QuickLook)
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassMIMEType (from CoreServices)
                 (undefined) external _kUTTypeWebArchive (from CoreServices)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_main_np (from libSystem)
                 (undefined) external _qlLogHandles (from QuickLook)

/System/Library/Frameworks/QuickLookUI.framework/Versions/A/PlugIns/Web.qldisplay/Contents/MacOS/Web (for architecture arm64e):
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFMakeCollectable (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextDrawShading (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
                 (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
                 (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGFunctionCreate (from CoreGraphics)
                 (undefined) external _CGFunctionRelease (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _CGSGetWindowTransform (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSSetWindowTransform (from CoreGraphics)
                 (undefined) external _CGShadingCreateAxial (from CoreGraphics)
                 (undefined) external _CGShadingRelease (from CoreGraphics)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSBeep (from AppKit)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSEqualSizes (from Foundation)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIntegralRect (from Foundation)
                 (undefined) external _NSIntersectionRect (from Foundation)
                 (undefined) external _NSIntersectsRect (from Foundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSModalPanelRunLoopMode (from AppKit)
                 (undefined) external _NSRunAlertPanel (from AppKit)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLFileSizeKey (from CoreFoundation)
                 (undefined) external _NSViewBoundsDidChangeNotification (from AppKit)
                 (undefined) external _NSViewFrameDidChangeNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_DOMHTMLButtonElement (from WebKit)
                 (undefined) external _OBJC_CLASS_$_DOMHTMLDocument (from WebKit)
                 (undefined) external _OBJC_CLASS_$_DOMHTMLElement (from WebKit)
                 (undefined) external _OBJC_CLASS_$_DOMHTMLInputElement (from WebKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLProtocol (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_CLASS_$_QLPreviewParts (from QuickLookSupport)
                 (undefined) external _OBJC_CLASS_$_QLPreviewProgressiveCallbacks (from QuickLook)
                 (undefined) external _OBJC_CLASS_$_QLPreviewURLProtocol (from QuickLookSupport)
                 (undefined) external _OBJC_CLASS_$_WebArchive (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WebDynamicScrollBarsView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WebHTMLView (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WebPreferences (from WebKit)
                 (undefined) external _OBJC_CLASS_$_WebView (from WebKit)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_NSAnimation (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSURLProtocol (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_QLDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLPreviewDocumentDisplayBundle (from QuickLookUI)
                 (undefined) external _OBJC_METACLASS_$_QLPreviewParts (from QuickLookSupport)
                 (undefined) external _OBJC_METACLASS_$_WebDynamicScrollBarsView (from WebKit)
                 (undefined) external _OBJC_METACLASS_$_WebView (from WebKit)
                 (undefined) external _QLAdaptContextCTMToFitRectInRect (from QuickLookSupport)
                 (undefined) external _QLAdaptSizeInSize (from QuickLookSupport)
                 (undefined) weak external _QLAdaptSizeToRect (from QuickLook)
                 (undefined) external _QLContextSetGrayFillColor (from QuickLookSupport)
                 (undefined) external _QLCreateImageWithMallocedBitmapContextTransferData (from QuickLookSupport)
                 (undefined) external _QLCreateMallocedBitmapContextWithSizeSupportingSubPixelAntialiasing (from QuickLookSupport)
                 (undefined) external _QLDisplayBundleErrorDomain (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintURLRequestKey (from QuickLookUI)
                 (undefined) external _QLDisplayBundleHintUseRemoteKey (from QuickLookUI)
                 (undefined) external _QLIconDrawWithOptions (from QuickLookSupport)
                 (undefined) external _QLIconGetMaxImageSize (from QuickLookSupport)
                 (undefined) external _QLInitLogging (from QuickLook)
                 (undefined) external _QLLogSubsystem (from QuickLook)
                 (undefined) external _QLPreviewTestBehavior (from QuickLookUI)
                 (undefined) external _QLPreviewTypeGetDisplayBundleIDForUTI (from QuickLook)
                 (undefined) external _QLSizingContainerProportionKey (from QuickLookUI)
                 (undefined) external _QLSizingNaturalSizeKey (from QuickLookUI)
                 (undefined) external _QLSizingOnlyRatioKey (from QuickLookUI)
                 (undefined) external _QLThumbnailRequestCopyOptions (from QuickLook)
                 (undefined) external _QLThumbnailRequestCreateContext (from QuickLook)
                 (undefined) external _QLThumbnailRequestFlushContext (from QuickLook)
                 (undefined) external _QLThumbnailRequestGetMaximumSize (from QuickLook)
                 (undefined) external _UTTypeConformsTo (from CoreServices)
                 (undefined) external _UTTypeCopyPreferredTagWithClass (from CoreServices)
                 (undefined) external _UTTypeCreatePreferredIdentifierForTag (from CoreServices)
                 (undefined) external _WebActionNavigationTypeKey (from WebKit)
                 (undefined) external _WebElementDOMNodeKey (from WebKit)
                 (undefined) external _WebKitErrorDomain (from WebKit)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __QLAppPreferencesBooleanValueForKey (from QuickLook)
                 (undefined) external __QLDictionaryBooleanValueForKey (from QuickLook)
                 (undefined) external __QLDictionaryCGFloatValueForKey (from QuickLookSupport)
                 (undefined) external __QLDictionaryIntValueForKey (from QuickLookSupport)
                 (undefined) external __QLDictionaryValueForKey (from QuickLookSupport)
                 (undefined) external __QLIsRealQuickLookServer (from QuickLook)
                 (undefined) external __QLIsRunningForDebug (from QuickLook)
                 (undefined) external __QLLogForNoUser (from QuickLook)
                 (undefined) external __QLPlugInImpLocalizedString (from QuickLook)
                 (undefined) external __QLRaiseAssert (from QuickLook)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCAGravityResizeAspectFill (from QuartzCore)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kQLDisplayBundleImage (from QuickLook)
                 (undefined) external _kQLDisplayBundleMovie (from QuickLook)
                 (undefined) external _kQLDisplayBundlePDF (from QuickLook)
                 (undefined) external _kQLPreviewContentIDScheme (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAllowFullFileAccessKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAllowJavascriptKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAttachmentDataKey (from QuickLook)
                 (undefined) external _kQLPreviewPropertyAttachmentsKey (from QuickLook)
