                 (undefined) external ___assert_rtn (from libSystem)
000000018e0636bc (__TEXT,__text) external ___cmph_dump
000000018e05c7b4 (__TEXT,__text) external _bmz8_new
000000018e067dc4 (__TEXT,__text) non-external _bmz8_new.cold.1
000000018e05d8d8 (__TEXT,__text) external _bmz8_pack
000000018e05d984 (__TEXT,__text) external _bmz8_packed_size
000000018e05d7e0 (__TEXT,__text) external _bmz8_search
000000018e05d9f0 (__TEXT,__text) external _bmz8_search_packed
000000018e05dab0 (__TEXT,__text) non-external _bmz8_traverse
000000018e067df0 (__TEXT,__text) non-external _bmz8_traverse.cold.1
000000018e05b3cc (__TEXT,__text) external _bmz_config_destroy
000000018e05b390 (__TEXT,__text) external _bmz_config_new
000000018e05b3d4 (__TEXT,__text) external _bmz_config_set_hashfuncs
000000018e05c3dc (__TEXT,__text) external _bmz_destroy
000000018e05c0c8 (__TEXT,__text) external _bmz_dump
000000018e05c1e4 (__TEXT,__text) external _bmz_load
000000018e05b3fc (__TEXT,__text) external _bmz_new
000000018e067d6c (__TEXT,__text) non-external _bmz_new.cold.1
000000018e05c444 (__TEXT,__text) external _bmz_pack
000000018e05c4f4 (__TEXT,__text) external _bmz_packed_size
000000018e05c35c (__TEXT,__text) external _bmz_search
000000018e05c560 (__TEXT,__text) external _bmz_search_packed
000000018e05c610 (__TEXT,__text) non-external _bmz_traverse
000000018e067d98 (__TEXT,__text) non-external _bmz_traverse.cold.1
000000018e05dc8c (__TEXT,__text) external _brz_config_destroy
000000018e05dbe8 (__TEXT,__text) external _brz_config_new
000000018e05de24 (__TEXT,__text) external _brz_config_set_algo
000000018e05de08 (__TEXT,__text) external _brz_config_set_b
000000018e05dcc8 (__TEXT,__text) external _brz_config_set_hashfuncs
000000018e05dcfc (__TEXT,__text) external _brz_config_set_memory_availability
000000018e05dde4 (__TEXT,__text) external _brz_config_set_mphf_fd
000000018e067e1c (__TEXT,__text) non-external _brz_config_set_mphf_fd.cold.1
000000018e05dd10 (__TEXT,__text) external _brz_config_set_tmp_dir
000000018e05f298 (__TEXT,__text) external _brz_destroy
000000018e05ecd8 (__TEXT,__text) external _brz_dump
000000018e05ed7c (__TEXT,__text) external _brz_load
000000018e067ef8 (__TEXT,__text) non-external _brz_load.cold.1
000000018e05de40 (__TEXT,__text) external _brz_new
000000018e067e48 (__TEXT,__text) non-external _brz_new.cold.1
000000018e067e74 (__TEXT,__text) non-external _brz_new.cold.2
000000018e067ea0 (__TEXT,__text) non-external _brz_new.cold.3
000000018e067ecc (__TEXT,__text) non-external _brz_new.cold.4
000000018e05f358 (__TEXT,__text) external _brz_pack
000000018e067f50 (__TEXT,__text) non-external _brz_pack.cold.1
000000018e05f4f4 (__TEXT,__text) external _brz_packed_size
000000018e067f7c (__TEXT,__text) non-external _brz_packed_size.cold.1
000000018e05f09c (__TEXT,__text) external _brz_search
000000018e067f24 (__TEXT,__text) non-external _brz_search.cold.1
000000018e05f5e4 (__TEXT,__text) external _brz_search_packed
000000018e067fa8 (__TEXT,__text) non-external _brz_search_packed.cold.1
000000018e05faa8 (__TEXT,__text) external _buffer_entry_destroy
000000018e05f8ec (__TEXT,__text) external _buffer_entry_get_capacity
000000018e05fa34 (__TEXT,__text) non-external _buffer_entry_load
000000018e05f860 (__TEXT,__text) external _buffer_entry_new
000000018e05f8ac (__TEXT,__text) external _buffer_entry_open
000000018e05f8f4 (__TEXT,__text) external _buffer_entry_read_key
000000018e05f8e4 (__TEXT,__text) external _buffer_entry_set_capacity
000000018e05fc88 (__TEXT,__text) external _buffer_manager_destroy
000000018e05faf0 (__TEXT,__text) external _buffer_manager_new
000000018e05fbc8 (__TEXT,__text) external _buffer_manager_open
000000018e05fbd8 (__TEXT,__text) external _buffer_manager_read_key
                 (undefined) external _bzero (from libSystem)
000000018e05fd50 (__TEXT,__text) external _chd_config_destroy
000000018e05fcf4 (__TEXT,__text) external _chd_config_new
000000018e05fd9c (__TEXT,__text) external _chd_config_set_b
000000018e05fd90 (__TEXT,__text) external _chd_config_set_hashfuncs
000000018e05fda8 (__TEXT,__text) external _chd_config_set_keys_per_bin
000000018e060154 (__TEXT,__text) external _chd_destroy
000000018e0600d8 (__TEXT,__text) external _chd_dump
000000018e060008 (__TEXT,__text) external _chd_load
000000018e05fdb4 (__TEXT,__text) external _chd_new
000000018e0601e4 (__TEXT,__text) external _chd_pack
000000018e060248 (__TEXT,__text) external _chd_packed_size
000000018e0602f8 (__TEXT,__text) external _chd_ph_config_destroy
000000018e0602a4 (__TEXT,__text) external _chd_ph_config_new
000000018e060350 (__TEXT,__text) external _chd_ph_config_set_b
000000018e067fd4 (__TEXT,__text) non-external _chd_ph_config_set_b.cold.1
000000018e060338 (__TEXT,__text) external _chd_ph_config_set_hashfuncs
000000018e060384 (__TEXT,__text) external _chd_ph_config_set_keys_per_bin
000000018e068000 (__TEXT,__text) non-external _chd_ph_config_set_keys_per_bin.cold.1
000000018e06114c (__TEXT,__text) external _chd_ph_destroy
000000018e061068 (__TEXT,__text) external _chd_ph_dump
000000018e060f18 (__TEXT,__text) external _chd_ph_load
000000018e0603b4 (__TEXT,__text) external _chd_ph_new
000000018e06802c (__TEXT,__text) non-external _chd_ph_new.cold.1
000000018e06125c (__TEXT,__text) external _chd_ph_pack
000000018e0612d8 (__TEXT,__text) external _chd_ph_packed_size
000000018e0611a4 (__TEXT,__text) external _chd_ph_search
000000018e061318 (__TEXT,__text) external _chd_ph_search_packed
000000018e0601a4 (__TEXT,__text) external _chd_search
000000018e060260 (__TEXT,__text) external _chd_search_packed
000000018e0670e4 (__TEXT,__text) external _check_primality
000000018e0615dc (__TEXT,__text) external _chm_config_destroy
000000018e0615a0 (__TEXT,__text) external _chm_config_new
000000018e0615e4 (__TEXT,__text) external _chm_config_set_hashfuncs
000000018e061e44 (__TEXT,__text) external _chm_destroy
000000018e061b1c (__TEXT,__text) external _chm_dump
000000018e061c38 (__TEXT,__text) external _chm_load
000000018e06160c (__TEXT,__text) external _chm_new
000000018e068058 (__TEXT,__text) non-external _chm_new.cold.1
000000018e061eac (__TEXT,__text) external _chm_pack
000000018e061f68 (__TEXT,__text) external _chm_packed_size
000000018e061db0 (__TEXT,__text) external _chm_search
000000018e061fd4 (__TEXT,__text) external _chm_search_packed
000000018e061a28 (__TEXT,__text) non-external _chm_traverse
000000018e062a80 (__TEXT,__text) external _cmph_config_destroy
000000018e068210 (__TEXT,__text) non-external _cmph_config_destroy.cold.1
000000018e0627fc (__TEXT,__text) external _cmph_config_new
000000018e06818c (__TEXT,__text) non-external _cmph_config_new.cold.1
000000018e06283c (__TEXT,__text) external _cmph_config_set_algo
000000018e0681b8 (__TEXT,__text) non-external _cmph_config_set_algo.cold.1
000000018e0681e4 (__TEXT,__text) non-external _cmph_config_set_algo.cold.2
000000018e0629f0 (__TEXT,__text) external _cmph_config_set_b
000000018e062c00 (__TEXT,__text) external _cmph_config_set_graphsize
000000018e062b88 (__TEXT,__text) external _cmph_config_set_hashfuncs
000000018e062a4c (__TEXT,__text) external _cmph_config_set_keys_per_bin
000000018e062a6c (__TEXT,__text) external _cmph_config_set_memory_availability
000000018e0629dc (__TEXT,__text) external _cmph_config_set_mphf_fd
000000018e0629c8 (__TEXT,__text) external _cmph_config_set_tmp_dir
000000018e062b80 (__TEXT,__text) external _cmph_config_set_verbosity
000000018e063174 (__TEXT,__text) external _cmph_destroy
000000018e0682ec (__TEXT,__text) non-external _cmph_destroy.cold.1
000000018e062df8 (__TEXT,__text) external _cmph_dump
000000018e068268 (__TEXT,__text) non-external _cmph_dump.cold.1
00000001e7be4220 (__DATA,__data) external _cmph_hash_names
000000018e0623d0 (__TEXT,__text) external _cmph_io_byte_vector_adapter
000000018e062530 (__TEXT,__text) external _cmph_io_byte_vector_adapter_destroy
000000018e0620a4 (__TEXT,__text) external _cmph_io_nlfile_adapter
000000018e068084 (__TEXT,__text) non-external _cmph_io_nlfile_adapter.cold.1
000000018e06234c (__TEXT,__text) external _cmph_io_nlfile_adapter_destroy
000000018e062350 (__TEXT,__text) external _cmph_io_nlnkfile_adapter
000000018e0680b0 (__TEXT,__text) non-external _cmph_io_nlnkfile_adapter.cold.1
000000018e0623cc (__TEXT,__text) external _cmph_io_nlnkfile_adapter_destroy
000000018e06256c (__TEXT,__text) external _cmph_io_struct_vector_adapter
000000018e068134 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.1
000000018e068160 (__TEXT,__text) non-external _cmph_io_struct_vector_adapter.cold.2
000000018e0626c4 (__TEXT,__text) external _cmph_io_struct_vector_adapter_destroy
000000018e062700 (__TEXT,__text) external _cmph_io_vector_adapter
000000018e0627c0 (__TEXT,__text) external _cmph_io_vector_adapter_destroy
000000018e062418 (__TEXT,__text) non-external _cmph_io_vector_new
000000018e0680dc (__TEXT,__text) non-external _cmph_io_vector_new.cold.1
000000018e068108 (__TEXT,__text) non-external _cmph_io_vector_new.cold.2
000000018e062f30 (__TEXT,__text) external _cmph_load
000000018e068294 (__TEXT,__text) non-external _cmph_load.cold.1
00000001e7be41d0 (__DATA,__data) external _cmph_names
000000018e062c08 (__TEXT,__text) external _cmph_new
000000018e06823c (__TEXT,__text) non-external _cmph_new.cold.1
000000018e0632ac (__TEXT,__text) external _cmph_pack
000000018e068318 (__TEXT,__text) non-external _cmph_pack.cold.1
000000018e0633e8 (__TEXT,__text) external _cmph_packed_size
000000018e068344 (__TEXT,__text) non-external _cmph_packed_size.cold.1
000000018e063040 (__TEXT,__text) external _cmph_search
000000018e0682c0 (__TEXT,__text) non-external _cmph_search.cold.1
000000018e063520 (__TEXT,__text) external _cmph_search_packed
000000018e068370 (__TEXT,__text) non-external _cmph_search_packed.cold.1
000000018e06316c (__TEXT,__text) external _cmph_size
000000018e06386c (__TEXT,__text) external _compressed_rank_destroy
000000018e063bbc (__TEXT,__text) external _compressed_rank_dump
000000018e0638ac (__TEXT,__text) external _compressed_rank_generate
000000018e063b7c (__TEXT,__text) external _compressed_rank_get_space_usage
000000018e063838 (__TEXT,__text) external _compressed_rank_init
000000018e063cd0 (__TEXT,__text) external _compressed_rank_load
000000018e063d80 (__TEXT,__text) external _compressed_rank_pack
000000018e063de4 (__TEXT,__text) external _compressed_rank_packed_size
000000018e063a6c (__TEXT,__text) external _compressed_rank_query
000000018e063e24 (__TEXT,__text) external _compressed_rank_query_packed
000000018e063f70 (__TEXT,__text) external _compressed_seq_destroy
000000018e06445c (__TEXT,__text) external _compressed_seq_dump
000000018e063fbc (__TEXT,__text) external _compressed_seq_generate
000000018e064290 (__TEXT,__text) external _compressed_seq_get_space_usage
000000018e063f3c (__TEXT,__text) external _compressed_seq_init
000000018e06459c (__TEXT,__text) external _compressed_seq_load
000000018e0646a0 (__TEXT,__text) external _compressed_seq_pack
000000018e064704 (__TEXT,__text) external _compressed_seq_packed_size
000000018e0642e0 (__TEXT,__text) external _compressed_seq_query
000000018e06839c (__TEXT,__text) non-external _compressed_seq_query.cold.1
000000018e064754 (__TEXT,__text) external _compressed_seq_query_packed
000000018e0662d8 (__TEXT,__text) non-external _cyclic_del_edge
000000018e066128 (__TEXT,__text) non-external _del_edge_point
000000018e0687bc (__TEXT,__text) non-external _del_edge_point.cold.1
                 (undefined) external _exit (from libSystem)
000000018e065c80 (__TEXT,__text) external _fch_buckets_destroy
000000018e068688 (__TEXT,__text) non-external _fch_buckets_destroy.cold.1
000000018e065a64 (__TEXT,__text) external _fch_buckets_get_indexes_sorted_by_size
000000018e0684d0 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.1
000000018e0684d0 (__TEXT,__text) non-external _fch_buckets_get_indexes_sorted_by_size.cold.2
000000018e0659a4 (__TEXT,__text) external _fch_buckets_get_key
000000018e068554 (__TEXT,__text) non-external _fch_buckets_get_key.cold.1
000000018e068580 (__TEXT,__text) non-external _fch_buckets_get_key.cold.2
000000018e0685ac (__TEXT,__text) non-external _fch_buckets_get_key.cold.3
000000018e0659fc (__TEXT,__text) external _fch_buckets_get_keylength
000000018e0685d8 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.1
000000018e068604 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.2
000000018e068630 (__TEXT,__text) non-external _fch_buckets_get_keylength.cold.3
000000018e065a54 (__TEXT,__text) external _fch_buckets_get_max_size
000000018e065a5c (__TEXT,__text) external _fch_buckets_get_nbuckets
000000018e06596c (__TEXT,__text) external _fch_buckets_get_size
000000018e0684d0 (__TEXT,__text) non-external _fch_buckets_get_size.cold.1
000000018e068528 (__TEXT,__text) non-external _fch_buckets_get_size.cold.2
000000018e06585c (__TEXT,__text) external _fch_buckets_insert
000000018e068478 (__TEXT,__text) non-external _fch_buckets_insert.cold.1
000000018e0684a4 (__TEXT,__text) non-external _fch_buckets_insert.cold.2
000000018e0684d0 (__TEXT,__text) non-external _fch_buckets_insert.cold.3
000000018e0684fc (__TEXT,__text) non-external _fch_buckets_insert.cold.4
000000018e06581c (__TEXT,__text) external _fch_buckets_is_empty
000000018e068420 (__TEXT,__text) non-external _fch_buckets_is_empty.cold.1
000000018e06844c (__TEXT,__text) non-external _fch_buckets_is_empty.cold.2
000000018e065774 (__TEXT,__text) external _fch_buckets_new
000000018e0683c8 (__TEXT,__text) non-external _fch_buckets_new.cold.1
000000018e0683f4 (__TEXT,__text) non-external _fch_buckets_new.cold.2
000000018e065ba4 (__TEXT,__text) external _fch_buckets_print
000000018e06865c (__TEXT,__text) non-external _fch_buckets_print.cold.1
000000018e064970 (__TEXT,__text) external _fch_calc_b
000000018e0649b8 (__TEXT,__text) external _fch_calc_p1
000000018e0649d0 (__TEXT,__text) external _fch_calc_p2
000000018e064908 (__TEXT,__text) external _fch_config_destroy
000000018e0648c8 (__TEXT,__text) external _fch_config_new
000000018e064910 (__TEXT,__text) external _fch_config_set_hashfuncs
000000018e065500 (__TEXT,__text) external _fch_destroy
000000018e065160 (__TEXT,__text) external _fch_dump
000000018e065298 (__TEXT,__text) external _fch_load
000000018e0649e8 (__TEXT,__text) external _fch_new
000000018e065558 (__TEXT,__text) external _fch_pack
000000018e065610 (__TEXT,__text) external _fch_packed_size
000000018e065450 (__TEXT,__text) external _fch_search
000000018e065674 (__TEXT,__text) external _fch_search_packed
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000018e0666ac (__TEXT,__text) non-external _find_degree1_edge
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000018e065f6c (__TEXT,__text) external _graph_add_edge
000000018e0686b4 (__TEXT,__text) non-external _graph_add_edge.cold.1
000000018e0686e0 (__TEXT,__text) non-external _graph_add_edge.cold.2
000000018e06870c (__TEXT,__text) non-external _graph_add_edge.cold.3
000000018e068738 (__TEXT,__text) non-external _graph_add_edge.cold.4
000000018e065de0 (__TEXT,__text) external _graph_clear_edges
000000018e06657c (__TEXT,__text) external _graph_contains_edge
000000018e0660d0 (__TEXT,__text) external _graph_del_edge
000000018e065e48 (__TEXT,__text) external _graph_destroy
000000018e066008 (__TEXT,__text) external _graph_edge_id
000000018e068764 (__TEXT,__text) non-external _graph_edge_id.cold.1
000000018e068790 (__TEXT,__text) non-external _graph_edge_id.cold.2
000000018e0661fc (__TEXT,__text) external _graph_is_cyclic
000000018e066648 (__TEXT,__text) external _graph_ncritical_nodes
000000018e066650 (__TEXT,__text) external _graph_neighbors_it
000000018e065d34 (__TEXT,__text) external _graph_new
000000018e066664 (__TEXT,__text) external _graph_next_neighbor
000000018e066398 (__TEXT,__text) external _graph_node_is_critical
000000018e0663c4 (__TEXT,__text) external _graph_obtain_critical_nodes
000000018e065e9c (__TEXT,__text) external _graph_print
000000018e066634 (__TEXT,__text) external _graph_vertex_id
000000018e066780 (__TEXT,__text) external _hash
000000018e068814 (__TEXT,__text) non-external _hash.cold.1
000000018e066a70 (__TEXT,__text) external _hash_get_type
000000018e066a14 (__TEXT,__text) external _hash_packed
000000018e068948 (__TEXT,__text) non-external _hash_packed.cold.1
000000018e0668e0 (__TEXT,__text) external _hash_state_copy
000000018e068898 (__TEXT,__text) non-external _hash_state_copy.cold.1
000000018e066990 (__TEXT,__text) external _hash_state_destroy
000000018e0688c4 (__TEXT,__text) non-external _hash_state_destroy.cold.1
000000018e0667e0 (__TEXT,__text) external _hash_state_dump
000000018e06886c (__TEXT,__text) non-external _hash_state_dump.cold.1
000000018e066918 (__TEXT,__text) external _hash_state_load
000000018e066758 (__TEXT,__text) external _hash_state_new
000000018e0687e8 (__TEXT,__text) non-external _hash_state_new.cold.1
000000018e0669c0 (__TEXT,__text) external _hash_state_pack
000000018e0688f0 (__TEXT,__text) non-external _hash_state_pack.cold.1
000000018e0669f0 (__TEXT,__text) external _hash_state_packed_size
000000018e06891c (__TEXT,__text) non-external _hash_state_packed_size.cold.1
000000018e0667b0 (__TEXT,__text) external _hash_vector
000000018e068840 (__TEXT,__text) non-external _hash_vector.cold.1
000000018e066a40 (__TEXT,__text) external _hash_vector_packed
000000018e068974 (__TEXT,__text) non-external _hash_vector_packed.cold.1
000000018e066ad0 (__TEXT,__text) external _jenkins_hash
000000018e066ea4 (__TEXT,__text) external _jenkins_hash_packed
000000018e066d94 (__TEXT,__text) external _jenkins_hash_vector_
000000018e066efc (__TEXT,__text) external _jenkins_hash_vector_packed
000000018e066e08 (__TEXT,__text) external _jenkins_state_copy
000000018e066acc (__TEXT,__text) external _jenkins_state_destroy
000000018e066d9c (__TEXT,__text) external _jenkins_state_dump
000000018e066e48 (__TEXT,__text) external _jenkins_state_load
000000018e066a78 (__TEXT,__text) external _jenkins_state_new
000000018e066e88 (__TEXT,__text) external _jenkins_state_pack
000000018e066e9c (__TEXT,__text) external _jenkins_state_packed_size
000000018e06249c (__TEXT,__text) non-external _key_byte_vector_read
000000018e062340 (__TEXT,__text) non-external _key_nlfile_dispose
000000018e0621fc (__TEXT,__text) non-external _key_nlfile_read
000000018e062348 (__TEXT,__text) non-external _key_nlfile_rewind
000000018e062638 (__TEXT,__text) non-external _key_struct_vector_read
000000018e0626bc (__TEXT,__text) non-external _key_struct_vector_rewind
000000018e062520 (__TEXT,__text) non-external _key_vector_dispose
000000018e062748 (__TEXT,__text) non-external _key_vector_read
000000018e062528 (__TEXT,__text) non-external _key_vector_rewind
                 (undefined) external _log (from libSystem)
000000018e068e81 (__TEXT,__const) non-external _lookup_table
000000018e066f54 (__TEXT,__text) external _lsmap_append
000000018e067090 (__TEXT,__text) external _lsmap_destroy
000000018e067010 (__TEXT,__text) external _lsmap_foreach_key
000000018e067050 (__TEXT,__text) external _lsmap_foreach_value
000000018e066f04 (__TEXT,__text) external _lsmap_new
000000018e066fbc (__TEXT,__text) external _lsmap_search
000000018e066f44 (__TEXT,__text) external _lsmap_size
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018e064938 (__TEXT,__text) external _mixh10h11h12
                 (undefined) external _perror (from libSystem)
000000018e061404 (__TEXT,__text) non-external _place_bucket_probe
000000018e068e7c (__TEXT,__const) non-external _pow3_table
                 (undefined) external _printf (from libSystem)
                 (undefined) external _rand (from libSystem)
000000018e0695c0 (__TEXT,__const) non-external _rank_lookup_table
                 (undefined) external _rewind (from libSystem)
000000018e06731c (__TEXT,__text) external _select_destroy
000000018e067640 (__TEXT,__text) external _select_dump
000000018e067350 (__TEXT,__text) external _select_generate
000000018e0672fc (__TEXT,__text) external _select_get_space_usage
000000018e0672f0 (__TEXT,__text) external _select_init
000000018e067728 (__TEXT,__text) external _select_load
000000018e0696c0 (__TEXT,__const) non-external _select_lookup_table
000000018e0675c4 (__TEXT,__text) external _select_next_query
000000018e067928 (__TEXT,__text) external _select_next_query_packed
000000018e067808 (__TEXT,__text) external _select_pack
000000018e06786c (__TEXT,__text) external _select_packed_size
000000018e067540 (__TEXT,__text) external _select_query
000000018e067890 (__TEXT,__text) external _select_query_packed
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
000000018e068e70 (__TEXT,__const) non-external _valuemask
000000018e067b28 (__TEXT,__text) external _vqueue_destroy
000000018e067a20 (__TEXT,__text) external _vqueue_insert
000000018e0689a0 (__TEXT,__text) non-external _vqueue_insert.cold.1
000000018e067a10 (__TEXT,__text) external _vqueue_is_empty
000000018e0679a4 (__TEXT,__text) external _vqueue_new
000000018e067aa0 (__TEXT,__text) external _vqueue_print
000000018e067a60 (__TEXT,__text) external _vqueue_remove
000000018e0689cc (__TEXT,__text) non-external _vqueue_remove.cold.1
000000018e067ba4 (__TEXT,__text) external _vstack_destroy
000000018e068a24 (__TEXT,__text) non-external _vstack_destroy.cold.1
000000018e067d10 (__TEXT,__text) external _vstack_empty
000000018e068b84 (__TEXT,__text) non-external _vstack_empty.cold.1
000000018e067b64 (__TEXT,__text) external _vstack_new
000000018e0689f8 (__TEXT,__text) non-external _vstack_new.cold.1
000000018e067cac (__TEXT,__text) external _vstack_pop
000000018e068ad4 (__TEXT,__text) non-external _vstack_pop.cold.1
000000018e068b00 (__TEXT,__text) non-external _vstack_pop.cold.2
000000018e067be8 (__TEXT,__text) external _vstack_push
000000018e068a50 (__TEXT,__text) non-external _vstack_push.cold.1
000000018e067c38 (__TEXT,__text) external _vstack_reserve
000000018e068a7c (__TEXT,__text) non-external _vstack_reserve.cold.1
000000018e068aa8 (__TEXT,__text) non-external _vstack_reserve.cold.2
000000018e067d38 (__TEXT,__text) external _vstack_size
000000018e067cdc (__TEXT,__text) external _vstack_top
000000018e068b2c (__TEXT,__text) non-external _vstack_top.cold.1
000000018e068b58 (__TEXT,__text) non-external _vstack_top.cold.2
