                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180060334 (__TEXT,__text) non-external _DiToMD5
0000000182bdee70 (__AUTH_CONST,__const) external _IOEventLink_Class
0000000182bdefb8 (__AUTH_CONST,__const) external _IOExtensiblePaniclog_Class
0000000180040554 (__TEXT,__text) external _IOFree
0000000180040570 (__TEXT,__text) external _IOFreeData
0000000180044750 (__TEXT,__text) external _IOGetExecutableSDKVersion
0000000182bdd0b8 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
0000000182bdcb00 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
000000018004058c (__TEXT,__text) non-external (was a private external) _IOLibInit
000000018004380c (__TEXT,__text) external _IOLockAlloc
000000018004385c (__TEXT,__text) external _IOLockAssert
00000001800725f4 (__TEXT,__text) non-external _IOLockAssert.cold.1
0000000180043840 (__TEXT,__text) external _IOLockFree
0000000180043850 (__TEXT,__text) external _IOLockLock
0000000180043854 (__TEXT,__text) external _IOLockTryLock
0000000180043858 (__TEXT,__text) external _IOLockUnlock
00000001800403c4 (__TEXT,__text) external _IOLog
0000000180040290 (__TEXT,__text) external _IOLogBuffer
00000001800403f0 (__TEXT,__text) external _IOLogv
0000000180071dec (__TEXT,__text) non-external _IOLogv.cold.1
0000000180040510 (__TEXT,__text) external _IOMalloc
0000000180040558 (__TEXT,__text) external _IOMallocData
000000018004052c (__TEXT,__text) external _IOMallocTyped
0000000180040530 (__TEXT,__text) external _IOMallocZero
0000000180040560 (__TEXT,__text) external _IOMallocZeroData
0000000180040544 (__TEXT,__text) external _IOMallocZeroTyped
0000000182bdcc48 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
0000000182bdcd90 (__AUTH_CONST,__const) external _IOMemoryMap_Class
000000018004062c (__TEXT,__text) external _IOParseBootArgNumber
0000000180040aac (__TEXT,__text) external _IOParseBootArgString
00000001800427fc (__TEXT,__text) external _IORPCMessageFromMach
00000001800722f4 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
0000000180072320 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
0000000180043ae4 (__TEXT,__text) external _IORWLockAlloc
0000000180072754 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
0000000180043b38 (__TEXT,__text) external _IORWLockFree
0000000180043b7c (__TEXT,__text) external _IORWLockRead
0000000180072780 (__TEXT,__text) non-external _IORWLockRead.cold.1
0000000180043bbc (__TEXT,__text) external _IORWLockUnlock
00000001800727d8 (__TEXT,__text) non-external _IORWLockUnlock.cold.1
0000000180043b9c (__TEXT,__text) external _IORWLockWrite
00000001800727ac (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000001800438f4 (__TEXT,__text) external _IORecursiveConditionLockAlloc
0000000180043940 (__TEXT,__text) external _IORecursiveConditionLockFree
0000000180043a28 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000001800726d0 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
0000000180043950 (__TEXT,__text) external _IORecursiveConditionLockLock
0000000180072620 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
000000018007264c (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
0000000180043a6c (__TEXT,__text) external _IORecursiveConditionLockTryLock
00000001800726fc (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
0000000180072728 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
00000001800439b8 (__TEXT,__text) external _IORecursiveConditionLockUnlock
0000000180072678 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
00000001800726a4 (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.2
000000018004389c (__TEXT,__text) external _IORecursiveLockAlloc
00000001800438d0 (__TEXT,__text) external _IORecursiveLockFree
00000001800438ec (__TEXT,__text) external _IORecursiveLockHaveLock
00000001800438e0 (__TEXT,__text) external _IORecursiveLockLock
00000001800438f0 (__TEXT,__text) external _IORecursiveLockTryLock
00000001800438e8 (__TEXT,__text) external _IORecursiveLockUnlock
0000000182bdd158 (__AUTH_CONST,__const) external _IOReportLegend_Class
0000000182bdced8 (__AUTH_CONST,__const) external _IOReporter_Class
0000000182bdd5b8 (__AUTH_CONST,__const) external _IOServiceNotificationDispatchSource_Class
0000000182bdd700 (__AUTH_CONST,__const) external _IOServiceStateNotificationDispatchSource_Class
0000000182bdd470 (__AUTH_CONST,__const) external _IOService_Class
0000000182bdcf78 (__AUTH_CONST,__const) external _IOSimpleReporter_Class
0000000180040574 (__TEXT,__text) external _IOSleep
0000000182bdd018 (__AUTH_CONST,__const) external _IOStateReporter_Class
0000000180043c9c (__TEXT,__text) external _IOThreadLocalStorageGet
0000000180043bf0 (__TEXT,__text) external _IOThreadLocalStorageKeyCreate
0000000180043c40 (__TEXT,__text) external _IOThreadLocalStorageKeyDelete
0000000180043c68 (__TEXT,__text) external _IOThreadLocalStorageSet
0000000182bdf130 (__AUTH_CONST,__const) external _IOThread_Class
0000000182bdd848 (__AUTH_CONST,__const) external _IOTimerDispatchSource_Class
0000000182bdd990 (__AUTH_CONST,__const) external _IOUserClient_Class
0000000180044178 (__TEXT,__text) non-external (was a private external) _IOUserServerMain
0000000180072ac4 (__TEXT,__text) non-external _IOUserServerMain.cold.1
0000000180072c50 (__TEXT,__text) non-external _IOUserServerMain.cold.10
0000000180072c7c (__TEXT,__text) non-external _IOUserServerMain.cold.11
0000000180072af0 (__TEXT,__text) non-external _IOUserServerMain.cold.2
0000000180072b1c (__TEXT,__text) non-external _IOUserServerMain.cold.3
0000000180072b48 (__TEXT,__text) non-external _IOUserServerMain.cold.4
0000000180072b74 (__TEXT,__text) non-external _IOUserServerMain.cold.5
0000000180072ba0 (__TEXT,__text) non-external _IOUserServerMain.cold.6
0000000180072bcc (__TEXT,__text) non-external _IOUserServerMain.cold.7
0000000180072bf8 (__TEXT,__text) non-external _IOUserServerMain.cold.8
0000000180072c24 (__TEXT,__text) non-external _IOUserServerMain.cold.9
0000000182bddc40 (__AUTH_CONST,__const) external _IOUserServer_Class
0000000182b880c8 (__DATA,__common) external _IOVMPageSize
0000000182bdf210 (__AUTH_CONST,__const) external _IOWorkGroup_Class
00000001800604e8 (__TEXT,__text) external _MD5Final
0000000180060294 (__TEXT,__text) external _MD5Init
000000018006046c (__TEXT,__text) non-external _MD5ToDi
00000001800603a4 (__TEXT,__text) external _MD5Update
                 (undefined) external _NDR_record (from libSystem)
0000000182bddd88 (__AUTH_CONST,__const) external _OSAction_Class
0000000182bdda30 (__AUTH_CONST,__const) external _OSAction_IOUserClient_KernelCompletion_Class
0000000182bdec80 (__AUTH_CONST,__const) external _OSAction__IOBlockStorageDevice_KernelCompletion_Class
000000018004f5d4 (__TEXT,__text) external _OSArrayAppendValue
000000018004f0f8 (__TEXT,__text) external _OSArrayApply
000000018004f084 (__TEXT,__text) external _OSArrayCreate
000000018004e508 (__TEXT,__text) external _OSArrayGetCount
000000018004f67c (__TEXT,__text) external _OSArrayGetStringValue
000000018004f72c (__TEXT,__text) external _OSArrayGetUInt64Value
000000018004f608 (__TEXT,__text) external _OSArrayGetValue
000000018004f5cc (__TEXT,__text) external _OSArrayReplaceValue
000000018004f6a8 (__TEXT,__text) external _OSArraySetStringValue
000000018004f834 (__TEXT,__text) external _OSArraySetUInt64Value
000000018004f3e8 (__TEXT,__text) external _OSArraySetValue
0000000182bdded0 (__AUTH_CONST,__const) external _OSArray_Class
0000000182bddfb0 (__AUTH_CONST,__const) external _OSBoolean_Class
0000000182bde090 (__AUTH_CONST,__const) external _OSBundle_Class
000000018004cff0 (__TEXT,__text) external _OSCollectionTypeID
0000000180073b50 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
000000018004cf2c (__TEXT,__text) external _OSCollectionTypeName
0000000180073af8 (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
0000000182bde170 (__AUTH_CONST,__const) external _OSCollection_Class
0000000180052960 (__TEXT,__text) external _OSCollectionsInitialize
0000000182bde250 (__AUTH_CONST,__const) external _OSContainer_Class
000000018004d074 (__TEXT,__text) external _OSCreateObjectFromSerialization
0000000180073ba8 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
0000000180050300 (__TEXT,__text) external _OSCreateSerializationFromBytes
0000000180074230 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000001800501c8 (__TEXT,__text) external _OSCreateSerializationFromObject
000000018004e31c (__TEXT,__text) external _OSDataAppendBytes
000000018004e264 (__TEXT,__text) external _OSDataCreate
0000000180073db8 (__TEXT,__text) non-external _OSDataCreate.cold.1
000000018004e1f8 (__TEXT,__text) external _OSDataGetBytes
000000018004e1ac (__TEXT,__text) external _OSDataGetBytesPtr
000000018004e1e8 (__TEXT,__text) external _OSDataGetLength
0000000182bde398 (__AUTH_CONST,__const) external _OSData_Class
000000018004e514 (__TEXT,__text) external _OSDictionaryApply
000000018004e488 (__TEXT,__text) external _OSDictionaryCreate
000000018004e4fc (__TEXT,__text) external _OSDictionaryGetCount
000000018004ed20 (__TEXT,__text) external _OSDictionaryGetStringValue
000000018004ef3c (__TEXT,__text) external _OSDictionaryGetUInt64Value
000000018004ec80 (__TEXT,__text) external _OSDictionaryGetValue
000000018004eeb8 (__TEXT,__text) external _OSDictionarySetStringValue
000000018004f004 (__TEXT,__text) external _OSDictionarySetUInt64Value
000000018004e8ac (__TEXT,__text) external _OSDictionarySetValue
0000000182bde478 (__AUTH_CONST,__const) external _OSDictionary_Class
0000000182bde558 (__AUTH_CONST,__const) external _OSMappedFile_Class
000000018004e408 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
000000018004e3e0 (__TEXT,__text) external _OSNumberGetUInt64Value
0000000182bde638 (__AUTH_CONST,__const) external _OSNumber_Class
0000000180050908 (__TEXT,__text) external _OSObjectLog
000000018004cf88 (__TEXT,__text) external _OSObjectRelease
000000018004cf64 (__TEXT,__text) external _OSObjectRetain
0000000182bde718 (__AUTH_CONST,__const) external _OSObject_Class
0000000182bde860 (__AUTH_CONST,__const) external _OSOrderedSet_Class
0000000180040ab4 (__TEXT,__text) external _OSReportWithBacktrace
0000000180050450 (__TEXT,__text) external _OSSerializationGetBytes
0000000182bde940 (__AUTH_CONST,__const) external _OSSerialization_Class
0000000182bdea20 (__AUTH_CONST,__const) external _OSSet_Class
000000018004db50 (__TEXT,__text) external _OSStringCreate
0000000180073c84 (__TEXT,__text) non-external _OSStringCreate.cold.1
0000000180073cb0 (__TEXT,__text) non-external _OSStringCreate.cold.2
0000000180073cdc (__TEXT,__text) non-external _OSStringCreate.cold.3
000000018004dafc (__TEXT,__text) external _OSStringGetLength
000000018004dac0 (__TEXT,__text) external _OSStringGetStringPtr
0000000182bdeb00 (__AUTH_CONST,__const) external _OSString_Class
0000000180040584 (__TEXT,__text) external _OSSynchronizeIO
0000000182b88960 (__DATA,__bss) non-external _OSUniqueStrings
0000000180040e98 (__TEXT,__text) external _PE_i_can_has_debugger
00000001800607f0 (__TEXT,__text) external _SHA1Final
0000000180060598 (__TEXT,__text) external _SHA1Init
0000000180060778 (__TEXT,__text) non-external _SHA1ToDi
00000001800606b0 (__TEXT,__text) external _SHA1Update
00000001800612b4 (__TEXT,__text) external _SHA256_Final
0000000180061214 (__TEXT,__text) external _SHA256_Init
0000000180074d3c (__TEXT,__text) non-external _SHA256_Init.cold.1
0000000180061264 (__TEXT,__text) external _SHA256_Update
000000018006139c (__TEXT,__text) external _SHA384_Final
00000001800612fc (__TEXT,__text) external _SHA384_Init
0000000180074d64 (__TEXT,__text) non-external _SHA384_Init.cold.1
000000018006134c (__TEXT,__text) external _SHA384_Update
0000000180061484 (__TEXT,__text) external _SHA512_Final
00000001800613e4 (__TEXT,__text) external _SHA512_Init
0000000180074d8c (__TEXT,__text) non-external _SHA512_Init.cold.1
0000000180061434 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_DENORMS_ENV (for __FE_DFL_DISABLE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
0000000180041b48 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001800614cc (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
0000000182bdebe0 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
0000000182b88930 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
0000000180041ec0 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
000000018007203c (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
0000000180043ca0 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
0000000180072804 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
0000000180072830 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
000000018007285c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
0000000180072888 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001800728b4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
0000000180042a8c (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
0000000180072410 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
000000018007243c (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
0000000180072468 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
0000000180072494 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000001800421d4 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001800720ec (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
000000018004f5e4 (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001800528ec (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
0000000180041d14 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
0000000180071fb8 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
0000000180071fe4 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
0000000180072010 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
000000018004f758 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
000000018004f808 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
000000018004f784 (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
0000000180041f34 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
000000018004fc0c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001800740d0 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001800740fc (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180074128 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180074154 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
0000000180074180 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001800741ac (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000001800400e8 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
000000018004023c (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001800424f4 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
0000000180072144 (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
0000000180042668 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001800440e4 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
0000000180041c80 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
0000000180041bc0 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
000000018005046c (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
000000018007425c (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001800420e4 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
0000000180072094 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001800720c0 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
000000018004d034 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
0000000180073b7c (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
000000018004cfac (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
0000000180073b24 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
000000018003f000 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
000000018004e144 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
000000018004f8b4 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
0000000180073e68 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
0000000180073e94 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
0000000180073ec0 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
0000000180073eec (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
0000000180073f18 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
000000018004e10c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
000000018004e3bc (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
000000018004f9f8 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
0000000180073f44 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
0000000180073f70 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
0000000180073f9c (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
0000000180044094 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001800434f4 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
000000018006eb78 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
000000018003ffb8 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
0000000180041388 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
0000000180071f34 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
000000018004caac (__TEXT,__text) non-external __ZL10uiomessagePv
000000018006e988 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
0000000180051aa0 (__TEXT,__text) non-external __ZL11OSSetCreatev
00000001800759a0 (__TEXT,__const) non-external __ZL11yytranslate
0000000180071570 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
000000018006e280 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
000000018006ea78 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
000000018006ecd0 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
000000018006ed38 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
000000018004deb0 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
000000018004de60 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
0000000180073d08 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
000000018006f504 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
0000000180061a54 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
0000000180065fdc (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
000000018004b3a4 (__TEXT,__text) non-external __ZL13IOThreadStartPv
000000018007380c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
0000000180073838 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
0000000180073864 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
000000018006ea10 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
0000000180065dd4 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
