                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
00007ffc087f3f50 (__TEXT,__const) external _FMSampleRateUnknown
00007ffc406d88c8 (__DATA_CONST,__const) external _FlexLocalDBArtistNameField
00007ffc406d88f8 (__DATA_CONST,__const) external _FlexLocalDBArtworkLocalURLField
00007ffc406d88d8 (__DATA_CONST,__const) external _FlexLocalDBArtworkVersionField
00007ffc406d8950 (__DATA_CONST,__const) external _FlexLocalDBAudioEncoderPresetNameField
00007ffc406d88e8 (__DATA_CONST,__const) external _FlexLocalDBCKRecordIDField
00007ffc406d88e0 (__DATA_CONST,__const) external _FlexLocalDBCompatibilityVersionField
00007ffc406d8948 (__DATA_CONST,__const) external _FlexLocalDBFormatField
00007ffc406d8938 (__DATA_CONST,__const) external _FlexLocalDBGenreStringsField
00007ffc406d8958 (__DATA_CONST,__const) external _FlexLocalDBHiddenField
00007ffc406d8908 (__DATA_CONST,__const) external _FlexLocalDBMoodAltField
00007ffc406d8900 (__DATA_CONST,__const) external _FlexLocalDBMoodField
00007ffc406d8910 (__DATA_CONST,__const) external _FlexLocalDBPaceField
00007ffc406d8960 (__DATA_CONST,__const) external _FlexLocalDBRecalledField
00007ffc406d8940 (__DATA_CONST,__const) external _FlexLocalDBRegionsField
00007ffc406d88f0 (__DATA_CONST,__const) external _FlexLocalDBSongBundleLocalURLField
00007ffc406d88c0 (__DATA_CONST,__const) external _FlexLocalDBSongNameField
00007ffc406d88d0 (__DATA_CONST,__const) external _FlexLocalDBSongVersionField
00007ffc406d8930 (__DATA_CONST,__const) external _FlexLocalDBStyleField
00007ffc406d8920 (__DATA_CONST,__const) external _FlexLocalDBValenceField
00007ffc406d8928 (__DATA_CONST,__const) external _FlexLocalDBVisualTempoField
00007ffc087c04b2 (__TEXT,__text) external _FlexLogForCategory
00007ffc406d89c8 (__DATA_CONST,__const) external _FlexMLArtistNameKey
00007ffc406d89e0 (__DATA_CONST,__const) external _FlexMLAudioEncoderPresetKey
00007ffc406d8a20 (__DATA_CONST,__const) external _FlexMLAudioFileExtensionKey
00007ffc406d8a80 (__DATA_CONST,__const) external _FlexMLBarTimesKey
00007ffc406d8a78 (__DATA_CONST,__const) external _FlexMLBeatTimesKey
00007ffc406d8a00 (__DATA_CONST,__const) external _FlexMLCompatibilityVersionKey
00007ffc406d89f8 (__DATA_CONST,__const) external _FlexMLContentVersionKey
00007ffc406d89e8 (__DATA_CONST,__const) external _FlexMLCustomOptionsKey
00007ffc406d8aa0 (__DATA_CONST,__const) external _FlexMLGainFunctionGainKey
00007ffc406d8a98 (__DATA_CONST,__const) external _FlexMLGainFunctionKey
00007ffc406d8aa8 (__DATA_CONST,__const) external _FlexMLLoopTimesKey
00007ffc406d8a88 (__DATA_CONST,__const) external _FlexMLLoudnessKey
00007ffc406d8a90 (__DATA_CONST,__const) external _FlexMLPeakKey
00007ffc406d8ab0 (__DATA_CONST,__const) external _FlexMLPlistRuntimeVersionKey
00007ffc406d8a48 (__DATA_CONST,__const) external _FlexMLSampleRateKey
00007ffc406d8a30 (__DATA_CONST,__const) external _FlexMLSegmentDurationKey
00007ffc406d8a10 (__DATA_CONST,__const) external _FlexMLSegmentTimeKey
00007ffc406d8a40 (__DATA_CONST,__const) external _FlexMLSegmentsKey
00007ffc406d8a50 (__DATA_CONST,__const) external _FlexMLSongBeatsKey
00007ffc406d89d8 (__DATA_CONST,__const) external _FlexMLSongFileKey
00007ffc406d89d0 (__DATA_CONST,__const) external _FlexMLSongIDKey
00007ffc406d89a8 (__DATA_CONST,__const) external _FlexMLSongMetadataFileExtension
00007ffc406d89c0 (__DATA_CONST,__const) external _FlexMLSongNameKey
00007ffc406d89b8 (__DATA_CONST,__const) external _FlexMLSongSummariesFolderName
00007ffc406d89b0 (__DATA_CONST,__const) external _FlexMLSongSummaryFileExtension
00007ffc406d8a28 (__DATA_CONST,__const) external _FlexMLSummaryDurationKey
00007ffc406d89f0 (__DATA_CONST,__const) external _FlexMLSummaryMappingKey
00007ffc406d8a08 (__DATA_CONST,__const) external _FlexMLSummaryTimeKey
00007ffc406d8a18 (__DATA_CONST,__const) external _FlexMLTagIDs
00007ffc406d8a38 (__DATA_CONST,__const) external _FlexMLTrackTimeKey
00007ffc406d8a70 (__DATA_CONST,__const) external _FlexMLVideoCuesFadeToBlackKey
00007ffc406d8a68 (__DATA_CONST,__const) external _FlexMLVideoCuesGoodCuesKey
00007ffc406d8a60 (__DATA_CONST,__const) external _FlexMLVideoCuesGreatCuesKey
00007ffc406d8a58 (__DATA_CONST,__const) external _FlexMLVideoCuesKey
00007ffc406d8b88 (__DATA_CONST,__const) external _FlexMobileAssetAttributeArtistName
00007ffc406d8b58 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAssetType
00007ffc406d8bc0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
00007ffc406d8ba8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00007ffc406d8bb0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
00007ffc406d8b98 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00007ffc406d8bb8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00007ffc406d8bc8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
00007ffc406d8b80 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
00007ffc406d8b90 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
00007ffc406d8b78 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
00007ffc406d8ba0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00007ffc406d8bd8 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00007ffc406d8bd0 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
00007ffc406d8b48 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
00007ffc406d8b40 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
00007ffc406d8b68 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
00007ffc406d8b70 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
00007ffc406d8b60 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
00007ffc406d8b50 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
00007ffc087f40d4 (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
00007ffc087f40d0 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
00007ffc087f40c8 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
00007ffc42579ad8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
00007ffc42579380 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
00007ffc425791a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
00007ffc42579330 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
00007ffc42579920 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
00007ffc425795b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
00007ffc42579560 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
00007ffc42579420 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
00007ffc42ba45b8 (__DATA,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
00007ffc425793d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
00007ffc42579a10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
00007ffc42579600 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
00007ffc42579290 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
00007ffc425799c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
00007ffc42579b00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
00007ffc42ba46a8 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
00007ffc42ba4720 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
00007ffc42ba4680 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42ba47c0 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
00007ffc42ba4810 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
00007ffc42ba4568 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
00007ffc42579678 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
00007ffc425796a0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
00007ffc42579470 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
00007ffc42579740 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
00007ffc42579650 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
00007ffc425794c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
00007ffc42579790 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
00007ffc42579808 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
00007ffc42579240 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
00007ffc42579a60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
00007ffc42579218 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
00007ffc42ba4860 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
00007ffc425798d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
00007ffc42ba4608 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
00007ffc42579510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
00007ffc42579100 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
00007ffc42579308 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
00007ffc42ba4540 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
00007ffc42579880 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
00007ffc42ba4748 (__DATA,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
00007ffc42579150 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
00007ffc42579970 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007ffc42579ab0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
00007ffc425793a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
00007ffc425791c8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
00007ffc42579358 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
00007ffc42579948 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
00007ffc425795d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
00007ffc42579588 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
00007ffc42579448 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
00007ffc42ba45e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
00007ffc425793f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
00007ffc42579a38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
00007ffc42579628 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
00007ffc425792b8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
00007ffc425799e8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
00007ffc42579b28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
00007ffc42ba46d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
00007ffc42ba46f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
00007ffc42ba4658 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
00007ffc42ba4798 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
00007ffc42ba47e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
00007ffc42ba4590 (__DATA,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
00007ffc42579718 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
00007ffc425796f0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
00007ffc42579498 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
