00000001ca43a710 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001ca439d64 (__TEXT,__text) non-external __addContinuousCornerToPath
00000001ca435c40 (__TEXT,__text) non-external __bundleIsAppleInternal
00000001ca435c80 (__TEXT,__text) non-external __bundleIsRightToLeft
00000001ca4368b4 (__TEXT,__text) external __copyAppClipDefaultIconImages
00000001e3d86b38 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00000001e3d86b40 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00000001ca436728 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00000001e3d86b08 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00000001e3d86b10 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00000001ca43650c (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00000001ca436830 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00000001e3d86b28 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00000001e3d86b30 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00000001ca4367ac (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00000001e3d86b18 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00000001e3d86b20 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00000001ca4384bc (__TEXT,__text) non-external __createIcon
00000001ca4366d4 (__TEXT,__text) non-external __frameworkBundle
00000001e3d86b48 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00000001e3d86b50 (__DATA,__bss) non-external __frameworkBundle.onceToken
00000001ca43a100 (__TEXT,__text) non-external __interiorPointForCorner
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00000001ca4383c8 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00000001ca4382b8 (__TEXT,__text) non-external _addURLsForIconSpecifier
00000001ca43820c (__TEXT,__text) non-external _addURLsForIconSpecifiers
                 (undefined) external _bzero (from libSystem)
00000001ca4390cc (__TEXT,__text) non-external _canonicalizePath
00000001ca434ff0 (__TEXT,__text) non-external _composedImageBoundsForVariant
00000001ca435910 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00000001ca435d94 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00000001ca435aec (__TEXT,__text) non-external _copyPrimaryIconName
00000001ca43607c (__TEXT,__text) non-external _createCGImageForURL
00000001ca438b3c (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00000001ca439238 (__TEXT,__text) non-external _createURLForFormatInBundle
00000001ca439130 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00000001ca436398 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00000001ca438d60 (__TEXT,__text) non-external _documentBaseNameForVariant
00000001ca434810 (__TEXT,__text) non-external _expectedInputSizeForVariant
00000001ca436a1c (__TEXT,__text) non-external _frameAndImageNamesForVariant
00000001ca43622c (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00000001ca439028 (__TEXT,__text) non-external _isFilePathContainedInPath
00000001ca438ef0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00000001ca4392d0 (__TEXT,__text) non-external _isRegularFileAtURL
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001ca43ce20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
00000001ca43ce40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLsForResourcesWithExtension:subdirectory:
00000001ca43ce60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$absoluteString
00000001ca43ce80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001ca43cea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001ca43cec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
00000001ca43cee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001ca43cf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001ca43cf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createCGImageWithBitmapData:
00000001ca43cf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001ca43cf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRelationship:ofDirectoryAtURL:toItemAtURL:error:
00000001ca43cf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001ca43cfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$iconImageWithName:scaleFactor:deviceIdiom:deviceSubtype:displayGamut:layoutDirection:sizeClassHorizontal:sizeClassVertical:desiredSize:
00000001ca43cfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001ca43cfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAppendingString:
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
00000001ca43729c (__TEXT,__text) non-external _outputSizeForVariant
00000001ca43799c (__TEXT,__text) non-external (was a private external) _outputVisibleImageBoundsForVariant
                 (undefined) external _readlink (from libSystem)
00000001ca437718 (__TEXT,__text) non-external _scaleForVariant
00000001ca437948 (__TEXT,__text) non-external _sideInsetForVariant
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00000001ca4386b0 (__TEXT,__text) non-external _unskewedCompositingFrameForDestinationFrame
