00007ffa086a6318 (__TEXT,__text) non-external +[Cube initialize]
00007ffa086b5fc2 (__TEXT,__text) non-external +[DDXMLNode nodeFree:]
00007ffa086b47fb (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:]
00007ffa086b49b0 (__TEXT,__text) non-external +[DDXMLNode nodeWithPrimitive:nsParent:]
00007ffa086b59fe (__TEXT,__text) non-external +[DDXMLNode prefixForName:]
00007ffa086b46c5 (__TEXT,__text) non-external +[DDXMLNode processingInstructionWithName:stringValue:]
00007ffa086b5f3f (__TEXT,__text) non-external +[DDXMLNode recursiveStripDocPointersFromNode:]
00007ffa086b6164 (__TEXT,__text) non-external +[DDXMLNode removeAllAttributesFromNode:]
00007ffa086b63f3 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromDoc:]
00007ffa086b6399 (__TEXT,__text) non-external +[DDXMLNode removeAllChildrenFromNode:]
00007ffa086b6275 (__TEXT,__text) non-external +[DDXMLNode removeAllNamespacesFromNode:]
00007ffa086b6133 (__TEXT,__text) non-external +[DDXMLNode removeAttribute:fromNode:]
00007ffa086b6359 (__TEXT,__text) non-external +[DDXMLNode removeChild:fromNode:]
00007ffa086b6243 (__TEXT,__text) non-external +[DDXMLNode removeNamespace:fromNode:]
00007ffa086b5f1a (__TEXT,__text) non-external +[DDXMLNode stripDocPointersFromAttr:]
00007ffa086b479f (__TEXT,__text) non-external +[DDXMLNode textWithStringValue:]
00007ffa085d5ad3 (__TEXT,__text) non-external +[MCActionForEachPlug forEachPlugActionForTargetPlugObjectID:withAction:andPrefix:]
00007ffa085d446b (__TEXT,__text) non-external +[MCActionGroup actionGroup]
00007ffa085d6896 (__TEXT,__text) non-external +[MCActionTrigger actionTriggerForTargetPlugObjectID:withActionKey:]
00007ffa085d8504 (__TEXT,__text) non-external +[MCAnimationKeyframe keyPathsForValuesAffectingValueForKey:]
00007ffa085d8ca6 (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:]
00007ffa085d8cba (__TEXT,__text) non-external +[MCAnimationKeyframe1D keyframeWithScalar:atTime:offsetKind:]
00007ffa085d9d00 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:]
00007ffa085d9d14 (__TEXT,__text) non-external +[MCAnimationKeyframe2D keyframeWithPoint:atTime:offsetKind:]
00007ffa085d8fc7 (__TEXT,__text) non-external +[MCAnimationKeyframeFunction keyframeWithFunction:atTime:offsetKind:forDuration:]
00007ffa085da7b8 (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:]
00007ffa085da7cc (__TEXT,__text) non-external +[MCAnimationKeyframeVector keyframeWithVector:atTime:offsetKind:]
00007ffa085dac94 (__TEXT,__text) non-external +[MCAnimationPath animationPathWithKey:]
00007ffa085dc72f (__TEXT,__text) non-external +[MCAnimationPathExpression animationPathWithKey:andExpression:]
00007ffa085dc9fd (__TEXT,__text) non-external +[MCAnimationPathKeyframed animationPathWithKey:]
00007ffa085dc980 (__TEXT,__text) non-external +[MCAnimationPathKeyframed keyPathsForValuesAffectingValueForKey:]
00007ffa085dd62f (__TEXT,__text) non-external +[MCAnimationPathKeyframed timeForKeyframe:withPlugTiming:]
00007ffa085d64af (__TEXT,__text) non-external +[MCAnimationTrigger animationTriggerForTargetPlugObjectID:withAnimationKey:]
00007ffa085dea37 (__TEXT,__text) non-external +[MCAudioPlaylist keyPathsForValuesAffectingValueForKey:]
00007ffa085d5332 (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:]
00007ffa085d536a (__TEXT,__text) non-external +[MCConditionalAction conditionalActionWithPredicate:actionIfTrue:actionIfFalse:]
00007ffa085e1089 (__TEXT,__text) non-external +[MCContainerEffect keyPathsForValuesAffectingValueForKey:]
00007ffa085e76d0 (__TEXT,__text) non-external +[MCContainerParallelizer keyPathsForValuesAffectingValueForKey:]
00007ffa085e8fad (__TEXT,__text) non-external +[MCContainerSerializer keyPathsForValuesAffectingValueForKey:]
00007ffa085d8206 (__TEXT,__text) non-external +[MCGenericAction genericActionForTargetPlugObjectID:withAttributes:]
00007ffa085d763a (__TEXT,__text) non-external +[MCMotionTrigger motionTriggerForTargetPlugObjectID:withKey:andDuration:]
00007ffa085d7e63 (__TEXT,__text) non-external +[MCMotionTriggerExpression motionTriggerForTargetPlugObjectID:withKey:duration:andExpression:]
00007ffa085d7bfa (__TEXT,__text) non-external +[MCMotionTriggerScalar motionTriggerForTargetPlugObjectID:withKey:duration:andValue:]
00007ffa085efbad (__TEXT,__text) non-external +[MCObject objectWithImprint:andMontage:]
00007ffa085ef8fb (__TEXT,__text) non-external +[MCObjectBase addArrayElement:toXMLElement:forName:]
00007ffa085ef62f (__TEXT,__text) non-external +[MCObjectBase addDictionaryElement:toXMLElement:forName:]
00007ffa085ef4cf (__TEXT,__text) non-external +[MCObjectBase addDoubleAttribute:toXMLElement:forName:]
00007ffa085ef426 (__TEXT,__text) non-external +[MCObjectBase addFloatAttribute:toXMLElement:forName:]
00007ffa085ef58c (__TEXT,__text) non-external +[MCObjectBase addIntegerAttribute:toXMLElement:forName:]
00007ffa085ef3a0 (__TEXT,__text) non-external +[MCObjectBase addStringAttribute:toXMLElement:forName:]
00007ffa085ef24e (__TEXT,__text) non-external +[MCObjectBase initialize]
00007ffa085efafd (__TEXT,__text) non-external +[MCObjectLight objectWithImprint:]
00007ffa085f05cf (__TEXT,__text) non-external +[MCPlug keyPathsForValuesAffectingValueForKey:]
00007ffa085f35e5 (__TEXT,__text) non-external +[MCPlugParallel keyPathsForValuesAffectingValueForKey:]
00007ffa085f884b (__TEXT,__text) non-external +[MCPlugSerial keyPathsForValuesAffectingValueForKey:]
00007ffa085f9111 (__TEXT,__text) non-external +[MCSlide keyPathsForValuesAffectingValueForKey:]
00007ffa085ff24d (__TEXT,__text) non-external +[MCSong keyPathsForValuesAffectingValueForKey:]
00007ffa085d6b4d (__TEXT,__text) non-external +[MCStateOperation stateOperationForTargetPlugObjectID:withStateKey:]
00007ffa085d738c (__TEXT,__text) non-external +[MCStateOperationExpression stateOperationForTargetPlugObjectID:withStateKey:andExpression:]
00007ffa085d6e6a (__TEXT,__text) non-external +[MCStateOperationScalarSet stateOperationForTargetPlugObjectID:withStateKey:andScalar:]
00007ffa085d70de (__TEXT,__text) non-external +[MCStateOperationStringSet stateOperationForTargetPlugObjectID:withStateKey:andString:]
00007ffa0860b5b7 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithCTAttributesFromStringAttributes:]
00007ffa0860c061 (__TEXT,__text) non-external +[MCTextConversion attributedStringWithNSAttributesFromStringAttributes:]
00007ffa08609ecc (__TEXT,__text) non-external +[MCTextConversion ligatureFromString:]
00007ffa08609f58 (__TEXT,__text) non-external +[MCTextConversion shadowFromTextFormat:]
00007ffa08609db1 (__TEXT,__text) non-external +[MCTextConversion stretchForFontDisplayName:andFamilyName:]
00007ffa0860b319 (__TEXT,__text) non-external +[MCTextConversion stringAttributesWithAttributedString:]
00007ffa08609f39 (__TEXT,__text) non-external +[MCTextConversion stringFromLigature:]
00007ffa08609ead (__TEXT,__text) non-external +[MCTextConversion stringFromTextAlignment:]
00007ffa08609c3b (__TEXT,__text) non-external +[MCTextConversion styleForFontDisplayName:andFamilyName:]
00007ffa08609e3f (__TEXT,__text) non-external +[MCTextConversion textAlignmentFromString:]
00007ffa0860a13c (__TEXT,__text) non-external +[MCTextConversion textFormatFromShadow:]
00007ffa0860a3aa (__TEXT,__text) non-external +[MCTextConversion textFormatFromUnderlineStyle:]
00007ffa0860a491 (__TEXT,__text) non-external +[MCTextConversion textFormatWithCTAttributesForText:attributes:]
00007ffa0860aca3 (__TEXT,__text) non-external +[MCTextConversion textFormatWithNSAttributesForText:attributes:]
00007ffa0860a227 (__TEXT,__text) non-external +[MCTextConversion underlineStyleFromTextFormat:]
00007ffa08609cf9 (__TEXT,__text) non-external +[MCTextConversion weightForFontDisplayName:andFamilyName:]
00007ffa085d5ef9 (__TEXT,__text) non-external +[MCTransitionTrigger transitionForTargetPlugObjectID:withTransitionID:]
00007ffa08665230 (__TEXT,__text) non-external +[MEAudioSupport _addAudioPlaylistsFromPlug:toComposition:atTime:forTotalDuration:withID:forExport:fadingTimVols:duckingTimVols:assetManagementDelegate:]
00007ffa08664f0b (__TEXT,__text) non-external +[MEAudioSupport _getShowTime:andShowDuration:forPlug:andSlideIndex:]
00007ffa08666bb3 (__TEXT,__text) non-external +[MEAudioSupport _insertAudioTracksFromAsset:toComposition:atTime:withSongStartTime:songDuration:]
00007ffa086670f7 (__TEXT,__text) non-external +[MEAudioSupport _makeAVAudioMixForComposition:withDuration:andFadeOutDuration:fadingInfos:duckingInfos:]
00007ffa08664ae4 (__TEXT,__text) non-external +[MEAudioSupport compositionForExportForStartTime:andDuration:withDocument:forExport:audioMix:]
00007ffa08600a78 (__TEXT,__text) non-external +[MEExporter copyWebRendererToPath:useDebug:]
00007ffa08600d1e (__TEXT,__text) non-external +[MEExporter postProcessWebRendererAtPath:]
00007ffa086015fa (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:andSuggestion:andUnderlyingError:outError:]
00007ffa086016ec (__TEXT,__text) non-external +[MEExporter(Private) createErrorWithCode:andDescription:outError:]
00007ffa0860171b (__TEXT,__text) non-external +[MEExporter(Private) createNotEnoughSpaceErrorForFreeSpace:andNeededSpace:outError:]
00007ffa0860148d (__TEXT,__text) non-external +[MEExporter(Private) createTemporaryDirectoryForPath:error:]
00007ffa086018a6 (__TEXT,__text) non-external +[MEExporter(Private) localizedString:]
00007ffa08601b20 (__TEXT,__text) non-external +[MEExporterManager releaseSharedManager]
00007ffa08601ab1 (__TEXT,__text) non-external +[MEExporterManager sharedManager]
00007ffa08654b50 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:loadedImage:size:andDestinationPath:]
00007ffa08654af9 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:andDestinationPath:]
00007ffa08654a98 (__TEXT,__text) non-external +[MEImageExporter operationWithOriginalPath:size:blackWhite:andDestinationPath:]
00007ffa08602958 (__TEXT,__text) non-external +[MEPluginHTML5 matchesOptions:]
00007ffa086028ec (__TEXT,__text) non-external +[MEPluginHTML5 registerPluginsToLoader:]
00007ffa0863eadf (__TEXT,__text) non-external +[MEPluginPDF matchesOptions:]
00007ffa0863ea73 (__TEXT,__text) non-external +[MEPluginPDF registerPluginsToLoader:]
00007ffa086d13e6 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation matchesOptions:]
00007ffa086d1361 (__TEXT,__text) non-external +[MEPluginVideoAVFoundation registerPluginsToLoader:]
00007ffa086d3a2a (__TEXT,__text) non-external +[MEPluginVideoImageSequence matchesOptions:]
00007ffa086d39a5 (__TEXT,__text) non-external +[MEPluginVideoImageSequence registerPluginsToLoader:]
00007ffa0841ad6e (__TEXT,__text) non-external +[MPAction action]
00007ffa0841ad63 (__TEXT,__text) non-external +[MPAction supportsSecureCoding]
00007ffa0841d5f2 (__TEXT,__text) non-external +[MPActionGroup actionGroup]
00007ffa0841d60b (__TEXT,__text) non-external +[MPActionGroup supportsSecureCoding]
00007ffa0841c160 (__TEXT,__text) non-external +[MPActionTrigger actionTrigger]
00007ffa0841c155 (__TEXT,__text) non-external +[MPActionTrigger supportsSecureCoding]
00007ffa0841e4cc (__TEXT,__text) non-external +[MPAnimatedSet supportsSecureCoding]
00007ffa08421cec (__TEXT,__text) non-external +[MPAnimationKeyframe supportsSecureCoding]
00007ffa08422297 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:]
00007ffa084222d7 (__TEXT,__text) non-external +[MPAnimationKeyframe1D keyframe1DWithScalar:atTime:offsetType:]
00007ffa0842228c (__TEXT,__text) non-external +[MPAnimationKeyframe1D supportsSecureCoding]
00007ffa0842273a (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:]
00007ffa08422784 (__TEXT,__text) non-external +[MPAnimationKeyframe2D keyframe2DWithPoint:atTime:offsetType:]
00007ffa0842272f (__TEXT,__text) non-external +[MPAnimationKeyframe2D supportsSecureCoding]
00007ffa08423c8e (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa08423c46 (__TEXT,__text) non-external +[MPAnimationKeyframeFunction keyframeFunctionWithFunction:atTime:withDuration:]
00007ffa08423c3b (__TEXT,__text) non-external +[MPAnimationKeyframeFunction supportsSecureCoding]
00007ffa0842378e (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:]
00007ffa084237c9 (__TEXT,__text) non-external +[MPAnimationKeyframeVector keyframeVectorWithVector:atTime:offsetType:]
00007ffa08423783 (__TEXT,__text) non-external +[MPAnimationKeyframeVector supportsSecureCoding]
00007ffa08424b63 (__TEXT,__text) non-external +[MPAnimationManager releaseSharedManager]
00007ffa08424af2 (__TEXT,__text) non-external +[MPAnimationManager sharedManager]
00007ffa08424c3d (__TEXT,__text) non-external +[MPAnimationManager(Private) loadAnimationManagerWithPaths:]
00007ffa08425157 (__TEXT,__text) non-external +[MPAnimationPath animationPath]
00007ffa0842514c (__TEXT,__text) non-external +[MPAnimationPath supportsSecureCoding]
00007ffa084253c6 (__TEXT,__text) non-external +[MPAnimationPathCombo animationPath]
00007ffa084253bb (__TEXT,__text) non-external +[MPAnimationPathCombo supportsSecureCoding]
00007ffa08425d46 (__TEXT,__text) non-external +[MPAnimationPathKeyframed animationPath]
00007ffa08425d3b (__TEXT,__text) non-external +[MPAnimationPathKeyframed supportsSecureCoding]
00007ffa0841bc50 (__TEXT,__text) non-external +[MPAnimationTrigger animationTrigger]
00007ffa0841bc45 (__TEXT,__text) non-external +[MPAnimationTrigger supportsSecureCoding]
00007ffa0842955c (__TEXT,__text) non-external +[MPAssetManager releaseSharedManager]
00007ffa08429550 (__TEXT,__text) non-external +[MPAssetManager setInhibitSharedManagerInit:]
00007ffa084066da (__TEXT,__text) non-external +[MPAssetManager sharedManager]
00007ffa0842a2fc (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBuffer:]
00007ffa0842a5eb (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingDataProvider:]
00007ffa0842a488 (__TEXT,__text) non-external +[MPAssetManager(ImageUtils) convertCGImageToBufferUsingRGBDevice:]
00007ffa0842a80a (__TEXT,__text) non-external +[MPAudioPlaylist audioPlaylist]
00007ffa0842a7d9 (__TEXT,__text) non-external +[MPAudioPlaylist automaticallyNotifiesObserversForKey:]
00007ffa0842a7ff (__TEXT,__text) non-external +[MPAudioPlaylist supportsSecureCoding]
00007ffa0842c9f3 (__TEXT,__text) non-external +[MPAuthoringController releaseSharedController]
00007ffa0842c994 (__TEXT,__text) non-external +[MPAuthoringController sharedController]
00007ffa0846b23e (__TEXT,__text) non-external +[MPAuthoringUtilities alignToBeatsFromOptions:]
00007ffa0846da38 (__TEXT,__text) non-external +[MPAuthoringUtilities alwaysIncludeLastTransitionFromOptions:]
00007ffa0846bd14 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioFromOptions:]
00007ffa0846e284 (__TEXT,__text) non-external +[MPAuthoringUtilities aspectRatioMatchesDefault:withOptions:]
00007ffa0846a991 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFactorFromOptions:]
00007ffa0846a953 (__TEXT,__text) non-external +[MPAuthoringUtilities audioDurationFromOptions:]
00007ffa0846a9cf (__TEXT,__text) non-external +[MPAuthoringUtilities audioScalingModeFromOptions:]
00007ffa0846b4da (__TEXT,__text) non-external +[MPAuthoringUtilities backgroundColorFromOptions:]
00007ffa0846df42 (__TEXT,__text) non-external +[MPAuthoringUtilities baseBreakAspectRatioFromOptions:]
00007ffa0846dfce (__TEXT,__text) non-external +[MPAuthoringUtilities basePortraitBreakAspectRatioFromOptions:]
00007ffa0846b491 (__TEXT,__text) non-external +[MPAuthoringUtilities beatFactorFromOptions:]
00007ffa0846de2a (__TEXT,__text) non-external +[MPAuthoringUtilities breakDurationScaleFromOptions:]
00007ffa0846d7df (__TEXT,__text) non-external +[MPAuthoringUtilities canAdjustPhaseDurations:]
00007ffa0846d44d (__TEXT,__text) non-external +[MPAuthoringUtilities canHaveTransitionsFromOptions:]
00007ffa0846b7c1 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatEffectWithPreset:]
00007ffa0846b937 (__TEXT,__text) non-external +[MPAuthoringUtilities canRepeatPreset:]
00007ffa0846beac (__TEXT,__text) non-external +[MPAuthoringUtilities collectVersionInformationFromOptions:]
00007ffa0846d273 (__TEXT,__text) non-external +[MPAuthoringUtilities colorSchemeFromOptions:]
00007ffa0846b2e8 (__TEXT,__text) non-external +[MPAuthoringUtilities createBeatsFromOptions:]
00007ffa0846aaad (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeForFitMoviesFromOptions:]
00007ffa0846aa07 (__TEXT,__text) non-external +[MPAuthoringUtilities croppingModeFromOptions:]
00007ffa0846dcca (__TEXT,__text) non-external +[MPAuthoringUtilities customDurationsFromOptions:]
00007ffa0846e4f7 (__TEXT,__text) non-external +[MPAuthoringUtilities distanceBetween:andPoint:]
00007ffa0846b66e (__TEXT,__text) non-external +[MPAuthoringUtilities durationPerEffectFromOptions:]
00007ffa0846af25 (__TEXT,__text) non-external +[MPAuthoringUtilities easeKenBurnsPanFromOptions:]
00007ffa0846d1b8 (__TEXT,__text) non-external +[MPAuthoringUtilities effectDecidesTransitionFromOptions:]
00007ffa0846bd57 (__TEXT,__text) non-external +[MPAuthoringUtilities effectListFromOptions:]
00007ffa0846b87c (__TEXT,__text) non-external +[MPAuthoringUtilities effectNeedsPreviousAttributesFromOptions:]
00007ffa0846ca62 (__TEXT,__text) non-external +[MPAuthoringUtilities effectPadding:]
00007ffa0846cb74 (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionDurationFromOptions:]
00007ffa0846cb0a (__TEXT,__text) non-external +[MPAuthoringUtilities exportTransitionIDFromOptions:]
00007ffa0846d9c2 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutAudioFromOptions:]
00007ffa0846dce9 (__TEXT,__text) non-external +[MPAuthoringUtilities fadeOutDurationFromOptions:]
00007ffa0846bc70 (__TEXT,__text) non-external +[MPAuthoringUtilities fitMoviesWhenPossibleFromOptions:]
00007ffa0846e265 (__TEXT,__text) non-external +[MPAuthoringUtilities gapInformationFromOptions:]
00007ffa0846c5fe (__TEXT,__text) non-external +[MPAuthoringUtilities idFromPresetID:]
00007ffa0846a5e9 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreClusteringForImages:withOptions:]
00007ffa0846bfa5 (__TEXT,__text) non-external +[MPAuthoringUtilities ignoreTransitionListFromOptions:]
00007ffa0846c11e (__TEXT,__text) non-external +[MPAuthoringUtilities introDurationFromOptions:]
00007ffa0846c456 (__TEXT,__text) non-external +[MPAuthoringUtilities introEffectIDFromOptions:]
00007ffa0846e1dd (__TEXT,__text) non-external +[MPAuthoringUtilities isLayerEffectAuthoredFromOptions:]
00007ffa0846e416 (__TEXT,__text) non-external +[MPAuthoringUtilities kbCenterPointFromRect:]
00007ffa0846adff (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsAlwaysZoomInFromOptions:]
00007ffa0846ae92 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsBreaksFromOptions:]
00007ffa0846ad6a (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsEndZoomLevelFromOptions:]
00007ffa0846afb8 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLevelFromOptions:]
00007ffa0846ab22 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsLikelihoodFromOptions:]
00007ffa0846b06e (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsOffsetTypeFromOptions:]
00007ffa0846ac20 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsPanFactorFromOptions:]
00007ffa0846acd5 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsStartZoomLevelFromOptions:]
00007ffa0846bdf3 (__TEXT,__text) non-external +[MPAuthoringUtilities kenBurnsZoomFactorFromOptions:]
00007ffa0846c833 (__TEXT,__text) non-external +[MPAuthoringUtilities lastPresetFromOptions:]
00007ffa0846b106 (__TEXT,__text) non-external +[MPAuthoringUtilities layerCanSkipScaleCalculation:withOptions:]
00007ffa0846cbeb (__TEXT,__text) non-external +[MPAuthoringUtilities layerDescriptionForLayerWithZIndex:forStyle:]
00007ffa0846cd99 (__TEXT,__text) non-external +[MPAuthoringUtilities layerHasImagesFromOptions:]
00007ffa0846a91b (__TEXT,__text) non-external +[MPAuthoringUtilities layerIndexFromOptions:]
00007ffa0846b72d (__TEXT,__text) non-external +[MPAuthoringUtilities layerOffsetFromOptions:]
00007ffa0846b3db (__TEXT,__text) non-external +[MPAuthoringUtilities layerTimeScaleFromOptions:]
00007ffa0846daf6 (__TEXT,__text) non-external +[MPAuthoringUtilities layerTypeFromOptions:]
00007ffa0846b320 (__TEXT,__text) non-external +[MPAuthoringUtilities lockTransitionDurationFromOptions:]
00007ffa0846caa0 (__TEXT,__text) non-external +[MPAuthoringUtilities loopTransitionIDFromOptions:]
00007ffa0846e155 (__TEXT,__text) non-external +[MPAuthoringUtilities matchEffectsUsingTagsFromOptions:]
00007ffa0846b5b3 (__TEXT,__text) non-external +[MPAuthoringUtilities matchPhasesWithTransitionFromOptions:]
00007ffa0846abdd (__TEXT,__text) non-external +[MPAuthoringUtilities maxKenBurnsZoomFromOptions:]
00007ffa0846c41b (__TEXT,__text) non-external +[MPAuthoringUtilities maxNumberOfSlidesToPreloadFromOptions:]
00007ffa0846cf88 (__TEXT,__text) non-external +[MPAuthoringUtilities maximumTransitionDurationFromOptions:]
00007ffa0846d049 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumEffectDurationFromOptions:]
00007ffa0846c3e3 (__TEXT,__text) non-external +[MPAuthoringUtilities minimumNumberOfDynamicSlidesToAddFromOptions:]
00007ffa0846cecc (__TEXT,__text) non-external +[MPAuthoringUtilities minimumTransitionDurationFromOptions:]
00007ffa0846d175 (__TEXT,__text) non-external +[MPAuthoringUtilities movieVolumeFromOptions:]
00007ffa0846e518 (__TEXT,__text) non-external +[MPAuthoringUtilities multilineSizeFactorFromOptions:]
00007ffa0846d549 (__TEXT,__text) non-external +[MPAuthoringUtilities needsFitMovieAttributeFromOptions:]
00007ffa0846ce57 (__TEXT,__text) non-external +[MPAuthoringUtilities numberOfLayersFromOptions:]
00007ffa0846c267 (__TEXT,__text) non-external +[MPAuthoringUtilities outroDurationFromOptions:]
00007ffa0846c066 (__TEXT,__text) non-external +[MPAuthoringUtilities outroEffectIDFromOptions:]
00007ffa0846d13d (__TEXT,__text) non-external +[MPAuthoringUtilities padTextOnlyEffects:]
00007ffa0846dc2e (__TEXT,__text) non-external +[MPAuthoringUtilities performFaceDetectionFromOptions:]
00007ffa0846d690 (__TEXT,__text) non-external +[MPAuthoringUtilities pickEffectsEvenlyByIDWithOptions:]
00007ffa0846d5bc (__TEXT,__text) non-external +[MPAuthoringUtilities pickTransitionsEvenlyByIDWithOptions:]
00007ffa0846deb6 (__TEXT,__text) non-external +[MPAuthoringUtilities portraitBreakDurationScaleFromOptions:]
00007ffa0846da70 (__TEXT,__text) non-external +[MPAuthoringUtilities presentationOrderFromOptions:]
00007ffa0846c675 (__TEXT,__text) non-external +[MPAuthoringUtilities presetIDFromPresetID:]
00007ffa0846bca8 (__TEXT,__text) non-external +[MPAuthoringUtilities randomSeedFromOptions:]
00007ffa0846db6d (__TEXT,__text) non-external +[MPAuthoringUtilities reconfigureRangeFromOptions:]
00007ffa0846e3d5 (__TEXT,__text) non-external +[MPAuthoringUtilities rectToFitIn:withAspectRatio:]
00007ffa0846dba8 (__TEXT,__text) non-external +[MPAuthoringUtilities regionOfInterestPickModeFromOptions:]
00007ffa0846d350 (__TEXT,__text) non-external +[MPAuthoringUtilities reorderModeFromOptions:]
00007ffa0846bee7 (__TEXT,__text) non-external +[MPAuthoringUtilities repeatTransitionsFromOptions:]
00007ffa0846b49f (__TEXT,__text) non-external +[MPAuthoringUtilities replaceAudioPlaylistFromOptions:]
00007ffa0846d8b3 (__TEXT,__text) non-external +[MPAuthoringUtilities requestGeneratedImagesFromOptions:]
00007ffa0846dd72 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleEffectsForPanoramasFromOptions:]
00007ffa0846c328 (__TEXT,__text) non-external +[MPAuthoringUtilities scaleOutroEffectFromOptions:]
00007ffa0846e05a (__TEXT,__text) non-external +[MPAuthoringUtilities screenSizeFromOptions:]
00007ffa0846c6d2 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeFramesFromOptions:]
00007ffa0846c9a4 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeLoopTransitionFromOptions:]
00007ffa0846c8d9 (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeSlideFiltersFromOptions:]
00007ffa0846c75d (__TEXT,__text) non-external +[MPAuthoringUtilities shouldComputeTransitionsFromOptions:]
00007ffa0846d9fd (__TEXT,__text) non-external +[MPAuthoringUtilities shouldDuckMoviesFromOptions:]
00007ffa0846a8ed (__TEXT,__text) non-external +[MPAuthoringUtilities styleFromOptions:]
