00007ff80dd9d0a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd9d05c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd9d090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd9d07c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd9d048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd9d0cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFMachPortSetInvalidationCallBack (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFShow (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGColorSpaceCopyPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithID (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPlatformColorSpace (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithPropertyList (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetID (from CoreGraphics)
                 (undefined) external _CGColorSpaceGetTypeID (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayCurrentMode (from CoreGraphics)
                 (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGDisplayRegisterReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGDisplayRemoveReconfigurationCallback (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGGetDisplaysWithOpenGLDisplayMask (from CoreGraphics)
                 (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
                 (undefined) external _CGLClearDrawable (from OpenGL)
                 (undefined) external _CGLCreateContext (from OpenGL)
                 (undefined) external _CGLCreatePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePBuffer (from OpenGL)
                 (undefined) external _CGLDescribePixelFormat (from OpenGL)
                 (undefined) external _CGLDestroyContext (from OpenGL)
                 (undefined) external _CGLDestroyPBuffer (from OpenGL)
                 (undefined) external _CGLGetCurrentContext (from OpenGL)
                 (undefined) external _CGLGetPixelFormat (from OpenGL)
                 (undefined) external _CGLGetShareGroup (from OpenGL)
                 (undefined) external _CGLGetSurface (from OpenGL)
                 (undefined) external _CGLGetVirtualScreen (from OpenGL)
                 (undefined) external _CGLReleasePixelFormat (from OpenGL)
                 (undefined) external _CGLRetainPixelFormat (from OpenGL)
                 (undefined) external _CGLSetCurrentContext (from OpenGL)
                 (undefined) external _CGLSetPBuffer (from OpenGL)
                 (undefined) external _CGLSetVirtualScreen (from OpenGL)
                 (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSSessionCopyAllSessionProperties (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00007ff80dd3c79a (__TEXT,__text) non-external (was a private external) _CVAddAtomic
00007ff80dd62f0b (__TEXT,__text) non-external (was a private external) _CVAtomicCompareAndSwapPtrBarrier
00007ff80dd62ebb (__TEXT,__text) non-external (was a private external) _CVBitAndAtomic
00007ff80dd3cfcc (__TEXT,__text) non-external (was a private external) _CVBitOrAtomic
00007ff80dd5a1b7 (__TEXT,__text) external _CVBufferCopyAttachment
00007ff80dd5a188 (__TEXT,__text) external _CVBufferCopyAttachments
00007ff80dd5a1eb (__TEXT,__text) external _CVBufferCopyNonBridgedAttachments
00007ff80dd5a154 (__TEXT,__text) external _CVBufferDumpToQTES
00007ff80dd3a250 (__TEXT,__text) external _CVBufferGetAttachment
00007ff80dd3a302 (__TEXT,__text) external _CVBufferGetAttachments
00007ff80dd5a123 (__TEXT,__text) external _CVBufferHasAttachment
00007ff80dd3a34a (__TEXT,__text) external _CVBufferPropagateAttachments
00007ff80dd42283 (__TEXT,__text) external _CVBufferRelease
00007ff80dd3ccac (__TEXT,__text) external _CVBufferRemoveAllAttachments
00007ff80dd39828 (__TEXT,__text) external _CVBufferRemoveAttachment
00007ff80dd42263 (__TEXT,__text) external _CVBufferRetain
00007ff80dd39ec2 (__TEXT,__text) external _CVBufferSetAttachment
00007ff80dd3a9e5 (__TEXT,__text) external _CVBufferSetAttachments
00007ff80dd5b983 (__TEXT,__text) non-external (was a private external) _CVCFDictionaryMergeDictionaryInPlace
00007ff80dd3b04b (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
00007ff80dd38006 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
00007ff80dd8252c (__TEXT,__text) non-external _CVColorPrimariesGetStringForIntegerCodePoint.cold.1
00007ff80dd3b6bf (__TEXT,__text) non-external (was a private external) _CVCreateMergedDictionary
00007ff80dd5bb0e (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestString
00007ff80dd5bb8d (__TEXT,__text) non-external (was a private external) _CVCreateSHA1DigestStringFromData
00007ff80dd5cf16 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetColorSpace
00007ff80dd5cf23 (__TEXT,__text) external _CVDEBUGPixelBufferGlobalCacheGetPropertyList
00007ff80dd4a05c (__TEXT,__text) external _CVDataBufferCreateWithIOSurface
00007ff80dd81a5a (__TEXT,__text) external _CVDataBufferDecrementUseCountForCategory
00007ff80dd4a03c (__TEXT,__text) external _CVDataBufferGetDataFormatType
00007ff80dd49ffc (__TEXT,__text) external _CVDataBufferGetDataSize
00007ff80dd49fab (__TEXT,__text) external _CVDataBufferGetIOSurface
00007ff80dd4a01c (__TEXT,__text) external _CVDataBufferGetPixelFormatType
00007ff80dd3c8c9 (__TEXT,__text) external _CVDataBufferGetTypeID
00007ff80dd81a0d (__TEXT,__text) non-external _CVDataBufferGetTypeID.cold.1
00007ff80dd81a27 (__TEXT,__text) external _CVDataBufferIncrementUseCountForCategory
00007ff80dd48f4b (__TEXT,__text) external _CVDataBufferPoolCreate
00007ff80dd49049 (__TEXT,__text) external _CVDataBufferPoolCreateDataBuffer
00007ff80dd490a8 (__TEXT,__text) external _CVDataBufferPoolCreateDataBufferWithAuxAttributes
00007ff80dd49222 (__TEXT,__text) external _CVDataBufferPoolFlush
00007ff80dd48fe0 (__TEXT,__text) external _CVDataBufferPoolGetAttributes
00007ff80dd4902d (__TEXT,__text) external _CVDataBufferPoolGetDataBufferAttributes
00007ff80dd492ce (__TEXT,__text) external _CVDataBufferPoolGetMinBufferCount
00007ff80dd47ea3 (__TEXT,__text) external _CVDataBufferPoolGetTypeID
00007ff80dd817a1 (__TEXT,__text) non-external _CVDataBufferPoolGetTypeID.cold.1
00007ff80dd49200 (__TEXT,__text) external _CVDataBufferPoolPrefetchPages
00007ff80dd49113 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfaces
00007ff80dd49153 (__TEXT,__text) external _CVDataBufferPoolScanIOSurfacesWithOptions
00007ff80dd4927a (__TEXT,__text) external _CVDataBufferPoolSetMinBufferCount
00007ff80dd817bb (__TEXT,__text) external _CVDataBufferPoolTakeOwnershipOfIOSurface
00007ff80dd3ca72 (__TEXT,__text) non-external (was a private external) _CVDecrementAtomic
00007ff80dd62ecd (__TEXT,__text) non-external (was a private external) _CVDecrementAtomicCounter
00007ff80dd5ba81 (__TEXT,__text) non-external (was a private external) _CVDictionaryCreateMutableCopy
00007ff80dd42ee0 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00007ff80dd42a4e (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
00007ff80dd370ac (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
00007ff80dd5b74c (__TEXT,__text) non-external (was a private external) _CVDictionaryGetSizeTFromDataValueInDictionaryWithDefault
00007ff80dd42f66 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Array
00007ff80dd5b9a0 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt32Value
00007ff80dd5ba10 (__TEXT,__text) non-external (was a private external) _CVDictionarySetSInt64Value
00007ff80dd2f888 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
00007ff80dd438a4 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
00007ff80dd2f928 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
00007ff80dd68e0d (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
00007ff80dd68bf0 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00007ff80dd68b3e (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00007ff80dd31b4c (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
00007ff80dd68d89 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
00007ff80dd68e66 (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00007ff80dd31be2 (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
00007ff80dd310f0 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
00007ff80dd68da8 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
00007ff80dd2facd (__TEXT,__text) external _CVDisplayLinkGetTypeID
00007ff80dd821e3 (__TEXT,__text) non-external _CVDisplayLinkGetTypeID.cold.1
00007ff80dd441c2 (__TEXT,__text) external _CVDisplayLinkIsRunning
00007ff80dd3e730 (__TEXT,__text) external _CVDisplayLinkRelease
00007ff80dd51dcc (__TEXT,__text) external _CVDisplayLinkRetain
00007ff80dd30f7e (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
00007ff80dd68bfa (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
00007ff80dd68e31 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00007ff80dd68ebc (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
00007ff80dd3026f (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
00007ff80dd43796 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
00007ff80dd4382c (__TEXT,__text) external _CVDisplayLinkSetPaused
00007ff80dd68e85 (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00007ff80dd3031a (__TEXT,__text) external _CVDisplayLinkStart
00007ff80dd304f6 (__TEXT,__text) external _CVDisplayLinkStop
00007ff80dd68dd3 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00007ff80dd3ca81 (__TEXT,__text) external _CVGetCurrentHostTime
00007ff80dd51077 (__TEXT,__text) external _CVGetHostClockFrequency
00007ff80dd51099 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00007ff80dd5bbeb (__TEXT,__text) non-external (was a private external) _CVGetPermanentAllocator
00007ff80dd62284 (__TEXT,__text) external _CVGetTotalPixelBufferBackingSize
00007ff80dd5b6cc (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
00007ff80dd3d3ca (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
00007ff80dd5c0ed (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00007ff80dd5c03c (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
00007ff80dd5beb1 (__TEXT,__text) external _CVImageBufferGetCleanRect
00007ff80dd440e0 (__TEXT,__text) external _CVImageBufferGetColorSpace
00007ff80dd5be8d (__TEXT,__text) external _CVImageBufferGetDisplaySize
00007ff80dd5be68 (__TEXT,__text) external _CVImageBufferGetEncodedSize
00007ff80dd5c1bc (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00007ff80dd5c212 (__TEXT,__text) external _CVImageBufferHasCleanRect
00007ff80dd5c1e7 (__TEXT,__text) external _CVImageBufferIsFlipped
00007ff80dd5c14f (__TEXT,__text) external _CVImageBufferProvideImageData
00007ff80dd5c06c (__TEXT,__text) external _CVImageBufferProvideImageTexture
00007ff80dd5bf38 (__TEXT,__text) external _CVImageBufferSetCleanAperture
00007ff80dd5beef (__TEXT,__text) external _CVImageBufferSetColorSpace
00007ff80dd5c002 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
00007ff80dd5bf91 (__TEXT,__text) external _CVImageBufferSetFieldCount
00007ff80dd5bfc8 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
00007ff80dd375ec (__TEXT,__text) non-external (was a private external) _CVIncrementAtomic
00007ff80dd62eeb (__TEXT,__text) non-external (was a private external) _CVIncrementAtomicCounter
00007ff80dd823ff (__TEXT,__text) external _CVIsCompressedPixelFormatAvailable
00007ff80dd5bbfb (__TEXT,__text) non-external (was a private external) _CVIsPixelFormatCompressed
00007ff80dd31ee8 (__TEXT,__text) external _CVKTraceInit
00007ff80dd821af (__TEXT,__text) non-external _CVKTraceInit.cold.1
00007ff80dd5b70a (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
00007ff80dd68ace (__TEXT,__text) non-external (was a private external) _CVMTLBufferCreate
00007ff80dd3c01c (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
00007ff80dd62f1c (__TEXT,__text) non-external (was a private external) _CVMemoryBarrier
00007ff80dd5cd38 (__TEXT,__text) external _CVMetalBufferCacheCreate
00007ff80dd5cd56 (__TEXT,__text) external _CVMetalBufferCacheCreateBufferFromImage
00007ff80dd5ce29 (__TEXT,__text) external _CVMetalBufferCacheFlush
00007ff80dd5ceba (__TEXT,__text) external _CVMetalBufferCacheGetFreeBackings
00007ff80dd510b9 (__TEXT,__text) external _CVMetalBufferCacheGetTypeID
00007ff80dd821c9 (__TEXT,__text) non-external _CVMetalBufferCacheGetTypeID.cold.1
00007ff80dd5ce5d (__TEXT,__text) external _CVMetalBufferCacheGetUsedBackings
00007ff80dd57f85 (__TEXT,__text) external _CVMetalBufferGetBuffer
00007ff80dd59975 (__TEXT,__text) external _CVMetalBufferGetTypeID
00007ff80dd823cb (__TEXT,__text) non-external _CVMetalBufferGetTypeID.cold.1
00007ff80dd623dd (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
00007ff80dd623fc (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
00007ff80dd3aa18 (__TEXT,__text) external _CVMetalTextureCacheCreate
00007ff80dd3b592 (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
00007ff80dd51c5a (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromSliceOfImage
00007ff80dd51d97 (__TEXT,__text) external _CVMetalTextureCacheFlush
00007ff80dd3b6a1 (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
00007ff80dd82561 (__TEXT,__text) non-external _CVMetalTextureCacheGetTypeID.cold.1
00007ff80dd6241b (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00007ff80dd62345 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
00007ff80dd62380 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00007ff80dd62300 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
00007ff80dd3c906 (__TEXT,__text) external _CVMetalTextureGetTexture
00007ff80dd3c957 (__TEXT,__text) external _CVMetalTextureGetTypeID
00007ff80dd823e5 (__TEXT,__text) non-external _CVMetalTextureGetTypeID.cold.1
00007ff80dd62325 (__TEXT,__text) external _CVMetalTextureIsFlipped
00007ff80dd36eb1 (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
00007ff80dd82547 (__TEXT,__text) non-external _CVObjectGetTypeID.cold.1
00007ff80dd5f4fb (__TEXT,__text) external _CVOpenGLBufferAttach
00007ff80dd5f57f (__TEXT,__text) external _CVOpenGLBufferCreate
00007ff80dd5f657 (__TEXT,__text) external _CVOpenGLBufferGetAttributes
00007ff80dd5f6b8 (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
00007ff80dd5f677 (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
00007ff80dd5f697 (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
00007ff80dd3c859 (__TEXT,__text) external _CVOpenGLBufferGetTypeID
00007ff80dd8217b (__TEXT,__text) non-external _CVOpenGLBufferGetTypeID.cold.1
00007ff80dd670b2 (__TEXT,__text) external _CVOpenGLBufferPoolCreate
00007ff80dd6717f (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
00007ff80dd67116 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
00007ff80dd67163 (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
00007ff80dd594b5 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
00007ff80dd823b1 (__TEXT,__text) non-external _CVOpenGLBufferPoolGetTypeID.cold.1
00007ff80dd594a4 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
00007ff80dd59484 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
00007ff80dd4b966 (__TEXT,__text) external _CVOpenGLBufferRelease
00007ff80dd4b946 (__TEXT,__text) external _CVOpenGLBufferRetain
00007ff80dd690dd (__TEXT,__text) external _CVOpenGLTextureBackingImage
00007ff80dd690fc (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
00007ff80dd4a34f (__TEXT,__text) external _CVOpenGLTextureCacheCreate
00007ff80dd4a451 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
00007ff80dd4a46e (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
00007ff80dd4a53f (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00007ff80dd582d1 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00007ff80dd82397 (__TEXT,__text) non-external _CVOpenGLTextureCacheGetTypeID.cold.1
00007ff80dd582c0 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00007ff80dd582a0 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
00007ff80dd634cd (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
00007ff80dd6913a (__TEXT,__text) external _CVOpenGLTextureCopyBacking
00007ff80dd69041 (__TEXT,__text) external _CVOpenGLTextureGetBounds
00007ff80dd6911b (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00007ff80dd68fa9 (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
00007ff80dd68fe4 (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
00007ff80dd68f44 (__TEXT,__text) external _CVOpenGLTextureGetName
00007ff80dd68f64 (__TEXT,__text) external _CVOpenGLTextureGetSize
00007ff80dd68ef3 (__TEXT,__text) external _CVOpenGLTextureGetTarget
00007ff80dd3c891 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00007ff80dd82195 (__TEXT,__text) non-external _CVOpenGLTextureGetTypeID.cold.1
00007ff80dd68f89 (__TEXT,__text) external _CVOpenGLTextureIsFlipped
00007ff80dd5041c (__TEXT,__text) external _CVOpenGLTextureRelease
00007ff80dd503fc (__TEXT,__text) external _CVOpenGLTextureRetain
00007ff80dd6228e (__TEXT,__text) external _CVPixelBufferCalculateCompressedTileDataRegionMemoryUsedOfPlane
00007ff80dd84088 (__TEXT,__text) external _CVPixelBufferCalculateSparseHistogramOfCompressedTileDataUsageOfPlane
00007ff80dd60e7b (__TEXT,__text) external _CVPixelBufferCopyCreationAttributes
00007ff80dd438e8 (__TEXT,__text) external _CVPixelBufferCreate
00007ff80dd61f56 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
00007ff80dd3e9a2 (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
00007ff80dd82f3e (__TEXT,__text) external _CVPixelBufferCreateWithBufferBacking
00007ff80dd82ae1 (__TEXT,__text) external _CVPixelBufferCreateWithBytes
00007ff80dd31c19 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
00007ff80dd603d4 (__TEXT,__text) external _CVPixelBufferCreateWithParentIOSurface
00007ff80dd608a3 (__TEXT,__text) external _CVPixelBufferCreateWithParentPixelBuffer
00007ff80dd82cf5 (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00007ff80dd840dc (__TEXT,__text) external _CVPixelBufferDecrementUseCountForCategory
00007ff80dd62187 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00007ff80dd60dfa (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
00007ff80dd60e5b (__TEXT,__text) external _CVPixelBufferGetAttributes
00007ff80dd44094 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
00007ff80dd39c48 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
00007ff80dd42246 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
00007ff80dd438c8 (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00007ff80dd39cda (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
